[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9032 ops,    9031 (avg:    9031) ops/sec, 349.33KB/sec (avg: 349.33KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       17316 ops,    8282 (avg:    8657) ops/sec, 320.30KB/sec (avg: 334.81KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       25076 ops,    7759 (avg:    8358) ops/sec, 300.04KB/sec (avg: 323.22KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       32649 ops,    7572 (avg:    8161) ops/sec, 292.91KB/sec (avg: 315.64KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       39923 ops,    7273 (avg:    7983) ops/sec, 281.30KB/sec (avg: 308.77KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       46985 ops,    7061 (avg:    7830) ops/sec, 273.27KB/sec (avg: 302.85KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       53588 ops,    6602 (avg:    7654) ops/sec, 255.38KB/sec (avg: 296.07KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  1 threads:       59782 ops,    6193 (avg:    7472) ops/sec, 239.77KB/sec (avg: 289.04KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  1 threads:       65723 ops,    5940 (avg:    7301) ops/sec, 229.85KB/sec (avg: 282.46KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  1 threads:       71724 ops,    6000 (avg:    7171) ops/sec, 232.08KB/sec (avg: 277.42KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       77702 ops,    5977 (avg:    7063) ops/sec, 231.28KB/sec (avg: 273.23KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  1 threads:       83635 ops,    5932 (avg:    6968) ops/sec, 229.49KB/sec (avg: 269.58KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  1 threads:       89658 ops,    6022 (avg:    6896) ops/sec, 233.00KB/sec (avg: 266.77KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       95655 ops,    5996 (avg:    6831) ops/sec, 232.02KB/sec (avg: 264.29KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:      101690 ops,    6034 (avg:    6778) ops/sec, 233.57KB/sec (avg: 262.24KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      107595 ops,    5904 (avg:    6724) ops/sec, 228.42KB/sec (avg: 260.12KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      113572 ops,    5976 (avg:    6680) ops/sec, 231.41KB/sec (avg: 258.44KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  1 threads:      119580 ops,    6007 (avg:    6642) ops/sec, 232.38KB/sec (avg: 256.99KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  1 threads:      125505 ops,    5924 (avg:    6604) ops/sec, 229.16KB/sec (avg: 255.52KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      131543 ops,    6037 (avg:    6576) ops/sec, 233.59KB/sec (avg: 254.43KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      137505 ops,    5961 (avg:    6547) ops/sec, 230.65KB/sec (avg: 253.29KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      143562 ops,    6056 (avg:    6524) ops/sec, 234.52KB/sec (avg: 252.44KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      149604 ops,    6041 (avg:    6503) ops/sec, 233.71KB/sec (avg: 251.63KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      155553 ops,    5948 (avg:    6480) ops/sec, 230.13KB/sec (avg: 250.73KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      161542 ops,    5988 (avg:    6461) ops/sec, 231.73KB/sec (avg: 249.97KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      167505 ops,    5962 (avg:    6441) ops/sec, 230.73KB/sec (avg: 249.23KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      173482 ops,    5976 (avg:    6424) ops/sec, 231.42KB/sec (avg: 248.57KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      179419 ops,    5936 (avg:    6407) ops/sec, 229.66KB/sec (avg: 247.90KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      185381 ops,    5961 (avg:    6391) ops/sec, 230.64KB/sec (avg: 247.30KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      191919 ops,    5961 (avg:    6397) ops/sec, 230.64KB/sec (avg: 247.51KB/sec),  0.16 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         581.60          ---          ---      0.15200        45.21
Gets        5815.68         1.90      5813.78      0.14900       202.30
Totals      6397.28         1.90      5813.78      0.14900       247.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00115
GET       0.061      0.00229
GET       0.062      0.00401
GET       0.063      0.00745
GET       0.064      0.01261
GET       0.065      0.02121
GET       0.066      0.03038
GET       0.067      0.03611
GET       0.068      0.05330
GET       0.069      0.08483
GET       0.070      0.11692
GET       0.071      0.15991
GET       0.072      0.21035
GET       0.073      0.27340
GET       0.074      0.34791
GET       0.075      0.45968
GET       0.076      0.56628
GET       0.077      0.69754
GET       0.078      0.85229
GET       0.079      1.02596
GET       0.080      1.21911
GET       0.081      1.44723
GET       0.082      1.70802
GET       0.083      1.99976
GET       0.084      2.32875
GET       0.085      2.70245
GET       0.086      3.13347
GET       0.087      3.62696
GET       0.088      4.15083
GET       0.089      4.79564
GET       0.090      5.54992
GET       0.091      6.48131
GET       0.092      7.69755
GET       0.093      9.57007
GET       0.094     11.71140
GET       0.095     13.20850
GET       0.096     14.32674
GET       0.097     15.34066
GET       0.098     16.33509
GET       0.099     17.31864
GET       0.100     22.30915
GET       0.110     32.88455
GET       0.120     43.75340
GET       0.130     53.90237
GET       0.140     62.79668
GET       0.150     69.45452
GET       0.160     74.30805
GET       0.170     78.22332
GET       0.180     81.59981
GET       0.190     84.54471
GET       0.200     86.92218
GET       0.210     88.76833
GET       0.220     90.39554
GET       0.230     91.82042
GET       0.240     93.00170
GET       0.250     93.92105
GET       0.260     94.67591
GET       0.270     95.35396
GET       0.280     95.91967
GET       0.290     96.41832
GET       0.300     96.79718
GET       0.310     97.09407
GET       0.320     97.37607
GET       0.330     97.61737
GET       0.340     97.83460
GET       0.350     98.00655
GET       0.360     98.15614
GET       0.370     98.28338
GET       0.380     98.41292
GET       0.390     98.51379
GET       0.400     98.61696
GET       0.410     98.69491
GET       0.420     98.76828
GET       0.430     98.84336
GET       0.440     98.91787
GET       0.450     98.97003
GET       0.460     99.03021
GET       0.470     99.07778
GET       0.480     99.12421
GET       0.490     99.17522
GET       0.500     99.21706
GET       0.510     99.25833
GET       0.520     99.29730
GET       0.530     99.33227
GET       0.540     99.36666
GET       0.550     99.39589
GET       0.560     99.42684
GET       0.570     99.45550
GET       0.580     99.48014
GET       0.590     99.50765
GET       0.600     99.53402
GET       0.610     99.55981
GET       0.620     99.58045
GET       0.630     99.60567
GET       0.640     99.62916
GET       0.650     99.64349
GET       0.660     99.66355
GET       0.670     99.68763
GET       0.680     99.70711
GET       0.690     99.72202
GET       0.700     99.73807
GET       0.710     99.75297
GET       0.720     99.76615
GET       0.730     99.77876
GET       0.740     99.79080
GET       0.750     99.80570
GET       0.760     99.81544
GET       0.770     99.82748
GET       0.780     99.83550
GET       0.790     99.84467
GET       0.800     99.85786
GET       0.810     99.86531
GET       0.820     99.87448
GET       0.830     99.88308
GET       0.840     99.88881
GET       0.850     99.89855
GET       0.860     99.90543
GET       0.870     99.91059
GET       0.880     99.91632
GET       0.890     99.92377
GET       0.900     99.92835
GET       0.910     99.93351
GET       0.920     99.93867
GET       0.930     99.94268
GET       0.940     99.94842
GET       0.950     99.95071
GET       0.960     99.95701
GET       0.970     99.96160
GET       0.980     99.96504
GET       0.990     99.96905
GET       1.000     99.98223
GET       1.100     99.99370
GET       1.200     99.99771
GET       1.300     99.99943
GET       1.600    100.00000
