[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        5587 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       11115 ops,    5527 (avg:    5557) ops/sec, 216.61KB/sec (avg: 217.78KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       16611 ops,    5495 (avg:    5536) ops/sec, 215.39KB/sec (avg: 216.98KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       22205 ops,    5592 (avg:    5550) ops/sec, 219.12KB/sec (avg: 217.52KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       27816 ops,    5610 (avg:    5562) ops/sec, 219.86KB/sec (avg: 217.99KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       33374 ops,    5557 (avg:    5561) ops/sec, 217.80KB/sec (avg: 217.96KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       38956 ops,    5581 (avg:    5564) ops/sec, 218.72KB/sec (avg: 218.06KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       44506 ops,    5549 (avg:    5562) ops/sec, 217.41KB/sec (avg: 217.98KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       50084 ops,    5577 (avg:    5564) ops/sec, 218.61KB/sec (avg: 218.05KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:       55640 ops,    5555 (avg:    5563) ops/sec, 217.66KB/sec (avg: 218.01KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       61129 ops,    5488 (avg:    5556) ops/sec, 215.10KB/sec (avg: 217.75KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       66655 ops,    5525 (avg:    5554) ops/sec, 216.44KB/sec (avg: 217.64KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       72213 ops,    5557 (avg:    5554) ops/sec, 217.81KB/sec (avg: 217.65KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       77737 ops,    5523 (avg:    5552) ops/sec, 216.48KB/sec (avg: 217.57KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       83319 ops,    5581 (avg:    5554) ops/sec, 218.72KB/sec (avg: 217.64KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       88882 ops,    5562 (avg:    5554) ops/sec, 217.90KB/sec (avg: 217.66KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       94470 ops,    5587 (avg:    5556) ops/sec, 218.96KB/sec (avg: 217.74KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      100108 ops,    5637 (avg:    5561) ops/sec, 220.92KB/sec (avg: 217.91KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      105680 ops,    5571 (avg:    5561) ops/sec, 218.33KB/sec (avg: 217.94KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      111282 ops,    5601 (avg:    5563) ops/sec, 219.54KB/sec (avg: 218.02KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      116853 ops,    5570 (avg:    5563) ops/sec, 218.27KB/sec (avg: 218.03KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      122803 ops,    5949 (avg:    5581) ops/sec, 233.11KB/sec (avg: 218.71KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      129215 ops,    6411 (avg:    5617) ops/sec, 251.22KB/sec (avg: 220.13KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      136303 ops,    7087 (avg:    5678) ops/sec, 277.72KB/sec (avg: 222.53KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      143560 ops,    7256 (avg:    5741) ops/sec, 284.38KB/sec (avg: 225.00KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      151183 ops,    7622 (avg:    5814) ops/sec, 298.71KB/sec (avg: 227.84KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      159206 ops,    8022 (avg:    5895) ops/sec, 314.39KB/sec (avg: 231.04KB/sec),  0.12 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      167513 ops,    8305 (avg:    5982) ops/sec, 325.46KB/sec (avg: 234.41KB/sec),  0.12 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      176590 ops,    9075 (avg:    6088) ops/sec, 355.55KB/sec (avg: 238.59KB/sec),  0.11 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      186472 ops,    9075 (avg:    6215) ops/sec, 355.55KB/sec (avg: 243.57KB/sec),  0.11 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         565.06          ---          ---      0.15700        44.22
Gets        5650.62         0.40      5650.22      0.15400       199.36
Totals      6215.69         0.40      5650.22      0.15400       243.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00059
GET       0.069      0.00118
GET       0.071      0.00177
GET       0.072      0.00236
GET       0.073      0.00413
GET       0.074      0.00649
GET       0.075      0.01180
GET       0.076      0.01947
GET       0.077      0.02891
GET       0.078      0.04011
GET       0.079      0.06076
GET       0.080      0.08731
GET       0.081      0.11975
GET       0.082      0.18582
GET       0.083      0.28315
GET       0.084      0.43476
GET       0.085      0.59816
GET       0.086      0.81937
GET       0.087      1.13025
GET       0.088      1.49127
GET       0.089      1.92072
GET       0.090      2.50059
GET       0.091      3.36185
GET       0.092      4.82657
GET       0.093      9.46850
GET       0.094     16.06064
GET       0.095     19.10571
GET       0.096     20.69903
GET       0.097     21.83223
GET       0.098     22.68818
GET       0.099     23.43145
GET       0.100     26.42461
GET       0.110     30.43830
GET       0.120     33.85264
GET       0.130     39.81595
GET       0.140     56.57857
GET       0.150     66.47121
GET       0.160     71.39807
GET       0.170     74.60300
GET       0.180     77.87990
GET       0.190     82.52419
GET       0.200     85.76274
GET       0.210     87.86987
GET       0.220     89.46378
GET       0.230     90.93381
GET       0.240     92.32952
GET       0.250     93.56654
GET       0.260     94.50979
GET       0.270     95.26074
GET       0.280     95.92143
GET       0.290     96.44644
GET       0.300     96.88532
GET       0.310     97.23572
GET       0.320     97.51239
GET       0.330     97.75661
GET       0.340     97.96661
GET       0.350     98.13001
GET       0.360     98.27454
GET       0.370     98.40609
GET       0.380     98.51345
GET       0.390     98.59545
GET       0.400     98.69101
GET       0.410     98.77714
GET       0.420     98.84615
GET       0.430     98.91281
GET       0.440     98.96826
GET       0.450     99.02489
GET       0.460     99.07563
GET       0.470     99.11928
GET       0.480     99.16706
GET       0.490     99.20245
GET       0.500     99.23254
GET       0.510     99.28150
GET       0.520     99.31041
GET       0.530     99.34521
GET       0.540     99.38178
GET       0.550     99.40892
GET       0.560     99.44313
GET       0.570     99.46909
GET       0.580     99.49681
GET       0.590     99.51746
GET       0.600     99.54342
GET       0.610     99.56583
GET       0.620     99.58589
GET       0.630     99.61479
GET       0.640     99.63426
GET       0.650     99.66081
GET       0.660     99.67673
GET       0.670     99.69797
GET       0.680     99.71449
GET       0.690     99.72924
GET       0.700     99.74457
GET       0.710     99.75637
GET       0.720     99.77230
GET       0.730     99.78469
GET       0.740     99.79530
GET       0.750     99.80710
GET       0.760     99.81890
GET       0.770     99.82834
GET       0.780     99.84073
GET       0.790     99.84958
GET       0.800     99.85724
GET       0.810     99.86786
GET       0.820     99.87907
GET       0.830     99.88556
GET       0.840     99.89382
GET       0.850     99.90267
GET       0.860     99.91505
GET       0.870     99.92154
GET       0.880     99.92980
GET       0.890     99.93511
GET       0.900     99.94042
GET       0.910     99.94573
GET       0.920     99.95281
GET       0.930     99.95694
GET       0.940     99.96048
GET       0.950     99.96343
GET       0.960     99.96697
GET       0.970     99.96992
GET       0.980     99.97404
GET       0.990     99.97640
GET       1.000     99.98702
GET       1.100     99.99764
GET       1.200     99.99823
GET       1.300     99.99882
GET       1.800     99.99941
GET       1.900    100.00000
