[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9661 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18682 ops,    9019 (avg:    9340) ops/sec, 345.54KB/sec (avg: 357.79KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       27147 ops,    8464 (avg:    9048) ops/sec, 324.21KB/sec (avg: 346.59KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       34826 ops,    7678 (avg:    8705) ops/sec, 294.26KB/sec (avg: 333.51KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       41833 ops,    7006 (avg:    8365) ops/sec, 268.48KB/sec (avg: 320.50KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       48580 ops,    6746 (avg:    8096) ops/sec, 258.48KB/sec (avg: 310.16KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       55057 ops,    6476 (avg:    7864) ops/sec, 248.26KB/sec (avg: 301.32KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       61066 ops,    6008 (avg:    7632) ops/sec, 230.33KB/sec (avg: 292.45KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  1 threads:       66696 ops,    5629 (avg:    7410) ops/sec, 215.71KB/sec (avg: 283.92KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  1 threads:       72121 ops,    5424 (avg:    7211) ops/sec, 207.83KB/sec (avg: 276.31KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       77608 ops,    5486 (avg:    7054) ops/sec, 210.22KB/sec (avg: 270.30KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  1 threads:       83043 ops,    5434 (avg:    6919) ops/sec, 208.21KB/sec (avg: 265.13KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  1 threads:       88449 ops,    5405 (avg:    6803) ops/sec, 207.11KB/sec (avg: 260.67KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       93841 ops,    5391 (avg:    6702) ops/sec, 206.55KB/sec (avg: 256.80KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:       99309 ops,    5467 (avg:    6619) ops/sec, 209.53KB/sec (avg: 253.65KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      104755 ops,    5445 (avg:    6546) ops/sec, 208.73KB/sec (avg: 250.84KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      110200 ops,    5444 (avg:    6481) ops/sec, 208.65KB/sec (avg: 248.36KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      115727 ops,    5526 (avg:    6428) ops/sec, 211.82KB/sec (avg: 246.33KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      121107 ops,    5379 (avg:    6373) ops/sec, 206.08KB/sec (avg: 244.21KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      126546 ops,    5438 (avg:    6326) ops/sec, 208.45KB/sec (avg: 242.42KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      132023 ops,    5476 (avg:    6286) ops/sec, 210.00KB/sec (avg: 240.88KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      137419 ops,    5395 (avg:    6245) ops/sec, 206.75KB/sec (avg: 239.33KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      142760 ops,    5340 (avg:    6206) ops/sec, 205.03KB/sec (avg: 237.84KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      148222 ops,    5461 (avg:    6175) ops/sec, 209.32KB/sec (avg: 236.65KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      153646 ops,    5423 (avg:    6145) ops/sec, 207.90KB/sec (avg: 235.50KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      159071 ops,    5424 (avg:    6117) ops/sec, 207.96KB/sec (avg: 234.44KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      164480 ops,    5408 (avg:    6091) ops/sec, 207.37KB/sec (avg: 233.44KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      169891 ops,    5410 (avg:    6066) ops/sec, 207.31KB/sec (avg: 232.50KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      175368 ops,    5476 (avg:    6046) ops/sec, 210.07KB/sec (avg: 231.73KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      180819 ops,    5476 (avg:    6027) ops/sec, 210.07KB/sec (avg: 230.99KB/sec),  0.18 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         547.96          ---          ---      0.16200        42.39
Gets        5479.31         3.50      5475.81      0.15900       188.60
Totals      6027.27         3.50      5475.81      0.15900       230.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00061
GET       0.063      0.00183
GET       0.064      0.00426
GET       0.065      0.00913
GET       0.066      0.01399
GET       0.067      0.02433
GET       0.068      0.04015
GET       0.069      0.06083
GET       0.070      0.08152
GET       0.071      0.10829
GET       0.072      0.14114
GET       0.073      0.17642
GET       0.074      0.22935
GET       0.075      0.29383
GET       0.076      0.36257
GET       0.077      0.45869
GET       0.078      0.56090
GET       0.079      0.66918
GET       0.080      0.81093
GET       0.081      0.96666
GET       0.082      1.14795
GET       0.083      1.38581
GET       0.084      1.67174
GET       0.085      1.98990
GET       0.086      2.36768
GET       0.087      2.83307
GET       0.088      3.34895
GET       0.089      3.93235
GET       0.090      4.64108
GET       0.091      5.55785
GET       0.092      6.71858
GET       0.093      8.34591
GET       0.094     10.14783
GET       0.095     11.64984
GET       0.096     12.83854
GET       0.097     13.77540
GET       0.098     14.66845
GET       0.099     15.46599
GET       0.100     19.05585
GET       0.110     24.68609
GET       0.120     29.97262
GET       0.130     37.29407
GET       0.140     53.04660
GET       0.150     63.44446
GET       0.160     68.56552
GET       0.170     72.01180
GET       0.180     75.73367
GET       0.190     81.03236
GET       0.200     84.61796
GET       0.210     86.76907
GET       0.220     88.33313
GET       0.230     89.83149
GET       0.240     91.58231
GET       0.250     92.85558
GET       0.260     93.82346
GET       0.270     94.52184
GET       0.280     95.17642
GET       0.290     95.85777
GET       0.300     96.42353
GET       0.310     96.83416
GET       0.320     97.14807
GET       0.330     97.41939
GET       0.340     97.69132
GET       0.350     97.90364
GET       0.360     98.08797
GET       0.370     98.22180
GET       0.380     98.35990
GET       0.390     98.48400
GET       0.400     98.60202
GET       0.410     98.68475
GET       0.420     98.75715
GET       0.430     98.82285
GET       0.440     98.88916
GET       0.450     98.95912
GET       0.460     99.02056
GET       0.470     99.07166
GET       0.480     99.11668
GET       0.490     99.15622
GET       0.500     99.19820
GET       0.510     99.23166
GET       0.520     99.26816
GET       0.530     99.31196
GET       0.540     99.34603
GET       0.550     99.37523
GET       0.560     99.40565
GET       0.570     99.43545
GET       0.580     99.46770
GET       0.590     99.49142
GET       0.600     99.51758
GET       0.610     99.53826
GET       0.620     99.56564
GET       0.630     99.58815
GET       0.640     99.61370
GET       0.650     99.63378
GET       0.660     99.65628
GET       0.670     99.68183
GET       0.680     99.70130
GET       0.690     99.71590
GET       0.700     99.73111
GET       0.710     99.74754
GET       0.720     99.75970
GET       0.730     99.77005
GET       0.740     99.78039
GET       0.750     99.79255
GET       0.760     99.80533
GET       0.770     99.82054
GET       0.780     99.82905
GET       0.790     99.84305
GET       0.800     99.84974
GET       0.810     99.85886
GET       0.820     99.86921
GET       0.830     99.88016
GET       0.840     99.88563
GET       0.850     99.89232
GET       0.860     99.90084
GET       0.870     99.90692
GET       0.880     99.91301
GET       0.890     99.92091
GET       0.900     99.92761
GET       0.910     99.93247
GET       0.920     99.93734
GET       0.930     99.94464
GET       0.940     99.94890
GET       0.950     99.95437
GET       0.960     99.95742
GET       0.970     99.96107
GET       0.980     99.96167
GET       0.990     99.96472
GET       1.000     99.97688
GET       1.100     99.98966
GET       1.200     99.99452
GET       1.300     99.99817
GET       1.400     99.99878
GET       1.500     99.99939
GET       2.100    100.00000
