[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6301 ops,    6300 (avg:    6300) ops/sec, 245.41KB/sec (avg: 245.41KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:       12139 ops,    5837 (avg:    6069) ops/sec, 227.42KB/sec (avg: 236.42KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       17673 ops,    5533 (avg:    5890) ops/sec, 215.56KB/sec (avg: 229.47KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       23109 ops,    5435 (avg:    5776) ops/sec, 211.70KB/sec (avg: 225.02KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       28628 ops,    5518 (avg:    5725) ops/sec, 214.96KB/sec (avg: 223.01KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       34136 ops,    5507 (avg:    5688) ops/sec, 214.46KB/sec (avg: 221.59KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       39630 ops,    5493 (avg:    5660) ops/sec, 213.98KB/sec (avg: 220.50KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       45072 ops,    5441 (avg:    5633) ops/sec, 211.96KB/sec (avg: 219.43KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       50475 ops,    5402 (avg:    5607) ops/sec, 210.41KB/sec (avg: 218.43KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:       55950 ops,    5474 (avg:    5594) ops/sec, 213.29KB/sec (avg: 217.92KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       61415 ops,    5464 (avg:    5582) ops/sec, 212.88KB/sec (avg: 217.46KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       66893 ops,    5477 (avg:    5573) ops/sec, 213.38KB/sec (avg: 217.12KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       72448 ops,    5554 (avg:    5572) ops/sec, 216.38KB/sec (avg: 217.06KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       77894 ops,    5445 (avg:    5563) ops/sec, 212.05KB/sec (avg: 216.71KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       83368 ops,    5473 (avg:    5557) ops/sec, 213.17KB/sec (avg: 216.47KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       88832 ops,    5463 (avg:    5551) ops/sec, 212.85KB/sec (avg: 216.24KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       94279 ops,    5446 (avg:    5545) ops/sec, 212.09KB/sec (avg: 216.00KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:       99741 ops,    5461 (avg:    5540) ops/sec, 212.75KB/sec (avg: 215.82KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      105164 ops,    5422 (avg:    5534) ops/sec, 211.21KB/sec (avg: 215.58KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      110588 ops,    5423 (avg:    5528) ops/sec, 211.25KB/sec (avg: 215.36KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      116024 ops,    5435 (avg:    5524) ops/sec, 211.69KB/sec (avg: 215.19KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      121496 ops,    5471 (avg:    5522) ops/sec, 213.11KB/sec (avg: 215.09KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      126965 ops,    5468 (avg:    5519) ops/sec, 213.02KB/sec (avg: 215.00KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      132685 ops,    5719 (avg:    5528) ops/sec, 222.82KB/sec (avg: 215.33KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      138896 ops,    6210 (avg:    5555) ops/sec, 241.84KB/sec (avg: 216.39KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      145626 ops,    6729 (avg:    5600) ops/sec, 262.21KB/sec (avg: 218.15KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      152648 ops,    7021 (avg:    5653) ops/sec, 273.61KB/sec (avg: 220.20KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      159996 ops,    7347 (avg:    5713) ops/sec, 286.16KB/sec (avg: 222.56KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      167545 ops,    7548 (avg:    5776) ops/sec, 294.01KB/sec (avg: 225.02KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      175834 ops,    7548 (avg:    5861) ops/sec, 294.01KB/sec (avg: 228.31KB/sec),  0.13 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         532.83          ---          ---      0.16600        41.57
Gets        5328.29         0.40      5327.89      0.16300       186.74
Totals      5861.13         0.40      5327.89      0.16300       228.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00125
GET       0.061      0.00438
GET       0.062      0.00626
GET       0.063      0.00938
GET       0.064      0.01314
GET       0.065      0.02565
GET       0.066      0.03441
GET       0.067      0.04692
GET       0.068      0.06131
GET       0.069      0.08633
GET       0.070      0.11261
GET       0.071      0.14639
GET       0.072      0.17579
GET       0.073      0.21833
GET       0.074      0.27651
GET       0.075      0.32718
GET       0.076      0.39600
GET       0.077      0.46857
GET       0.078      0.57679
GET       0.079      0.66438
GET       0.080      0.76760
GET       0.081      0.89647
GET       0.082      1.04724
GET       0.083      1.23992
GET       0.084      1.44386
GET       0.085      1.67721
GET       0.086      1.94871
GET       0.087      2.27402
GET       0.088      2.65626
GET       0.089      3.04850
GET       0.090      3.51457
GET       0.091      4.06384
GET       0.092      4.69944
GET       0.093      5.50645
GET       0.094      6.46735
GET       0.095      7.38822
GET       0.096      8.26968
GET       0.097      9.06230
GET       0.098      9.88057
GET       0.099     10.64442
GET       0.100     14.28974
GET       0.110     20.97167
GET       0.120     27.74744
GET       0.130     36.69088
GET       0.140     49.78448
GET       0.150     59.83772
GET       0.160     65.97038
GET       0.170     70.59663
GET       0.180     74.80059
GET       0.190     79.41182
GET       0.200     83.02398
GET       0.210     85.46190
GET       0.220     87.33680
GET       0.230     89.08595
GET       0.240     90.81195
GET       0.250     92.22829
GET       0.260     93.29242
GET       0.270     94.16887
GET       0.280     94.92021
GET       0.290     95.61461
GET       0.300     96.15074
GET       0.310     96.57176
GET       0.320     96.90771
GET       0.330     97.19736
GET       0.340     97.44759
GET       0.350     97.67093
GET       0.360     97.85986
GET       0.370     98.02439
GET       0.380     98.18641
GET       0.390     98.29902
GET       0.400     98.40537
GET       0.410     98.51109
GET       0.420     98.59743
GET       0.430     98.67563
GET       0.440     98.73881
GET       0.450     98.80575
GET       0.460     98.86956
GET       0.470     98.92524
GET       0.480     98.98342
GET       0.490     99.03159
GET       0.500     99.07350
GET       0.510     99.12480
GET       0.520     99.17109
GET       0.530     99.21739
GET       0.540     99.25680
GET       0.550     99.28933
GET       0.560     99.33312
GET       0.570     99.37003
GET       0.580     99.40506
GET       0.590     99.42946
GET       0.600     99.46012
GET       0.610     99.48013
GET       0.620     99.50328
GET       0.630     99.53206
GET       0.640     99.55208
GET       0.650     99.58336
GET       0.660     99.60775
GET       0.670     99.63090
GET       0.680     99.65280
GET       0.690     99.67282
GET       0.700     99.69284
GET       0.710     99.71786
GET       0.720     99.73538
GET       0.730     99.74726
GET       0.740     99.76102
GET       0.750     99.77792
GET       0.760     99.79043
GET       0.770     99.80419
GET       0.780     99.81608
GET       0.790     99.82859
GET       0.800     99.84173
GET       0.810     99.85737
GET       0.820     99.86800
GET       0.830     99.87738
GET       0.840     99.88802
GET       0.850     99.89740
GET       0.860     99.90428
GET       0.870     99.91555
GET       0.880     99.92243
GET       0.890     99.92493
GET       0.900     99.93494
GET       0.910     99.93994
GET       0.920     99.94370
GET       0.930     99.94995
GET       0.940     99.95621
GET       0.950     99.95996
GET       0.960     99.96246
GET       0.970     99.96622
GET       0.980     99.96935
GET       0.990     99.97060
GET       1.000     99.98436
GET       1.100     99.99437
GET       1.200     99.99937
GET       1.300    100.00000
