[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        6383 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       12198 ops,    5814 (avg:    6098) ops/sec, 226.48KB/sec (avg: 237.56KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       17779 ops,    5580 (avg:    5925) ops/sec, 217.42KB/sec (avg: 230.85KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       23245 ops,    5465 (avg:    5810) ops/sec, 212.88KB/sec (avg: 226.36KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       28678 ops,    5432 (avg:    5735) ops/sec, 211.60KB/sec (avg: 223.41KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       34111 ops,    5432 (avg:    5684) ops/sec, 211.49KB/sec (avg: 221.42KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       39541 ops,    5429 (avg:    5648) ops/sec, 211.53KB/sec (avg: 220.01KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       44997 ops,    5455 (avg:    5624) ops/sec, 212.50KB/sec (avg: 219.07KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       50393 ops,    5395 (avg:    5598) ops/sec, 210.16KB/sec (avg: 218.08KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:       55841 ops,    5447 (avg:    5583) ops/sec, 212.21KB/sec (avg: 217.49KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       61241 ops,    5399 (avg:    5566) ops/sec, 210.36KB/sec (avg: 216.84KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       66647 ops,    5405 (avg:    5553) ops/sec, 210.56KB/sec (avg: 216.32KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       72073 ops,    5425 (avg:    5543) ops/sec, 211.40KB/sec (avg: 215.94KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       77547 ops,    5473 (avg:    5538) ops/sec, 213.16KB/sec (avg: 215.74KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       83032 ops,    5484 (avg:    5534) ops/sec, 213.66KB/sec (avg: 215.60KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       88543 ops,    5510 (avg:    5533) ops/sec, 214.66KB/sec (avg: 215.54KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       93975 ops,    5431 (avg:    5527) ops/sec, 211.53KB/sec (avg: 215.31KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:       99470 ops,    5494 (avg:    5525) ops/sec, 213.99KB/sec (avg: 215.24KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      104916 ops,    5445 (avg:    5521) ops/sec, 212.10KB/sec (avg: 215.07KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      110358 ops,    5441 (avg:    5517) ops/sec, 211.98KB/sec (avg: 214.92KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      115845 ops,    5486 (avg:    5515) ops/sec, 213.68KB/sec (avg: 214.86KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      121296 ops,    5450 (avg:    5512) ops/sec, 212.26KB/sec (avg: 214.74KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      126780 ops,    5483 (avg:    5511) ops/sec, 213.63KB/sec (avg: 214.69KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      132462 ops,    5681 (avg:    5518) ops/sec, 221.31KB/sec (avg: 214.97KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      138424 ops,    5961 (avg:    5536) ops/sec, 232.17KB/sec (avg: 215.65KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      144903 ops,    6478 (avg:    5572) ops/sec, 252.41KB/sec (avg: 217.07KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      151643 ops,    6739 (avg:    5615) ops/sec, 262.60KB/sec (avg: 218.75KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      158482 ops,    6838 (avg:    5659) ops/sec, 266.39KB/sec (avg: 220.46KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      165429 ops,    6946 (avg:    5703) ops/sec, 270.53KB/sec (avg: 222.18KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      172844 ops,    6946 (avg:    5761) ops/sec, 270.53KB/sec (avg: 224.43KB/sec),  0.14 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         523.80          ---          ---      0.17000        40.86
Gets        5237.66         0.43      5237.22      0.16700       183.57
Totals      5761.46         0.43      5237.22      0.16700       224.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00064
GET       0.062      0.00127
GET       0.063      0.00191
GET       0.066      0.00382
GET       0.067      0.00700
GET       0.068      0.01018
GET       0.069      0.01718
GET       0.070      0.01909
GET       0.071      0.02355
GET       0.072      0.02991
GET       0.073      0.03882
GET       0.074      0.05091
GET       0.075      0.06937
GET       0.076      0.08082
GET       0.077      0.09928
GET       0.078      0.12856
GET       0.079      0.17183
GET       0.080      0.23866
GET       0.081      0.33285
GET       0.082      0.44676
GET       0.083      0.59059
GET       0.084      0.75033
GET       0.085      0.92026
GET       0.086      1.13155
GET       0.087      1.41412
GET       0.088      1.77051
GET       0.089      2.16700
GET       0.090      2.60485
GET       0.091      3.10316
GET       0.092      3.73385
GET       0.093      4.53573
GET       0.094      5.66728
GET       0.095      6.92611
GET       0.096      7.93547
GET       0.097      8.67371
GET       0.098      9.32285
GET       0.099      9.96818
GET       0.100     12.90969
GET       0.110     16.24133
GET       0.120     19.09756
GET       0.130     26.34316
GET       0.140     47.64781
GET       0.150     60.70706
GET       0.160     64.86349
GET       0.170     67.48043
GET       0.180     71.85961
GET       0.190     79.24776
GET       0.200     83.71158
GET       0.210     85.48336
GET       0.220     86.63909
GET       0.230     88.40132
GET       0.240     90.87634
GET       0.250     92.48966
GET       0.260     93.20563
GET       0.270     93.72049
GET       0.280     94.52937
GET       0.290     95.55527
GET       0.300     96.21778
GET       0.310     96.56208
GET       0.320     96.79501
GET       0.330     97.11449
GET       0.340     97.46388
GET       0.350     97.70445
GET       0.360     97.85019
GET       0.370     97.96665
GET       0.380     98.14167
GET       0.390     98.31541
GET       0.400     98.43505
GET       0.410     98.51333
GET       0.420     98.58843
GET       0.430     98.68071
GET       0.440     98.77935
GET       0.450     98.83981
GET       0.460     98.89136
GET       0.470     98.94610
GET       0.480     99.00146
GET       0.490     99.04983
GET       0.500     99.09884
GET       0.510     99.14084
GET       0.520     99.17775
GET       0.530     99.23057
GET       0.540     99.26367
GET       0.550     99.29549
GET       0.560     99.33495
GET       0.570     99.36868
GET       0.580     99.39986
GET       0.590     99.43614
GET       0.600     99.45968
GET       0.610     99.48005
GET       0.620     99.50105
GET       0.630     99.52714
GET       0.640     99.55451
GET       0.650     99.57615
GET       0.660     99.60415
GET       0.670     99.62451
GET       0.680     99.65252
GET       0.690     99.67416
GET       0.700     99.69579
GET       0.710     99.70979
GET       0.720     99.73143
GET       0.730     99.74671
GET       0.740     99.76834
GET       0.750     99.78107
GET       0.760     99.79253
GET       0.770     99.80653
GET       0.780     99.82244
GET       0.790     99.83517
GET       0.800     99.84281
GET       0.810     99.85681
GET       0.820     99.87144
GET       0.830     99.88099
GET       0.840     99.89054
GET       0.850     99.89817
GET       0.860     99.90708
GET       0.870     99.91281
GET       0.880     99.91981
GET       0.890     99.92872
GET       0.900     99.93445
GET       0.910     99.93636
GET       0.920     99.94081
GET       0.930     99.94527
GET       0.940     99.95036
GET       0.950     99.95800
GET       0.960     99.96182
GET       0.970     99.96436
GET       0.980     99.96945
GET       0.990     99.97136
GET       1.000     99.98345
GET       1.100     99.99427
GET       1.200     99.99809
GET       1.300     99.99936
GET       1.500    100.00000
