[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9848 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19080 ops,    9230 (avg:    9539) ops/sec, 353.64KB/sec (avg: 365.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       27809 ops,    8728 (avg:    9269) ops/sec, 334.33KB/sec (avg: 355.05KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       35593 ops,    7783 (avg:    8897) ops/sec, 298.35KB/sec (avg: 340.87KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       42980 ops,    7386 (avg:    8595) ops/sec, 282.95KB/sec (avg: 329.29KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       50213 ops,    7232 (avg:    8368) ops/sec, 277.04KB/sec (avg: 320.58KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       57034 ops,    6820 (avg:    8146) ops/sec, 261.53KB/sec (avg: 312.14KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       63300 ops,    6265 (avg:    7911) ops/sec, 240.11KB/sec (avg: 303.14KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:       69142 ops,    5841 (avg:    7681) ops/sec, 223.79KB/sec (avg: 294.32KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  1 threads:       74810 ops,    5667 (avg:    7480) ops/sec, 217.17KB/sec (avg: 286.61KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       80534 ops,    5723 (avg:    7320) ops/sec, 219.39KB/sec (avg: 280.50KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       86220 ops,    5685 (avg:    7184) ops/sec, 217.79KB/sec (avg: 275.27KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:       91861 ops,    5640 (avg:    7065) ops/sec, 216.11KB/sec (avg: 270.72KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       97512 ops,    5650 (avg:    6964) ops/sec, 216.53KB/sec (avg: 266.85KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:      103271 ops,    5758 (avg:    6884) ops/sec, 220.68KB/sec (avg: 263.77KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      109001 ops,    5729 (avg:    6811) ops/sec, 219.54KB/sec (avg: 261.01KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      114711 ops,    5709 (avg:    6747) ops/sec, 218.92KB/sec (avg: 258.53KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  1 threads:      120520 ops,    5808 (avg:    6694) ops/sec, 222.52KB/sec (avg: 256.53KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  1 threads:      126167 ops,    5646 (avg:    6639) ops/sec, 216.38KB/sec (avg: 254.42KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  1 threads:      131835 ops,    5667 (avg:    6591) ops/sec, 217.30KB/sec (avg: 252.56KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      137557 ops,    5721 (avg:    6549) ops/sec, 219.30KB/sec (avg: 250.98KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      143199 ops,    5641 (avg:    6508) ops/sec, 216.57KB/sec (avg: 249.41KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      148757 ops,    5557 (avg:    6467) ops/sec, 212.95KB/sec (avg: 247.83KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      154477 ops,    5719 (avg:    6435) ops/sec, 219.32KB/sec (avg: 246.64KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      160175 ops,    5697 (avg:    6406) ops/sec, 218.42KB/sec (avg: 245.51KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      165855 ops,    5679 (avg:    6378) ops/sec, 217.68KB/sec (avg: 244.44KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      171528 ops,    5672 (avg:    6352) ops/sec, 217.57KB/sec (avg: 243.45KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      177170 ops,    5641 (avg:    6326) ops/sec, 216.24KB/sec (avg: 242.47KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      182894 ops,    5723 (avg:    6306) ops/sec, 219.53KB/sec (avg: 241.68KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      188642 ops,    5723 (avg:    6288) ops/sec, 219.53KB/sec (avg: 241.00KB/sec),  0.17 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         571.67          ---          ---      0.15500        44.23
Gets        5716.38         3.87      5712.52      0.15100       196.77
Totals      6288.05         3.87      5712.52      0.15200       241.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00058
GET       0.059      0.00292
GET       0.060      0.00641
GET       0.061      0.01458
GET       0.062      0.01983
GET       0.063      0.03091
GET       0.064      0.04490
GET       0.065      0.06648
GET       0.066      0.09097
GET       0.067      0.12654
GET       0.068      0.16852
GET       0.069      0.22392
GET       0.070      0.29622
GET       0.071      0.37378
GET       0.072      0.48107
GET       0.073      0.58137
GET       0.074      0.70149
GET       0.075      0.84435
GET       0.076      1.00063
GET       0.077      1.17848
GET       0.078      1.37499
GET       0.079      1.61699
GET       0.080      1.87822
GET       0.081      2.14529
GET       0.082      2.43743
GET       0.083      2.77972
GET       0.084      3.21006
GET       0.085      3.67073
GET       0.086      4.17512
GET       0.087      4.74133
GET       0.088      5.32795
GET       0.089      6.06384
GET       0.090      6.83006
GET       0.091      7.75780
GET       0.092      8.86864
GET       0.093     10.20806
GET       0.094     11.89502
GET       0.095     13.60530
GET       0.096     15.01120
GET       0.097     16.17626
GET       0.098     17.29410
GET       0.099     18.32155
GET       0.100     23.18709
GET       0.110     32.37527
GET       0.120     41.47249
GET       0.130     50.40235
GET       0.140     58.96602
GET       0.150     66.30105
GET       0.160     71.83600
GET       0.170     76.37091
GET       0.180     80.13668
GET       0.190     83.38406
GET       0.200     86.01451
GET       0.210     88.09799
GET       0.220     89.79253
GET       0.230     91.21300
GET       0.240     92.45504
GET       0.250     93.49299
GET       0.260     94.33385
GET       0.270     95.06683
GET       0.280     95.71000
GET       0.290     96.23306
GET       0.300     96.67156
GET       0.310     97.03485
GET       0.320     97.35673
GET       0.330     97.63429
GET       0.340     97.85354
GET       0.350     98.04597
GET       0.360     98.20750
GET       0.370     98.36319
GET       0.380     98.48214
GET       0.390     98.59935
GET       0.400     98.68274
GET       0.410     98.76846
GET       0.420     98.84076
GET       0.430     98.90957
GET       0.440     98.97021
GET       0.450     99.01978
GET       0.460     99.07867
GET       0.470     99.12999
GET       0.480     99.17547
GET       0.490     99.21921
GET       0.500     99.25827
GET       0.510     99.29559
GET       0.520     99.32475
GET       0.530     99.35799
GET       0.540     99.39472
GET       0.550     99.42271
GET       0.560     99.44779
GET       0.570     99.47228
GET       0.580     99.49677
GET       0.590     99.52009
GET       0.600     99.54575
GET       0.610     99.56441
GET       0.620     99.58190
GET       0.630     99.60523
GET       0.640     99.62797
GET       0.650     99.65538
GET       0.660     99.67812
GET       0.670     99.69795
GET       0.680     99.72127
GET       0.690     99.73526
GET       0.700     99.75101
GET       0.710     99.76617
GET       0.720     99.77783
GET       0.730     99.78658
GET       0.740     99.79533
GET       0.750     99.81282
GET       0.760     99.82390
GET       0.770     99.83148
GET       0.780     99.84081
GET       0.790     99.85072
GET       0.800     99.86180
GET       0.810     99.86472
GET       0.820     99.87346
GET       0.830     99.88104
GET       0.840     99.88862
GET       0.850     99.89212
GET       0.860     99.89737
GET       0.870     99.90670
GET       0.880     99.91137
GET       0.890     99.91720
GET       0.900     99.92303
GET       0.910     99.93119
GET       0.920     99.93644
GET       0.930     99.93994
GET       0.940     99.94577
GET       0.950     99.95160
GET       0.960     99.95627
GET       0.970     99.95802
GET       0.980     99.95860
GET       0.990     99.96326
GET       1.000     99.97434
GET       1.100     99.98834
GET       1.200     99.99417
GET       1.300     99.99825
GET       1.400     99.99883
GET       2.100     99.99942
GET       2.800    100.00000
