[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9710 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       17537 ops,    7826 (avg:    8768) ops/sec, 1.09MB/sec (avg: 1.16MB/sec),  0.76 (avg:  0.68) msec latency[RUN #1 10%,   3 secs]  2 threads:       23524 ops,    5986 (avg:    7840) ops/sec, 898.24KB/sec (avg: 1.06MB/sec),  0.99 (avg:  0.76) msec latency[RUN #1 13%,   4 secs]  2 threads:       28479 ops,    4954 (avg:    7119) ops/sec, 753.46KB/sec (avg: 1004.30KB/sec),  1.20 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       33388 ops,    4908 (avg:    6677) ops/sec, 804.62KB/sec (avg: 964.36KB/sec),  1.21 (avg:  0.89) msec latency[RUN #1 20%,   6 secs]  2 threads:       38141 ops,    4752 (avg:    6356) ops/sec, 819.88KB/sec (avg: 940.28KB/sec),  1.25 (avg:  0.94) msec latency[RUN #1 23%,   7 secs]  2 threads:       42923 ops,    4781 (avg:    6131) ops/sec, 872.23KB/sec (avg: 930.56KB/sec),  1.25 (avg:  0.97) msec latency[RUN #1 27%,   8 secs]  2 threads:       47910 ops,    4986 (avg:    5988) ops/sec, 938.14KB/sec (avg: 931.51KB/sec),  1.20 (avg:  0.99) msec latency[RUN #1 30%,   9 secs]  2 threads:       57918 ops,   10007 (avg:    6434) ops/sec, 1.99MB/sec (avg: 1.03MB/sec),  0.59 (avg:  0.93) msec latency[RUN #1 33%,  10 secs]  2 threads:       70439 ops,   12519 (avg:    7043) ops/sec, 2.70MB/sec (avg: 1.20MB/sec),  0.47 (avg:  0.84) msec latency[RUN #1 37%,  11 secs]  2 threads:       84055 ops,   13614 (avg:    7640) ops/sec, 3.17MB/sec (avg: 1.38MB/sec),  0.43 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:       95083 ops,   11026 (avg:    7922) ops/sec, 2.77MB/sec (avg: 1.49MB/sec),  0.54 (avg:  0.75) msec latency[RUN #1 43%,  13 secs]  2 threads:      105870 ops,   10786 (avg:    8143) ops/sec, 2.72MB/sec (avg: 1.59MB/sec),  0.55 (avg:  0.73) msec latency[RUN #1 47%,  14 secs]  2 threads:      116053 ops,   10181 (avg:    8288) ops/sec, 2.72MB/sec (avg: 1.67MB/sec),  0.58 (avg:  0.72) msec latency[RUN #1 50%,  15 secs]  2 threads:      125790 ops,    9736 (avg:    8385) ops/sec, 2.62MB/sec (avg: 1.73MB/sec),  0.61 (avg:  0.71) msec latency[RUN #1 53%,  16 secs]  2 threads:      134860 ops,    9069 (avg:    8427) ops/sec, 2.63MB/sec (avg: 1.79MB/sec),  0.65 (avg:  0.71) msec latency[RUN #1 57%,  17 secs]  2 threads:      143619 ops,    8758 (avg:    8447) ops/sec, 2.51MB/sec (avg: 1.83MB/sec),  0.68 (avg:  0.70) msec latency[RUN #1 60%,  18 secs]  2 threads:      152131 ops,    8511 (avg:    8450) ops/sec, 2.61MB/sec (avg: 1.87MB/sec),  0.70 (avg:  0.70) msec latency[RUN #1 63%,  19 secs]  2 threads:      160180 ops,    8048 (avg:    8429) ops/sec, 2.75MB/sec (avg: 1.92MB/sec),  0.74 (avg:  0.70) msec latency[RUN #1 67%,  20 secs]  2 threads:      168357 ops,    8176 (avg:    8417) ops/sec, 2.63MB/sec (avg: 1.95MB/sec),  0.73 (avg:  0.71) msec latency[RUN #1 70%,  21 secs]  2 threads:      176189 ops,    7831 (avg:    8389) ops/sec, 2.63MB/sec (avg: 1.99MB/sec),  0.76 (avg:  0.71) msec latency[RUN #1 73%,  22 secs]  2 threads:      183889 ops,    7699 (avg:    8357) ops/sec, 2.71MB/sec (avg: 2.02MB/sec),  0.77 (avg:  0.71) msec latency[RUN #1 77%,  23 secs]  2 threads:      191392 ops,    7502 (avg:    8320) ops/sec, 2.81MB/sec (avg: 2.05MB/sec),  0.79 (avg:  0.71) msec latency[RUN #1 80%,  24 secs]  2 threads:      198688 ops,    7295 (avg:    8277) ops/sec, 2.88MB/sec (avg: 2.09MB/sec),  0.82 (avg:  0.72) msec latency[RUN #1 83%,  25 secs]  2 threads:      205930 ops,    7241 (avg:    8236) ops/sec, 2.71MB/sec (avg: 2.11MB/sec),  0.82 (avg:  0.72) msec latency[RUN #1 87%,  26 secs]  2 threads:      213048 ops,    7117 (avg:    8193) ops/sec, 2.69MB/sec (avg: 2.14MB/sec),  0.84 (avg:  0.73) msec latency[RUN #1 90%,  27 secs]  2 threads:      220783 ops,    7734 (avg:    8176) ops/sec, 2.99MB/sec (avg: 2.17MB/sec),  0.77 (avg:  0.73) msec latency[RUN #1 93%,  28 secs]  2 threads:      229650 ops,    8866 (avg:    8201) ops/sec, 3.77MB/sec (avg: 2.23MB/sec),  0.67 (avg:  0.72) msec latency[RUN #1 97%,  29 secs]  2 threads:      240949 ops,   11298 (avg:    8307) ops/sec, 4.62MB/sec (avg: 2.31MB/sec),  0.53 (avg:  0.72) msec latency[RUN #1 100%,  30 secs]  0 threads:      255818 ops,   11298 (avg:    8527) ops/sec, 4.62MB/sec (avg: 2.44MB/sec),  0.53 (avg:  0.70) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         775.30          ---          ---      0.71400       810.03
Gets        7751.92      1438.52      6313.40      0.69500      1692.59
Totals      8527.22      1438.52      6313.40      0.69600      2502.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00043
GET       0.130      0.00086
GET       0.140      0.00129
GET       0.150      0.00301
GET       0.160      0.00602
GET       0.170      0.00774
GET       0.180      0.01677
GET       0.190      0.03311
GET       0.200      0.05547
GET       0.210      0.08514
GET       0.220      0.13889
GET       0.230      0.24037
GET       0.240      0.40721
GET       0.250      0.61533
GET       0.260      0.83678
GET       0.270      1.13047
GET       0.280      1.53638
GET       0.290      2.02658
GET       0.300      2.54000
GET       0.310      3.08911
GET       0.320      3.71476
GET       0.330      4.50337
GET       0.340      5.41411
GET       0.350      6.35452
GET       0.360      7.33233
GET       0.370      8.46710
GET       0.380      9.73946
GET       0.390     11.05655
GET       0.400     12.41319
GET       0.410     13.82230
GET       0.420     15.27397
GET       0.430     16.86024
GET       0.440     18.45209
GET       0.450     20.01342
GET       0.460     21.63795
GET       0.470     23.32311
GET       0.480     25.05429
GET       0.490     26.72096
GET       0.500     28.33475
GET       0.510     29.99024
GET       0.520     31.66121
GET       0.530     33.36616
GET       0.540     35.10937
GET       0.550     36.85000
GET       0.560     38.53646
GET       0.570     40.17647
GET       0.580     41.82466
GET       0.590     43.46897
GET       0.600     45.02298
GET       0.610     46.62645
GET       0.620     48.26603
GET       0.630     49.90175
GET       0.640     51.54907
GET       0.650     53.18478
GET       0.660     54.84243
GET       0.670     56.48631
GET       0.680     58.14481
GET       0.690     59.75301
GET       0.700     61.31820
GET       0.710     62.83309
GET       0.720     64.31357
GET       0.730     65.75149
GET       0.740     67.09953
GET       0.750     68.36330
GET       0.760     69.59180
GET       0.770     70.73216
GET       0.780     71.82091
GET       0.790     72.77551
GET       0.800     73.67034
GET       0.810     74.53420
GET       0.820     75.31637
GET       0.830     76.04264
GET       0.840     76.75171
GET       0.850     77.38509
GET       0.860     78.03267
GET       0.870     78.61360
GET       0.880     79.17303
GET       0.890     79.71913
GET       0.900     80.22953
GET       0.910     80.76832
GET       0.920     81.27056
GET       0.930     81.75173
GET       0.940     82.25655
GET       0.950     82.73814
GET       0.960     83.26102
GET       0.970     83.78734
GET       0.980     84.31022
GET       0.990     84.79612
GET       1.000     87.69990
GET       1.100     92.32539
GET       1.200     95.46825
GET       1.300     96.89756
GET       1.400     97.56406
GET       1.500     98.20132
GET       1.600     98.80288
GET       1.700     99.29867
GET       1.800     99.59021
GET       1.900     99.72308
GET       2.000     99.77683
GET       2.100     99.80822
GET       2.200     99.82413
GET       2.300     99.83574
GET       2.400     99.84993
GET       2.500     99.86326
GET       2.600     99.87315
GET       2.700     99.88562
GET       2.800     99.89508
GET       2.900     99.90239
GET       3.000     99.91013
GET       3.100     99.91400
GET       3.200     99.91830
GET       3.300     99.92174
GET       3.400     99.92862
GET       3.500     99.93163
GET       3.600     99.93593
GET       3.700     99.93722
GET       3.800     99.94023
GET       3.900     99.94152
GET       4.000     99.94410
GET       4.100     99.94926
GET       4.200     99.95485
GET       4.300     99.96044
GET       4.400     99.96947
GET       4.500     99.98108
GET       4.600     99.98925
GET       4.700     99.99441
GET       4.800     99.99570
GET       4.900     99.99656
GET       5.100     99.99699
GET       5.200     99.99742
GET       5.300     99.99785
GET       5.700     99.99871
GET       5.800     99.99914
GET       5.900    100.00000
