[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15367 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30098 ops,   14729 (avg:   15048) ops/sec, 2.21MB/sec (avg: 2.09MB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       44309 ops,   14209 (avg:   14768) ops/sec, 2.45MB/sec (avg: 2.21MB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 13%,   4 secs]  2 threads:       57525 ops,   13214 (avg:   14380) ops/sec, 2.55MB/sec (avg: 2.30MB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 17%,   5 secs]  2 threads:       70302 ops,   12775 (avg:   14059) ops/sec, 2.79MB/sec (avg: 2.39MB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 20%,   6 secs]  2 threads:       83094 ops,   12790 (avg:   13847) ops/sec, 2.92MB/sec (avg: 2.48MB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:       95807 ops,   12711 (avg:   13685) ops/sec, 3.26MB/sec (avg: 2.59MB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 27%,   8 secs]  2 threads:      108552 ops,   12743 (avg:   13567) ops/sec, 3.05MB/sec (avg: 2.65MB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:      121177 ops,   12623 (avg:   13462) ops/sec, 3.45MB/sec (avg: 2.74MB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 33%,  10 secs]  2 threads:      135423 ops,   14244 (avg:   13541) ops/sec, 3.85MB/sec (avg: 2.85MB/sec),  0.41 (avg:  0.44) msec latency[RUN #1 37%,  11 secs]  2 threads:      147764 ops,   12339 (avg:   13431) ops/sec, 3.63MB/sec (avg: 2.92MB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 40%,  12 secs]  2 threads:      160531 ops,   12765 (avg:   13376) ops/sec, 3.80MB/sec (avg: 2.99MB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      172450 ops,   11917 (avg:   13264) ops/sec, 4.11MB/sec (avg: 3.08MB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      183250 ops,   10798 (avg:   13088) ops/sec, 3.53MB/sec (avg: 3.11MB/sec),  0.55 (avg:  0.45) msec latency[RUN #1 50%,  15 secs]  2 threads:      193790 ops,   10539 (avg:   12918) ops/sec, 3.79MB/sec (avg: 3.16MB/sec),  0.56 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      203510 ops,    9719 (avg:   12718) ops/sec, 3.61MB/sec (avg: 3.19MB/sec),  0.61 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      213320 ops,    9809 (avg:   12547) ops/sec, 3.89MB/sec (avg: 3.23MB/sec),  0.60 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      222651 ops,    9330 (avg:   12368) ops/sec, 3.62MB/sec (avg: 3.25MB/sec),  0.64 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      231816 ops,    9164 (avg:   12199) ops/sec, 3.56MB/sec (avg: 3.27MB/sec),  0.65 (avg:  0.49) msec latency[RUN #1 67%,  20 secs]  2 threads:      240665 ops,    8848 (avg:   12032) ops/sec, 3.53MB/sec (avg: 3.28MB/sec),  0.67 (avg:  0.49) msec latency[RUN #1 70%,  21 secs]  2 threads:      249507 ops,    8841 (avg:   11880) ops/sec, 3.84MB/sec (avg: 3.31MB/sec),  0.67 (avg:  0.50) msec latency[RUN #1 73%,  22 secs]  2 threads:      258000 ops,    8492 (avg:   11726) ops/sec, 3.43MB/sec (avg: 3.31MB/sec),  0.70 (avg:  0.51) msec latency[RUN #1 77%,  23 secs]  2 threads:      266389 ops,    8388 (avg:   11581) ops/sec, 3.44MB/sec (avg: 3.32MB/sec),  0.71 (avg:  0.51) msec latency[RUN #1 80%,  24 secs]  2 threads:      274555 ops,    8165 (avg:   11438) ops/sec, 3.55MB/sec (avg: 3.33MB/sec),  0.73 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      282593 ops,    8037 (avg:   11302) ops/sec, 3.67MB/sec (avg: 3.34MB/sec),  0.74 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  2 threads:      290438 ops,    7844 (avg:   11169) ops/sec, 3.54MB/sec (avg: 3.35MB/sec),  0.76 (avg:  0.53) msec latency[RUN #1 90%,  27 secs]  2 threads:      298257 ops,    7818 (avg:   11045) ops/sec, 3.52MB/sec (avg: 3.35MB/sec),  0.76 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      306362 ops,    8104 (avg:   10940) ops/sec, 3.65MB/sec (avg: 3.36MB/sec),  0.73 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      315818 ops,    9455 (avg:   10889) ops/sec, 4.44MB/sec (avg: 3.40MB/sec),  0.63 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      327578 ops,    9455 (avg:   10919) ops/sec, 4.44MB/sec (avg: 3.47MB/sec),  0.63 (avg:  0.54) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         992.76          ---          ---      0.55600      1037.24
Gets        9926.40      2186.94      7739.45      0.54100      2515.30
Totals     10919.15      2186.94      7739.45      0.54200      3552.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00034
GET       0.091      0.00067
GET       0.097      0.00101
GET       0.100      0.00235
GET       0.110      0.00504
GET       0.120      0.00705
GET       0.130      0.01075
GET       0.140      0.01847
GET       0.150      0.03022
GET       0.160      0.03996
GET       0.170      0.05339
GET       0.180      0.07556
GET       0.190      0.11317
GET       0.200      0.15245
GET       0.210      0.19275
GET       0.220      0.24749
GET       0.230      0.35629
GET       0.240      0.55642
GET       0.250      0.80727
GET       0.260      1.14542
GET       0.270      1.62763
GET       0.280      2.29688
GET       0.290      3.12631
GET       0.300      4.00477
GET       0.310      4.80398
GET       0.320      5.62199
GET       0.330      6.59245
GET       0.340      7.65392
GET       0.350      8.67073
GET       0.360      9.80339
GET       0.370     11.13988
GET       0.380     12.77322
GET       0.390     14.84981
GET       0.400     17.18766
GET       0.410     19.78374
GET       0.420     22.79924
GET       0.430     26.19352
GET       0.440     29.77182
GET       0.450     33.31957
GET       0.460     36.62452
GET       0.470     40.11753
GET       0.480     43.58166
GET       0.490     46.85035
GET       0.500     49.94610
GET       0.510     52.82661
GET       0.520     55.48112
GET       0.530     58.00970
GET       0.540     60.34890
GET       0.550     62.41878
GET       0.560     64.33318
GET       0.570     66.16364
GET       0.580     67.90544
GET       0.590     69.52837
GET       0.600     71.12242
GET       0.610     72.63957
GET       0.620     74.15672
GET       0.630     75.63425
GET       0.640     77.04898
GET       0.650     78.43987
GET       0.660     79.80456
GET       0.670     81.20217
GET       0.680     82.58164
GET       0.690     83.88321
GET       0.700     85.17907
GET       0.710     86.41280
GET       0.720     87.57938
GET       0.730     88.67241
GET       0.740     89.72548
GET       0.750     90.68587
GET       0.760     91.59220
GET       0.770     92.42062
GET       0.780     93.18995
GET       0.790     93.89076
GET       0.800     94.51972
GET       0.810     95.07547
GET       0.820     95.55332
GET       0.830     96.02680
GET       0.840     96.40659
GET       0.850     96.73433
GET       0.860     97.03017
GET       0.870     97.29243
GET       0.880     97.51742
GET       0.890     97.72259
GET       0.900     97.88982
GET       0.910     98.03388
GET       0.920     98.15679
GET       0.930     98.27902
GET       0.940     98.38614
GET       0.950     98.48587
GET       0.960     98.57587
GET       0.970     98.64101
GET       0.980     98.71422
GET       0.990     98.77533
GET       1.000     99.04834
GET       1.100     99.33209
GET       1.200     99.51141
GET       1.300     99.61719
GET       1.400     99.68938
GET       1.500     99.74076
GET       1.600     99.77367
GET       1.700     99.79348
GET       1.800     99.80759
GET       1.900     99.82505
GET       2.000     99.83411
GET       2.100     99.84184
GET       2.200     99.85225
GET       2.300     99.86568
GET       2.400     99.87307
GET       2.500     99.87710
GET       2.600     99.88180
GET       2.700     99.89019
GET       2.800     99.89859
GET       2.900     99.90799
GET       3.000     99.91168
GET       3.100     99.91437
GET       3.200     99.91941
GET       3.300     99.92277
GET       3.400     99.92680
GET       3.500     99.92915
GET       3.600     99.93116
GET       3.700     99.93250
GET       3.800     99.93385
GET       3.900     99.93754
GET       4.000     99.94023
GET       4.100     99.94392
GET       4.200     99.94526
GET       4.300     99.94829
GET       4.400     99.95400
GET       4.500     99.96575
GET       4.600     99.97549
GET       4.700     99.98254
GET       4.800     99.98858
GET       4.900     99.99160
GET       5.000     99.99228
GET       5.100     99.99261
GET       5.200     99.99429
GET       5.500     99.99463
GET       5.600     99.99597
GET       5.700     99.99631
GET       8.300     99.99698
GET       8.400     99.99933
GET       8.500     99.99966
GET       8.600    100.00000
