ops/s, hits/s, miss/s, latency, KB/s
15395.3457143, 8327.54714286, 5668.18571429, 0.126142857143, 594.548571429
19548.4571429, 8650.1, 9121.16428571, 0.201285714286, 754.934285714
20474.8, 7696.62857143, 10916.7157143, 0.291428571429, 790.702857143
20067.4042857, 6155.60142857, 12087.3671429, 0.397142857143, 774.961428571
18005.6042857, 4115.61428571, 12252.9671429, 0.561, 695.318571429
18314.1742857, 3530.09, 13118.9714286, 0.658571428571, 707.23
21236.5185714, 3995.07285714, 15310.63, 0.684571428571, 820.08
18092.8442857, 2569.06285714, 13878.7428571, 0.909142857143, 698.681428571
20213.5757143, 2827.03142857, 15548.64, 0.922, 780.577142857
19434.11, 2453.93714286, 15213.1485714, 1.03514285714, 750.482857143
19017.1814286, 2216.67142857, 15071.3442857, 1.12842857143, 734.387142857
17086.9528571, 1637.83285714, 13895.4242857, 1.35785714286, 659.852857143
19681.3914286, 1957.44857143, 15934.3271429, 1.32714285714, 760.041428571
17926.2114286, 1528.26142857, 14767.8385714, 1.56471428571, 692.264285714
22519.9742857, 2165.57857143, 18306.6814286, 1.38157142857, 869.66
