[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       58913 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  4 threads:      117129 ops,   58207 (avg:   58562) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  4 threads:      175146 ops,   58010 (avg:   58378) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  4 threads:      233188 ops,   58035 (avg:   58292) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  4 threads:      291447 ops,   58253 (avg:   58284) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  4 threads:      349456 ops,   58003 (avg:   58238) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  4 threads:      407316 ops,   57854 (avg:   58183) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  4 threads:      465123 ops,   57800 (avg:   58135) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  4 threads:      522866 ops,   57736 (avg:   58090) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  4 threads:      580506 ops,   57634 (avg:   58045) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  4 threads:      638254 ops,   57740 (avg:   58017) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  4 threads:      695744 ops,   57482 (avg:   57973) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  4 threads:      753390 ops,   57639 (avg:   57947) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  4 threads:      810680 ops,   57283 (avg:   57899) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  4 threads:      868053 ops,   57365 (avg:   57864) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  4 threads:      925440 ops,   57381 (avg:   57834) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  4 threads:      982712 ops,   57266 (avg:   57800) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  4 threads:     1040346 ops,   57628 (avg:   57791) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  4 threads:     1097468 ops,   57116 (avg:   57755) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  4 threads:     1154939 ops,   57465 (avg:   57741) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  4 threads:     1212467 ops,   57522 (avg:   57730) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  4 threads:     1269171 ops,   56698 (avg:   57683) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  4 threads:     1326394 ops,   57217 (avg:   57663) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  4 threads:     1383768 ops,   57368 (avg:   57651) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  4 threads:     1440480 ops,   56706 (avg:   57613) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  4 threads:     1497133 ops,   56647 (avg:   57576) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  4 threads:     1554063 ops,   56924 (avg:   57552) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  4 threads:     1610907 ops,   56838 (avg:   57526) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  4 threads:     1667929 ops,   57016 (avg:   57509) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:     1725635 ops,   57016 (avg:   57521) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency

4         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5229.29          ---          ---      0.13800       387.64
Gets       52291.78     32642.64     19649.13      0.13500      1833.74
Totals     57521.07     32642.64     19649.13      0.13500      2221.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.050      0.00006
GET       0.051      0.00013
GET       0.053      0.00032
GET       0.054      0.00070
GET       0.055      0.00172
GET       0.056      0.00421
GET       0.057      0.00720
GET       0.058      0.01358
GET       0.059      0.02314
GET       0.060      0.03786
GET       0.061      0.05705
GET       0.062      0.08025
GET       0.063      0.10824
GET       0.064      0.14578
GET       0.065      0.18690
GET       0.066      0.23987
GET       0.067      0.30585
GET       0.068      0.37278
GET       0.069      0.44857
GET       0.070      0.53335
GET       0.071      0.63044
GET       0.072      0.74097
GET       0.073      0.86119
GET       0.074      0.99059
GET       0.075      1.13204
GET       0.076      1.28280
GET       0.077      1.45383
GET       0.078      1.63563
GET       0.079      1.83432
GET       0.080      2.05303
GET       0.081      2.29067
GET       0.082      2.55107
GET       0.083      2.89306
GET       0.084      3.27400
GET       0.085      3.66367
GET       0.086      4.12461
GET       0.087      4.66185
GET       0.088      5.26137
GET       0.089      5.95848
GET       0.090      6.77594
GET       0.091      7.83328
GET       0.092      9.09472
GET       0.093     11.19116
GET       0.094     15.71647
GET       0.095     20.26950
GET       0.096     23.45215
GET       0.097     25.84404
GET       0.098     27.81930
GET       0.099     29.59370
GET       0.100     37.21758
GET       0.110     47.03797
GET       0.120     53.43023
GET       0.130     58.95327
GET       0.140     68.09070
GET       0.150     76.04618
GET       0.160     79.63170
GET       0.170     82.05157
GET       0.180     84.29641
GET       0.190     87.79268
GET       0.200     90.53129
GET       0.210     92.17431
GET       0.220     93.40063
GET       0.230     94.48990
GET       0.240     95.72955
GET       0.250     96.65869
GET       0.260     97.29939
GET       0.270     97.78748
GET       0.280     98.20552
GET       0.290     98.61884
GET       0.300     98.89161
GET       0.310     99.06703
GET       0.320     99.19516
GET       0.330     99.29613
GET       0.340     99.37651
GET       0.350     99.44587
GET       0.360     99.50604
GET       0.370     99.56080
GET       0.380     99.61492
GET       0.390     99.66591
GET       0.400     99.70722
GET       0.410     99.74355
GET       0.420     99.77970
GET       0.430     99.80915
GET       0.440     99.83751
GET       0.450     99.85919
GET       0.460     99.87959
GET       0.470     99.89794
GET       0.480     99.91267
GET       0.490     99.92625
GET       0.500     99.93791
GET       0.510     99.94614
GET       0.520     99.95353
GET       0.530     99.96143
GET       0.540     99.96679
GET       0.550     99.97061
GET       0.560     99.97482
GET       0.570     99.97807
GET       0.580     99.98094
GET       0.590     99.98304
GET       0.600     99.98457
GET       0.610     99.98598
GET       0.620     99.98655
GET       0.630     99.98731
GET       0.640     99.98770
GET       0.650     99.98795
GET       0.660     99.98859
GET       0.670     99.98904
GET       0.680     99.98955
GET       0.690     99.99006
GET       0.700     99.99012
GET       0.710     99.99031
GET       0.720     99.99044
GET       0.730     99.99088
GET       0.740     99.99120
GET       0.750     99.99139
GET       0.770     99.99152
GET       0.780     99.99165
GET       0.790     99.99178
GET       0.800     99.99184
GET       0.810     99.99203
GET       0.820     99.99222
GET       0.830     99.99235
GET       0.840     99.99254
GET       0.850     99.99280
GET       0.860     99.99292
GET       0.870     99.99299
GET       0.880     99.99331
GET       0.890     99.99343
GET       0.900     99.99350
GET       0.910     99.99375
GET       0.920     99.99394
GET       0.930     99.99407
GET       0.940     99.99420
GET       0.950     99.99433
GET       0.960     99.99465
GET       0.970     99.99471
GET       0.980     99.99477
GET       0.990     99.99496
GET       1.000     99.99567
GET       1.100     99.99643
GET       1.200     99.99662
GET       1.300     99.99681
GET       1.400     99.99707
GET       1.500     99.99745
GET       1.600     99.99796
GET       1.700     99.99815
GET       1.800     99.99853
GET       1.900     99.99873
GET       2.000     99.99879
GET       2.100     99.99911
GET       2.300     99.99936
GET       2.500     99.99943
GET       2.600     99.99949
GET       2.800     99.99975
GET       3.400     99.99981
GET       3.500     99.99987
GET       4.000    100.00000
