[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         260 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  2 threads:         622 ops,       0 (avg:     339) ops/sec, 0.00KB/sec (avg: 15.58MB/sec),  0.00 (avg: 16.97) msec latency[RUN #1 9%,   2 secs]  2 threads:         974 ops,     351 (avg:     344) ops/sec, 16.51MB/sec (avg: 15.91MB/sec), 17.40 (avg: 17.13) msec latency[RUN #1 13%,   3 secs]  2 threads:        1343 ops,     368 (avg:     350) ops/sec, 16.51MB/sec (avg: 16.07MB/sec), 16.20 (avg: 16.87) msec latency[RUN #1 16%,   4 secs]  2 threads:        1680 ops,     336 (avg:     347) ops/sec, 15.51MB/sec (avg: 15.95MB/sec), 17.56 (avg: 17.01) msec latency[RUN #1 19%,   5 secs]  2 threads:        2068 ops,     387 (avg:     354) ops/sec, 17.01MB/sec (avg: 16.13MB/sec), 15.48 (avg: 16.72) msec latency[RUN #1 23%,   6 secs]  2 threads:        2432 ops,     363 (avg:     356) ops/sec, 17.51MB/sec (avg: 16.33MB/sec), 16.46 (avg: 16.68) msec latency[RUN #1 26%,   7 secs]  2 threads:        2792 ops,     359 (avg:     356) ops/sec, 15.51MB/sec (avg: 16.23MB/sec), 16.39 (avg: 16.65) msec latency[RUN #1 29%,   8 secs]  2 threads:        3158 ops,     365 (avg:     357) ops/sec, 17.01MB/sec (avg: 16.32MB/sec), 16.54 (avg: 16.63) msec latency[RUN #1 33%,   9 secs]  2 threads:        3488 ops,     329 (avg:     354) ops/sec, 15.01MB/sec (avg: 16.18MB/sec), 17.82 (avg: 16.75) msec latency[RUN #1 36%,  10 secs]  2 threads:        3856 ops,     367 (avg:     355) ops/sec, 17.01MB/sec (avg: 16.26MB/sec), 16.88 (avg: 16.76) msec latency[RUN #1 39%,  11 secs]  2 threads:        4224 ops,     367 (avg:     357) ops/sec, 16.01MB/sec (avg: 16.24MB/sec), 15.84 (avg: 16.68) msec latency[RUN #1 43%,  12 secs]  2 threads:        4590 ops,     365 (avg:     357) ops/sec, 17.01MB/sec (avg: 16.30MB/sec), 16.79 (avg: 16.69) msec latency[RUN #1 46%,  13 secs]  2 threads:        5016 ops,     425 (avg:     362) ops/sec, 20.01MB/sec (avg: 16.57MB/sec), 14.59 (avg: 16.51) msec latency[RUN #1 49%,  14 secs]  2 threads:        5401 ops,     384 (avg:     364) ops/sec, 17.51MB/sec (avg: 16.63MB/sec), 15.12 (avg: 16.41) msec latency[RUN #1 53%,  15 secs]  2 threads:        5750 ops,     348 (avg:     363) ops/sec, 15.51MB/sec (avg: 16.56MB/sec), 16.58 (avg: 16.42) msec latency[RUN #1 56%,  16 secs]  2 threads:        6098 ops,     347 (avg:     362) ops/sec, 15.51MB/sec (avg: 16.50MB/sec), 17.22 (avg: 16.47) msec latency[RUN #1 59%,  17 secs]  2 threads:        6469 ops,     370 (avg:     362) ops/sec, 17.01MB/sec (avg: 16.53MB/sec), 16.49 (avg: 16.47) msec latency[RUN #1 63%,  18 secs]  2 threads:        6831 ops,     361 (avg:     362) ops/sec, 16.01MB/sec (avg: 16.50MB/sec), 15.58 (avg: 16.42) msec latency[RUN #1 66%,  19 secs]  2 threads:        7205 ops,     373 (avg:     363) ops/sec, 17.01MB/sec (avg: 16.53MB/sec), 16.69 (avg: 16.43) msec latency[RUN #1 69%,  20 secs]  2 threads:        7552 ops,     346 (avg:     362) ops/sec, 16.01MB/sec (avg: 16.50MB/sec), 17.03 (avg: 16.46) msec latency[RUN #1 73%,  21 secs]  2 threads:        7908 ops,     355 (avg:     362) ops/sec, 16.51MB/sec (avg: 16.50MB/sec), 16.98 (avg: 16.49) msec latency[RUN #1 76%,  22 secs]  2 threads:        8286 ops,     377 (avg:     362) ops/sec, 17.01MB/sec (avg: 16.52MB/sec), 15.87 (avg: 16.46) msec latency[RUN #1 79%,  23 secs]  2 threads:        8673 ops,     386 (avg:     363) ops/sec, 18.01MB/sec (avg: 16.59MB/sec), 15.59 (avg: 16.42) msec latency[RUN #1 83%,  24 secs]  2 threads:        9053 ops,     379 (avg:     364) ops/sec, 16.51MB/sec (avg: 16.58MB/sec), 15.77 (avg: 16.39) msec latency[RUN #1 86%,  25 secs]  2 threads:        9438 ops,     384 (avg:     365) ops/sec, 17.51MB/sec (avg: 16.62MB/sec), 15.75 (avg: 16.36) msec latency[RUN #1 89%,  26 secs]  2 threads:        9766 ops,     327 (avg:     363) ops/sec, 15.51MB/sec (avg: 16.58MB/sec), 18.26 (avg: 16.43) msec latency[RUN #1 93%,  27 secs]  2 threads:       10085 ops,     318 (avg:     362) ops/sec, 14.01MB/sec (avg: 16.49MB/sec), 18.31 (avg: 16.49) msec latency[RUN #1 96%,  28 secs]  2 threads:       10428 ops,     342 (avg:     361) ops/sec, 15.51MB/sec (avg: 16.45MB/sec), 17.46 (avg: 16.52) msec latency[RUN #1 99%,  29 secs]  2 threads:       10768 ops,     339 (avg:     360) ops/sec, 15.51MB/sec (avg: 16.42MB/sec), 18.02 (avg: 16.57) msec latency[RUN #1 100%,  30 secs]  1 threads:       11609 ops,     339 (avg:     386) ops/sec, 15.51MB/sec (avg: 17.65MB/sec), 18.02 (avg: 15.49) msec latency[RUN #1 100%,  30 secs]  0 threads:       11610 ops,     339 (avg:     386) ops/sec, 15.51MB/sec (avg: 17.66MB/sec), 18.02 (avg: 15.49) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          35.29          ---          ---    132.70600     18069.55
Gets         351.23         2.63       348.60      3.70800        12.31
Totals       386.52         2.63       348.60     15.48500     18081.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.09434
SET       6.000      0.37736
SET       7.000      2.07547
SET       8.000      5.09434
SET       9.000      6.50943
SET      10.000      7.07547
SET      11.000      7.16981
SET      41.000      7.26415
SET      54.000      7.35849
SET      57.000      7.45283
SET      66.000      7.64151
SET      67.000      7.73585
SET      69.000      7.83019
SET      71.000      8.01887
SET      77.000      8.20755
SET      78.000      8.49057
SET      79.000      8.77358
SET      80.000      9.05660
SET      81.000      9.24528
SET      83.000      9.52830
SET      84.000      9.62264
SET      85.000      9.71698
SET      86.000      9.81132
SET      87.000     10.09434
SET      89.000     10.47170
SET      90.000     11.60377
SET      91.000     11.88679
SET      92.000     11.98113
SET      93.000     12.45283
SET      94.000     12.73585
SET      95.000     13.58491
SET      96.000     14.05660
SET      97.000     14.24528
SET      98.000     15.00000
SET      99.000     15.47170
SET     100.000     18.39623
SET     110.000     26.79245
SET     120.000     37.35849
SET     130.000     47.16981
SET     140.000     59.90566
SET     150.000     69.71698
SET     160.000     80.18868
SET     170.000     86.32075
SET     180.000     90.37736
SET     190.000     93.67925
SET     200.000     95.47170
SET     210.000     97.35849
SET     220.000     97.83019
SET     230.000     99.15094
SET     240.000     99.24528
SET     250.000     99.43396
SET     260.000     99.71698
SET     270.000     99.90566
SET     370.000    100.00000
---
GET       0.066      0.00948
GET       0.067      0.03791
GET       0.068      0.07583
GET       0.069      0.09479
GET       0.070      0.16114
GET       0.071      0.23697
GET       0.072      0.29384
GET       0.073      0.38863
GET       0.074      0.41706
GET       0.075      0.43602
GET       0.076      0.46445
GET       0.077      0.49289
GET       0.078      0.52133
GET       0.079      0.56872
GET       0.080      0.58768
GET       0.081      0.61611
GET       0.082      0.72986
GET       0.083      0.77725
GET       0.084      0.80569
GET       0.085      0.83412
GET       0.086      0.87204
GET       0.087      0.91943
GET       0.088      0.93839
GET       0.089      0.97630
GET       0.090      0.98578
GET       0.091      1.03318
GET       0.092      1.12796
GET       0.093      1.19431
GET       0.094      1.23223
GET       0.095      1.27962
GET       0.096      1.30806
GET       0.097      1.35545
GET       0.098      1.38389
GET       0.099      1.39336
GET       0.100      1.46919
GET       0.110      1.59242
GET       0.120      1.67773
GET       0.130      1.78199
GET       0.140      1.93365
GET       0.150      2.18957
GET       0.160      2.35071
GET       0.170      2.70142
GET       0.180      3.12796
GET       0.190      3.41232
GET       0.200      3.48815
GET       0.210      3.54502
GET       0.220      3.57346
GET       0.230      3.64929
GET       0.240      3.71564
GET       0.250      3.73460
GET       0.260      3.76303
GET       0.270      3.81991
GET       0.280      3.84834
GET       0.290      3.97156
GET       0.300      4.00000
GET       0.310      4.07583
GET       0.320      4.12322
GET       0.330      4.23697
GET       0.340      4.33175
GET       0.350      4.48341
GET       0.360      4.64455
GET       0.370      4.99526
GET       0.380      5.25118
GET       0.390      5.38389
GET       0.400      5.47867
GET       0.410      5.60190
GET       0.420      5.70616
GET       0.430      5.73460
GET       0.440      5.77251
GET       0.450      5.78199
GET       0.460      5.82938
GET       0.470      5.85782
GET       0.480      5.87678
GET       0.490      5.91469
GET       0.500      5.93365
GET       0.510      5.97156
GET       0.520      6.03791
GET       0.530      6.11374
GET       0.540      6.21801
GET       0.550      6.34123
GET       0.560      6.51185
GET       0.570      6.56872
GET       0.580      6.61611
GET       0.590      6.65403
GET       0.600      6.66351
GET       0.610      6.68246
GET       0.620      6.71090
GET       0.630      6.72986
GET       0.650      6.73934
GET       0.680      6.74882
GET       0.690      6.75829
GET       0.730      6.76777
GET       0.740      6.77725
GET       0.760      6.79621
GET       0.900      6.80569
GET       0.920      6.81517
GET       0.950      6.82464
GET       0.970      6.83412
GET       1.000      6.84360
GET       1.100      6.90995
GET       1.200      7.00474
GET       1.300      7.01422
GET       1.400      7.02370
GET       1.500      7.04265
GET       1.700      7.07109
GET       1.800      7.09005
GET       1.900      7.11848
GET       2.000      7.12796
GET       2.200      7.16588
GET       2.300      7.20379
GET       2.400      7.26066
GET       2.500      7.32701
GET       2.600      7.52607
GET       2.700      7.80095
GET       2.800      8.03791
GET       2.900      8.48341
GET       3.000      9.25118
GET       3.100     10.33175
GET       3.200     12.23697
GET       3.300     14.50237
GET       3.400     17.87678
GET       3.500     22.28436
GET       3.600     27.27962
GET       3.700     34.18009
GET       3.800     42.40758
GET       3.900     51.50711
GET       4.000     61.92417
GET       4.100     73.27014
GET       4.200     85.02370
GET       4.300     94.48341
GET       4.400     98.13270
GET       4.500     98.84360
GET       4.600     98.95735
GET       4.700     99.10900
GET       4.800     99.18483
GET       4.900     99.19431
GET       5.000     99.21327
GET       5.100     99.22275
GET       5.200     99.26066
GET       5.300     99.29858
GET       5.600     99.30806
GET       5.800     99.31754
GET       5.900     99.32701
GET       6.100     99.33649
GET       6.800     99.34597
GET       7.300     99.35545
GET       8.500     99.36493
GET       8.800     99.37441
GET       9.400     99.38389
GET       9.500     99.40284
GET       9.700     99.41232
GET       9.800     99.43128
GET       9.900     99.45024
GET      10.000     99.52607
GET      11.000     99.69668
GET      12.000     99.76303
GET      13.000     99.81043
GET      14.000     99.86730
GET      15.000     99.87678
GET      16.000     99.88626
GET      17.000     99.89573
GET      18.000     99.90521
GET      19.000     99.91469
GET      20.000     99.92417
GET      21.000     99.93365
GET      22.000     99.95261
GET      23.000     99.96209
GET      24.000     99.99052
GET      26.000    100.00000
