[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5804 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       10693 ops,    4888 (avg:    5346) ops/sec, 175.63KB/sec (avg: 192.13KB/sec),  1.22 (avg:  1.12) msec latency[RUN #1 10%,   3 secs]  2 threads:       15733 ops,    5039 (avg:    5244) ops/sec, 181.04KB/sec (avg: 188.44KB/sec),  1.19 (avg:  1.14) msec latency[RUN #1 13%,   4 secs]  2 threads:       20784 ops,    5050 (avg:    5195) ops/sec, 181.45KB/sec (avg: 186.69KB/sec),  1.18 (avg:  1.15) msec latency[RUN #1 17%,   5 secs]  2 threads:       26159 ops,    5374 (avg:    5231) ops/sec, 193.12KB/sec (avg: 187.98KB/sec),  1.11 (avg:  1.14) msec latency[RUN #1 20%,   6 secs]  2 threads:       31660 ops,    5500 (avg:    5276) ops/sec, 197.64KB/sec (avg: 189.59KB/sec),  1.09 (avg:  1.13) msec latency[RUN #1 23%,   7 secs]  2 threads:       37433 ops,    5772 (avg:    5347) ops/sec, 207.37KB/sec (avg: 192.13KB/sec),  1.03 (avg:  1.12) msec latency[RUN #1 27%,   8 secs]  2 threads:       43449 ops,    6015 (avg:    5430) ops/sec, 216.17KB/sec (avg: 195.13KB/sec),  0.99 (avg:  1.10) msec latency[RUN #1 30%,   9 secs]  2 threads:       49808 ops,    6358 (avg:    5533) ops/sec, 228.49KB/sec (avg: 198.84KB/sec),  0.94 (avg:  1.08) msec latency[RUN #1 33%,  10 secs]  2 threads:       56315 ops,    6506 (avg:    5630) ops/sec, 233.85KB/sec (avg: 202.34KB/sec),  0.92 (avg:  1.06) msec latency[RUN #1 37%,  11 secs]  2 threads:       63080 ops,    6764 (avg:    5734) ops/sec, 243.13KB/sec (avg: 206.05KB/sec),  0.88 (avg:  1.04) msec latency[RUN #1 40%,  12 secs]  2 threads:       70011 ops,    6930 (avg:    5833) ops/sec, 249.09KB/sec (avg: 209.64KB/sec),  0.86 (avg:  1.02) msec latency[RUN #1 43%,  13 secs]  2 threads:       77162 ops,    7150 (avg:    5934) ops/sec, 256.95KB/sec (avg: 213.28KB/sec),  0.84 (avg:  1.01) msec latency[RUN #1 47%,  14 secs]  2 threads:       84498 ops,    7335 (avg:    6035) ops/sec, 263.58KB/sec (avg: 216.87KB/sec),  0.81 (avg:  0.99) msec latency[RUN #1 50%,  15 secs]  2 threads:       92344 ops,    7845 (avg:    6155) ops/sec, 282.01KB/sec (avg: 221.21KB/sec),  0.76 (avg:  0.97) msec latency[RUN #1 53%,  16 secs]  2 threads:      100450 ops,    8105 (avg:    6277) ops/sec, 291.31KB/sec (avg: 225.59KB/sec),  0.74 (avg:  0.95) msec latency[RUN #1 57%,  17 secs]  2 threads:      108789 ops,    8338 (avg:    6398) ops/sec, 299.61KB/sec (avg: 229.95KB/sec),  0.72 (avg:  0.93) msec latency[RUN #1 60%,  18 secs]  2 threads:      117542 ops,    8752 (avg:    6529) ops/sec, 314.53KB/sec (avg: 234.65KB/sec),  0.68 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      126971 ops,    9428 (avg:    6682) ops/sec, 338.82KB/sec (avg: 240.13KB/sec),  0.63 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      137277 ops,   10304 (avg:    6863) ops/sec, 370.39KB/sec (avg: 246.64KB/sec),  0.58 (avg:  0.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      148357 ops,   11078 (avg:    7063) ops/sec, 398.13KB/sec (avg: 253.86KB/sec),  0.54 (avg:  0.85) msec latency[RUN #1 73%,  22 secs]  2 threads:      160762 ops,   12403 (avg:    7306) ops/sec, 445.71KB/sec (avg: 262.58KB/sec),  0.48 (avg:  0.82) msec latency[RUN #1 77%,  23 secs]  2 threads:      174142 ops,   13378 (avg:    7570) ops/sec, 480.82KB/sec (avg: 272.07KB/sec),  0.44 (avg:  0.79) msec latency[RUN #1 80%,  24 secs]  2 threads:      189230 ops,   15086 (avg:    7883) ops/sec, 542.28KB/sec (avg: 283.32KB/sec),  0.39 (avg:  0.76) msec latency[RUN #1 83%,  25 secs]  2 threads:      205547 ops,   16315 (avg:    8221) ops/sec, 586.35KB/sec (avg: 295.45KB/sec),  0.36 (avg:  0.73) msec latency[RUN #1 87%,  26 secs]  2 threads:      223560 ops,   18011 (avg:    8597) ops/sec, 647.28KB/sec (avg: 308.98KB/sec),  0.33 (avg:  0.69) msec latency[RUN #1 90%,  27 secs]  2 threads:      242672 ops,   19110 (avg:    8986) ops/sec, 686.75KB/sec (avg: 322.97KB/sec),  0.31 (avg:  0.66) msec latency[RUN #1 93%,  28 secs]  2 threads:      263396 ops,   20721 (avg:    9406) ops/sec, 744.71KB/sec (avg: 338.03KB/sec),  0.29 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  2 threads:      286023 ops,   22624 (avg:    9861) ops/sec, 813.05KB/sec (avg: 354.41KB/sec),  0.26 (avg:  0.60) msec latency[RUN #1 100%,  30 secs]  0 threads:      311032 ops,   22624 (avg:   10367) ops/sec, 813.05KB/sec (avg: 372.59KB/sec),  0.26 (avg:  0.58) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         942.59          ---          ---      0.52100        42.24
Gets        9425.08      8476.15       948.93      0.58000       330.35
Totals     10367.67      8476.15       948.93      0.57500       372.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00035
GET       0.070      0.00071
GET       0.071      0.00106
GET       0.072      0.00177
GET       0.073      0.00248
GET       0.074      0.00283
GET       0.076      0.00318
GET       0.077      0.00389
GET       0.078      0.00530
GET       0.079      0.00637
GET       0.080      0.00707
GET       0.081      0.00884
GET       0.082      0.01061
GET       0.083      0.01344
GET       0.084      0.01627
GET       0.085      0.01804
GET       0.086      0.02051
GET       0.087      0.02299
GET       0.088      0.02794
GET       0.089      0.03183
GET       0.090      0.03537
GET       0.091      0.04421
GET       0.092      0.05057
GET       0.093      0.05906
GET       0.094      0.06861
GET       0.095      0.07922
GET       0.096      0.08771
GET       0.097      0.09797
GET       0.098      0.10681
GET       0.099      0.11600
GET       0.100      0.16976
GET       0.110      0.31724
GET       0.120      0.52731
GET       0.130      0.83642
GET       0.140      1.34286
GET       0.150      1.97557
GET       0.160      2.71720
GET       0.170      3.71454
GET       0.180      5.21549
GET       0.190      7.03474
GET       0.200      8.87450
GET       0.210     10.80798
GET       0.220     12.86631
GET       0.230     15.11773
GET       0.240     17.28393
GET       0.250     19.30547
GET       0.260     21.26442
GET       0.270     23.27606
GET       0.280     25.20849
GET       0.290     27.09528
GET       0.300     28.93540
GET       0.310     30.69346
GET       0.320     32.41263
GET       0.330     34.12507
GET       0.340     35.86050
GET       0.350     37.56233
GET       0.360     39.26982
GET       0.370     41.09827
GET       0.380     43.13149
GET       0.390     44.65896
GET       0.400     46.04426
GET       0.410     47.42638
GET       0.420     48.65961
GET       0.430     49.81150
GET       0.440     50.89336
GET       0.450     51.94834
GET       0.460     52.98210
GET       0.470     53.97802
GET       0.480     54.91523
GET       0.490     55.82414
GET       0.500     56.64571
GET       0.510     57.49273
GET       0.520     58.33481
GET       0.530     59.18961
GET       0.540     60.19119
GET       0.550     61.14538
GET       0.560     61.98038
GET       0.570     62.74748
GET       0.580     63.44632
GET       0.590     64.21731
GET       0.600     64.90837
GET       0.610     65.59165
GET       0.620     66.26502
GET       0.630     66.94759
GET       0.640     67.63936
GET       0.650     68.27313
GET       0.660     68.90194
GET       0.670     69.53288
GET       0.680     70.16276
GET       0.690     70.76186
GET       0.700     71.34965
GET       0.710     71.91764
GET       0.720     72.49553
GET       0.730     73.07412
GET       0.740     73.63433
GET       0.750     74.18816
GET       0.760     74.70098
GET       0.770     75.20283
GET       0.780     75.72731
GET       0.790     76.22987
GET       0.800     76.70236
GET       0.810     77.17698
GET       0.820     77.65867
GET       0.830     78.15274
GET       0.840     78.62488
GET       0.850     79.06873
GET       0.860     79.53415
GET       0.870     80.00099
GET       0.880     80.42716
GET       0.890     80.84908
GET       0.900     81.26004
GET       0.910     81.67877
GET       0.920     82.08549
GET       0.930     82.48371
GET       0.940     82.87027
GET       0.950     83.26354
GET       0.960     83.65823
GET       0.970     84.05575
GET       0.980     84.41260
GET       0.990     84.77192
GET       1.000     86.70116
GET       1.100     89.69104
GET       1.200     92.07827
GET       1.300     94.03156
GET       1.400     95.46319
GET       1.500     96.63948
GET       1.600     97.52258
GET       1.700     98.23804
GET       1.800     98.74237
GET       1.900     99.12716
GET       2.000     99.40054
GET       2.100     99.59364
GET       2.200     99.73829
GET       2.300     99.83908
GET       2.400     99.90486
GET       2.500     99.93882
GET       2.600     99.96499
GET       2.700     99.98267
GET       2.800     99.98974
GET       2.900     99.99434
GET       3.000     99.99859
GET       3.100    100.00000
