[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18661 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31683 ops,   13020 (avg:   15841) ops/sec, 494.54KB/sec (avg: 580.65KB/sec),  0.92 (avg:  0.75) msec latency[RUN #1 10%,   3 secs]  2 threads:       43235 ops,   11550 (avg:   14411) ops/sec, 450.48KB/sec (avg: 537.26KB/sec),  1.03 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       53014 ops,    9778 (avg:   13252) ops/sec, 390.48KB/sec (avg: 500.56KB/sec),  1.22 (avg:  0.90) msec latency[RUN #1 17%,   5 secs]  2 threads:       62091 ops,    9076 (avg:   12417) ops/sec, 368.62KB/sec (avg: 474.17KB/sec),  1.32 (avg:  0.96) msec latency[RUN #1 20%,   6 secs]  2 threads:       71585 ops,    9493 (avg:   11930) ops/sec, 401.87KB/sec (avg: 462.12KB/sec),  1.26 (avg:  1.00) msec latency[RUN #1 23%,   7 secs]  2 threads:       81342 ops,    9755 (avg:   11619) ops/sec, 418.73KB/sec (avg: 455.92KB/sec),  1.22 (avg:  1.03) msec latency[RUN #1 27%,   8 secs]  2 threads:       90950 ops,    9607 (avg:   11367) ops/sec, 410.34KB/sec (avg: 450.22KB/sec),  1.24 (avg:  1.05) msec latency[RUN #1 30%,   9 secs]  2 threads:      100314 ops,    9362 (avg:   11145) ops/sec, 407.06KB/sec (avg: 445.43KB/sec),  1.28 (avg:  1.07) msec latency[RUN #1 33%,  10 secs]  2 threads:      109748 ops,    9433 (avg:   10973) ops/sec, 426.97KB/sec (avg: 443.58KB/sec),  1.27 (avg:  1.09) msec latency[RUN #1 37%,  11 secs]  2 threads:      118190 ops,    8441 (avg:   10743) ops/sec, 384.72KB/sec (avg: 438.23KB/sec),  1.42 (avg:  1.11) msec latency[RUN #1 40%,  12 secs]  2 threads:      127106 ops,    8915 (avg:   10591) ops/sec, 415.01KB/sec (avg: 436.30KB/sec),  1.34 (avg:  1.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      136570 ops,    9462 (avg:   10504) ops/sec, 444.99KB/sec (avg: 436.97KB/sec),  1.26 (avg:  1.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      146177 ops,    9606 (avg:   10440) ops/sec, 458.23KB/sec (avg: 438.48KB/sec),  1.24 (avg:  1.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      154327 ops,    8149 (avg:   10287) ops/sec, 398.67KB/sec (avg: 435.83KB/sec),  1.47 (avg:  1.16) msec latency[RUN #1 53%,  16 secs]  2 threads:      162287 ops,    7959 (avg:   10142) ops/sec, 395.85KB/sec (avg: 433.33KB/sec),  1.50 (avg:  1.18) msec latency[RUN #1 57%,  17 secs]  2 threads:      170861 ops,    8573 (avg:   10049) ops/sec, 433.79KB/sec (avg: 433.36KB/sec),  1.39 (avg:  1.19) msec latency[RUN #1 60%,  18 secs]  2 threads:      179353 ops,    8491 (avg:    9963) ops/sec, 429.38KB/sec (avg: 433.14KB/sec),  1.41 (avg:  1.20) msec latency[RUN #1 63%,  19 secs]  2 threads:      188166 ops,    8812 (avg:    9902) ops/sec, 448.33KB/sec (avg: 433.94KB/sec),  1.36 (avg:  1.21) msec latency[RUN #1 67%,  20 secs]  2 threads:      197203 ops,    9036 (avg:    9859) ops/sec, 469.09KB/sec (avg: 435.69KB/sec),  1.32 (avg:  1.21) msec latency[RUN #1 70%,  21 secs]  2 threads:      206281 ops,    9076 (avg:    9822) ops/sec, 479.78KB/sec (avg: 437.79KB/sec),  1.32 (avg:  1.22) msec latency[RUN #1 73%,  22 secs]  2 threads:      215056 ops,    8774 (avg:    9774) ops/sec, 462.93KB/sec (avg: 438.94KB/sec),  1.36 (avg:  1.22) msec latency[RUN #1 77%,  23 secs]  2 threads:      223812 ops,    8755 (avg:    9730) ops/sec, 466.99KB/sec (avg: 440.16KB/sec),  1.36 (avg:  1.23) msec latency[RUN #1 80%,  24 secs]  2 threads:      231980 ops,    8166 (avg:    9664) ops/sec, 438.69KB/sec (avg: 440.10KB/sec),  1.46 (avg:  1.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      240377 ops,    8396 (avg:    9614) ops/sec, 454.34KB/sec (avg: 440.67KB/sec),  1.42 (avg:  1.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      248802 ops,    8424 (avg:    9568) ops/sec, 459.61KB/sec (avg: 441.39KB/sec),  1.42 (avg:  1.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      257603 ops,    8800 (avg:    9539) ops/sec, 480.98KB/sec (avg: 442.86KB/sec),  1.36 (avg:  1.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      266634 ops,    9030 (avg:    9521) ops/sec, 503.34KB/sec (avg: 445.02KB/sec),  1.32 (avg:  1.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      275559 ops,    8924 (avg:    9501) ops/sec, 502.91KB/sec (avg: 447.02KB/sec),  1.34 (avg:  1.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      284688 ops,    8924 (avg:    9489) ops/sec, 502.91KB/sec (avg: 449.32KB/sec),  1.34 (avg:  1.26) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         862.88          ---          ---      1.26300        63.72
Gets        8626.49      3129.69      5496.80      1.25800       385.60
Totals      9489.37      3129.69      5496.80      1.25800       449.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00077
GET       0.150      0.00309
GET       0.160      0.00889
GET       0.170      0.02009
GET       0.180      0.04096
GET       0.190      0.08462
GET       0.200      0.13833
GET       0.210      0.18740
GET       0.220      0.23068
GET       0.230      0.28168
GET       0.240      0.32998
GET       0.250      0.37133
GET       0.260      0.41383
GET       0.270      0.44552
GET       0.280      0.47488
GET       0.290      0.49961
GET       0.300      0.52395
GET       0.310      0.53748
GET       0.320      0.54984
GET       0.330      0.55873
GET       0.340      0.56530
GET       0.350      0.56684
GET       0.360      0.56839
GET       0.370      0.57148
GET       0.380      0.57419
GET       0.390      0.57650
GET       0.400      0.58114
GET       0.410      0.58578
GET       0.420      0.58810
GET       0.430      0.59235
GET       0.440      0.59621
GET       0.450      0.60085
GET       0.460      0.60587
GET       0.470      0.61167
GET       0.480      0.61746
GET       0.490      0.62558
GET       0.500      0.64374
GET       0.510      0.68392
GET       0.520      0.71522
GET       0.530      0.75193
GET       0.540      0.78052
GET       0.550      0.80409
GET       0.560      0.84660
GET       0.570      0.92001
GET       0.580      1.04752
GET       0.590      1.29289
GET       0.600      1.71870
GET       0.610      2.44358
GET       0.620      3.27047
GET       0.630      4.07533
GET       0.640      4.70207
GET       0.650      5.16111
GET       0.660      5.43352
GET       0.670      5.59001
GET       0.680      5.66690
GET       0.690      5.70825
GET       0.700      5.73723
GET       0.710      5.76002
GET       0.720      5.79287
GET       0.730      5.83460
GET       0.740      5.90531
GET       0.750      6.02007
GET       0.760      6.18777
GET       0.770      6.40415
GET       0.780      6.70670
GET       0.790      7.02509
GET       0.800      7.35700
GET       0.810      7.69008
GET       0.820      8.02006
GET       0.830      8.31218
GET       0.840      8.56991
GET       0.850      8.77817
GET       0.860      8.94471
GET       0.870      9.10777
GET       0.880      9.27044
GET       0.890      9.45785
GET       0.900      9.65375
GET       0.910      9.88829
GET       0.920     10.19586
GET       0.930     10.52237
GET       0.940     10.89408
GET       0.950     11.27353
GET       0.960     11.65142
GET       0.970     12.04284
GET       0.980     12.39021
GET       0.990     12.73024
GET       1.000     14.08263
GET       1.100     24.02734
GET       1.200     60.36453
GET       1.300     80.42086
GET       1.400     82.56460
GET       1.500     83.10826
GET       1.600     84.68785
GET       1.700     88.72570
GET       1.800     93.18511
GET       1.900     97.86438
GET       2.000     99.69436
GET       2.100     99.94359
GET       2.200     99.99382
GET       2.300     99.99961
GET       2.400    100.00000
