[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11643 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20914 ops,    9270 (avg:   10456) ops/sec, 357.83KB/sec (avg: 403.72KB/sec),  0.43 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       24582 ops,    3667 (avg:    8193) ops/sec, 141.49KB/sec (avg: 316.31KB/sec),  1.08 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       36886 ops,   12302 (avg:    9220) ops/sec, 474.86KB/sec (avg: 355.95KB/sec),  0.32 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       45347 ops,    8460 (avg:    9068) ops/sec, 326.53KB/sec (avg: 350.06KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:       53366 ops,    8018 (avg:    8893) ops/sec, 309.48KB/sec (avg: 343.30KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:       61493 ops,    8126 (avg:    8784) ops/sec, 313.66KB/sec (avg: 339.06KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:       70816 ops,    9322 (avg:    8851) ops/sec, 359.77KB/sec (avg: 341.65KB/sec),  0.42 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:       82582 ops,   11764 (avg:    9175) ops/sec, 454.18KB/sec (avg: 354.16KB/sec),  0.33 (avg:  0.43) msec latency[RUN #1 33%,  10 secs]  2 threads:       94935 ops,   12351 (avg:    9492) ops/sec, 476.76KB/sec (avg: 366.42KB/sec),  0.32 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      107093 ops,   12156 (avg:    9734) ops/sec, 469.25KB/sec (avg: 375.76KB/sec),  0.32 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      118028 ops,   10933 (avg:    9834) ops/sec, 422.14KB/sec (avg: 379.63KB/sec),  0.36 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      126212 ops,    8183 (avg:    9707) ops/sec, 315.79KB/sec (avg: 374.72KB/sec),  0.48 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      133350 ops,    7137 (avg:    9524) ops/sec, 275.48KB/sec (avg: 367.63KB/sec),  0.56 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      140328 ops,    6977 (avg:    9354) ops/sec, 269.38KB/sec (avg: 361.08KB/sec),  0.57 (avg:  0.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      144079 ops,    3750 (avg:    9004) ops/sec, 144.78KB/sec (avg: 347.56KB/sec),  1.06 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      158133 ops,   14052 (avg:    9301) ops/sec, 542.38KB/sec (avg: 359.02KB/sec),  0.28 (avg:  0.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      165480 ops,    7346 (avg:    9192) ops/sec, 283.52KB/sec (avg: 354.83KB/sec),  0.54 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      174926 ops,    9445 (avg:    9205) ops/sec, 364.60KB/sec (avg: 355.34KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:      186724 ops,   11796 (avg:    9335) ops/sec, 455.45KB/sec (avg: 360.35KB/sec),  0.33 (avg:  0.42) msec latency[RUN #1 70%,  21 secs]  2 threads:      196548 ops,    9822 (avg:    9358) ops/sec, 379.07KB/sec (avg: 361.24KB/sec),  0.40 (avg:  0.42) msec latency[RUN #1 73%,  22 secs]  2 threads:      202962 ops,    6413 (avg:    9224) ops/sec, 247.53KB/sec (avg: 356.07KB/sec),  0.62 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      206667 ops,    3704 (avg:    8984) ops/sec, 142.97KB/sec (avg: 346.80KB/sec),  1.07 (avg:  0.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      214141 ops,    7473 (avg:    8921) ops/sec, 288.64KB/sec (avg: 344.38KB/sec),  0.53 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      224076 ops,    9933 (avg:    8962) ops/sec, 383.41KB/sec (avg: 345.94KB/sec),  0.40 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      234155 ops,   10078 (avg:    9005) ops/sec, 388.99KB/sec (avg: 347.60KB/sec),  0.39 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      246795 ops,   12638 (avg:    9139) ops/sec, 487.88KB/sec (avg: 352.79KB/sec),  0.31 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      260442 ops,   13645 (avg:    9300) ops/sec, 526.74KB/sec (avg: 359.01KB/sec),  0.29 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      274568 ops,   14124 (avg:    9466) ops/sec, 545.16KB/sec (avg: 365.42KB/sec),  0.28 (avg:  0.42) msec latency[RUN #1 100%,  30 secs]  0 threads:      290853 ops,   14124 (avg:    9695) ops/sec, 545.16KB/sec (avg: 374.23KB/sec),  0.28 (avg:  0.41) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         881.46          ---          ---      0.40100        65.33
Gets        8813.62      2541.76      6271.85      0.40700       308.90
Totals      9695.08      2541.76      6271.85      0.40700       374.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00038
GET       0.062      0.00076
GET       0.073      0.00113
GET       0.074      0.00151
GET       0.075      0.00189
GET       0.077      0.00227
GET       0.078      0.00340
GET       0.079      0.00567
GET       0.080      0.00643
GET       0.081      0.00908
GET       0.082      0.01059
GET       0.083      0.01324
GET       0.084      0.01626
GET       0.085      0.01891
GET       0.086      0.02269
GET       0.087      0.02723
GET       0.088      0.03215
GET       0.089      0.03782
GET       0.090      0.05030
GET       0.091      0.06543
GET       0.092      0.08056
GET       0.093      0.09455
GET       0.094      0.11195
GET       0.095      0.13275
GET       0.096      0.15279
GET       0.097      0.17549
GET       0.098      0.20007
GET       0.099      0.22654
GET       0.100      0.39673
GET       0.110      0.80708
GET       0.120      1.47045
GET       0.130      3.17085
GET       0.140      7.73045
GET       0.150     13.87245
GET       0.160     18.87341
GET       0.170     23.01359
GET       0.180     27.54785
GET       0.190     33.20840
GET       0.200     37.50894
GET       0.210     40.04327
GET       0.220     41.77657
GET       0.230     43.53861
GET       0.240     45.72235
GET       0.250     48.15835
GET       0.260     50.61023
GET       0.270     53.22701
GET       0.280     56.51396
GET       0.290     60.65679
GET       0.300     64.71716
GET       0.310     68.45985
GET       0.320     71.83719
GET       0.330     75.32951
GET       0.340     78.90806
GET       0.350     81.95636
GET       0.360     84.40144
GET       0.370     86.37830
GET       0.380     88.10366
GET       0.390     89.57032
GET       0.400     90.68110
GET       0.410     91.53471
GET       0.420     92.16933
GET       0.430     92.67536
GET       0.440     93.08533
GET       0.450     93.41021
GET       0.460     93.65528
GET       0.470     93.85687
GET       0.480     94.02025
GET       0.490     94.17115
GET       0.500     94.28802
GET       0.510     94.40299
GET       0.520     94.48392
GET       0.530     94.56940
GET       0.540     94.64996
GET       0.550     94.73770
GET       0.560     94.82733
GET       0.570     94.91356
GET       0.580     95.00471
GET       0.590     95.08829
GET       0.600     95.16809
GET       0.610     95.26416
GET       0.620     95.35681
GET       0.630     95.45174
GET       0.640     95.54705
GET       0.650     95.63668
GET       0.660     95.73010
GET       0.670     95.83713
GET       0.680     95.94038
GET       0.690     96.02472
GET       0.700     96.11095
GET       0.710     96.20247
GET       0.720     96.28454
GET       0.730     96.35829
GET       0.740     96.44377
GET       0.750     96.52470
GET       0.760     96.59959
GET       0.770     96.67258
GET       0.780     96.74860
GET       0.790     96.80192
GET       0.800     96.86622
GET       0.810     96.92560
GET       0.820     96.98800
GET       0.830     97.04662
GET       0.840     97.09201
GET       0.850     97.14117
GET       0.860     97.19563
GET       0.870     97.24745
GET       0.880     97.29245
GET       0.890     97.33708
GET       0.900     97.37868
GET       0.910     97.42180
GET       0.920     97.45621
GET       0.930     97.49176
GET       0.940     97.52391
GET       0.950     97.55417
GET       0.960     97.58518
GET       0.970     97.61581
GET       0.980     97.64305
GET       0.990     97.67028
GET       1.000     97.79622
GET       1.100     97.96338
GET       1.200     98.08327
GET       1.300     98.17215
GET       1.400     98.23531
GET       1.500     98.29507
GET       1.600     98.33175
GET       1.700     98.35633
GET       1.800     98.37714
GET       1.900     98.39037
GET       2.000     98.40021
GET       2.100     98.40550
GET       2.200     98.40928
GET       2.300     98.41155
GET       2.400     98.41193
GET       2.500     98.41306
GET       2.600     98.41496
GET       2.700     98.41874
GET       2.800     98.42063
GET       2.900     98.42176
GET       3.000     98.42365
GET       3.100     98.42517
GET       3.200     98.42781
GET       3.300     98.43008
GET       3.400     98.43160
GET       3.700     98.43197
GET       3.800     98.43235
GET       3.900     98.43273
GET       4.100     98.44370
GET       4.200     98.52804
GET       4.300     98.59195
GET       4.400     98.69256
GET       4.500     98.71600
GET       4.600     98.73113
GET       4.700     98.76706
GET       4.800     98.80526
GET       4.900     98.84611
GET       5.000     98.87447
GET       5.100     98.89603
GET       5.200     98.90851
GET       5.300     98.91910
GET       5.400     98.92591
GET       5.500     98.93309
GET       5.600     98.94217
GET       5.700     98.94822
GET       5.800     98.95200
GET       5.900     98.95881
GET       6.000     98.96486
GET       6.100     98.96713
GET       6.200     98.97129
GET       6.300     98.97318
GET       6.400     98.97356
GET       6.500     98.97734
GET       6.600     98.98037
GET       6.700     98.98112
GET       6.800     98.98264
GET       6.900     98.98491
GET       7.000     98.98680
GET       7.100     98.98755
GET       7.200     98.98982
GET       7.900     98.99096
GET       8.000     98.99209
GET       8.100     99.00873
GET       8.200     99.11539
GET       8.300     99.22015
GET       8.400     99.32907
GET       8.500     99.36538
GET       8.600     99.37483
GET       8.700     99.38769
GET       8.800     99.40168
GET       8.900     99.41114
GET       9.000     99.42286
GET       9.100     99.43270
GET       9.200     99.43988
GET       9.300     99.44329
GET       9.400     99.44631
GET       9.500     99.45123
GET       9.600     99.45463
GET       9.700     99.45690
GET       9.800     99.46068
GET       9.900     99.46371
GET      10.000     99.46711
GET      11.000     99.47014
GET      12.000     99.88540
GET      13.000     99.93155
GET      14.000     99.93684
GET      15.000     99.93911
GET      16.000     99.99244
GET      17.000     99.99471
GET      20.000     99.99773
GET      21.000     99.99887
GET      24.000    100.00000
