[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18158 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33714 ops,   15554 (avg:   16856) ops/sec, 599.00KB/sec (avg: 649.22KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       47677 ops,   13960 (avg:   15891) ops/sec, 537.78KB/sec (avg: 612.07KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       61074 ops,   13395 (avg:   15267) ops/sec, 516.13KB/sec (avg: 588.08KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       72550 ops,   11474 (avg:   14508) ops/sec, 442.00KB/sec (avg: 558.87KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       83198 ops,   10646 (avg:   13865) ops/sec, 409.99KB/sec (avg: 534.05KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       94917 ops,   11717 (avg:   13558) ops/sec, 451.26KB/sec (avg: 522.23KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      105018 ops,   10100 (avg:   13126) ops/sec, 388.86KB/sec (avg: 505.55KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      120360 ops,   15339 (avg:   13372) ops/sec, 590.65KB/sec (avg: 515.01KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      131824 ops,   11462 (avg:   13181) ops/sec, 441.31KB/sec (avg: 507.64KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      146627 ops,   14801 (avg:   13328) ops/sec, 570.11KB/sec (avg: 513.32KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      162496 ops,   15867 (avg:   13540) ops/sec, 611.06KB/sec (avg: 521.46KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      169745 ops,    7248 (avg:   13056) ops/sec, 279.30KB/sec (avg: 502.84KB/sec),  0.55 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      180457 ops,   10710 (avg:   12888) ops/sec, 412.64KB/sec (avg: 496.39KB/sec),  0.37 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      190185 ops,    9727 (avg:   12677) ops/sec, 374.61KB/sec (avg: 488.27KB/sec),  0.41 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      193745 ops,    3559 (avg:   12107) ops/sec, 137.08KB/sec (avg: 466.32KB/sec),  1.11 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      197534 ops,    3788 (avg:   11618) ops/sec, 145.90KB/sec (avg: 447.48KB/sec),  1.06 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      206542 ops,    9007 (avg:   11473) ops/sec, 346.93KB/sec (avg: 441.89KB/sec),  0.44 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      214082 ops,    7539 (avg:   11266) ops/sec, 290.53KB/sec (avg: 433.92KB/sec),  0.52 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  2 threads:      217061 ops,    2978 (avg:   10852) ops/sec, 114.67KB/sec (avg: 417.96KB/sec),  1.35 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      228904 ops,   11841 (avg:   10899) ops/sec, 456.09KB/sec (avg: 419.78KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      231997 ops,    3092 (avg:   10544) ops/sec, 119.19KB/sec (avg: 406.11KB/sec),  1.29 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      238734 ops,    6736 (avg:   10378) ops/sec, 259.43KB/sec (avg: 399.74KB/sec),  0.58 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      242499 ops,    3764 (avg:   10103) ops/sec, 144.95KB/sec (avg: 389.12KB/sec),  1.06 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      253919 ops,   11418 (avg:   10155) ops/sec, 439.76KB/sec (avg: 391.15KB/sec),  0.35 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  2 threads:      264600 ops,   10680 (avg:   10175) ops/sec, 411.29KB/sec (avg: 391.92KB/sec),  0.37 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  2 threads:      272781 ops,    8180 (avg:   10102) ops/sec, 315.07KB/sec (avg: 389.07KB/sec),  0.48 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      280239 ops,    7457 (avg:   10007) ops/sec, 287.25KB/sec (avg: 385.44KB/sec),  0.53 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      300574 ops,   20333 (avg:   10363) ops/sec, 783.29KB/sec (avg: 399.16KB/sec),  0.19 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      318649 ops,   20333 (avg:   10621) ops/sec, 783.29KB/sec (avg: 409.09KB/sec),  0.19 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         965.63          ---          ---      0.38200        71.48
Gets        9655.97      4311.52      5344.45      0.37000       337.62
Totals     10621.60      4311.52      5344.45      0.37100       409.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00035
GET       0.064      0.00104
GET       0.065      0.00207
GET       0.067      0.00276
GET       0.068      0.00311
GET       0.070      0.00345
GET       0.071      0.00380
GET       0.073      0.00414
GET       0.074      0.00449
GET       0.075      0.00518
GET       0.076      0.00656
GET       0.077      0.00759
GET       0.078      0.00863
GET       0.079      0.01139
GET       0.080      0.01519
GET       0.081      0.01692
GET       0.082      0.02002
GET       0.083      0.02658
GET       0.084      0.03107
GET       0.085      0.03970
GET       0.086      0.04695
GET       0.087      0.05800
GET       0.088      0.07042
GET       0.089      0.08423
GET       0.090      0.10046
GET       0.091      0.12048
GET       0.092      0.14671
GET       0.093      0.17399
GET       0.094      0.21403
GET       0.095      0.25891
GET       0.096      0.29791
GET       0.097      0.33796
GET       0.098      0.37697
GET       0.099      0.42219
GET       0.100      0.68386
GET       0.110      1.35805
GET       0.120      2.47687
GET       0.130      5.18123
GET       0.140     12.23315
GET       0.150     21.47991
GET       0.160     28.74827
GET       0.170     34.58851
GET       0.180     40.76809
GET       0.190     47.88663
GET       0.200     53.15866
GET       0.210     56.23067
GET       0.220     58.22632
GET       0.230     60.00725
GET       0.240     62.03673
GET       0.250     64.04999
GET       0.260     65.78569
GET       0.270     67.60874
GET       0.280     69.76353
GET       0.290     72.30944
GET       0.300     74.72073
GET       0.310     76.81476
GET       0.320     78.72411
GET       0.330     80.68075
GET       0.340     82.69435
GET       0.350     84.42281
GET       0.360     85.80330
GET       0.370     87.02051
GET       0.380     88.14658
GET       0.390     89.15631
GET       0.400     89.97342
GET       0.410     90.61723
GET       0.420     91.14747
GET       0.430     91.58140
GET       0.440     92.00152
GET       0.450     92.32049
GET       0.460     92.60943
GET       0.470     92.83140
GET       0.480     93.03818
GET       0.490     93.24358
GET       0.500     93.41687
GET       0.510     93.56428
GET       0.520     93.71203
GET       0.530     93.86668
GET       0.540     94.01201
GET       0.550     94.14147
GET       0.560     94.27334
GET       0.570     94.40486
GET       0.580     94.54156
GET       0.590     94.66411
GET       0.600     94.77941
GET       0.610     94.89506
GET       0.620     95.00207
GET       0.630     95.11254
GET       0.640     95.23716
GET       0.650     95.34417
GET       0.660     95.43393
GET       0.670     95.53887
GET       0.680     95.64036
GET       0.690     95.73598
GET       0.700     95.82712
GET       0.710     95.91101
GET       0.720     96.00145
GET       0.730     96.09258
GET       0.740     96.18096
GET       0.750     96.25380
GET       0.760     96.33250
GET       0.770     96.40465
GET       0.780     96.47784
GET       0.790     96.54239
GET       0.800     96.60418
GET       0.810     96.65976
GET       0.820     96.72155
GET       0.830     96.78922
GET       0.840     96.84341
GET       0.850     96.90210
GET       0.860     96.95664
GET       0.870     97.00946
GET       0.880     97.06607
GET       0.890     97.11682
GET       0.900     97.16031
GET       0.910     97.19760
GET       0.920     97.24386
GET       0.930     97.28735
GET       0.940     97.32498
GET       0.950     97.37711
GET       0.960     97.42336
GET       0.970     97.46375
GET       0.980     97.50000
GET       0.990     97.54143
GET       1.000     97.74234
GET       1.100     98.00953
GET       1.200     98.19456
GET       1.300     98.32091
GET       1.400     98.39582
GET       1.500     98.45623
GET       1.600     98.50076
GET       1.700     98.53183
GET       1.800     98.55910
GET       1.900     98.57912
GET       2.000     98.59224
GET       2.100     98.59811
GET       2.200     98.60191
GET       2.300     98.60467
GET       2.400     98.60570
GET       2.500     98.60743
GET       2.700     98.61019
GET       2.800     98.61433
GET       2.900     98.61675
GET       3.000     98.61951
GET       3.100     98.62055
GET       3.200     98.62262
GET       3.300     98.62434
GET       3.400     98.62538
GET       3.500     98.62642
GET       3.600     98.62780
GET       3.700     98.62814
GET       3.800     98.62849
GET       4.100     98.63850
GET       4.200     98.68579
GET       4.300     98.71721
GET       4.400     98.75311
GET       4.500     98.78349
GET       4.600     98.82664
GET       4.700     98.87186
GET       4.800     98.92260
GET       4.900     98.95782
GET       5.000     98.98267
GET       5.100     99.00684
GET       5.200     99.02513
GET       5.300     99.04067
GET       5.400     99.05551
GET       5.500     99.06690
GET       5.600     99.07588
GET       5.700     99.08175
GET       5.800     99.08623
GET       5.900     99.08969
GET       6.000     99.09314
GET       6.100     99.09762
GET       6.200     99.09935
GET       6.300     99.10073
GET       6.500     99.10177
GET       6.600     99.10246
GET       6.700     99.10349
GET       6.800     99.10660
GET       6.900     99.10729
GET       7.000     99.10798
GET       7.100     99.11143
GET       7.200     99.11281
GET       7.600     99.11385
GET       8.000     99.11523
GET       8.100     99.12869
GET       8.200     99.22259
GET       8.300     99.28369
GET       8.400     99.35653
GET       8.500     99.38933
GET       8.600     99.41142
GET       8.700     99.44007
GET       8.800     99.46769
GET       8.900     99.49151
GET       9.000     99.50290
GET       9.100     99.51049
GET       9.200     99.52292
GET       9.300     99.53121
GET       9.400     99.53742
GET       9.500     99.54260
GET       9.600     99.54709
GET       9.700     99.54985
GET       9.800     99.55261
GET       9.900     99.55365
GET      10.000     99.56089
GET      12.000     99.89160
GET      13.000     99.93303
GET      14.000     99.94131
GET      15.000     99.94270
GET      16.000     99.99102
GET      17.000     99.99724
GET      18.000     99.99862
GET      20.000    100.00000
