[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20393 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39892 ops,   19496 (avg:   19945) ops/sec, 739.81KB/sec (avg: 756.98KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       58827 ops,   18933 (avg:   19608) ops/sec, 718.46KB/sec (avg: 744.14KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  2 threads:       75603 ops,   16774 (avg:   18899) ops/sec, 636.34KB/sec (avg: 717.19KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       92008 ops,   16403 (avg:   18400) ops/sec, 622.52KB/sec (avg: 698.25KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  2 threads:      106913 ops,   14903 (avg:   17817) ops/sec, 565.65KB/sec (avg: 676.15KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  2 threads:      120755 ops,   13840 (avg:   17249) ops/sec, 525.20KB/sec (avg: 654.59KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  2 threads:      131824 ops,   11067 (avg:   16476) ops/sec, 419.98KB/sec (avg: 625.26KB/sec),  0.36 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      140758 ops,    8933 (avg:   15638) ops/sec, 339.03KB/sec (avg: 593.46KB/sec),  0.44 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      149212 ops,    8453 (avg:   14919) ops/sec, 320.84KB/sec (avg: 566.19KB/sec),  0.46 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      156793 ops,    7580 (avg:   14252) ops/sec, 287.59KB/sec (avg: 540.87KB/sec),  0.53 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      163576 ops,    6782 (avg:   13630) ops/sec, 257.40KB/sec (avg: 517.24KB/sec),  0.59 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      167986 ops,    4409 (avg:   12920) ops/sec, 167.34KB/sec (avg: 490.33KB/sec),  0.90 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      171459 ops,    3472 (avg:   12245) ops/sec, 131.70KB/sec (avg: 464.71KB/sec),  1.14 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      177756 ops,    6296 (avg:   11849) ops/sec, 239.04KB/sec (avg: 449.67KB/sec),  0.63 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  2 threads:      188290 ops,   10532 (avg:   11767) ops/sec, 399.72KB/sec (avg: 446.54KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      196669 ops,    8377 (avg:   11567) ops/sec, 317.82KB/sec (avg: 438.97KB/sec),  0.47 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      204305 ops,    7634 (avg:   11349) ops/sec, 289.63KB/sec (avg: 430.67KB/sec),  0.52 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      215305 ops,   10998 (avg:   11330) ops/sec, 417.35KB/sec (avg: 429.97KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  2 threads:      228040 ops,   12733 (avg:   11400) ops/sec, 483.17KB/sec (avg: 432.63KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      239329 ops,   11287 (avg:   11395) ops/sec, 428.31KB/sec (avg: 432.43KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      246711 ops,    7381 (avg:   11213) ops/sec, 280.16KB/sec (avg: 425.51KB/sec),  0.54 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      256037 ops,    9325 (avg:   11130) ops/sec, 353.78KB/sec (avg: 422.39KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  2 threads:      267420 ops,   11381 (avg:   11141) ops/sec, 431.85KB/sec (avg: 422.78KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      277488 ops,   10066 (avg:   11098) ops/sec, 382.01KB/sec (avg: 421.15KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      282670 ops,    5181 (avg:   10870) ops/sec, 196.57KB/sec (avg: 412.51KB/sec),  0.77 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      292001 ops,    9330 (avg:   10813) ops/sec, 354.10KB/sec (avg: 410.35KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      296326 ops,    4324 (avg:   10581) ops/sec, 164.14KB/sec (avg: 401.56KB/sec),  0.92 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      303548 ops,    7221 (avg:   10466) ops/sec, 273.97KB/sec (avg: 397.16KB/sec),  0.55 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      312412 ops,    7221 (avg:   10412) ops/sec, 273.97KB/sec (avg: 395.13KB/sec),  0.55 (avg:  0.38) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         946.67          ---          ---      0.38300        69.55
Gets        9466.03      7839.79      1626.24      0.37800       325.59
Totals     10412.71      7839.79      1626.24      0.37900       395.13


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00035
GET       0.065      0.00070
GET       0.068      0.00106
GET       0.069      0.00176
GET       0.070      0.00317
GET       0.071      0.00458
GET       0.072      0.00599
GET       0.073      0.00986
GET       0.074      0.01197
GET       0.075      0.01303
GET       0.076      0.01796
GET       0.077      0.02218
GET       0.078      0.02817
GET       0.079      0.03451
GET       0.080      0.04190
GET       0.081      0.05246
GET       0.082      0.06021
GET       0.083      0.07359
GET       0.084      0.08450
GET       0.085      0.10493
GET       0.086      0.12148
GET       0.087      0.14331
GET       0.088      0.17007
GET       0.089      0.20387
GET       0.090      0.24260
GET       0.091      0.29400
GET       0.092      0.34436
GET       0.093      0.40562
GET       0.094      0.47006
GET       0.095      0.55174
GET       0.096      0.63942
GET       0.097      0.72955
GET       0.098      0.82779
GET       0.099      0.93765
GET       0.100      1.55136
GET       0.110      3.08335
GET       0.120      4.83295
GET       0.130      7.09907
GET       0.140     10.88663
GET       0.150     14.93051
GET       0.160     18.06105
GET       0.170     20.72399
GET       0.180     23.88727
GET       0.190     28.25016
GET       0.200     32.51974
GET       0.210     35.93407
GET       0.220     39.24171
GET       0.230     42.90920
GET       0.240     47.44850
GET       0.250     51.70716
GET       0.260     55.23593
GET       0.270     58.51857
GET       0.280     61.92832
GET       0.290     65.81094
GET       0.300     69.28689
GET       0.310     72.14384
GET       0.320     74.70644
GET       0.330     77.37149
GET       0.340     80.09922
GET       0.350     82.39492
GET       0.360     84.29768
GET       0.370     85.90115
GET       0.380     87.37364
GET       0.390     88.78768
GET       0.400     89.92004
GET       0.410     90.83691
GET       0.420     91.56470
GET       0.430     92.18757
GET       0.440     92.74037
GET       0.450     93.19141
GET       0.460     93.51253
GET       0.470     93.78787
GET       0.480     94.03540
GET       0.490     94.24737
GET       0.500     94.41532
GET       0.510     94.54348
GET       0.520     94.65475
GET       0.530     94.76848
GET       0.540     94.87129
GET       0.550     94.98291
GET       0.560     95.07903
GET       0.570     95.16565
GET       0.580     95.25473
GET       0.590     95.34980
GET       0.600     95.43993
GET       0.610     95.51845
GET       0.620     95.60577
GET       0.630     95.70331
GET       0.640     95.79732
GET       0.650     95.88006
GET       0.660     95.98463
GET       0.670     96.07865
GET       0.680     96.16667
GET       0.690     96.25610
GET       0.700     96.35505
GET       0.710     96.44448
GET       0.720     96.53497
GET       0.730     96.62687
GET       0.740     96.71102
GET       0.750     96.79095
GET       0.760     96.87651
GET       0.770     96.95679
GET       0.780     97.03777
GET       0.790     97.10291
GET       0.800     97.18108
GET       0.810     97.24621
GET       0.820     97.30854
GET       0.830     97.37015
GET       0.840     97.42719
GET       0.850     97.47931
GET       0.860     97.53177
GET       0.870     97.57649
GET       0.880     97.61768
GET       0.890     97.66029
GET       0.900     97.70359
GET       0.910     97.73951
GET       0.920     97.77366
GET       0.930     97.81380
GET       0.940     97.84232
GET       0.950     97.87190
GET       0.960     97.90147
GET       0.970     97.92929
GET       0.980     97.95429
GET       0.990     97.98316
GET       1.000     98.11520
GET       1.100     98.26766
GET       1.200     98.40568
GET       1.300     98.51519
GET       1.400     98.59547
GET       1.500     98.66025
GET       1.600     98.70251
GET       1.700     98.72469
GET       1.800     98.73490
GET       1.900     98.73948
GET       2.000     98.74159
GET       2.100     98.74617
GET       2.200     98.74863
GET       2.300     98.74898
GET       2.400     98.75004
GET       2.500     98.75039
GET       2.800     98.75145
GET       2.900     98.75180
GET       3.000     98.75426
GET       3.100     98.75462
GET       3.200     98.75567
GET       3.300     98.75673
GET       3.600     98.75779
GET       4.100     98.76412
GET       4.200     98.82997
GET       4.300     98.88208
GET       4.400     98.96095
GET       4.500     99.00285
GET       4.600     99.02010
GET       4.700     99.06587
GET       4.800     99.10461
GET       4.900     99.12890
GET       5.000     99.14791
GET       5.100     99.15813
GET       5.200     99.16622
GET       5.300     99.17362
GET       5.400     99.18207
GET       5.500     99.19228
GET       5.600     99.19686
GET       5.700     99.19826
GET       5.800     99.19967
GET       5.900     99.20143
GET       6.000     99.20214
GET       6.100     99.20249
GET       6.200     99.20284
GET       6.300     99.20460
GET       6.500     99.20495
GET       8.000     99.20531
GET       8.100     99.21763
GET       8.200     99.30460
GET       8.300     99.36692
GET       8.400     99.46938
GET       8.500     99.50072
GET       8.600     99.51269
GET       8.700     99.52537
GET       8.800     99.54508
GET       8.900     99.55635
GET       9.000     99.56480
GET       9.100     99.57044
GET       9.200     99.57677
GET       9.300     99.58029
GET       9.400     99.58346
GET       9.500     99.58734
GET       9.600     99.58945
GET       9.700     99.59121
GET       9.800     99.59262
GET      10.000     99.59297
GET      11.000     99.59438
GET      12.000     99.87852
GET      13.000     99.91655
GET      14.000     99.92007
GET      16.000     99.98627
GET      17.000     99.99190
GET      20.000     99.99718
GET      21.000    100.00000
