[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       21974 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       39983 ops,   18007 (avg:   19990) ops/sec, 690.52KB/sec (avg: 766.49KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       57837 ops,   17851 (avg:   19277) ops/sec, 684.43KB/sec (avg: 739.13KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       76070 ops,   18231 (avg:   19016) ops/sec, 698.98KB/sec (avg: 729.09KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       93640 ops,   17568 (avg:   18726) ops/sec, 673.46KB/sec (avg: 717.97KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:      110692 ops,   17050 (avg:   18447) ops/sec, 654.00KB/sec (avg: 707.31KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:      127996 ops,   17302 (avg:   18283) ops/sec, 663.53KB/sec (avg: 701.05KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      145162 ops,   17164 (avg:   18143) ops/sec, 658.04KB/sec (avg: 695.68KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      163141 ops,   17977 (avg:   18125) ops/sec, 689.13KB/sec (avg: 694.95KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      181593 ops,   18450 (avg:   18157) ops/sec, 707.38KB/sec (avg: 696.19KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      198884 ops,   17289 (avg:   18078) ops/sec, 663.00KB/sec (avg: 693.17KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      216796 ops,   17910 (avg:   18064) ops/sec, 686.73KB/sec (avg: 692.64KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      234710 ops,   17912 (avg:   18052) ops/sec, 686.78KB/sec (avg: 692.19KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      252693 ops,   17981 (avg:   18047) ops/sec, 689.42KB/sec (avg: 691.99KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      270777 ops,   18082 (avg:   18050) ops/sec, 693.32KB/sec (avg: 692.08KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      288685 ops,   17906 (avg:   18041) ops/sec, 686.59KB/sec (avg: 691.73KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      306424 ops,   17736 (avg:   18023) ops/sec, 680.13KB/sec (avg: 691.05KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      323978 ops,   17551 (avg:   17997) ops/sec, 673.01KB/sec (avg: 690.05KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      341192 ops,   17212 (avg:   17955) ops/sec, 659.84KB/sec (avg: 688.46KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      358766 ops,   17572 (avg:   17936) ops/sec, 673.69KB/sec (avg: 687.72KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      376012 ops,   17243 (avg:   17903) ops/sec, 661.15KB/sec (avg: 686.46KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      393594 ops,   17580 (avg:   17888) ops/sec, 673.98KB/sec (avg: 685.89KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      412263 ops,   18667 (avg:   17922) ops/sec, 715.70KB/sec (avg: 687.18KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      430159 ops,   17894 (avg:   17921) ops/sec, 686.12KB/sec (avg: 687.14KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      447673 ops,   17512 (avg:   17905) ops/sec, 671.54KB/sec (avg: 686.52KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      464704 ops,   17029 (avg:   17871) ops/sec, 653.10KB/sec (avg: 685.23KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      482228 ops,   17522 (avg:   17858) ops/sec, 671.93KB/sec (avg: 684.74KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      500345 ops,   18114 (avg:   17867) ops/sec, 694.70KB/sec (avg: 685.09KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      521669 ops,   21321 (avg:   17986) ops/sec, 817.52KB/sec (avg: 689.66KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      547590 ops,   21321 (avg:   18252) ops/sec, 817.52KB/sec (avg: 699.87KB/sec),  0.18 (avg:  0.22) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1659.46          ---          ---      0.22000       122.55
Gets       16593.52     13596.55      2996.96      0.21500       577.32
Totals     18252.98     13596.55      2996.96      0.21500       699.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.77101
SET       2.000     99.93572
SET       3.000     99.98192
SET       4.000     99.99397
SET       5.000     99.99799
SET       6.000    100.00000
---
GET       0.054      0.00020
GET       0.055      0.00040
GET       0.056      0.00060
GET       0.057      0.00100
GET       0.058      0.00261
GET       0.059      0.00382
GET       0.060      0.00603
GET       0.061      0.01045
GET       0.062      0.01567
GET       0.063      0.01949
GET       0.064      0.02832
GET       0.065      0.03917
GET       0.066      0.04881
GET       0.067      0.06388
GET       0.068      0.08437
GET       0.069      0.10386
GET       0.070      0.12776
GET       0.071      0.15829
GET       0.072      0.18983
GET       0.073      0.22579
GET       0.074      0.26737
GET       0.075      0.31558
GET       0.076      0.36862
GET       0.077      0.43270
GET       0.078      0.50341
GET       0.079      0.57211
GET       0.080      0.65809
GET       0.081      0.75290
GET       0.082      0.86078
GET       0.083      0.98894
GET       0.084      1.13036
GET       0.085      1.29890
GET       0.086      1.48954
GET       0.087      1.72698
GET       0.088      1.99274
GET       0.089      2.32239
GET       0.090      2.69141
GET       0.091      3.11406
GET       0.092      3.58553
GET       0.093      4.15061
GET       0.094      4.77756
GET       0.095      5.47342
GET       0.096      6.18313
GET       0.097      6.85387
GET       0.098      7.53526
GET       0.099      8.21585
GET       0.100     11.52316
GET       0.110     16.76275
GET       0.120     21.12108
GET       0.130     26.47778
GET       0.140     36.80852
GET       0.150     47.16657
GET       0.160     52.93026
GET       0.170     56.88782
GET       0.180     60.78854
GET       0.190     65.99599
GET       0.200     70.54977
GET       0.210     73.35970
GET       0.220     75.42396
GET       0.230     77.44563
GET       0.240     79.93214
GET       0.250     82.06088
GET       0.260     83.55906
GET       0.270     84.69544
GET       0.280     85.82319
GET       0.290     87.12069
GET       0.300     88.22132
GET       0.310     89.01319
GET       0.320     89.65219
GET       0.330     90.28336
GET       0.340     90.96516
GET       0.350     91.54932
GET       0.360     91.98543
GET       0.370     92.35224
GET       0.380     92.72407
GET       0.390     93.12182
GET       0.400     93.46954
GET       0.410     93.74355
GET       0.420     93.97717
GET       0.430     94.21582
GET       0.440     94.48179
GET       0.450     94.71380
GET       0.460     94.90163
GET       0.470     95.06073
GET       0.480     95.23569
GET       0.490     95.40986
GET       0.500     95.56655
GET       0.510     95.71038
GET       0.520     95.84236
GET       0.530     95.97152
GET       0.540     96.09507
GET       0.550     96.21760
GET       0.560     96.32146
GET       0.570     96.41869
GET       0.580     96.52515
GET       0.590     96.62379
GET       0.600     96.71820
GET       0.610     96.80257
GET       0.620     96.88393
GET       0.630     96.95886
GET       0.640     97.04041
GET       0.650     97.11112
GET       0.660     97.17782
GET       0.670     97.24109
GET       0.680     97.30718
GET       0.690     97.37408
GET       0.700     97.43434
GET       0.710     97.49240
GET       0.720     97.54503
GET       0.730     97.60449
GET       0.740     97.66415
GET       0.750     97.71417
GET       0.760     97.76017
GET       0.770     97.81059
GET       0.780     97.85659
GET       0.790     97.90240
GET       0.800     97.94438
GET       0.810     97.98315
GET       0.820     98.02875
GET       0.830     98.07073
GET       0.840     98.11352
GET       0.850     98.15129
GET       0.860     98.18222
GET       0.870     98.21637
GET       0.880     98.25374
GET       0.890     98.29030
GET       0.900     98.32264
GET       0.910     98.35358
GET       0.920     98.38230
GET       0.930     98.41324
GET       0.940     98.44598
GET       0.950     98.47551
GET       0.960     98.50142
GET       0.970     98.52874
GET       0.980     98.55526
GET       0.990     98.58198
GET       1.000     98.72119
GET       1.100     98.92769
GET       1.200     99.09864
GET       1.300     99.22560
GET       1.400     99.33709
GET       1.500     99.43331
GET       1.600     99.50764
GET       1.700     99.57232
GET       1.800     99.63540
GET       1.900     99.68502
GET       2.000     99.72760
GET       2.100     99.76196
GET       2.200     99.79470
GET       2.300     99.82202
GET       2.400     99.84412
GET       2.500     99.86541
GET       2.600     99.88128
GET       2.700     99.89594
GET       2.800     99.90820
GET       2.900     99.91945
GET       3.000     99.92949
GET       3.100     99.93933
GET       3.200     99.94456
GET       3.300     99.95380
GET       3.400     99.95842
GET       3.500     99.96244
GET       3.600     99.96706
GET       3.700     99.97027
GET       3.800     99.97208
GET       3.900     99.97549
GET       4.000     99.97851
GET       4.100     99.98011
GET       4.200     99.98252
GET       4.300     99.98353
GET       4.400     99.98574
GET       4.500     99.98815
GET       4.600     99.98976
GET       4.700     99.99016
GET       4.800     99.99096
GET       4.900     99.99176
GET       5.000     99.99297
GET       5.100     99.99417
GET       5.200     99.99478
GET       5.300     99.99598
GET       5.400     99.99618
GET       5.500     99.99638
GET       5.600     99.99659
GET       5.700     99.99699
GET       5.800     99.99799
GET       6.000     99.99819
GET       6.100     99.99839
GET       6.200     99.99900
GET       6.700     99.99920
GET       6.900     99.99940
GET       7.100     99.99980
GET      11.000    100.00000
