[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs] 10 threads:       61647 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs] 10 threads:      125447 ops,       0 (avg:   78403) ops/sec, 0.00KB/sec (avg: 2.96MB/sec),  0.00 (avg:  1.97) msec latency[RUN #1 8%,   2 secs] 10 threads:      188732 ops,       0 (avg:   78633) ops/sec, 0.00KB/sec (avg: 2.97MB/sec),  0.00 (avg:  1.97) msec latency[RUN #1 11%,   3 secs] 10 threads:      252705 ops,       0 (avg:   78964) ops/sec, 0.00KB/sec (avg: 2.98MB/sec),  0.00 (avg:  1.96) msec latency[RUN #1 13%,   4 secs] 10 threads:      317277 ops,       0 (avg:   79312) ops/sec, 0.00KB/sec (avg: 2.99MB/sec),  0.00 (avg:  1.95) msec latency[RUN #1 16%,   4 secs] 10 threads:      381565 ops,       0 (avg:   79485) ops/sec, 0.00KB/sec (avg: 3.00MB/sec),  0.00 (avg:  1.95) msec latency[RUN #1 19%,   5 secs] 10 threads:      445440 ops,       0 (avg:   79535) ops/sec, 0.00KB/sec (avg: 3.00MB/sec),  0.00 (avg:  1.95) msec latency[RUN #1 21%,   6 secs] 10 threads:      509453 ops,       0 (avg:   79594) ops/sec, 0.00KB/sec (avg: 3.00MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 24%,   7 secs] 10 threads:      574566 ops,       0 (avg:   79793) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 27%,   8 secs] 10 threads:      639153 ops,       0 (avg:   79886) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 29%,   8 secs] 10 threads:      703585 ops,       0 (avg:   79944) ops/sec, 0.00KB/sec (avg: 3.02MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 32%,   9 secs] 10 threads:      767382 ops,       0 (avg:   79927) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 35%,  10 secs] 10 threads:      829969 ops,       0 (avg:   79796) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 37%,  11 secs] 10 threads:      892459 ops,       0 (avg:   79675) ops/sec, 0.00KB/sec (avg: 3.00MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 40%,  12 secs] 10 threads:      956245 ops,       0 (avg:   79678) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 43%,  12 secs] 10 threads:     1020511 ops,       0 (avg:   79718) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 45%,  13 secs] 10 threads:     1084637 ops,       0 (avg:   79744) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 48%,  14 secs] 10 threads:     1149556 ops,       0 (avg:   79821) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 51%,  15 secs] 10 threads:     1213690 ops,       0 (avg:   79839) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 53%,  16 secs] 10 threads:     1278332 ops,       0 (avg:   79887) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 56%,  16 secs] 10 threads:     1342016 ops,       0 (avg:   79873) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 59%,  17 secs] 10 threads:     1405814 ops,       0 (avg:   79867) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 61%,  18 secs] 10 threads:     1469415 ops,       0 (avg:   79850) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 64%,  19 secs] 10 threads:     1533434 ops,       0 (avg:   79857) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 67%,  20 secs] 10 threads:     1607100 ops,       0 (avg:   80346) ops/sec, 0.00KB/sec (avg: 3.03MB/sec),  0.00 (avg:  1.93) msec latency[RUN #1 69%,  20 secs] 10 threads:     1680762 ops,       0 (avg:   80797) ops/sec, 0.00KB/sec (avg: 3.05MB/sec),  0.00 (avg:  1.92) msec latency[RUN #1 72%,  21 secs] 10 threads:     1754899 ops,       0 (avg:   81236) ops/sec, 0.00KB/sec (avg: 3.06MB/sec),  0.00 (avg:  1.90) msec latency[RUN #1 75%,  22 secs] 10 threads:     1828719 ops,       0 (avg:   81630) ops/sec, 0.00KB/sec (avg: 3.08MB/sec),  0.00 (avg:  1.90) msec latency[RUN #1 77%,  23 secs] 10 threads:     1901767 ops,       0 (avg:   81963) ops/sec, 0.00KB/sec (avg: 3.09MB/sec),  0.00 (avg:  1.89) msec latency[RUN #1 80%,  24 secs]  3 threads:     1979232 ops,       0 (avg:   82467) ops/sec, 0.00KB/sec (avg: 3.11MB/sec),  0.00 (avg:  1.88) msec latency[RUN #1 80%,  24 secs]  2 threads:     1979236 ops,       0 (avg:   82385) ops/sec, 0.00KB/sec (avg: 3.11MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 81%,  24 secs]  2 threads:     2083873 ops,       0 (avg:   86050) ops/sec, 0.00KB/sec (avg: 3.25MB/sec),  0.00 (avg:  1.86) msec latency[RUN #1 81%,  24 secs]  2 threads:     2193000 ops,       0 (avg:   89815) ops/sec, 0.00KB/sec (avg: 3.39MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 82%,  24 secs]  2 threads:     2301152 ops,       0 (avg:   93478) ops/sec, 0.00KB/sec (avg: 3.53MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 83%,  24 secs]  2 threads:     2410598 ops,       0 (avg:   97135) ops/sec, 0.00KB/sec (avg: 3.66MB/sec),  0.00 (avg:  1.64) msec latency[RUN #1 83%,  25 secs]  2 threads:     2518656 ops,       0 (avg:  100677) ops/sec, 0.00KB/sec (avg: 3.80MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 84%,  25 secs]  2 threads:     2628101 ops,       0 (avg:  104219) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 85%,  25 secs]  2 threads:     2736898 ops,       0 (avg:  107679) ops/sec, 0.00KB/sec (avg: 4.06MB/sec),  0.00 (avg:  1.48) msec latency[RUN #1 85%,  25 secs]  2 threads:     2845612 ops,       0 (avg:  111082) ops/sec, 0.00KB/sec (avg: 4.19MB/sec),  0.00 (avg:  1.44) msec latency[RUN #1 86%,  25 secs]  2 threads:     2954149 ops,       0 (avg:  114426) ops/sec, 0.00KB/sec (avg: 4.32MB/sec),  0.00 (avg:  1.40) msec latency[RUN #1 87%,  26 secs]  2 threads:     3063180 ops,       0 (avg:  117737) ops/sec, 0.00KB/sec (avg: 4.44MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 87%,  26 secs]  2 threads:     3171496 ops,       0 (avg:  120970) ops/sec, 0.00KB/sec (avg: 4.56MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 88%,  26 secs]  2 threads:     3278954 ops,       0 (avg:  124122) ops/sec, 0.00KB/sec (avg: 4.68MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 89%,  26 secs]  2 threads:     3386781 ops,       0 (avg:  127240) ops/sec, 0.00KB/sec (avg: 4.80MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 89%,  26 secs]  2 threads:     3495263 ops,       0 (avg:  130336) ops/sec, 0.00KB/sec (avg: 4.92MB/sec),  0.00 (avg:  1.22) msec latency[RUN #1 90%,  27 secs]  2 threads:     3604326 ops,       0 (avg:  133408) ops/sec, 0.00KB/sec (avg: 5.03MB/sec),  0.00 (avg:  1.20) msec latency[RUN #1 91%,  27 secs]  2 threads:     3713265 ops,       0 (avg:  136430) ops/sec, 0.00KB/sec (avg: 5.15MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 91%,  27 secs]  2 threads:     3821819 ops,       0 (avg:  139394) ops/sec, 0.00KB/sec (avg: 5.26MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 92%,  27 secs]  2 threads:     3930700 ops,       0 (avg:  142327) ops/sec, 0.00KB/sec (avg: 5.37MB/sec),  0.00 (avg:  1.12) msec latency[RUN #1 93%,  27 secs]  2 threads:     4038514 ops,       0 (avg:  145179) ops/sec, 0.00KB/sec (avg: 5.48MB/sec),  0.00 (avg:  1.10) msec latency[RUN #1 93%,  28 secs]  2 threads:     4147899 ops,       0 (avg:  148047) ops/sec, 0.00KB/sec (avg: 5.58MB/sec),  0.00 (avg:  1.08) msec latency[RUN #1 94%,  28 secs]  2 threads:     4257101 ops,       0 (avg:  150868) ops/sec, 0.00KB/sec (avg: 5.69MB/sec),  0.00 (avg:  1.06) msec latency[RUN #1 95%,  28 secs]  2 threads:     4366224 ops,       0 (avg:  153646) ops/sec, 0.00KB/sec (avg: 5.79MB/sec),  0.00 (avg:  1.04) msec latency[RUN #1 95%,  28 secs]  2 threads:     4474591 ops,       0 (avg:  156359) ops/sec, 0.00KB/sec (avg: 5.90MB/sec),  0.00 (avg:  1.02) msec latency[RUN #1 96%,  28 secs]  2 threads:     4583131 ops,       0 (avg:  159040) ops/sec, 0.00KB/sec (avg: 6.00MB/sec),  0.00 (avg:  1.00) msec latency[RUN #1 97%,  29 secs]  2 threads:     4690922 ops,       0 (avg:  161658) ops/sec, 0.00KB/sec (avg: 6.10MB/sec),  0.00 (avg:  0.99) msec latency[RUN #1 97%,  29 secs]  2 threads:     4799437 ops,       0 (avg:  164265) ops/sec, 0.00KB/sec (avg: 6.19MB/sec),  0.00 (avg:  0.97) msec latency[RUN #1 98%,  29 secs]  2 threads:     4908468 ops,       0 (avg:  166855) ops/sec, 0.00KB/sec (avg: 6.29MB/sec),  0.00 (avg:  0.96) msec latency[RUN #1 99%,  29 secs]  2 threads:     5016187 ops,       0 (avg:  169365) ops/sec, 0.00KB/sec (avg: 6.39MB/sec),  0.00 (avg:  0.94) msec latency[RUN #1 99%,  29 secs]  2 threads:     5124777 ops,       0 (avg:  171871) ops/sec, 0.00KB/sec (avg: 6.48MB/sec),  0.00 (avg:  0.93) msec latency[RUN #1 100%,  30 secs]  2 threads:     5233151 ops,       0 (avg:  174336) ops/sec, 0.00KB/sec (avg: 6.57MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:     5236684 ops,       0 (avg:  174415) ops/sec, 0.00KB/sec (avg: 6.58MB/sec),  0.00 (avg:  0.91) msec latency

10        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       15871.12          ---          ---      1.17500      1176.47
Gets      158684.49     50550.75    108133.74      0.88800      5564.51
Totals    174555.60     50550.75    108133.74      0.91400      6740.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     91.93653
SET       2.000     96.00533
SET       3.000     97.82751
SET       4.000     97.82772
SET       5.000     97.86867
SET       6.000     97.89934
SET       7.000     99.32561
SET       8.000     99.78409
SET       9.000     99.79229
SET      10.000     99.79250
SET      11.000     99.79271
SET      12.000     99.79376
SET      13.000     99.79397
SET      14.000     99.79523
SET      15.000     99.79628
SET      16.000     99.80342
SET      17.000     99.82358
SET      18.000     99.86117
SET      19.000     99.92061
SET      20.000     99.96367
SET      21.000     99.98131
SET      22.000     99.98509
SET      23.000     99.98698
SET      24.000     99.98845
SET      25.000     99.98866
SET      28.000     99.98908
SET      30.000     99.98929
SET      33.000     99.98950
SET      34.000     99.98971
SET      39.000     99.98992
SET      40.000     99.99013
SET      41.000     99.99034
SET      42.000     99.99055
SET      46.000     99.99076
SET      50.000     99.99097
SET      51.000     99.99118
SET      52.000     99.99139
SET      55.000     99.99160
SET      57.000     99.99202
SET      81.000     99.99223
SET     120.000     99.99265
SET     130.000     99.99307
SET     150.000     99.99328
SET     160.000     99.99412
SET     170.000     99.99454
SET     220.000     99.99475
SET     230.000     99.99517
SET     240.000     99.99538
SET     300.000     99.99580
SET     310.000     99.99622
SET     370.000     99.99643
SET     380.000     99.99664
SET     390.000     99.99685
SET     400.000     99.99706
SET     410.000     99.99727
SET     420.000     99.99748
SET     460.000     99.99790
SET     470.000     99.99811
SET     490.000     99.99832
SET     510.000     99.99853
SET     560.000     99.99874
SET     570.000     99.99895
SET     590.000     99.99916
SET    31000.000    100.00000
---
GET       0.061      0.00004
GET       0.062      0.00006
GET       0.064      0.00008
GET       0.066      0.00025
GET       0.067      0.00032
GET       0.068      0.00040
GET       0.069      0.00042
GET       0.070      0.00048
GET       0.071      0.00053
GET       0.072      0.00061
GET       0.073      0.00069
GET       0.074      0.00088
GET       0.075      0.00111
GET       0.076      0.00128
GET       0.077      0.00153
GET       0.078      0.00195
GET       0.079      0.00221
GET       0.080      0.00260
GET       0.081      0.00300
GET       0.082      0.00368
GET       0.083      0.00454
GET       0.084      0.00519
GET       0.085      0.00601
GET       0.086      0.00742
GET       0.087      0.00912
GET       0.088      0.01071
GET       0.089      0.01279
GET       0.090      0.01521
GET       0.091      0.01773
GET       0.092      0.02059
GET       0.093      0.02424
GET       0.094      0.02853
GET       0.095      0.03323
GET       0.096      0.03880
GET       0.097      0.04499
GET       0.098      0.05193
GET       0.099      0.05863
GET       0.100      0.10272
GET       0.110      0.24012
GET       0.120      0.48969
GET       0.130      0.96319
GET       0.140      1.82483
GET       0.150      3.24429
GET       0.160      5.10657
GET       0.170      7.51102
GET       0.180     10.52303
GET       0.190     14.17057
GET       0.200     18.19509
GET       0.210     22.01051
GET       0.220     25.62738
GET       0.230     28.92208
GET       0.240     31.93850
GET       0.250     34.61265
GET       0.260     36.78412
GET       0.270     38.66149
GET       0.280     40.35377
GET       0.290     41.97029
GET       0.300     43.48505
GET       0.310     44.85090
GET       0.320     46.13749
GET       0.330     47.37552
GET       0.340     48.58240
GET       0.350     49.68276
GET       0.360     50.65296
GET       0.370     51.51605
GET       0.380     52.30031
GET       0.390     53.02376
GET       0.400     53.65070
GET       0.410     54.18932
GET       0.420     54.66683
GET       0.430     55.08934
GET       0.440     55.47547
GET       0.450     55.81537
GET       0.460     56.11571
GET       0.470     56.38463
GET       0.480     56.63479
GET       0.490     56.87329
GET       0.500     57.09276
GET       0.510     57.29261
GET       0.520     57.47972
GET       0.530     57.65686
GET       0.540     57.82652
GET       0.550     57.98436
GET       0.560     58.13399
GET       0.570     58.27347
GET       0.580     58.40700
GET       0.590     58.53974
GET       0.600     58.66733
GET       0.610     58.79103
GET       0.620     58.91276
GET       0.630     59.03212
GET       0.640     59.15246
GET       0.650     59.27644
GET       0.660     59.39655
GET       0.670     59.51912
GET       0.680     59.64094
GET       0.690     59.76548
GET       0.700     59.88969
GET       0.710     60.00974
GET       0.720     60.13393
GET       0.730     60.25568
GET       0.740     60.37682
GET       0.750     60.49540
GET       0.760     60.61066
GET       0.770     60.72012
GET       0.780     60.82773
GET       0.790     60.93230
GET       0.800     61.02933
GET       0.810     61.12345
GET       0.820     61.21227
GET       0.830     61.29589
GET       0.840     61.37807
GET       0.850     61.45069
GET       0.860     61.52280
GET       0.870     61.58716
GET       0.880     61.64762
GET       0.890     61.70448
GET       0.900     61.75517
GET       0.910     61.80386
GET       0.920     61.85001
GET       0.930     61.89232
GET       0.940     61.93389
GET       0.950     61.97195
GET       0.960     62.00623
GET       0.970     62.03934
GET       0.980     62.07009
GET       0.990     62.09912
GET       1.000     62.25026
GET       1.100     68.21888
GET       1.200     89.89461
GET       1.300     91.59628
GET       1.400     91.90768
GET       1.500     91.94816
GET       1.600     91.95502
GET       1.700     91.95773
GET       1.800     91.95994
GET       1.900     91.96259
GET       2.000     91.96437
GET       2.100     91.96591
GET       2.200     91.98868
GET       2.300     92.57197
GET       2.400     93.15646
GET       2.500     93.26527
GET       2.600     93.29258
GET       2.700     93.35946
GET       2.800     93.85283
GET       2.900     95.36209
GET       3.000     96.89004
GET       3.100     97.53554
GET       3.200     97.76570
GET       3.300     97.82254
GET       3.400     97.83290
GET       3.500     97.83401
GET       3.600     97.83426
GET       3.700     97.83456
GET       3.800     97.83496
GET       3.900     97.83596
GET       4.000     97.83685
GET       4.100     97.83842
GET       4.200     97.84191
GET       4.300     97.84422
GET       4.400     97.84540
GET       4.500     97.84613
GET       4.600     97.84697
GET       4.700     97.84737
GET       4.800     97.84769
GET       4.900     97.84785
GET       5.000     97.84836
GET       5.100     97.84878
GET       5.200     97.84924
GET       5.300     97.84989
GET       5.400     97.85039
GET       5.500     97.85094
GET       5.600     97.85210
GET       5.700     97.85611
GET       5.800     97.86562
GET       5.900     97.87880
GET       6.000     97.88745
GET       6.100     97.89144
GET       6.200     97.89428
GET       6.300     97.89627
GET       6.400     97.89776
GET       6.500     97.89890
GET       6.600     97.90012
GET       6.700     97.90184
GET       6.800     97.90467
GET       6.900     97.90930
GET       7.000     97.91843
GET       7.100     97.94099
GET       7.200     97.98798
GET       7.300     98.07014
GET       7.400     98.18809
GET       7.500     98.35359
GET       7.600     98.56714
GET       7.700     98.79749
GET       7.800     99.01484
GET       7.900     99.20898
GET       8.000     99.38177
GET       8.100     99.51964
GET       8.200     99.61219
GET       8.300     99.67298
GET       8.400     99.71934
GET       8.500     99.74973
GET       8.600     99.76851
GET       8.700     99.78051
GET       8.800     99.79068
GET       8.900     99.79710
GET       9.000     99.80122
GET       9.100     99.80347
GET       9.200     99.80504
GET       9.300     99.80561
GET       9.400     99.80595
GET       9.500     99.80647
GET       9.600     99.80683
GET       9.700     99.80702
GET       9.800     99.80712
GET       9.900     99.80731
GET      10.000     99.80782
GET      11.000     99.80807
GET      12.000     99.80822
GET      13.000     99.80826
GET      14.000     99.80847
GET      15.000     99.80937
GET      16.000     99.81212
GET      17.000     99.82378
GET      18.000     99.85327
GET      19.000     99.90327
GET      20.000     99.95961
GET      21.000     99.98637
GET      22.000     99.99662
GET      23.000     99.99880
GET      24.000     99.99941
GET      25.000     99.99998
GET      37.000    100.00000
