[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       29346 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       58602 ops,   29252 (avg:   29300) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       87961 ops,   29356 (avg:   29319) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:      117270 ops,   29306 (avg:   29315) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:      146694 ops,   29420 (avg:   29336) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:      176164 ops,   29467 (avg:   29358) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:      205573 ops,   29406 (avg:   29365) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:      234871 ops,   29294 (avg:   29356) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:      264291 ops,   29417 (avg:   29363) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      293539 ops,   29244 (avg:   29351) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      322857 ops,   29315 (avg:   29348) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      352252 ops,   29392 (avg:   29351) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      381753 ops,   29498 (avg:   29363) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      411172 ops,   29415 (avg:   29366) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      440490 ops,   29314 (avg:   29363) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      469756 ops,   29262 (avg:   29357) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      499063 ops,   29304 (avg:   29353) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      528366 ops,   29300 (avg:   29350) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      557753 ops,   29383 (avg:   29352) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      587087 ops,   29331 (avg:   29351) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      616441 ops,   29351 (avg:   29351) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      645834 ops,   29390 (avg:   29353) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      675184 ops,   29346 (avg:   29353) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      704508 ops,   29321 (avg:   29351) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      733799 ops,   29287 (avg:   29349) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      762992 ops,   29189 (avg:   29343) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      792266 ops,   29270 (avg:   29340) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      821660 ops,   29390 (avg:   29342) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      850833 ops,   29169 (avg:   29336) ops/sec, 1.07MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      879959 ops,   29169 (avg:   29331) ops/sec, 1.07MB/sec (avg: 1.08MB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2666.56          ---          ---      0.10100       195.30
Gets       26665.35     26492.78       172.57      0.09900       911.41
Totals     29331.91     26492.78       172.57      0.09900      1106.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.049      0.00025
GET       0.050      0.00075
GET       0.051      0.00125
GET       0.052      0.00250
GET       0.053      0.00488
GET       0.054      0.00713
GET       0.055      0.01138
GET       0.056      0.01688
GET       0.057      0.02550
GET       0.058      0.03438
GET       0.059      0.04638
GET       0.060      0.06875
GET       0.061      0.09363
GET       0.062      0.12951
GET       0.063      0.16901
GET       0.064      0.22014
GET       0.065      0.28064
GET       0.066      0.35439
GET       0.067      0.43602
GET       0.068      0.53928
GET       0.069      0.66628
GET       0.070      0.80866
GET       0.071      0.97117
GET       0.072      1.16931
GET       0.073      1.40432
GET       0.074      1.68045
GET       0.075      1.98772
GET       0.076      2.34849
GET       0.077      2.76138
GET       0.078      3.25890
GET       0.079      3.84556
GET       0.080      4.50884
GET       0.081      5.31188
GET       0.082      6.23992
GET       0.083      7.29985
GET       0.084      8.52178
GET       0.085      9.97660
GET       0.086     11.68293
GET       0.087     13.72278
GET       0.088     16.09226
GET       0.089     18.76464
GET       0.090     21.65653
GET       0.091     25.02456
GET       0.092     28.90862
GET       0.093     33.70023
GET       0.094     39.87027
GET       0.095     47.33812
GET       0.096     54.50834
GET       0.097     60.15973
GET       0.098     64.49469
GET       0.099     68.00211
GET       0.100     79.59978
GET       0.110     89.39012
GET       0.120     93.84108
GET       0.130     96.38095
GET       0.140     97.85627
GET       0.150     98.62481
GET       0.160     98.96295
GET       0.170     99.12283
GET       0.180     99.22034
GET       0.190     99.29209
GET       0.200     99.34909
GET       0.210     99.40647
GET       0.220     99.47710
GET       0.230     99.55623
GET       0.240     99.63861
GET       0.250     99.71124
GET       0.260     99.77261
GET       0.270     99.81937
GET       0.280     99.86324
GET       0.290     99.90137
GET       0.300     99.93137
GET       0.310     99.95150
GET       0.320     99.96450
GET       0.330     99.97262
GET       0.340     99.97950
GET       0.350     99.98350
GET       0.360     99.98675
GET       0.370     99.98887
GET       0.380     99.99050
GET       0.390     99.99250
GET       0.400     99.99325
GET       0.410     99.99425
GET       0.420     99.99512
GET       0.430     99.99612
GET       0.440     99.99700
GET       0.450     99.99775
GET       0.460     99.99800
GET       0.470     99.99825
GET       0.480     99.99837
GET       0.490     99.99850
GET       0.500     99.99875
GET       0.510     99.99887
GET       0.520     99.99912
GET       0.530     99.99937
GET       0.550     99.99950
GET       0.640     99.99962
GET       0.720     99.99975
GET       0.730     99.99987
GET       0.940    100.00000
