[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12177 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       23751 ops,   11572 (avg:   11874) ops/sec, 448.26KB/sec (avg: 459.95KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  2 threads:       35754 ops,   12001 (avg:   11917) ops/sec, 464.96KB/sec (avg: 461.62KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  2 threads:       46002 ops,   10247 (avg:   11499) ops/sec, 396.74KB/sec (avg: 445.40KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  2 threads:       52321 ops,    6318 (avg:   10463) ops/sec, 244.89KB/sec (avg: 405.30KB/sec),  0.63 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:       58646 ops,    6324 (avg:    9773) ops/sec, 244.95KB/sec (avg: 378.57KB/sec),  0.63 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:       68218 ops,    9571 (avg:    9744) ops/sec, 370.79KB/sec (avg: 377.46KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:       80277 ops,   12057 (avg:   10033) ops/sec, 467.01KB/sec (avg: 388.65KB/sec),  0.33 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  2 threads:       90031 ops,    9753 (avg:   10002) ops/sec, 377.68KB/sec (avg: 387.43KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:       96331 ops,    6299 (avg:    9632) ops/sec, 243.94KB/sec (avg: 373.08KB/sec),  0.63 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      107062 ops,   10729 (avg:    9732) ops/sec, 415.51KB/sec (avg: 376.94KB/sec),  0.37 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      115314 ops,    8251 (avg:    9608) ops/sec, 319.68KB/sec (avg: 372.17KB/sec),  0.48 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      121560 ops,    6245 (avg:    9349) ops/sec, 241.82KB/sec (avg: 362.14KB/sec),  0.63 (avg:  0.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      135975 ops,   14413 (avg:    9711) ops/sec, 558.25KB/sec (avg: 376.15KB/sec),  0.28 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      154082 ops,   18105 (avg:   10271) ops/sec, 701.18KB/sec (avg: 397.82KB/sec),  0.22 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      169289 ops,   15205 (avg:   10579) ops/sec, 588.95KB/sec (avg: 409.77KB/sec),  0.26 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      180415 ops,   11124 (avg:   10611) ops/sec, 431.02KB/sec (avg: 411.02KB/sec),  0.35 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      191218 ops,   10802 (avg:   10622) ops/sec, 418.46KB/sec (avg: 411.43KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      207074 ops,   15854 (avg:   10897) ops/sec, 614.07KB/sec (avg: 422.09KB/sec),  0.25 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      218000 ops,   10924 (avg:   10899) ops/sec, 423.20KB/sec (avg: 422.15KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      223907 ops,    5906 (avg:   10661) ops/sec, 228.81KB/sec (avg: 412.94KB/sec),  0.67 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  2 threads:      234269 ops,   10360 (avg:   10647) ops/sec, 401.24KB/sec (avg: 412.41KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      248327 ops,   14056 (avg:   10795) ops/sec, 544.56KB/sec (avg: 418.16KB/sec),  0.28 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      262435 ops,   14105 (avg:   10933) ops/sec, 546.36KB/sec (avg: 423.50KB/sec),  0.28 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      278338 ops,   15901 (avg:   11132) ops/sec, 615.98KB/sec (avg: 431.20KB/sec),  0.25 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      295479 ops,   17139 (avg:   11363) ops/sec, 663.81KB/sec (avg: 440.15KB/sec),  0.23 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      313880 ops,   18399 (avg:   11624) ops/sec, 712.61KB/sec (avg: 450.24KB/sec),  0.21 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  2 threads:      333592 ops,   19709 (avg:   11912) ops/sec, 763.42KB/sec (avg: 461.42KB/sec),  0.20 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  2 threads:      353570 ops,   19975 (avg:   12190) ops/sec, 773.68KB/sec (avg: 472.19KB/sec),  0.20 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      373851 ops,   19975 (avg:   12461) ops/sec, 773.68KB/sec (avg: 482.68KB/sec),  0.20 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1132.96          ---          ---      0.31600        84.12
Gets       11328.70      3633.39      7695.31      0.31600       398.57
Totals     12461.67      3633.39      7695.31      0.31600       482.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00029
GET       0.067      0.00059
GET       0.068      0.00088
GET       0.069      0.00147
GET       0.070      0.00206
GET       0.071      0.00235
GET       0.072      0.00265
GET       0.073      0.00294
GET       0.074      0.00412
GET       0.075      0.00559
GET       0.076      0.00853
GET       0.077      0.01059
GET       0.078      0.01353
GET       0.079      0.01471
GET       0.080      0.01765
GET       0.081      0.02030
GET       0.082      0.02236
GET       0.083      0.02766
GET       0.084      0.03178
GET       0.085      0.04031
GET       0.086      0.04796
GET       0.087      0.06061
GET       0.088      0.07385
GET       0.089      0.09210
GET       0.090      0.11240
GET       0.091      0.13859
GET       0.092      0.16595
GET       0.093      0.20244
GET       0.094      0.24716
GET       0.095      0.29953
GET       0.096      0.34897
GET       0.097      0.40605
GET       0.098      0.46519
GET       0.099      0.52433
GET       0.100      0.92596
GET       0.110      2.20001
GET       0.120      4.18052
GET       0.130      7.73020
GET       0.140     14.20930
GET       0.150     21.66320
GET       0.160     27.27754
GET       0.170     31.82645
GET       0.180     36.22912
GET       0.190     41.17877
GET       0.200     45.13803
GET       0.210     47.88414
GET       0.220     50.06767
GET       0.230     52.30211
GET       0.240     54.74869
GET       0.250     57.13260
GET       0.260     59.38263
GET       0.270     61.68974
GET       0.280     64.39731
GET       0.290     67.70807
GET       0.300     70.89642
GET       0.310     73.56133
GET       0.320     76.02233
GET       0.330     78.54629
GET       0.340     81.12793
GET       0.350     83.31764
GET       0.360     85.04511
GET       0.370     86.52512
GET       0.380     87.91568
GET       0.390     89.20738
GET       0.400     90.18778
GET       0.410     90.96898
GET       0.420     91.59571
GET       0.430     92.15535
GET       0.440     92.69498
GET       0.450     93.11868
GET       0.460     93.47824
GET       0.470     93.82073
GET       0.480     94.15469
GET       0.490     94.47511
GET       0.500     94.77641
GET       0.510     95.04799
GET       0.520     95.30721
GET       0.530     95.56114
GET       0.540     95.81242
GET       0.550     96.05987
GET       0.560     96.26231
GET       0.570     96.46974
GET       0.580     96.65452
GET       0.590     96.83283
GET       0.600     96.97936
GET       0.610     97.13207
GET       0.620     97.25565
GET       0.630     97.37923
GET       0.640     97.49016
GET       0.650     97.57784
GET       0.660     97.65199
GET       0.670     97.72113
GET       0.680     97.78793
GET       0.690     97.86031
GET       0.700     97.91474
GET       0.710     97.96535
GET       0.720     98.00419
GET       0.730     98.05656
GET       0.740     98.10011
GET       0.750     98.13248
GET       0.760     98.17367
GET       0.770     98.20692
GET       0.780     98.24694
GET       0.790     98.28783
GET       0.800     98.31608
GET       0.810     98.34521
GET       0.820     98.38228
GET       0.830     98.41818
GET       0.840     98.45084
GET       0.850     98.47938
GET       0.860     98.50292
GET       0.870     98.52705
GET       0.880     98.55853
GET       0.890     98.58295
GET       0.900     98.60944
GET       0.910     98.62974
GET       0.920     98.65504
GET       0.930     98.68064
GET       0.940     98.70771
GET       0.950     98.73213
GET       0.960     98.75126
GET       0.970     98.77156
GET       0.980     98.79775
GET       0.990     98.81805
GET       1.000     98.93251
GET       1.100     99.07462
GET       1.200     99.14936
GET       1.300     99.17672
GET       1.400     99.18614
GET       1.500     99.19026
GET       1.600     99.19144
GET       1.700     99.19202
GET       1.800     99.19232
GET       2.100     99.19291
GET       2.200     99.19320
GET       2.300     99.19350
GET       2.800     99.19379
GET       2.900     99.19408
GET       3.000     99.19467
GET       3.200     99.19879
GET       3.300     99.20144
GET       3.400     99.20173
GET       3.500     99.20203
GET       3.600     99.20232
GET       3.800     99.20262
GET       3.900     99.20350
GET       4.100     99.20615
GET       4.200     99.26823
GET       4.300     99.31619
GET       4.400     99.39211
GET       4.500     99.44860
GET       4.600     99.48656
GET       4.700     99.50745
GET       4.800     99.51569
GET       4.900     99.52304
GET       5.000     99.52863
GET       5.100     99.53393
GET       5.200     99.53981
GET       5.300     99.54276
GET       5.400     99.54334
GET       5.500     99.54423
GET       5.600     99.54570
GET       6.100     99.54658
GET       6.200     99.54687
GET       6.300     99.54746
GET       6.900     99.54776
GET       7.000     99.54835
GET       7.100     99.54864
GET       8.000     99.54923
GET       8.100     99.55541
GET       8.200     99.63162
GET       8.300     99.66692
GET       8.400     99.72577
GET       8.500     99.76873
GET       8.600     99.79139
GET       8.700     99.80992
GET       8.800     99.81875
GET       8.900     99.82199
GET       9.000     99.82434
GET       9.100     99.82875
GET       9.200     99.83258
GET       9.300     99.83317
GET       9.400     99.83346
GET       9.600     99.83376
GET       9.800     99.83552
GET       9.900     99.83611
GET      11.000     99.83729
GET      12.000     99.94763
GET      13.000     99.96410
GET      15.000     99.96616
GET      16.000     99.99559
GET      17.000    100.00000
