[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16890 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30566 ops,   13674 (avg:   15282) ops/sec, 524.07KB/sec (avg: 585.82KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       43142 ops,   12574 (avg:   14379) ops/sec, 481.97KB/sec (avg: 551.20KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       53283 ops,   10140 (avg:   13319) ops/sec, 388.80KB/sec (avg: 510.60KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  2 threads:       61348 ops,    8064 (avg:   12268) ops/sec, 309.20KB/sec (avg: 470.32KB/sec),  0.49 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  2 threads:       71123 ops,    9774 (avg:   11852) ops/sec, 374.70KB/sec (avg: 454.38KB/sec),  0.40 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  2 threads:       90765 ops,   19639 (avg:   12965) ops/sec, 752.65KB/sec (avg: 496.99KB/sec),  0.20 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      109140 ops,   18373 (avg:   13641) ops/sec, 704.19KB/sec (avg: 522.89KB/sec),  0.21 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      128373 ops,   19231 (avg:   14262) ops/sec, 736.86KB/sec (avg: 546.67KB/sec),  0.20 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      147969 ops,   19593 (avg:   14795) ops/sec, 750.75KB/sec (avg: 567.08KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      158572 ops,   10601 (avg:   14414) ops/sec, 406.41KB/sec (avg: 552.47KB/sec),  0.37 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      169106 ops,   10533 (avg:   14090) ops/sec, 403.79KB/sec (avg: 540.08KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182300 ops,   13192 (avg:   14021) ops/sec, 505.76KB/sec (avg: 537.44KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      201676 ops,   19374 (avg:   14404) ops/sec, 742.59KB/sec (avg: 552.09KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      213897 ops,   12219 (avg:   14258) ops/sec, 468.36KB/sec (avg: 546.51KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      223148 ops,    9249 (avg:   13945) ops/sec, 354.44KB/sec (avg: 534.51KB/sec),  0.42 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      229749 ops,    6600 (avg:   13513) ops/sec, 253.04KB/sec (avg: 517.95KB/sec),  0.60 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      240631 ops,   10880 (avg:   13367) ops/sec, 417.09KB/sec (avg: 512.35KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      252940 ops,   12307 (avg:   13311) ops/sec, 471.65KB/sec (avg: 510.21KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      262748 ops,    9806 (avg:   13136) ops/sec, 375.83KB/sec (avg: 503.49KB/sec),  0.40 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      272472 ops,    9722 (avg:   12973) ops/sec, 372.68KB/sec (avg: 497.26KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      284226 ops,   11753 (avg:   12918) ops/sec, 450.60KB/sec (avg: 495.14KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      298424 ops,   14196 (avg:   12973) ops/sec, 544.05KB/sec (avg: 497.26KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      309562 ops,   11136 (avg:   12897) ops/sec, 426.82KB/sec (avg: 494.33KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  2 threads:      317512 ops,    7949 (avg:   12699) ops/sec, 304.69KB/sec (avg: 486.74KB/sec),  0.50 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  2 threads:      323407 ops,    5894 (avg:   12437) ops/sec, 225.99KB/sec (avg: 476.71KB/sec),  0.67 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      335075 ops,   11666 (avg:   12408) ops/sec, 447.27KB/sec (avg: 475.62KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      346530 ops,   11453 (avg:   12374) ops/sec, 439.01KB/sec (avg: 474.31KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      358827 ops,   12295 (avg:   12372) ops/sec, 471.28KB/sec (avg: 474.21KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      371050 ops,   12295 (avg:   12368) ops/sec, 471.28KB/sec (avg: 474.06KB/sec),  0.32 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1124.46          ---          ---      0.32100        83.02
Gets       11243.82      7910.27      3333.55      0.31800       391.04
Totals     12368.29      7910.27      3333.55      0.31800       474.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00030
GET       0.075      0.00089
GET       0.076      0.00148
GET       0.077      0.00208
GET       0.079      0.00267
GET       0.081      0.00356
GET       0.082      0.00474
GET       0.083      0.00563
GET       0.084      0.00800
GET       0.085      0.00978
GET       0.086      0.01245
GET       0.087      0.01423
GET       0.088      0.01927
GET       0.089      0.02223
GET       0.090      0.02905
GET       0.091      0.03469
GET       0.092      0.04180
GET       0.093      0.05277
GET       0.094      0.06463
GET       0.095      0.07589
GET       0.096      0.09042
GET       0.097      0.10050
GET       0.098      0.11354
GET       0.099      0.13222
GET       0.100      0.23302
GET       0.110      0.53955
GET       0.120      1.16834
GET       0.130      2.83532
GET       0.140      7.80307
GET       0.150     15.27322
GET       0.160     21.90231
GET       0.170     27.68887
GET       0.180     34.03189
GET       0.190     41.65827
GET       0.200     47.61529
GET       0.210     51.14907
GET       0.220     53.47330
GET       0.230     55.30600
GET       0.240     57.14167
GET       0.250     58.78168
GET       0.260     60.16495
GET       0.270     61.59921
GET       0.280     63.27212
GET       0.290     65.30938
GET       0.300     67.39585
GET       0.310     69.37560
GET       0.320     71.31859
GET       0.330     73.42195
GET       0.340     75.81378
GET       0.350     78.08613
GET       0.360     80.13791
GET       0.370     82.04176
GET       0.380     83.94532
GET       0.390     85.77269
GET       0.400     87.36911
GET       0.410     88.70288
GET       0.420     89.83979
GET       0.430     90.86702
GET       0.440     91.77329
GET       0.450     92.50377
GET       0.460     93.08393
GET       0.470     93.55797
GET       0.480     93.99347
GET       0.490     94.37708
GET       0.500     94.69311
GET       0.510     95.01269
GET       0.520     95.29017
GET       0.530     95.55372
GET       0.540     95.81846
GET       0.550     96.07341
GET       0.560     96.33637
GET       0.570     96.56820
GET       0.580     96.79796
GET       0.590     97.01882
GET       0.600     97.24413
GET       0.610     97.42852
GET       0.620     97.60492
GET       0.630     97.76767
GET       0.640     97.90523
GET       0.650     98.03211
GET       0.660     98.14714
GET       0.670     98.23815
GET       0.680     98.31642
GET       0.690     98.37867
GET       0.700     98.43559
GET       0.710     98.48688
GET       0.720     98.52483
GET       0.730     98.56277
GET       0.740     98.59301
GET       0.750     98.61762
GET       0.760     98.63629
GET       0.770     98.65556
GET       0.780     98.66772
GET       0.790     98.67958
GET       0.800     98.69529
GET       0.810     98.70893
GET       0.820     98.71663
GET       0.830     98.72790
GET       0.840     98.73946
GET       0.850     98.74747
GET       0.860     98.75547
GET       0.870     98.76614
GET       0.880     98.77444
GET       0.890     98.78512
GET       0.900     98.79579
GET       0.910     98.80320
GET       0.920     98.81417
GET       0.930     98.82929
GET       0.940     98.84500
GET       0.950     98.86071
GET       0.960     98.87257
GET       0.970     98.88413
GET       0.980     98.89925
GET       0.990     98.90963
GET       1.000     98.99768
GET       1.100     99.12723
GET       1.200     99.22417
GET       1.300     99.28020
GET       1.400     99.29947
GET       1.500     99.30807
GET       1.600     99.31607
GET       1.700     99.31815
GET       1.800     99.31904
GET       1.900     99.31933
GET       2.000     99.32141
GET       2.100     99.32230
GET       2.200     99.32348
GET       2.300     99.32497
GET       2.400     99.32526
GET       2.500     99.32615
GET       2.800     99.32645
GET       2.900     99.32763
GET       3.000     99.32882
GET       3.100     99.33119
GET       3.200     99.34216
GET       3.300     99.34542
GET       3.500     99.34572
GET       3.600     99.34690
GET       3.800     99.34720
GET       3.900     99.34750
GET       4.000     99.34779
GET       4.100     99.35105
GET       4.200     99.38159
GET       4.300     99.40501
GET       4.400     99.44622
GET       4.500     99.47586
GET       4.600     99.49335
GET       4.700     99.50610
GET       4.800     99.51025
GET       4.900     99.51292
GET       5.000     99.51766
GET       5.100     99.52359
GET       5.200     99.53071
GET       5.300     99.53515
GET       5.400     99.53693
GET       5.500     99.53723
GET       5.600     99.53930
GET       5.700     99.54079
GET       5.900     99.54168
GET       6.100     99.54375
GET       6.200     99.54464
GET       6.300     99.54731
GET       6.400     99.54761
GET       6.500     99.54790
GET       6.600     99.54909
GET       6.700     99.54938
GET       6.900     99.55057
GET       7.300     99.55116
GET       7.400     99.55176
GET       7.800     99.55205
GET       8.000     99.55353
GET       8.100     99.57043
GET       8.200     99.65611
GET       8.300     99.70176
GET       8.400     99.75987
GET       8.500     99.79011
GET       8.600     99.80434
GET       8.700     99.81412
GET       8.800     99.81590
GET       8.900     99.81768
GET       9.000     99.81827
GET       9.100     99.82094
GET       9.200     99.82568
GET       9.300     99.82924
GET       9.400     99.83043
GET       9.500     99.83161
GET       9.600     99.83220
GET      10.000     99.83339
GET      12.000     99.95879
GET      13.000     99.97065
GET      15.000     99.97154
GET      16.000     99.99437
GET      17.000     99.99852
GET      20.000    100.00000
