[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22591 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34103 ops,   11510 (avg:   17051) ops/sec, 444.04KB/sec (avg: 657.80KB/sec),  0.34 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       47397 ops,   13290 (avg:   15797) ops/sec, 512.74KB/sec (avg: 609.44KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       59296 ops,   11897 (avg:   14822) ops/sec, 459.24KB/sec (avg: 571.89KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       67508 ops,    8211 (avg:   13500) ops/sec, 316.79KB/sec (avg: 520.87KB/sec),  0.48 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       76398 ops,    8888 (avg:   12731) ops/sec, 342.88KB/sec (avg: 491.21KB/sec),  0.45 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  2 threads:       88559 ops,   12159 (avg:   12649) ops/sec, 468.95KB/sec (avg: 488.03KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  2 threads:      101698 ops,   13137 (avg:   12710) ops/sec, 506.90KB/sec (avg: 490.39KB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  2 threads:      111321 ops,    9622 (avg:   12367) ops/sec, 371.25KB/sec (avg: 477.15KB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  2 threads:      119658 ops,    8336 (avg:   11964) ops/sec, 321.62KB/sec (avg: 461.60KB/sec),  0.47 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  2 threads:      128232 ops,    8572 (avg:   11656) ops/sec, 330.67KB/sec (avg: 449.69KB/sec),  0.46 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  2 threads:      140844 ops,   12610 (avg:   11735) ops/sec, 486.55KB/sec (avg: 452.76KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  2 threads:      148821 ops,    7976 (avg:   11446) ops/sec, 307.73KB/sec (avg: 441.61KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      155460 ops,    6638 (avg:   11103) ops/sec, 256.14KB/sec (avg: 428.36KB/sec),  0.60 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      161981 ops,    6520 (avg:   10797) ops/sec, 251.52KB/sec (avg: 416.57KB/sec),  0.61 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      171072 ops,    9090 (avg:   10690) ops/sec, 350.75KB/sec (avg: 412.46KB/sec),  0.43 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      178223 ops,    7150 (avg:   10482) ops/sec, 275.88KB/sec (avg: 404.42KB/sec),  0.55 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      190543 ops,   12318 (avg:   10584) ops/sec, 475.24KB/sec (avg: 408.36KB/sec),  0.32 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      203017 ops,   12472 (avg:   10683) ops/sec, 481.17KB/sec (avg: 412.19KB/sec),  0.32 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      218951 ops,   15931 (avg:   10946) ops/sec, 614.87KB/sec (avg: 422.32KB/sec),  0.25 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      229474 ops,   10522 (avg:   10926) ops/sec, 405.93KB/sec (avg: 421.54KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      240094 ops,   10619 (avg:   10912) ops/sec, 409.74KB/sec (avg: 421.01KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      253037 ops,   12941 (avg:   11000) ops/sec, 499.20KB/sec (avg: 424.41KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      262876 ops,    9838 (avg:   10951) ops/sec, 379.55KB/sec (avg: 422.54KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      270718 ops,    7841 (avg:   10827) ops/sec, 302.48KB/sec (avg: 417.74KB/sec),  0.50 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      276559 ops,    5840 (avg:   10635) ops/sec, 225.29KB/sec (avg: 410.33KB/sec),  0.68 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      282933 ops,    6373 (avg:   10477) ops/sec, 245.97KB/sec (avg: 404.25KB/sec),  0.62 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      290460 ops,    7526 (avg:   10372) ops/sec, 290.34KB/sec (avg: 400.18KB/sec),  0.53 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      299466 ops,    9005 (avg:   10325) ops/sec, 347.47KB/sec (avg: 398.36KB/sec),  0.44 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      309784 ops,    9005 (avg:   10326) ops/sec, 347.47KB/sec (avg: 398.39KB/sec),  0.44 (avg:  0.38) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         938.80          ---          ---      0.38100        69.55
Gets        9387.29      3223.05      6164.24      0.38200       328.84
Totals     10326.09      3223.05      6164.24      0.38200       398.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00036
GET       0.078      0.00071
GET       0.079      0.00107
GET       0.080      0.00142
GET       0.081      0.00213
GET       0.082      0.00320
GET       0.083      0.00675
GET       0.084      0.01065
GET       0.085      0.01385
GET       0.086      0.01811
GET       0.087      0.01953
GET       0.088      0.02628
GET       0.089      0.03302
GET       0.090      0.03941
GET       0.091      0.05362
GET       0.092      0.06853
GET       0.093      0.08025
GET       0.094      0.09765
GET       0.095      0.11114
GET       0.096      0.12890
GET       0.097      0.14523
GET       0.098      0.16370
GET       0.099      0.18465
GET       0.100      0.30147
GET       0.110      0.63738
GET       0.120      1.19771
GET       0.130      2.75513
GET       0.140      7.28926
GET       0.150     12.81195
GET       0.160     17.21007
GET       0.170     20.80357
GET       0.180     25.05646
GET       0.190     30.59193
GET       0.200     34.69533
GET       0.210     36.92316
GET       0.220     38.41844
GET       0.230     39.83382
GET       0.240     41.68276
GET       0.250     43.57929
GET       0.260     45.48008
GET       0.270     47.53888
GET       0.280     50.21660
GET       0.290     53.91272
GET       0.300     57.54066
GET       0.310     60.72403
GET       0.320     63.70144
GET       0.330     66.93914
GET       0.340     70.48896
GET       0.350     73.39145
GET       0.360     75.75776
GET       0.370     77.74341
GET       0.380     79.68539
GET       0.390     81.45728
GET       0.400     82.90001
GET       0.410     84.02564
GET       0.420     84.92295
GET       0.430     85.77871
GET       0.440     86.57056
GET       0.450     87.24025
GET       0.460     87.84142
GET       0.470     88.41560
GET       0.480     88.96137
GET       0.490     89.47944
GET       0.500     89.96236
GET       0.510     90.40232
GET       0.520     90.77693
GET       0.530     91.17534
GET       0.540     91.56914
GET       0.550     91.90896
GET       0.560     92.22250
GET       0.570     92.53853
GET       0.580     92.83432
GET       0.590     93.13259
GET       0.600     93.40707
GET       0.610     93.66664
GET       0.620     93.93083
GET       0.630     94.20283
GET       0.640     94.46524
GET       0.650     94.70741
GET       0.660     94.92082
GET       0.670     95.15020
GET       0.680     95.37781
GET       0.690     95.59761
GET       0.700     95.81315
GET       0.710     96.00099
GET       0.720     96.17854
GET       0.730     96.35679
GET       0.740     96.51658
GET       0.750     96.66288
GET       0.760     96.78041
GET       0.770     96.90185
GET       0.780     97.02471
GET       0.790     97.13302
GET       0.800     97.22640
GET       0.810     97.30239
GET       0.820     97.37838
GET       0.830     97.45118
GET       0.840     97.51758
GET       0.850     97.58078
GET       0.860     97.64434
GET       0.870     97.69477
GET       0.880     97.74412
GET       0.890     97.79739
GET       0.900     97.84177
GET       0.910     97.88935
GET       0.920     97.92486
GET       0.930     97.96215
GET       0.940     98.00156
GET       0.950     98.03423
GET       0.960     98.07258
GET       0.970     98.11164
GET       0.980     98.14999
GET       0.990     98.19011
GET       1.000     98.37973
GET       1.100     98.65244
GET       1.200     98.86230
GET       1.300     98.97131
GET       1.400     99.01250
GET       1.500     99.02315
GET       1.600     99.02883
GET       1.700     99.02919
GET       1.800     99.02990
GET       2.200     99.03132
GET       2.300     99.03167
GET       2.500     99.03203
GET       2.600     99.03380
GET       2.700     99.03487
GET       2.800     99.03522
GET       3.200     99.03984
GET       3.300     99.04268
GET       3.400     99.04304
GET       3.800     99.04375
GET       4.000     99.04410
GET       4.100     99.05085
GET       4.200     99.11334
GET       4.300     99.15951
GET       4.400     99.24863
GET       4.500     99.29728
GET       4.600     99.31503
GET       4.700     99.32498
GET       4.800     99.33137
GET       4.900     99.34131
GET       5.000     99.34628
GET       5.100     99.35090
GET       5.200     99.35374
GET       5.300     99.35622
GET       5.400     99.35658
GET       5.500     99.35729
GET       6.000     99.35765
GET       6.200     99.36084
GET       6.800     99.36120
GET       6.900     99.36368
GET       7.100     99.36404
GET       7.200     99.36439
GET       8.000     99.36475
GET       8.100     99.37931
GET       8.200     99.46133
GET       8.300     99.52454
GET       8.400     99.62077
GET       8.500     99.67225
GET       8.600     99.68788
GET       8.700     99.69427
GET       8.800     99.69782
GET       8.900     99.70457
GET       9.000     99.71273
GET       9.100     99.72090
GET       9.200     99.72587
GET       9.300     99.72942
GET       9.400     99.73084
GET       9.500     99.73155
GET      11.000     99.73404
GET      12.000     99.89383
GET      13.000     99.92969
GET      14.000     99.93218
GET      16.000     99.99645
GET      17.000     99.99716
GET      20.000     99.99858
GET      24.000    100.00000
