[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16422 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30692 ops,   14268 (avg:   15345) ops/sec, 549.52KB/sec (avg: 591.03KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       43636 ops,   12942 (avg:   14544) ops/sec, 498.53KB/sec (avg: 560.20KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       55840 ops,   12202 (avg:   13958) ops/sec, 470.16KB/sec (avg: 537.69KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       66786 ops,   10944 (avg:   13355) ops/sec, 421.54KB/sec (avg: 514.46KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       76460 ops,    9672 (avg:   12742) ops/sec, 372.62KB/sec (avg: 490.82KB/sec),  0.41 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  2 threads:       87854 ops,   11392 (avg:   12549) ops/sec, 438.66KB/sec (avg: 483.37KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  2 threads:       96666 ops,    8811 (avg:   12082) ops/sec, 339.24KB/sec (avg: 465.35KB/sec),  0.45 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  2 threads:      112337 ops,   15668 (avg:   12480) ops/sec, 603.38KB/sec (avg: 480.69KB/sec),  0.25 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  2 threads:      123463 ops,   11124 (avg:   12345) ops/sec, 428.32KB/sec (avg: 475.45KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      137695 ops,   14230 (avg:   12516) ops/sec, 547.96KB/sec (avg: 482.04KB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  2 threads:      153413 ops,   15716 (avg:   12783) ops/sec, 605.32KB/sec (avg: 492.32KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      160420 ops,    7006 (avg:   12338) ops/sec, 269.76KB/sec (avg: 475.20KB/sec),  0.57 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  2 threads:      170518 ops,   10097 (avg:   12178) ops/sec, 388.98KB/sec (avg: 469.04KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      180033 ops,    9514 (avg:   12000) ops/sec, 366.57KB/sec (avg: 462.21KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  2 threads:      183873 ops,    3839 (avg:   11490) ops/sec, 147.90KB/sec (avg: 442.56KB/sec),  1.04 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      187547 ops,    3673 (avg:   11031) ops/sec, 141.45KB/sec (avg: 424.85KB/sec),  1.08 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  2 threads:      195496 ops,    7948 (avg:   10859) ops/sec, 306.09KB/sec (avg: 418.25KB/sec),  0.50 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      202898 ops,    7401 (avg:   10677) ops/sec, 285.16KB/sec (avg: 411.25KB/sec),  0.53 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      206095 ops,    3196 (avg:   10303) ops/sec, 123.09KB/sec (avg: 396.84KB/sec),  1.24 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      217215 ops,   11118 (avg:   10342) ops/sec, 428.28KB/sec (avg: 398.34KB/sec),  0.35 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      220159 ops,    2943 (avg:   10006) ops/sec, 113.41KB/sec (avg: 385.39KB/sec),  1.35 (avg:  0.39) msec latency[RUN #1 77%,  23 secs]  2 threads:      226728 ops,    6568 (avg:    9856) ops/sec, 253.00KB/sec (avg: 379.63KB/sec),  0.60 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      229790 ops,    3061 (avg:    9573) ops/sec, 117.87KB/sec (avg: 368.72KB/sec),  1.30 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      239826 ops,   10034 (avg:    9592) ops/sec, 386.51KB/sec (avg: 369.44KB/sec),  0.39 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      249945 ops,   10117 (avg:    9612) ops/sec, 389.68KB/sec (avg: 370.21KB/sec),  0.39 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      258168 ops,    8222 (avg:    9560) ops/sec, 316.59KB/sec (avg: 368.23KB/sec),  0.48 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      264909 ops,    6740 (avg:    9460) ops/sec, 259.58KB/sec (avg: 364.35KB/sec),  0.59 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      283970 ops,   19058 (avg:    9791) ops/sec, 734.17KB/sec (avg: 377.10KB/sec),  0.21 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      301310 ops,   19058 (avg:   10043) ops/sec, 734.17KB/sec (avg: 386.83KB/sec),  0.21 (avg:  0.39) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         913.16          ---          ---      0.39500        67.59
Gets        9130.48      4085.72      5044.76      0.39200       319.24
Totals     10043.64      4085.72      5044.76      0.39300       386.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00037
GET       0.067      0.00110
GET       0.070      0.00146
GET       0.071      0.00219
GET       0.072      0.00292
GET       0.075      0.00438
GET       0.077      0.00475
GET       0.078      0.00621
GET       0.079      0.00876
GET       0.080      0.01022
GET       0.081      0.01095
GET       0.082      0.01387
GET       0.083      0.01679
GET       0.084      0.01898
GET       0.085      0.02044
GET       0.086      0.02738
GET       0.087      0.03176
GET       0.088      0.03943
GET       0.089      0.04600
GET       0.090      0.06060
GET       0.091      0.07082
GET       0.092      0.08725
GET       0.093      0.10624
GET       0.094      0.12559
GET       0.095      0.14165
GET       0.096      0.16209
GET       0.097      0.18546
GET       0.098      0.21211
GET       0.099      0.23620
GET       0.100      0.39538
GET       0.110      0.79660
GET       0.120      1.48769
GET       0.130      3.34228
GET       0.140      8.58295
GET       0.150     16.04512
GET       0.160     22.22624
GET       0.170     27.59871
GET       0.180     33.94958
GET       0.190     41.65197
GET       0.200     47.31468
GET       0.210     50.44631
GET       0.220     52.44985
GET       0.230     54.27049
GET       0.240     56.29046
GET       0.250     58.30020
GET       0.260     60.16282
GET       0.270     62.13387
GET       0.280     64.52659
GET       0.290     67.62974
GET       0.300     70.41053
GET       0.310     72.72731
GET       0.320     74.92361
GET       0.330     77.26083
GET       0.340     79.81162
GET       0.350     81.95134
GET       0.360     83.61207
GET       0.370     85.04244
GET       0.380     86.47062
GET       0.390     87.80644
GET       0.400     88.87064
GET       0.410     89.66504
GET       0.420     90.30940
GET       0.430     90.89864
GET       0.440     91.43749
GET       0.450     91.82593
GET       0.460     92.13479
GET       0.470     92.38997
GET       0.480     92.63166
GET       0.490     92.86275
GET       0.500     93.05186
GET       0.510     93.21359
GET       0.520     93.34830
GET       0.530     93.51222
GET       0.540     93.68490
GET       0.550     93.82327
GET       0.560     93.94703
GET       0.570     94.06093
GET       0.580     94.18980
GET       0.590     94.33364
GET       0.600     94.45339
GET       0.610     94.56328
GET       0.620     94.66915
GET       0.630     94.77867
GET       0.640     94.89915
GET       0.650     95.00283
GET       0.660     95.08899
GET       0.670     95.18062
GET       0.680     95.29161
GET       0.690     95.39273
GET       0.700     95.48400
GET       0.710     95.55702
GET       0.720     95.63952
GET       0.730     95.73006
GET       0.740     95.81841
GET       0.750     95.89179
GET       0.760     95.95970
GET       0.770     96.03928
GET       0.780     96.10938
GET       0.790     96.17838
GET       0.800     96.24153
GET       0.810     96.29739
GET       0.820     96.35471
GET       0.830     96.42298
GET       0.840     96.48395
GET       0.850     96.53761
GET       0.860     96.58580
GET       0.870     96.63217
GET       0.880     96.68839
GET       0.890     96.74717
GET       0.900     96.80083
GET       0.910     96.84939
GET       0.920     96.90196
GET       0.930     96.95161
GET       0.940     96.99286
GET       0.950     97.03448
GET       0.960     97.07829
GET       0.970     97.13342
GET       0.980     97.17978
GET       0.990     97.22542
GET       1.000     97.44556
GET       1.100     97.77157
GET       1.200     97.98441
GET       1.300     98.14030
GET       1.400     98.26077
GET       1.500     98.33415
GET       1.600     98.38709
GET       1.700     98.43638
GET       1.800     98.46631
GET       1.900     98.48785
GET       2.000     98.49844
GET       2.100     98.50830
GET       2.200     98.51523
GET       2.300     98.51815
GET       2.400     98.51888
GET       2.700     98.52180
GET       2.800     98.52399
GET       2.900     98.52582
GET       3.000     98.52874
GET       3.100     98.52984
GET       3.200     98.53239
GET       3.300     98.53349
GET       3.400     98.53531
GET       3.500     98.53604
GET       3.600     98.53714
GET       4.000     98.53750
GET       4.100     98.54663
GET       4.200     98.58533
GET       4.300     98.62330
GET       4.400     98.66966
GET       4.500     98.70033
GET       4.600     98.74085
GET       4.700     98.79269
GET       4.800     98.84563
GET       4.900     98.88140
GET       5.000     98.91536
GET       5.100     98.94055
GET       5.200     98.95734
GET       5.300     98.97742
GET       5.400     98.99421
GET       5.500     99.00955
GET       5.600     99.02196
GET       5.700     99.02999
GET       5.800     99.03437
GET       5.900     99.04131
GET       6.000     99.04569
GET       6.100     99.04898
GET       6.200     99.04971
GET       6.300     99.05080
GET       6.500     99.05153
GET       6.600     99.05263
GET       6.700     99.05336
GET       6.800     99.05774
GET       6.900     99.05993
GET       7.000     99.06102
GET       7.100     99.06248
GET       7.200     99.06358
GET       7.700     99.06394
GET       8.000     99.06504
GET       8.100     99.08329
GET       8.200     99.17018
GET       8.300     99.23881
GET       8.400     99.31256
GET       8.500     99.35089
GET       8.600     99.37681
GET       8.700     99.41405
GET       8.800     99.44034
GET       8.900     99.45750
GET       9.000     99.47173
GET       9.100     99.48232
GET       9.200     99.49291
GET       9.300     99.50167
GET       9.400     99.50496
GET       9.500     99.51153
GET       9.600     99.51591
GET       9.700     99.51810
GET       9.800     99.52065
GET       9.900     99.52394
GET      10.000     99.53015
GET      12.000     99.88025
GET      13.000     99.92370
GET      14.000     99.93575
GET      15.000     99.93721
GET      16.000     99.99087
GET      17.000     99.99598
GET      18.000     99.99854
GET      20.000    100.00000
