[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19680 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38837 ops,   19155 (avg:   19418) ops/sec, 734.14KB/sec (avg: 744.33KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       56202 ops,   17363 (avg:   18733) ops/sec, 665.68KB/sec (avg: 718.11KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       72445 ops,   16241 (avg:   18110) ops/sec, 622.65KB/sec (avg: 694.24KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       87006 ops,   14559 (avg:   17400) ops/sec, 557.98KB/sec (avg: 666.99KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  2 threads:       97387 ops,   10379 (avg:   16229) ops/sec, 397.78KB/sec (avg: 622.12KB/sec),  0.38 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      118672 ops,   21282 (avg:   16951) ops/sec, 815.63KB/sec (avg: 649.77KB/sec),  0.18 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  2 threads:      132049 ops,   13374 (avg:   16504) ops/sec, 512.41KB/sec (avg: 632.59KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      143206 ops,   11155 (avg:   15910) ops/sec, 427.51KB/sec (avg: 609.81KB/sec),  0.35 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      148553 ops,    5346 (avg:   14853) ops/sec, 204.89KB/sec (avg: 569.32KB/sec),  0.74 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      153104 ops,    4550 (avg:   13917) ops/sec, 174.45KB/sec (avg: 533.42KB/sec),  0.87 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      162113 ops,    9008 (avg:   13508) ops/sec, 345.30KB/sec (avg: 517.74KB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      170211 ops,    8097 (avg:   13091) ops/sec, 310.34KB/sec (avg: 501.79KB/sec),  0.48 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      180245 ops,   10033 (avg:   12873) ops/sec, 384.75KB/sec (avg: 493.43KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      188283 ops,    8037 (avg:   12551) ops/sec, 308.07KB/sec (avg: 481.07KB/sec),  0.49 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      194668 ops,    6384 (avg:   12165) ops/sec, 244.69KB/sec (avg: 466.30KB/sec),  0.62 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      199305 ops,    4636 (avg:   11722) ops/sec, 177.70KB/sec (avg: 449.32KB/sec),  0.86 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      209357 ops,   10051 (avg:   11629) ops/sec, 385.31KB/sec (avg: 445.76KB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      217879 ops,    8521 (avg:   11466) ops/sec, 326.54KB/sec (avg: 439.49KB/sec),  0.47 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      221762 ops,    3882 (avg:   11087) ops/sec, 148.82KB/sec (avg: 424.96KB/sec),  1.02 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      232354 ops,   10591 (avg:   11063) ops/sec, 405.91KB/sec (avg: 424.05KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      240009 ops,    7654 (avg:   10908) ops/sec, 293.43KB/sec (avg: 418.11KB/sec),  0.52 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      246819 ops,    6809 (avg:   10730) ops/sec, 260.97KB/sec (avg: 411.28KB/sec),  0.58 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      254839 ops,    8019 (avg:   10617) ops/sec, 307.29KB/sec (avg: 406.95KB/sec),  0.49 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      261971 ops,    7131 (avg:   10477) ops/sec, 273.32KB/sec (avg: 401.60KB/sec),  0.56 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      268414 ops,    6442 (avg:   10322) ops/sec, 246.92KB/sec (avg: 395.65KB/sec),  0.61 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      275262 ops,    6847 (avg:   10193) ops/sec, 262.40KB/sec (avg: 390.72KB/sec),  0.58 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      282052 ops,    6789 (avg:   10072) ops/sec, 260.35KB/sec (avg: 386.06KB/sec),  0.58 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      290123 ops,    8070 (avg:   10003) ops/sec, 309.27KB/sec (avg: 383.41KB/sec),  0.50 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      306824 ops,    8070 (avg:   10227) ops/sec, 309.27KB/sec (avg: 392.00KB/sec),  0.50 (avg:  0.39) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         929.83          ---          ---      0.39700        68.65
Gets        9297.55      6023.72      3273.84      0.38500       323.35
Totals     10227.38      6023.72      3273.84      0.38600       392.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00036
GET       0.069      0.00108
GET       0.070      0.00179
GET       0.071      0.00359
GET       0.072      0.00394
GET       0.073      0.00574
GET       0.074      0.00789
GET       0.075      0.00896
GET       0.076      0.01147
GET       0.077      0.01506
GET       0.078      0.01649
GET       0.079      0.02151
GET       0.080      0.02976
GET       0.081      0.03370
GET       0.082      0.03836
GET       0.083      0.04589
GET       0.084      0.05772
GET       0.085      0.07206
GET       0.086      0.08784
GET       0.087      0.10361
GET       0.088      0.12369
GET       0.089      0.14914
GET       0.090      0.17711
GET       0.091      0.21798
GET       0.092      0.25777
GET       0.093      0.30725
GET       0.094      0.37572
GET       0.095      0.44958
GET       0.096      0.52881
GET       0.097      0.61234
GET       0.098      0.68942
GET       0.099      0.76328
GET       0.100      1.20066
GET       0.110      2.34181
GET       0.120      3.82606
GET       0.130      6.16142
GET       0.140     10.72029
GET       0.150     15.96715
GET       0.160     19.98250
GET       0.170     23.35720
GET       0.180     26.99791
GET       0.190     31.48113
GET       0.200     35.31580
GET       0.210     38.26601
GET       0.220     40.91866
GET       0.230     43.72726
GET       0.240     47.12956
GET       0.250     50.59209
GET       0.260     53.72227
GET       0.270     56.85174
GET       0.280     60.33292
GET       0.290     64.41173
GET       0.300     68.17756
GET       0.310     71.46263
GET       0.320     74.41750
GET       0.330     77.45950
GET       0.340     80.53806
GET       0.350     83.21293
GET       0.360     85.32028
GET       0.370     87.12504
GET       0.380     88.67920
GET       0.390     90.08350
GET       0.400     91.15366
GET       0.410     91.92734
GET       0.420     92.55617
GET       0.430     93.06024
GET       0.440     93.46751
GET       0.450     93.79806
GET       0.460     94.04651
GET       0.470     94.24907
GET       0.480     94.43443
GET       0.490     94.60400
GET       0.500     94.73952
GET       0.510     94.86536
GET       0.520     94.96001
GET       0.530     95.07115
GET       0.540     95.18982
GET       0.550     95.29343
GET       0.560     95.39560
GET       0.570     95.50172
GET       0.580     95.60211
GET       0.590     95.69281
GET       0.600     95.79104
GET       0.610     95.87924
GET       0.620     95.97353
GET       0.630     96.06997
GET       0.640     96.16175
GET       0.650     96.26715
GET       0.660     96.35929
GET       0.670     96.45107
GET       0.680     96.53783
GET       0.690     96.62136
GET       0.700     96.69307
GET       0.710     96.76477
GET       0.720     96.84221
GET       0.730     96.91750
GET       0.740     96.99744
GET       0.750     97.06054
GET       0.760     97.12149
GET       0.770     97.18064
GET       0.780     97.23872
GET       0.790     97.29860
GET       0.800     97.34807
GET       0.810     97.39432
GET       0.820     97.44128
GET       0.830     97.48682
GET       0.840     97.52446
GET       0.850     97.56425
GET       0.860     97.59796
GET       0.870     97.62950
GET       0.880     97.66213
GET       0.890     97.69834
GET       0.900     97.72917
GET       0.910     97.76323
GET       0.920     97.79191
GET       0.930     97.82095
GET       0.940     97.85178
GET       0.950     97.87616
GET       0.960     97.89911
GET       0.970     97.91954
GET       0.980     97.93926
GET       0.990     97.96077
GET       1.000     98.08374
GET       1.100     98.25045
GET       1.200     98.37127
GET       1.300     98.44512
GET       1.400     98.48850
GET       1.500     98.52149
GET       1.600     98.54049
GET       1.700     98.55268
GET       1.800     98.56021
GET       1.900     98.57168
GET       2.000     98.57813
GET       2.100     98.58028
GET       2.200     98.58279
GET       2.300     98.58459
GET       2.400     98.58602
GET       2.500     98.58638
GET       2.700     98.58710
GET       2.800     98.58781
GET       2.900     98.58889
GET       3.100     98.58961
GET       3.200     98.58996
GET       3.300     98.59032
GET       3.400     98.59068
GET       3.500     98.59140
GET       3.700     98.59211
GET       3.900     98.59391
GET       4.000     98.59462
GET       4.100     98.59821
GET       4.200     98.68354
GET       4.300     98.75165
GET       4.400     98.85849
GET       4.500     98.91406
GET       4.600     98.94023
GET       4.700     98.97752
GET       4.800     99.00656
GET       4.900     99.01875
GET       5.000     99.02735
GET       5.100     99.03631
GET       5.200     99.04062
GET       5.300     99.04635
GET       5.400     99.05496
GET       5.500     99.06213
GET       5.600     99.06643
GET       5.700     99.06750
GET       5.800     99.07037
GET       5.900     99.07217
GET       6.000     99.07324
GET       6.300     99.07360
GET       6.900     99.07432
GET       7.000     99.07575
GET       7.100     99.07611
GET       7.200     99.07647
GET       8.100     99.09045
GET       8.200     99.20231
GET       8.300     99.28082
GET       8.400     99.41347
GET       8.500     99.47621
GET       8.600     99.49700
GET       8.700     99.52031
GET       8.800     99.53142
GET       8.900     99.53967
GET       9.000     99.54540
GET       9.100     99.54863
GET       9.200     99.55042
GET       9.300     99.55293
GET       9.400     99.55473
GET       9.500     99.55688
GET       9.600     99.55795
GET       9.700     99.55939
GET      10.000     99.56297
GET      12.000     99.90750
GET      13.000     99.95590
GET      14.000     99.95662
GET      16.000     99.98530
GET      17.000     99.99462
GET      20.000     99.99857
GET      21.000     99.99892
GET      24.000    100.00000
