[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11287 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19902 ops,    8614 (avg:    9950) ops/sec, 332.43KB/sec (avg: 384.16KB/sec),  0.46 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       23049 ops,    3146 (avg:    7682) ops/sec, 121.50KB/sec (avg: 296.61KB/sec),  1.26 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       34918 ops,   11867 (avg:    8728) ops/sec, 457.99KB/sec (avg: 336.95KB/sec),  0.33 (avg:  0.45) msec latency[RUN #1 17%,   5 secs]  2 threads:       43378 ops,    8459 (avg:    8674) ops/sec, 326.53KB/sec (avg: 334.87KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:       51597 ops,    8218 (avg:    8598) ops/sec, 317.24KB/sec (avg: 331.93KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       59768 ops,    8170 (avg:    8537) ops/sec, 315.35KB/sec (avg: 329.56KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:       69045 ops,    9276 (avg:    8629) ops/sec, 357.95KB/sec (avg: 333.11KB/sec),  0.43 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:       80837 ops,   11790 (avg:    8981) ops/sec, 455.16KB/sec (avg: 346.67KB/sec),  0.33 (avg:  0.44) msec latency[RUN #1 33%,  10 secs]  2 threads:       93059 ops,   12220 (avg:    9305) ops/sec, 471.70KB/sec (avg: 359.17KB/sec),  0.32 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      105260 ops,   12199 (avg:    9568) ops/sec, 470.88KB/sec (avg: 369.33KB/sec),  0.32 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      116101 ops,   10839 (avg:    9674) ops/sec, 418.46KB/sec (avg: 373.42KB/sec),  0.37 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      123785 ops,    7683 (avg:    9521) ops/sec, 296.53KB/sec (avg: 367.51KB/sec),  0.51 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      130726 ops,    6940 (avg:    9336) ops/sec, 267.96KB/sec (avg: 360.40KB/sec),  0.57 (avg:  0.42) msec latency[RUN #1 50%,  15 secs]  2 threads:      137465 ops,    6738 (avg:    9163) ops/sec, 260.07KB/sec (avg: 353.71KB/sec),  0.59 (avg:  0.43) msec latency[RUN #1 53%,  16 secs]  2 threads:      141071 ops,    3605 (avg:    8816) ops/sec, 139.19KB/sec (avg: 340.30KB/sec),  1.10 (avg:  0.45) msec latency[RUN #1 57%,  17 secs]  2 threads:      154736 ops,   13663 (avg:    9101) ops/sec, 527.37KB/sec (avg: 351.31KB/sec),  0.29 (avg:  0.43) msec latency[RUN #1 60%,  18 secs]  2 threads:      162023 ops,    7286 (avg:    9000) ops/sec, 281.23KB/sec (avg: 347.41KB/sec),  0.55 (avg:  0.44) msec latency[RUN #1 63%,  19 secs]  2 threads:      171394 ops,    9369 (avg:    9019) ops/sec, 361.69KB/sec (avg: 348.16KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 67%,  20 secs]  2 threads:      182976 ops,   11580 (avg:    9147) ops/sec, 447.07KB/sec (avg: 353.11KB/sec),  0.34 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      192524 ops,    9547 (avg:    9166) ops/sec, 368.51KB/sec (avg: 353.84KB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      198747 ops,    6222 (avg:    9033) ops/sec, 240.13KB/sec (avg: 348.67KB/sec),  0.64 (avg:  0.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      202415 ops,    3667 (avg:    8799) ops/sec, 141.58KB/sec (avg: 339.67KB/sec),  1.08 (avg:  0.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      209858 ops,    7442 (avg:    8743) ops/sec, 287.27KB/sec (avg: 337.49KB/sec),  0.53 (avg:  0.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      219786 ops,    9926 (avg:    8790) ops/sec, 383.21KB/sec (avg: 339.32KB/sec),  0.40 (avg:  0.45) msec latency[RUN #1 87%,  26 secs]  2 threads:      230015 ops,   10228 (avg:    8845) ops/sec, 394.82KB/sec (avg: 341.45KB/sec),  0.39 (avg:  0.45) msec latency[RUN #1 90%,  27 secs]  2 threads:      242936 ops,   12919 (avg:    8996) ops/sec, 498.70KB/sec (avg: 347.27KB/sec),  0.30 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      256658 ops,   13720 (avg:    9165) ops/sec, 529.72KB/sec (avg: 353.79KB/sec),  0.29 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      270800 ops,   14140 (avg:    9337) ops/sec, 545.72KB/sec (avg: 360.41KB/sec),  0.28 (avg:  0.42) msec latency[RUN #1 100%,  30 secs]  0 threads:      286935 ops,   14140 (avg:    9564) ops/sec, 545.72KB/sec (avg: 369.19KB/sec),  0.28 (avg:  0.41) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         869.57          ---          ---      0.42600        64.45
Gets        8694.92      2520.13      6174.79      0.41100       304.74
Totals      9564.49      2520.13      6174.79      0.41200       369.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00077
GET       0.078      0.00115
GET       0.079      0.00268
GET       0.080      0.00383
GET       0.081      0.00460
GET       0.082      0.00652
GET       0.083      0.00767
GET       0.084      0.01265
GET       0.085      0.01687
GET       0.086      0.02032
GET       0.087      0.02415
GET       0.088      0.03220
GET       0.089      0.04294
GET       0.090      0.05252
GET       0.091      0.06517
GET       0.092      0.07897
GET       0.093      0.09584
GET       0.094      0.11118
GET       0.095      0.13073
GET       0.096      0.14645
GET       0.097      0.17251
GET       0.098      0.19513
GET       0.099      0.22043
GET       0.100      0.36650
GET       0.110      0.72149
GET       0.120      1.28964
GET       0.130      2.86182
GET       0.140      7.02555
GET       0.150     12.58204
GET       0.160     17.06128
GET       0.170     20.95167
GET       0.180     25.63639
GET       0.190     31.65790
GET       0.200     36.18314
GET       0.210     38.75897
GET       0.220     40.51670
GET       0.230     42.26063
GET       0.240     44.53168
GET       0.250     46.98292
GET       0.260     49.35940
GET       0.270     51.92909
GET       0.280     55.27357
GET       0.290     59.80993
GET       0.300     64.16189
GET       0.310     67.92001
GET       0.320     71.32391
GET       0.330     74.95400
GET       0.340     78.80643
GET       0.350     82.05162
GET       0.360     84.53429
GET       0.370     86.50670
GET       0.380     88.32692
GET       0.390     89.88721
GET       0.400     91.10133
GET       0.410     91.94473
GET       0.420     92.58687
GET       0.430     93.13125
GET       0.440     93.54643
GET       0.450     93.86156
GET       0.460     94.08391
GET       0.470     94.25834
GET       0.480     94.39904
GET       0.490     94.49833
GET       0.500     94.58995
GET       0.510     94.67468
GET       0.520     94.76017
GET       0.530     94.82381
GET       0.540     94.88246
GET       0.550     94.93306
GET       0.560     94.98750
GET       0.570     95.04424
GET       0.580     95.11516
GET       0.590     95.17880
GET       0.600     95.24206
GET       0.610     95.30493
GET       0.620     95.36857
GET       0.630     95.44102
GET       0.640     95.52498
GET       0.650     95.59475
GET       0.660     95.67334
GET       0.670     95.75155
GET       0.680     95.83436
GET       0.690     95.91026
GET       0.700     95.98847
GET       0.710     96.05632
GET       0.720     96.12686
GET       0.730     96.20124
GET       0.740     96.26756
GET       0.750     96.33580
GET       0.760     96.39752
GET       0.770     96.45656
GET       0.780     96.52173
GET       0.790     96.57732
GET       0.800     96.62907
GET       0.810     96.68121
GET       0.820     96.72913
GET       0.830     96.77973
GET       0.840     96.82267
GET       0.850     96.87174
GET       0.860     96.91698
GET       0.870     96.96183
GET       0.880     97.01397
GET       0.890     97.05384
GET       0.900     97.08988
GET       0.910     97.12246
GET       0.920     97.15735
GET       0.930     97.19453
GET       0.940     97.22789
GET       0.950     97.25779
GET       0.960     97.28923
GET       0.970     97.32450
GET       0.980     97.35401
GET       0.990     97.37932
GET       1.000     97.51388
GET       1.100     97.70709
GET       1.200     97.89111
GET       1.300     98.04177
GET       1.400     98.14988
GET       1.500     98.22694
GET       1.600     98.27639
GET       1.700     98.31434
GET       1.800     98.34425
GET       1.900     98.36456
GET       2.000     98.37875
GET       2.100     98.38642
GET       2.200     98.39217
GET       2.300     98.39753
GET       2.400     98.40137
GET       2.500     98.40635
GET       2.600     98.40980
GET       2.700     98.41172
GET       2.800     98.41287
GET       2.900     98.41517
GET       3.000     98.41670
GET       3.100     98.41824
GET       3.200     98.41977
GET       3.300     98.42322
GET       3.400     98.42399
GET       3.500     98.42437
GET       3.800     98.42475
GET       3.900     98.42514
GET       4.100     98.43357
GET       4.200     98.50564
GET       4.300     98.57503
GET       4.400     98.68582
GET       4.500     98.71841
GET       4.600     98.73643
GET       4.700     98.76595
GET       4.800     98.79930
GET       4.900     98.83342
GET       5.000     98.86026
GET       5.100     98.88019
GET       5.200     98.89399
GET       5.300     98.90779
GET       5.400     98.91776
GET       5.500     98.93271
GET       5.600     98.94153
GET       5.700     98.94728
GET       5.800     98.95686
GET       5.900     98.96415
GET       6.000     98.96990
GET       6.100     98.97335
GET       6.200     98.97833
GET       6.300     98.98102
GET       6.400     98.98293
GET       6.500     98.98523
GET       6.600     98.98715
GET       6.700     98.98753
GET       6.800     98.98983
GET       6.900     98.99252
GET       7.000     98.99520
GET       7.100     98.99558
GET       7.200     98.99788
GET       7.800     98.99827
GET       7.900     98.99903
GET       8.000     99.00057
GET       8.100     99.00977
GET       8.200     99.11404
GET       8.300     99.20758
GET       8.400     99.32106
GET       8.500     99.36515
GET       8.600     99.37435
GET       8.700     99.38508
GET       8.800     99.39850
GET       8.900     99.41537
GET       9.000     99.42265
GET       9.100     99.43377
GET       9.200     99.43914
GET       9.300     99.44297
GET       9.400     99.44489
GET       9.500     99.45025
GET       9.600     99.45447
GET       9.700     99.45754
GET       9.800     99.46099
GET       9.900     99.46406
GET      10.000     99.46981
GET      11.000     99.47172
GET      12.000     99.88576
GET      13.000     99.93214
GET      14.000     99.93943
GET      15.000     99.94096
GET      16.000     99.99195
GET      17.000     99.99463
GET      20.000     99.99732
GET      21.000     99.99847
GET      24.000    100.00000
