[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       66825 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      124428 ops,   57595 (avg:   62222) ops/sec, 2.17MB/sec (avg: 2.35MB/sec),  2.78 (avg:  2.57) msec latency[RUN #1 10%,   2 secs]  4 threads:      182346 ops,   57910 (avg:   60785) ops/sec, 2.18MB/sec (avg: 2.29MB/sec),  2.76 (avg:  2.63) msec latency[RUN #1 13%,   3 secs]  4 threads:      239726 ops,   57371 (avg:   59931) ops/sec, 2.16MB/sec (avg: 2.26MB/sec),  2.79 (avg:  2.67) msec latency[RUN #1 17%,   5 secs]  4 threads:      296914 ops,   57181 (avg:   59381) ops/sec, 2.16MB/sec (avg: 2.24MB/sec),  2.80 (avg:  2.69) msec latency[RUN #1 20%,   6 secs]  4 threads:      354793 ops,   57870 (avg:   59129) ops/sec, 2.18MB/sec (avg: 2.23MB/sec),  2.76 (avg:  2.70) msec latency[RUN #1 23%,   7 secs]  4 threads:      412546 ops,   57746 (avg:   58932) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  2.77 (avg:  2.71) msec latency[RUN #1 27%,   8 secs]  4 threads:      470637 ops,   58084 (avg:   58826) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  2.75 (avg:  2.72) msec latency[RUN #1 30%,   9 secs]  4 threads:      528486 ops,   57842 (avg:   58716) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  2.76 (avg:  2.72) msec latency[RUN #1 33%,  10 secs]  4 threads:      587459 ops,   58966 (avg:   58741) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  2.71 (avg:  2.72) msec latency[RUN #1 37%,  11 secs]  4 threads:      646260 ops,   58794 (avg:   58746) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  2.72 (avg:  2.72) msec latency[RUN #1 40%,  12 secs]  4 threads:      704428 ops,   58161 (avg:   58697) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  2.75 (avg:  2.72) msec latency[RUN #1 43%,  13 secs]  4 threads:      762500 ops,   58065 (avg:   58649) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  2.75 (avg:  2.72) msec latency[RUN #1 47%,  14 secs]  4 threads:      820914 ops,   58407 (avg:   58631) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  2.73 (avg:  2.73) msec latency[RUN #1 50%,  15 secs]  4 threads:      879034 ops,   58113 (avg:   58597) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  2.75 (avg:  2.73) msec latency[RUN #1 53%,  16 secs]  4 threads:      937435 ops,   58394 (avg:   58584) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  2.74 (avg:  2.73) msec latency[RUN #1 57%,  17 secs]  4 threads:      995957 ops,   58514 (avg:   58580) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  2.73 (avg:  2.73) msec latency[RUN #1 60%,  18 secs]  4 threads:     1054008 ops,   58043 (avg:   58550) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  2.75 (avg:  2.73) msec latency[RUN #1 63%,  19 secs]  4 threads:     1111781 ops,   57766 (avg:   58509) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  2.77 (avg:  2.73) msec latency[RUN #1 67%,  20 secs]  4 threads:     1169513 ops,   57725 (avg:   58470) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  2.77 (avg:  2.73) msec latency[RUN #1 70%,  21 secs]  4 threads:     1227594 ops,   58073 (avg:   58451) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  2.75 (avg:  2.73) msec latency[RUN #1 73%,  22 secs]  4 threads:     1285547 ops,   57945 (avg:   58428) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  2.76 (avg:  2.74) msec latency[RUN #1 77%,  23 secs]  4 threads:     1343634 ops,   58080 (avg:   58413) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  2.75 (avg:  2.74) msec latency[RUN #1 80%,  24 secs]  4 threads:     1401836 ops,   58195 (avg:   58404) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  2.75 (avg:  2.74) msec latency[RUN #1 83%,  25 secs]  4 threads:     1460053 ops,   58210 (avg:   58396) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  2.75 (avg:  2.74) msec latency[RUN #1 87%,  26 secs]  4 threads:     1518070 ops,   58010 (avg:   58381) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  2.76 (avg:  2.74) msec latency[RUN #1 90%,  27 secs]  4 threads:     1576143 ops,   58065 (avg:   58369) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  2.75 (avg:  2.74) msec latency[RUN #1 93%,  28 secs]  4 threads:     1634283 ops,   58132 (avg:   58361) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  2.75 (avg:  2.74) msec latency[RUN #1 97%,  29 secs]  4 threads:     1695562 ops,   61272 (avg:   58461) ops/sec, 2.31MB/sec (avg: 2.20MB/sec),  2.61 (avg:  2.73) msec latency[RUN #1 100%,  30 secs]  1 threads:     1762873 ops,   61272 (avg:   58760) ops/sec, 2.31MB/sec (avg: 2.22MB/sec),  2.61 (avg:  2.72) msec latency[RUN #1 100%,  30 secs]  0 threads:     1762874 ops,   61272 (avg:   58760) ops/sec, 2.31MB/sec (avg: 2.22MB/sec),  2.61 (avg:  2.72) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5344.05          ---          ---      2.72300       396.14
Gets       53416.80      3624.37     49792.44      2.71900      1873.09
Totals     58760.86      3624.37     49792.44      2.71900      2269.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00006
GET       0.210      0.00019
GET       0.220      0.00037
GET       0.230      0.00056
GET       0.240      0.00081
GET       0.250      0.00087
GET       0.260      0.00100
GET       0.280      0.00106
GET       0.290      0.00144
GET       0.300      0.00162
GET       0.310      0.00212
GET       0.320      0.00262
GET       0.330      0.00287
GET       0.340      0.00306
GET       0.350      0.00343
GET       0.360      0.00381
GET       0.370      0.00393
GET       0.380      0.00424
GET       0.390      0.00487
GET       0.400      0.00530
GET       0.410      0.00618
GET       0.420      0.00674
GET       0.430      0.00736
GET       0.440      0.00824
GET       0.450      0.00917
GET       0.460      0.01017
GET       0.470      0.01111
GET       0.480      0.01217
GET       0.490      0.01342
GET       0.500      0.01460
GET       0.510      0.01585
GET       0.520      0.01679
GET       0.530      0.01860
GET       0.540      0.02059
GET       0.550      0.02197
GET       0.560      0.02346
GET       0.570      0.02540
GET       0.580      0.02764
GET       0.590      0.03039
GET       0.600      0.03207
GET       0.610      0.03544
GET       0.620      0.03806
GET       0.630      0.04062
GET       0.640      0.04368
GET       0.650      0.04749
GET       0.660      0.05042
GET       0.670      0.05354
GET       0.680      0.05722
GET       0.690      0.05984
GET       0.700      0.06346
GET       0.710      0.06802
GET       0.720      0.07320
GET       0.730      0.07769
GET       0.740      0.08224
GET       0.750      0.08742
GET       0.760      0.09254
GET       0.770      0.09622
GET       0.780      0.10209
GET       0.790      0.10864
GET       0.800      0.11407
GET       0.810      0.11937
GET       0.820      0.12430
GET       0.830      0.13029
GET       0.840      0.13672
GET       0.850      0.14215
GET       0.860      0.14683
GET       0.870      0.15195
GET       0.880      0.15756
GET       0.890      0.16162
GET       0.900      0.16599
GET       0.910      0.17017
GET       0.920      0.17441
GET       0.930      0.17809
GET       0.940      0.18271
GET       0.950      0.18720
GET       0.960      0.19107
GET       0.970      0.19531
GET       0.980      0.19949
GET       0.990      0.20442
GET       1.000      0.22689
GET       1.100      0.28005
GET       1.200      0.33185
GET       1.300      0.38963
GET       1.400      0.53652
GET       1.500      1.40258
GET       1.600      3.01320
GET       1.700      3.30049
GET       1.800      3.51459
GET       1.900      5.45369
GET       2.000     26.22505
GET       2.100     42.74162
GET       2.200     45.05512
GET       2.300     45.47078
GET       2.400     45.66859
GET       2.500     46.78456
GET       2.600     56.04656
GET       2.700     72.81885
GET       2.800     77.35575
GET       2.900     77.96016
GET       3.000     78.06930
GET       3.100     78.10674
GET       3.200     78.13638
GET       3.300     78.16471
GET       3.400     78.19073
GET       3.500     78.21001
GET       3.600     78.22861
GET       3.700     78.25625
GET       3.800     78.28864
GET       3.900     78.43116
GET       4.000     79.45010
GET       4.100     83.74096
GET       4.200     91.66465
GET       4.300     97.16764
GET       4.400     98.83018
GET       4.500     99.15198
GET       4.600     99.20839
GET       4.700     99.22498
GET       4.800     99.24601
GET       4.900     99.26355
GET       5.000     99.26860
GET       5.100     99.27515
GET       5.200     99.29606
GET       5.300     99.35440
GET       5.400     99.48407
GET       5.500     99.66229
GET       5.600     99.83445
GET       5.700     99.94041
GET       5.800     99.98571
GET       5.900     99.99825
GET       6.000     99.99988
GET       6.100    100.00000
