[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13592 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25424 ops,   11830 (avg:   12711) ops/sec, 518.93KB/sec (avg: 520.08KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 10%,   3 secs]  2 threads:       37519 ops,   12093 (avg:   12505) ops/sec, 587.57KB/sec (avg: 542.58KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 13%,   4 secs]  2 threads:       47238 ops,    9718 (avg:   11808) ops/sec, 495.89KB/sec (avg: 530.91KB/sec),  0.81 (avg:  0.67) msec latency[RUN #1 17%,   5 secs]  2 threads:       57597 ops,   10357 (avg:   11518) ops/sec, 572.90KB/sec (avg: 539.31KB/sec),  0.77 (avg:  0.69) msec latency[RUN #1 20%,   6 secs]  2 threads:       64083 ops,    6485 (avg:   10679) ops/sec, 365.92KB/sec (avg: 510.41KB/sec),  1.23 (avg:  0.74) msec latency[RUN #1 23%,   7 secs]  2 threads:       72305 ops,    8221 (avg:   10328) ops/sec, 474.28KB/sec (avg: 505.25KB/sec),  0.97 (avg:  0.77) msec latency[RUN #1 27%,   8 secs]  2 threads:       76177 ops,    3871 (avg:    9521) ops/sec, 226.66KB/sec (avg: 470.42KB/sec),  2.06 (avg:  0.83) msec latency[RUN #1 30%,   9 secs]  2 threads:       79034 ops,    2856 (avg:    8780) ops/sec, 166.99KB/sec (avg: 436.71KB/sec),  2.78 (avg:  0.90) msec latency[RUN #1 33%,  10 secs]  2 threads:       81996 ops,    2961 (avg:    8198) ops/sec, 176.96KB/sec (avg: 410.73KB/sec),  2.70 (avg:  0.97) msec latency[RUN #1 37%,  11 secs]  2 threads:       85000 ops,    3003 (avg:    7726) ops/sec, 183.86KB/sec (avg: 390.11KB/sec),  2.65 (avg:  1.03) msec latency[RUN #1 40%,  12 secs]  2 threads:       87801 ops,    2800 (avg:    7316) ops/sec, 172.64KB/sec (avg: 371.99KB/sec),  2.86 (avg:  1.09) msec latency[RUN #1 43%,  13 secs]  2 threads:       90706 ops,    2904 (avg:    6976) ops/sec, 178.45KB/sec (avg: 357.10KB/sec),  2.74 (avg:  1.14) msec latency[RUN #1 47%,  14 secs]  2 threads:       93540 ops,    2833 (avg:    6680) ops/sec, 171.20KB/sec (avg: 343.82KB/sec),  2.82 (avg:  1.19) msec latency[RUN #1 50%,  15 secs]  2 threads:       96448 ops,    2907 (avg:    6429) ops/sec, 177.52KB/sec (avg: 332.73KB/sec),  2.76 (avg:  1.24) msec latency[RUN #1 53%,  16 secs]  2 threads:       99289 ops,    2840 (avg:    6204) ops/sec, 175.43KB/sec (avg: 322.90KB/sec),  2.81 (avg:  1.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      102167 ops,    2877 (avg:    6009) ops/sec, 178.31KB/sec (avg: 314.40KB/sec),  2.77 (avg:  1.32) msec latency[RUN #1 60%,  18 secs]  2 threads:      105060 ops,    2892 (avg:    5836) ops/sec, 179.31KB/sec (avg: 306.89KB/sec),  2.77 (avg:  1.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      107925 ops,    2864 (avg:    5679) ops/sec, 177.67KB/sec (avg: 300.09KB/sec),  2.77 (avg:  1.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      110713 ops,    2787 (avg:    5535) ops/sec, 176.34KB/sec (avg: 293.90KB/sec),  2.88 (avg:  1.44) msec latency[RUN #1 70%,  21 secs]  2 threads:      113604 ops,    2890 (avg:    5409) ops/sec, 181.58KB/sec (avg: 288.55KB/sec),  2.75 (avg:  1.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      116388 ops,    2783 (avg:    5289) ops/sec, 175.61KB/sec (avg: 283.42KB/sec),  2.88 (avg:  1.51) msec latency[RUN #1 77%,  23 secs]  2 threads:      119234 ops,    2845 (avg:    5183) ops/sec, 180.80KB/sec (avg: 278.96KB/sec),  2.80 (avg:  1.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      121998 ops,    2763 (avg:    5082) ops/sec, 176.93KB/sec (avg: 274.71KB/sec),  2.88 (avg:  1.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      124780 ops,    2781 (avg:    4990) ops/sec, 179.47KB/sec (avg: 270.90KB/sec),  2.87 (avg:  1.60) msec latency[RUN #1 87%,  26 secs]  2 threads:      128490 ops,    3709 (avg:    4941) ops/sec, 239.43KB/sec (avg: 269.69KB/sec),  2.15 (avg:  1.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      135454 ops,    6963 (avg:    5016) ops/sec, 451.23KB/sec (avg: 276.41KB/sec),  1.14 (avg:  1.59) msec latency[RUN #1 93%,  28 secs]  2 threads:      150261 ops,   14805 (avg:    5365) ops/sec, 965.92KB/sec (avg: 301.04KB/sec),  0.53 (avg:  1.48) msec latency[RUN #1 97%,  29 secs]  2 threads:      163893 ops,   13630 (avg:    5650) ops/sec, 893.75KB/sec (avg: 321.47KB/sec),  0.58 (avg:  1.41) msec latency[RUN #1 100%,  30 secs]  2 threads:      176946 ops,   13051 (avg:    5897) ops/sec, 865.14KB/sec (avg: 339.60KB/sec),  0.60 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      176954 ops,   13051 (avg:    5897) ops/sec, 865.14KB/sec (avg: 339.58KB/sec),  0.60 (avg:  1.35) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         536.20          ---          ---      1.33500        39.27
Gets        5361.19      3623.64      1737.55      1.35100       300.31
Totals      5897.39      3623.64      1737.55      1.35000       339.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00062
GET       0.190      0.00249
GET       0.200      0.00435
GET       0.210      0.00870
GET       0.220      0.03046
GET       0.230      0.09387
GET       0.240      0.25239
GET       0.250      0.54953
GET       0.260      0.92189
GET       0.270      1.38004
GET       0.280      1.95195
GET       0.290      2.60778
GET       0.300      3.17595
GET       0.310      3.62043
GET       0.320      3.96046
GET       0.330      4.26072
GET       0.340      4.55537
GET       0.350      4.88795
GET       0.360      5.41075
GET       0.370      6.18407
GET       0.380      7.30737
GET       0.390      8.81795
GET       0.400     10.67417
GET       0.410     12.76909
GET       0.420     14.95478
GET       0.430     17.22438
GET       0.440     19.47782
GET       0.450     21.54788
GET       0.460     23.46129
GET       0.470     25.28020
GET       0.480     27.16253
GET       0.490     29.11758
GET       0.500     31.14475
GET       0.510     33.05007
GET       0.520     35.03621
GET       0.530     37.00681
GET       0.540     38.86178
GET       0.550     40.51223
GET       0.560     41.95506
GET       0.570     43.15171
GET       0.580     44.17493
GET       0.590     45.05517
GET       0.600     45.73400
GET       0.610     46.28788
GET       0.620     46.75411
GET       0.630     47.21164
GET       0.640     47.66792
GET       0.650     48.10618
GET       0.660     48.56495
GET       0.670     49.14494
GET       0.680     49.78771
GET       0.690     50.47027
GET       0.700     51.19013
GET       0.710     51.97402
GET       0.720     52.88596
GET       0.730     53.85261
GET       0.740     54.85594
GET       0.750     55.93386
GET       0.760     56.98629
GET       0.770     58.06981
GET       0.780     59.13530
GET       0.790     60.21011
GET       0.800     61.17552
GET       0.810     62.11606
GET       0.820     62.92854
GET       0.830     63.65959
GET       0.840     64.30610
GET       0.850     64.83946
GET       0.860     65.29015
GET       0.870     65.66562
GET       0.880     65.97706
GET       0.890     66.22945
GET       0.900     66.42526
GET       0.910     66.59994
GET       0.920     66.73919
GET       0.930     66.83368
GET       0.940     66.93003
GET       0.950     67.00028
GET       0.960     67.04690
GET       0.970     67.09290
GET       0.980     67.14264
GET       0.990     67.18677
GET       1.000     67.53178
GET       1.100     69.51357
GET       1.200     74.31449
GET       1.300     80.23871
GET       1.400     84.85189
GET       1.500     87.54484
GET       1.600     88.71600
GET       1.700     89.29599
GET       1.800     89.69260
GET       1.900     90.07429
GET       2.000     90.41557
GET       2.100     90.69655
GET       2.200     90.85693
GET       2.300     90.95080
GET       2.400     90.99307
GET       2.500     91.01172
GET       2.600     91.02602
GET       2.700     91.03285
GET       2.800     91.03534
GET       2.900     91.03658
GET       3.000     91.04156
GET       3.100     91.04902
GET       3.200     91.05212
GET       3.300     91.05337
GET       3.400     91.06021
GET       3.500     91.06207
GET       3.800     91.06269
GET       3.900     91.06518
GET       4.000     91.06953
GET       4.100     91.07575
GET       4.200     91.09253
GET       4.300     91.13107
GET       4.400     91.21189
GET       4.500     91.43070
GET       4.600     91.79996
GET       4.700     91.93237
GET       4.800     92.14310
GET       4.900     92.38430
GET       5.000     92.48562
GET       5.100     92.66466
GET       5.200     93.25459
GET       5.300     94.18705
GET       5.400     95.10335
GET       5.500     95.68458
GET       5.600     95.96307
GET       5.700     96.12967
GET       5.800     96.23970
GET       5.900     96.37149
GET       6.000     96.47593
GET       6.100     96.56979
GET       6.200     96.62263
GET       6.300     96.66055
GET       6.400     96.67982
GET       6.500     96.69101
GET       6.600     96.69350
GET       6.700     96.69474
GET       6.800     96.69537
GET       7.000     96.69661
GET       7.200     96.69785
GET       7.300     96.69972
GET       7.400     96.70096
GET       7.900     96.70531
GET       8.000     96.70842
GET       8.100     96.71029
GET       8.200     96.71464
GET       8.300     96.73266
GET       8.400     96.77307
GET       8.500     96.85513
GET       8.600     96.94713
GET       8.700     96.97572
GET       8.800     97.02856
GET       8.900     97.07270
GET       9.000     97.09694
GET       9.100     97.15662
GET       9.200     97.34311
GET       9.300     97.72915
GET       9.400     98.19787
GET       9.500     98.48631
GET       9.600     98.62680
GET       9.700     98.69891
GET       9.800     98.74802
GET       9.900     98.78532
GET      10.000     98.94694
GET      11.000     98.95316
GET      12.000     99.05014
GET      13.000     99.61707
GET      14.000     99.89183
GET      15.000     99.89494
GET      16.000     99.90551
GET      17.000     99.96643
GET      18.000     99.98259
GET      21.000     99.99627
GET      24.000     99.99689
GET      25.000    100.00000
