[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19626 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37236 ops,   17608 (avg:   18617) ops/sec, 835.66KB/sec (avg: 812.89KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       52546 ops,   15307 (avg:   17513) ops/sec, 803.39KB/sec (avg: 809.72KB/sec),  0.52 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       61013 ops,    8465 (avg:   15251) ops/sec, 469.62KB/sec (avg: 724.69KB/sec),  0.94 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       68009 ops,    6995 (avg:   13600) ops/sec, 403.96KB/sec (avg: 660.54KB/sec),  1.14 (avg:  0.58) msec latency[RUN #1 20%,   6 secs]  2 threads:       75038 ops,    7027 (avg:   12504) ops/sec, 406.91KB/sec (avg: 618.27KB/sec),  1.13 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       82606 ops,    7567 (avg:   11799) ops/sec, 447.68KB/sec (avg: 593.90KB/sec),  1.05 (avg:  0.67) msec latency[RUN #1 27%,   8 secs]  2 threads:       88889 ops,    6282 (avg:   11109) ops/sec, 387.88KB/sec (avg: 568.15KB/sec),  1.26 (avg:  0.71) msec latency[RUN #1 30%,   9 secs]  2 threads:       95092 ops,    6202 (avg:   10564) ops/sec, 378.27KB/sec (avg: 547.05KB/sec),  1.29 (avg:  0.75) msec latency[RUN #1 33%,  10 secs]  2 threads:      101507 ops,    6413 (avg:   10149) ops/sec, 398.50KB/sec (avg: 532.19KB/sec),  1.24 (avg:  0.78) msec latency[RUN #1 37%,  11 secs]  2 threads:      107961 ops,    6453 (avg:    9813) ops/sec, 400.90KB/sec (avg: 520.26KB/sec),  1.23 (avg:  0.81) msec latency[RUN #1 40%,  12 secs]  2 threads:      114576 ops,    6614 (avg:    9546) ops/sec, 417.92KB/sec (avg: 511.73KB/sec),  1.20 (avg:  0.83) msec latency[RUN #1 43%,  13 secs]  2 threads:      120943 ops,    6366 (avg:    9302) ops/sec, 405.17KB/sec (avg: 503.53KB/sec),  1.25 (avg:  0.85) msec latency[RUN #1 47%,  14 secs]  2 threads:      126703 ops,    5759 (avg:    9049) ops/sec, 371.44KB/sec (avg: 494.10KB/sec),  1.38 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      132829 ops,    6125 (avg:    8854) ops/sec, 396.42KB/sec (avg: 487.59KB/sec),  1.30 (avg:  0.90) msec latency[RUN #1 53%,  16 secs]  2 threads:      139226 ops,    6396 (avg:    8700) ops/sec, 417.26KB/sec (avg: 483.19KB/sec),  1.24 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      145581 ops,    6354 (avg:    8562) ops/sec, 414.84KB/sec (avg: 479.17KB/sec),  1.25 (avg:  0.93) msec latency[RUN #1 60%,  18 secs]  2 threads:      152172 ops,    6590 (avg:    8453) ops/sec, 431.03KB/sec (avg: 476.50KB/sec),  1.21 (avg:  0.94) msec latency[RUN #1 63%,  19 secs]  2 threads:      158191 ops,    6018 (avg:    8324) ops/sec, 393.87KB/sec (avg: 472.15KB/sec),  1.33 (avg:  0.95) msec latency[RUN #1 67%,  20 secs]  2 threads:      164250 ops,    6058 (avg:    8211) ops/sec, 400.74KB/sec (avg: 468.58KB/sec),  1.31 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      170371 ops,    6120 (avg:    8111) ops/sec, 404.31KB/sec (avg: 465.52KB/sec),  1.30 (avg:  0.98) msec latency[RUN #1 73%,  22 secs]  2 threads:      176368 ops,    5996 (avg:    8015) ops/sec, 399.35KB/sec (avg: 462.51KB/sec),  1.33 (avg:  0.99) msec latency[RUN #1 77%,  23 secs]  2 threads:      182319 ops,    5950 (avg:    7926) ops/sec, 397.87KB/sec (avg: 459.70KB/sec),  1.34 (avg:  1.00) msec latency[RUN #1 80%,  24 secs]  2 threads:      188729 ops,    6409 (avg:    7862) ops/sec, 427.20KB/sec (avg: 458.34KB/sec),  1.24 (avg:  1.01) msec latency[RUN #1 83%,  25 secs]  2 threads:      195812 ops,    7081 (avg:    7831) ops/sec, 470.64KB/sec (avg: 458.84KB/sec),  1.12 (avg:  1.02) msec latency[RUN #1 87%,  26 secs]  2 threads:      203232 ops,    7419 (avg:    7815) ops/sec, 499.47KB/sec (avg: 460.40KB/sec),  1.07 (avg:  1.02) msec latency[RUN #1 90%,  27 secs]  2 threads:      207771 ops,    4538 (avg:    7694) ops/sec, 307.08KB/sec (avg: 454.72KB/sec),  1.76 (avg:  1.03) msec latency[RUN #1 93%,  28 secs]  2 threads:      217996 ops,   10223 (avg:    7784) ops/sec, 690.07KB/sec (avg: 463.13KB/sec),  0.78 (avg:  1.02) msec latency[RUN #1 97%,  29 secs]  2 threads:      227830 ops,    9832 (avg:    7855) ops/sec, 667.13KB/sec (avg: 470.16KB/sec),  0.80 (avg:  1.01) msec latency[RUN #1 100%,  30 secs]  2 threads:      238155 ops,   10324 (avg:    7937) ops/sec, 704.46KB/sec (avg: 477.97KB/sec),  0.77 (avg:  1.00) msec latency[RUN #1 100%,  30 secs]  0 threads:      238163 ops,   10324 (avg:    7937) ops/sec, 704.46KB/sec (avg: 477.99KB/sec),  0.77 (avg:  1.00) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         721.75          ---          ---      0.99900        52.86
Gets        7216.10      5426.37      1789.73      1.00100       425.12
Totals      7937.85      5426.37      1789.73      1.00100       477.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00046
GET       0.140      0.00139
GET       0.150      0.00231
GET       0.160      0.00370
GET       0.170      0.00508
GET       0.180      0.00693
GET       0.190      0.01432
GET       0.200      0.02217
GET       0.210      0.03834
GET       0.220      0.06097
GET       0.230      0.12886
GET       0.240      0.28821
GET       0.250      0.52192
GET       0.260      0.82537
GET       0.270      1.17825
GET       0.280      1.61934
GET       0.290      2.12648
GET       0.300      2.59159
GET       0.310      2.94493
GET       0.320      3.23822
GET       0.330      3.51858
GET       0.340      3.87053
GET       0.350      4.32640
GET       0.360      4.93561
GET       0.370      5.78824
GET       0.380      7.00944
GET       0.390      8.49484
GET       0.400     10.32294
GET       0.410     12.36582
GET       0.420     14.45951
GET       0.430     16.53842
GET       0.440     18.68337
GET       0.450     20.78260
GET       0.460     22.89246
GET       0.470     25.14503
GET       0.480     27.65810
GET       0.490     30.52820
GET       0.500     33.72208
GET       0.510     37.06191
GET       0.520     40.50058
GET       0.530     44.03117
GET       0.540     47.32712
GET       0.550     50.31130
GET       0.560     52.72369
GET       0.570     54.73285
GET       0.580     56.42840
GET       0.590     57.74336
GET       0.600     58.74794
GET       0.610     59.48695
GET       0.620     60.05182
GET       0.630     60.48645
GET       0.640     60.87165
GET       0.650     61.24300
GET       0.660     61.65453
GET       0.670     62.11503
GET       0.680     62.67621
GET       0.690     63.34408
GET       0.700     64.18654
GET       0.710     65.22022
GET       0.720     66.40725
GET       0.730     67.80766
GET       0.740     69.31476
GET       0.750     70.97752
GET       0.760     72.72664
GET       0.770     74.53073
GET       0.780     76.36392
GET       0.790     78.13845
GET       0.800     79.85479
GET       0.810     81.37436
GET       0.820     82.79833
GET       0.830     84.01399
GET       0.840     85.07954
GET       0.850     85.93585
GET       0.860     86.70396
GET       0.870     87.31132
GET       0.880     87.80969
GET       0.890     88.21244
GET       0.900     88.55146
GET       0.910     88.80734
GET       0.920     89.02119
GET       0.930     89.18562
GET       0.940     89.31494
GET       0.950     89.41610
GET       0.960     89.48492
GET       0.970     89.53387
GET       0.980     89.57406
GET       0.990     89.61332
GET       1.000     89.72278
GET       1.100     89.78652
GET       1.200     89.85349
GET       1.300     90.02254
GET       1.400     90.27380
GET       1.500     90.47195
GET       1.600     90.57910
GET       1.700     90.62575
GET       1.800     90.64376
GET       1.900     90.67009
GET       2.000     90.69965
GET       2.100     90.72367
GET       2.200     90.75508
GET       2.300     90.77217
GET       2.400     90.78186
GET       2.500     90.79618
GET       2.600     90.80542
GET       2.700     90.81050
GET       2.800     90.81604
GET       2.900     90.81882
GET       3.000     90.82112
GET       3.100     90.82343
GET       3.200     90.82713
GET       3.300     90.83082
GET       3.400     90.83498
GET       3.500     90.83544
GET       3.600     90.83637
GET       3.700     90.83729
GET       3.800     90.84006
GET       3.900     90.84052
GET       4.000     90.85022
GET       4.100     90.85161
GET       4.200     90.86316
GET       4.300     90.88117
GET       4.400     90.96246
GET       4.500     92.14024
GET       4.600     94.80897
GET       4.700     95.67222
GET       4.800     97.39871
GET       4.900     98.84993
GET       5.000     99.24899
GET       5.100     99.30118
GET       5.200     99.31042
GET       5.300     99.31873
GET       5.400     99.32427
GET       5.500     99.33351
GET       5.600     99.33675
GET       5.700     99.34414
GET       5.800     99.34783
GET       5.900     99.35106
GET       6.000     99.35337
GET       6.100     99.35614
GET       6.200     99.35661
GET       6.300     99.35707
GET       6.600     99.35753
GET       6.700     99.35938
GET       6.800     99.36122
GET       6.900     99.36353
GET       8.000     99.36446
GET       8.100     99.36861
GET       8.200     99.37139
GET       8.300     99.38386
GET       8.400     99.40372
GET       8.500     99.47392
GET       8.600     99.58062
GET       8.700     99.61941
GET       8.800     99.68361
GET       8.900     99.74320
GET       9.000     99.76860
GET       9.100     99.77645
GET       9.200     99.77691
GET       9.300     99.78199
GET       9.400     99.79123
GET       9.500     99.80093
GET       9.600     99.80832
GET       9.700     99.81155
GET       9.800     99.81433
GET       9.900     99.81663
GET      10.000     99.82726
GET      11.000     99.83372
GET      12.000     99.83834
GET      13.000     99.95243
GET      14.000     99.96259
GET      16.000     99.96536
GET      17.000     99.99908
GET      18.000    100.00000
