[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       14267 ops,   14266 (avg:   14266) ops/sec, 555.40KB/sec (avg: 555.40KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 7%,   2 secs]  2 threads:       27894 ops,   13625 (avg:   13946) ops/sec, 616.40KB/sec (avg: 585.90KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 10%,   3 secs]  2 threads:       40917 ops,   13021 (avg:   13637) ops/sec, 639.53KB/sec (avg: 603.78KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 13%,   4 secs]  2 threads:       53237 ops,   12318 (avg:   13308) ops/sec, 661.08KB/sec (avg: 618.11KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       57981 ops,    4743 (avg:   11595) ops/sec, 264.10KB/sec (avg: 547.30KB/sec),  1.68 (avg:  0.68) msec latency[RUN #1 20%,   6 secs]  2 threads:       65461 ops,    7478 (avg:   10909) ops/sec, 426.19KB/sec (avg: 527.12KB/sec),  1.06 (avg:  0.73) msec latency[RUN #1 23%,   7 secs]  2 threads:       73373 ops,    7911 (avg:   10480) ops/sec, 458.85KB/sec (avg: 517.37KB/sec),  1.00 (avg:  0.76) msec latency[RUN #1 27%,   8 secs]  2 threads:       82008 ops,    8633 (avg:   10249) ops/sec, 510.48KB/sec (avg: 516.51KB/sec),  0.92 (avg:  0.77) msec latency[RUN #1 30%,   9 secs]  2 threads:       91977 ops,    9967 (avg:   10218) ops/sec, 611.46KB/sec (avg: 527.06KB/sec),  0.79 (avg:  0.78) msec latency[RUN #1 33%,  10 secs]  2 threads:      101677 ops,    9698 (avg:   10166) ops/sec, 596.98KB/sec (avg: 534.05KB/sec),  0.82 (avg:  0.78) msec latency[RUN #1 37%,  11 secs]  2 threads:      111364 ops,    9685 (avg:   10122) ops/sec, 605.75KB/sec (avg: 540.57KB/sec),  0.82 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:      121165 ops,    9800 (avg:   10095) ops/sec, 621.08KB/sec (avg: 547.28KB/sec),  0.81 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:      130840 ops,    9674 (avg:   10063) ops/sec, 624.33KB/sec (avg: 553.20KB/sec),  0.81 (avg:  0.79) msec latency[RUN #1 47%,  14 secs]  2 threads:      140555 ops,    9714 (avg:   10038) ops/sec, 631.81KB/sec (avg: 558.82KB/sec),  0.82 (avg:  0.79) msec latency[RUN #1 50%,  15 secs]  2 threads:      150125 ops,    9569 (avg:   10007) ops/sec, 624.41KB/sec (avg: 563.19KB/sec),  0.83 (avg:  0.79) msec latency[RUN #1 53%,  16 secs]  2 threads:      159856 ops,    9730 (avg:    9989) ops/sec, 636.71KB/sec (avg: 567.79KB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 57%,  17 secs]  2 threads:      169424 ops,    9567 (avg:    9965) ops/sec, 632.43KB/sec (avg: 571.59KB/sec),  0.83 (avg:  0.80) msec latency[RUN #1 60%,  18 secs]  2 threads:      179090 ops,    9664 (avg:    9948) ops/sec, 642.13KB/sec (avg: 575.51KB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 63%,  19 secs]  2 threads:      188978 ops,    9886 (avg:    9945) ops/sec, 657.47KB/sec (avg: 579.82KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 67%,  20 secs]  2 threads:      198538 ops,    9559 (avg:    9925) ops/sec, 635.50KB/sec (avg: 582.61KB/sec),  0.83 (avg:  0.80) msec latency[RUN #1 70%,  21 secs]  2 threads:      208208 ops,    9669 (avg:    9913) ops/sec, 650.65KB/sec (avg: 585.84KB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 73%,  22 secs]  2 threads:      217967 ops,    9757 (avg:    9906) ops/sec, 656.98KB/sec (avg: 589.08KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 77%,  23 secs]  2 threads:      227579 ops,    9610 (avg:    9893) ops/sec, 650.64KB/sec (avg: 591.75KB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 80%,  24 secs]  2 threads:      237229 ops,    9648 (avg:    9883) ops/sec, 657.78KB/sec (avg: 594.51KB/sec),  0.83 (avg:  0.80) msec latency[RUN #1 83%,  25 secs]  2 threads:      247010 ops,    9780 (avg:    9879) ops/sec, 666.72KB/sec (avg: 597.39KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 87%,  26 secs]  2 threads:      256481 ops,    9469 (avg:    9863) ops/sec, 643.65KB/sec (avg: 599.17KB/sec),  0.84 (avg:  0.81) msec latency[RUN #1 90%,  27 secs]  2 threads:      266165 ops,    9682 (avg:    9856) ops/sec, 662.71KB/sec (avg: 601.53KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 93%,  28 secs]  2 threads:      277202 ops,   11035 (avg:    9899) ops/sec, 755.26KB/sec (avg: 607.02KB/sec),  0.71 (avg:  0.80) msec latency[RUN #1 97%,  29 secs]  2 threads:      286339 ops,    9136 (avg:    9872) ops/sec, 626.05KB/sec (avg: 607.67KB/sec),  0.88 (avg:  0.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      292628 ops,    9136 (avg:    9754) ops/sec, 626.05KB/sec (avg: 601.85KB/sec),  0.88 (avg:  0.81) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         886.90          ---          ---      0.83500        64.96
Gets        8867.32      7048.53      1818.79      0.81200       536.89
Totals      9754.22      7048.53      1818.79      0.81400       601.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00038
GET       0.150      0.00113
GET       0.170      0.00150
GET       0.180      0.00301
GET       0.190      0.00639
GET       0.200      0.01278
GET       0.210      0.03120
GET       0.220      0.06954
GET       0.230      0.19773
GET       0.240      0.50560
GET       0.250      1.12660
GET       0.260      2.03367
GET       0.270      3.26478
GET       0.280      4.84811
GET       0.290      6.75924
GET       0.300      8.55835
GET       0.310      9.94395
GET       0.320     10.99237
GET       0.330     11.77313
GET       0.340     12.50804
GET       0.350     13.25722
GET       0.360     14.34285
GET       0.370     15.86153
GET       0.380     18.26999
GET       0.390     21.79038
GET       0.400     26.47235
GET       0.410     32.05273
GET       0.420     38.14511
GET       0.430     44.53746
GET       0.440     50.61931
GET       0.450     55.90498
GET       0.460     60.33283
GET       0.470     63.86563
GET       0.480     66.73684
GET       0.490     69.06898
GET       0.500     70.99289
GET       0.510     72.67246
GET       0.520     74.16783
GET       0.530     75.55381
GET       0.540     76.79356
GET       0.550     77.91603
GET       0.560     78.85656
GET       0.570     79.66815
GET       0.580     80.37786
GET       0.590     80.95226
GET       0.600     81.51650
GET       0.610     82.01871
GET       0.620     82.49048
GET       0.630     82.97992
GET       0.640     83.47875
GET       0.650     83.99638
GET       0.660     84.54896
GET       0.670     85.09027
GET       0.680     85.66128
GET       0.690     86.23868
GET       0.700     86.82510
GET       0.710     87.42693
GET       0.720     88.00959
GET       0.730     88.59902
GET       0.740     89.21175
GET       0.750     89.80005
GET       0.760     90.38760
GET       0.770     90.97966
GET       0.780     91.53375
GET       0.790     92.07205
GET       0.800     92.58292
GET       0.810     93.05544
GET       0.820     93.49563
GET       0.830     93.89033
GET       0.840     94.21963
GET       0.850     94.50682
GET       0.860     94.75342
GET       0.870     94.96919
GET       0.880     95.15151
GET       0.890     95.28609
GET       0.900     95.41202
GET       0.910     95.53306
GET       0.920     95.62065
GET       0.930     95.70072
GET       0.940     95.76086
GET       0.950     95.81236
GET       0.960     95.84582
GET       0.970     95.87927
GET       0.980     95.90521
GET       0.990     95.92325
GET       1.000     95.98603
GET       1.100     96.01949
GET       1.200     96.03227
GET       1.300     96.05294
GET       1.400     96.09918
GET       1.500     96.18752
GET       1.600     96.32022
GET       1.700     96.48937
GET       1.800     96.64989
GET       1.900     96.76116
GET       2.000     96.82018
GET       2.100     96.86190
GET       2.200     96.88558
GET       2.300     96.89649
GET       2.400     96.91678
GET       2.500     96.94009
GET       2.600     96.95513
GET       2.700     96.97543
GET       2.800     96.98482
GET       2.900     96.99347
GET       3.000     96.99836
GET       3.100     97.00024
GET       3.200     97.00212
GET       3.300     97.00362
GET       3.400     97.00588
GET       3.500     97.00776
GET       3.600     97.00851
GET       3.700     97.00888
GET       4.300     97.01302
GET       4.400     97.02580
GET       4.500     97.06377
GET       4.600     97.14271
GET       4.700     97.17729
GET       4.800     97.22691
GET       4.900     97.27615
GET       5.000     97.29533
GET       5.100     97.30021
GET       5.200     97.30360
GET       5.300     97.30472
GET       5.400     97.30510
GET       5.500     97.30585
GET       5.600     97.30623
GET       5.700     97.30961
GET       5.800     97.31337
GET       5.900     97.31826
GET       6.000     97.31976
GET       6.100     97.32164
GET       6.300     97.32202
GET       6.400     97.32352
GET       6.500     97.32803
GET       6.600     97.33292
GET       6.700     97.33856
GET       6.800     97.34081
GET       7.200     97.34119
GET       7.300     97.34269
GET       7.500     97.34307
GET       7.600     97.34382
GET       8.000     97.34419
GET       8.100     97.34495
GET       8.200     97.34645
GET       8.300     97.35773
GET       8.400     97.37201
GET       8.500     97.40697
GET       8.600     97.46712
GET       8.700     97.49794
GET       8.800     97.53290
GET       8.900     97.56523
GET       9.000     97.58027
GET       9.100     97.58478
GET       9.300     97.58515
GET       9.400     97.58553
GET       9.500     97.58666
GET       9.600     97.58854
GET       9.700     97.59455
GET       9.800     97.59756
GET       9.900     97.60132
GET      10.000     97.61259
GET      11.000     97.63064
GET      12.000     99.03541
GET      13.000     99.91805
GET      14.000     99.93196
GET      15.000     99.93760
GET      16.000     99.95827
GET      17.000     99.99699
GET      21.000    100.00000
