[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21485 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39540 ops,   18052 (avg:   19769) ops/sec, 841.91KB/sec (avg: 841.85KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       55370 ops,   15828 (avg:   18455) ops/sec, 832.51KB/sec (avg: 838.74KB/sec),  0.50 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       63623 ops,    8252 (avg:   15904) ops/sec, 454.38KB/sec (avg: 742.65KB/sec),  0.96 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       70717 ops,    7093 (avg:   14142) ops/sec, 404.90KB/sec (avg: 675.09KB/sec),  1.12 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       77358 ops,    6640 (avg:   12891) ops/sec, 384.06KB/sec (avg: 626.59KB/sec),  1.20 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:       85224 ops,    7864 (avg:   12173) ops/sec, 470.64KB/sec (avg: 604.31KB/sec),  1.01 (avg:  0.65) msec latency[RUN #1 27%,   8 secs]  2 threads:       91240 ops,    6015 (avg:   11403) ops/sec, 367.46KB/sec (avg: 574.70KB/sec),  1.32 (avg:  0.70) msec latency[RUN #1 30%,   9 secs]  2 threads:       97189 ops,    5948 (avg:   10797) ops/sec, 361.32KB/sec (avg: 550.99KB/sec),  1.34 (avg:  0.73) msec latency[RUN #1 33%,  10 secs]  2 threads:      103158 ops,    5968 (avg:   10314) ops/sec, 370.12KB/sec (avg: 532.91KB/sec),  1.33 (avg:  0.77) msec latency[RUN #1 37%,  11 secs]  2 threads:      109348 ops,    6189 (avg:    9939) ops/sec, 385.76KB/sec (avg: 519.53KB/sec),  1.29 (avg:  0.80) msec latency[RUN #1 40%,  12 secs]  2 threads:      115245 ops,    5896 (avg:    9602) ops/sec, 372.01KB/sec (avg: 507.24KB/sec),  1.35 (avg:  0.83) msec latency[RUN #1 43%,  13 secs]  2 threads:      121178 ops,    5932 (avg:    9320) ops/sec, 377.07KB/sec (avg: 497.22KB/sec),  1.34 (avg:  0.85) msec latency[RUN #1 47%,  14 secs]  2 threads:      127168 ops,    5989 (avg:    9082) ops/sec, 386.01KB/sec (avg: 489.28KB/sec),  1.33 (avg:  0.87) msec latency[RUN #1 50%,  15 secs]  2 threads:      132838 ops,    5669 (avg:    8855) ops/sec, 367.50KB/sec (avg: 481.16KB/sec),  1.40 (avg:  0.90) msec latency[RUN #1 53%,  16 secs]  2 threads:      138648 ops,    5809 (avg:    8664) ops/sec, 378.84KB/sec (avg: 474.77KB/sec),  1.37 (avg:  0.92) msec latency[RUN #1 57%,  17 secs]  2 threads:      144493 ops,    5844 (avg:    8498) ops/sec, 380.60KB/sec (avg: 469.23KB/sec),  1.36 (avg:  0.93) msec latency[RUN #1 60%,  18 secs]  2 threads:      150501 ops,    6007 (avg:    8360) ops/sec, 393.18KB/sec (avg: 465.00KB/sec),  1.32 (avg:  0.95) msec latency[RUN #1 63%,  19 secs]  2 threads:      156451 ops,    5949 (avg:    8233) ops/sec, 390.54KB/sec (avg: 461.08KB/sec),  1.34 (avg:  0.97) msec latency[RUN #1 67%,  20 secs]  2 threads:      162359 ops,    5907 (avg:    8117) ops/sec, 388.57KB/sec (avg: 457.46KB/sec),  1.35 (avg:  0.98) msec latency[RUN #1 70%,  21 secs]  2 threads:      168166 ops,    5806 (avg:    8007) ops/sec, 385.42KB/sec (avg: 454.03KB/sec),  1.37 (avg:  0.99) msec latency[RUN #1 73%,  22 secs]  2 threads:      174117 ops,    5950 (avg:    7913) ops/sec, 395.36KB/sec (avg: 451.36KB/sec),  1.34 (avg:  1.00) msec latency[RUN #1 77%,  23 secs]  2 threads:      180149 ops,    6031 (avg:    7831) ops/sec, 401.91KB/sec (avg: 449.21KB/sec),  1.32 (avg:  1.01) msec latency[RUN #1 80%,  24 secs]  2 threads:      186074 ops,    5924 (avg:    7752) ops/sec, 396.72KB/sec (avg: 447.02KB/sec),  1.34 (avg:  1.03) msec latency[RUN #1 83%,  25 secs]  2 threads:      192388 ops,    6313 (avg:    7694) ops/sec, 419.39KB/sec (avg: 445.92KB/sec),  1.26 (avg:  1.03) msec latency[RUN #1 87%,  26 secs]  2 threads:      200239 ops,    7850 (avg:    7700) ops/sec, 526.92KB/sec (avg: 449.03KB/sec),  1.01 (avg:  1.03) msec latency[RUN #1 90%,  27 secs]  2 threads:      204762 ops,    4522 (avg:    7583) ops/sec, 305.37KB/sec (avg: 443.71KB/sec),  1.77 (avg:  1.05) msec latency[RUN #1 93%,  28 secs]  2 threads:      214792 ops,   10029 (avg:    7670) ops/sec, 678.04KB/sec (avg: 452.08KB/sec),  0.79 (avg:  1.04) msec latency[RUN #1 97%,  29 secs]  2 threads:      224949 ops,   10155 (avg:    7756) ops/sec, 687.79KB/sec (avg: 460.21KB/sec),  0.78 (avg:  1.02) msec latency[RUN #1 100%,  30 secs]  0 threads:      234958 ops,   10155 (avg:    7831) ops/sec, 687.79KB/sec (avg: 467.66KB/sec),  0.78 (avg:  1.01) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         712.06          ---          ---      1.01400        52.15
Gets        7119.75      5250.45      1869.30      1.01400       415.51
Totals      7831.81      5250.45      1869.30      1.01400       467.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00047
GET       0.081      0.00140
GET       0.083      0.00187
GET       0.086      0.00375
GET       0.087      0.00562
GET       0.088      0.00655
GET       0.089      0.00796
GET       0.090      0.00890
GET       0.091      0.01030
GET       0.092      0.01124
GET       0.093      0.01405
GET       0.094      0.01685
GET       0.095      0.02013
GET       0.096      0.02341
GET       0.097      0.02575
GET       0.098      0.02669
GET       0.099      0.02949
GET       0.100      0.05244
GET       0.110      0.09410
GET       0.120      0.14326
GET       0.130      0.21489
GET       0.140      0.34317
GET       0.150      0.44711
GET       0.160      0.51967
GET       0.170      0.57773
GET       0.180      0.63484
GET       0.190      0.72661
GET       0.200      0.80198
GET       0.210      0.88672
GET       0.220      0.97052
GET       0.230      1.11378
GET       0.240      1.36894
GET       0.250      1.72147
GET       0.260      2.11989
GET       0.270      2.57121
GET       0.280      3.14144
GET       0.290      3.82170
GET       0.300      4.41066
GET       0.310      4.83530
GET       0.320      5.20281
GET       0.330      5.54505
GET       0.340      5.89946
GET       0.350      6.37231
GET       0.360      6.98796
GET       0.370      7.87093
GET       0.380      9.06056
GET       0.390     10.59196
GET       0.400     12.35370
GET       0.410     14.23622
GET       0.420     16.20630
GET       0.430     18.15249
GET       0.440     20.09682
GET       0.450     21.85856
GET       0.460     23.66383
GET       0.470     25.52670
GET       0.480     27.63535
GET       0.490     29.97107
GET       0.500     32.54040
GET       0.510     35.30450
GET       0.520     38.18939
GET       0.530     41.14403
GET       0.540     44.01955
GET       0.550     46.48963
GET       0.560     48.64979
GET       0.570     50.50141
GET       0.580     52.02532
GET       0.590     53.23367
GET       0.600     54.19577
GET       0.610     54.95047
GET       0.620     55.56190
GET       0.630     56.02961
GET       0.640     56.46220
GET       0.650     56.89151
GET       0.660     57.36484
GET       0.670     57.91494
GET       0.680     58.59613
GET       0.690     59.44166
GET       0.700     60.44495
GET       0.710     61.70153
GET       0.720     63.11261
GET       0.730     64.72453
GET       0.740     66.53027
GET       0.750     68.50456
GET       0.760     70.54439
GET       0.770     72.66943
GET       0.780     74.74859
GET       0.790     76.74207
GET       0.800     78.71028
GET       0.810     80.50900
GET       0.820     82.09564
GET       0.830     83.48611
GET       0.840     84.65561
GET       0.850     85.64954
GET       0.860     86.49741
GET       0.870     87.16877
GET       0.880     87.69499
GET       0.890     88.13274
GET       0.900     88.47169
GET       0.910     88.74089
GET       0.920     88.94923
GET       0.930     89.09156
GET       0.940     89.20392
GET       0.950     89.29662
GET       0.960     89.36450
GET       0.970     89.42021
GET       0.980     89.46703
GET       0.990     89.50495
GET       1.000     89.63370
GET       1.100     89.69082
GET       1.200     89.75028
GET       1.300     89.90852
GET       1.400     90.13231
GET       1.500     90.31630
GET       1.600     90.41508
GET       1.700     90.45815
GET       1.800     90.48203
GET       1.900     90.51012
GET       2.000     90.55132
GET       2.100     90.59861
GET       2.200     90.64308
GET       2.300     90.66041
GET       2.400     90.67305
GET       2.500     90.68662
GET       2.600     90.69739
GET       2.700     90.70441
GET       2.800     90.71003
GET       2.900     90.71518
GET       3.000     90.71752
GET       3.100     90.71940
GET       3.200     90.72033
GET       3.300     90.72408
GET       3.400     90.72782
GET       3.500     90.72970
GET       3.600     90.73110
GET       3.700     90.73438
GET       3.800     90.73531
GET       3.900     90.73578
GET       4.000     90.74374
GET       4.100     90.74655
GET       4.200     90.75638
GET       4.300     90.77979
GET       4.400     90.85517
GET       4.500     91.74985
GET       4.600     93.97086
GET       4.700     94.90534
GET       4.800     97.08328
GET       4.900     98.79867
GET       5.000     99.22330
GET       5.100     99.29212
GET       5.200     99.30242
GET       5.300     99.30991
GET       5.400     99.31740
GET       5.500     99.32489
GET       5.600     99.32817
GET       5.700     99.33426
GET       5.800     99.33988
GET       5.900     99.34456
GET       6.000     99.35064
GET       6.100     99.35205
GET       6.200     99.35298
GET       6.300     99.35392
GET       6.600     99.35439
GET       6.700     99.35626
GET       6.800     99.35767
GET       7.400     99.35813
GET       7.500     99.35907
GET       8.000     99.36188
GET       8.100     99.36609
GET       8.200     99.36750
GET       8.300     99.38061
GET       8.400     99.41057
GET       8.500     99.46535
GET       8.600     99.56413
GET       8.700     99.60065
GET       8.800     99.66900
GET       8.900     99.73595
GET       9.000     99.76498
GET       9.100     99.77013
GET       9.200     99.77200
GET       9.300     99.77762
GET       9.400     99.78277
GET       9.500     99.79073
GET       9.600     99.79775
GET       9.700     99.80384
GET       9.800     99.81039
GET       9.900     99.81133
GET      10.000     99.82443
GET      11.000     99.83005
GET      12.000     99.83333
GET      13.000     99.95178
GET      14.000     99.96114
GET      16.000     99.96489
GET      17.000     99.99906
GET      18.000    100.00000
