[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6127 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       11840 ops,    5712 (avg:    5919) ops/sec, 224.10KB/sec (avg: 223.79KB/sec),  1.40 (avg:  1.34) msec latency[RUN #1 10%,   3 secs]  2 threads:       17696 ops,    5855 (avg:    5898) ops/sec, 244.00KB/sec (avg: 230.53KB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       23812 ops,    6115 (avg:    5952) ops/sec, 271.50KB/sec (avg: 240.77KB/sec),  1.30 (avg:  1.34) msec latency[RUN #1 17%,   5 secs]  2 threads:       29486 ops,    5673 (avg:    5896) ops/sec, 264.66KB/sec (avg: 245.55KB/sec),  1.40 (avg:  1.35) msec latency[RUN #1 20%,   6 secs]  2 threads:       35003 ops,    5516 (avg:    5833) ops/sec, 263.81KB/sec (avg: 248.59KB/sec),  1.45 (avg:  1.37) msec latency[RUN #1 23%,   7 secs]  2 threads:       40530 ops,    5526 (avg:    5789) ops/sec, 271.82KB/sec (avg: 251.91KB/sec),  1.43 (avg:  1.37) msec latency[RUN #1 27%,   8 secs]  2 threads:       46264 ops,    5733 (avg:    5782) ops/sec, 297.31KB/sec (avg: 257.58KB/sec),  1.38 (avg:  1.38) msec latency[RUN #1 30%,   9 secs]  2 threads:       52074 ops,    5809 (avg:    5785) ops/sec, 318.14KB/sec (avg: 264.31KB/sec),  1.39 (avg:  1.38) msec latency[RUN #1 33%,  10 secs]  2 threads:       57768 ops,    5693 (avg:    5776) ops/sec, 317.31KB/sec (avg: 269.61KB/sec),  1.40 (avg:  1.38) msec latency[RUN #1 37%,  11 secs]  2 threads:       63785 ops,    6016 (avg:    5798) ops/sec, 339.65KB/sec (avg: 275.98KB/sec),  1.31 (avg:  1.37) msec latency[RUN #1 40%,  12 secs]  2 threads:       69776 ops,    5990 (avg:    5814) ops/sec, 346.82KB/sec (avg: 281.88KB/sec),  1.33 (avg:  1.37) msec latency[RUN #1 43%,  13 secs]  2 threads:       75695 ops,    5918 (avg:    5822) ops/sec, 342.91KB/sec (avg: 286.58KB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 47%,  14 secs]  2 threads:       81039 ops,    5343 (avg:    5787) ops/sec, 315.83KB/sec (avg: 288.67KB/sec),  1.47 (avg:  1.37) msec latency[RUN #1 50%,  15 secs]  2 threads:       86803 ops,    5763 (avg:    5786) ops/sec, 352.96KB/sec (avg: 292.95KB/sec),  1.40 (avg:  1.38) msec latency[RUN #1 53%,  16 secs]  2 threads:       92257 ops,    5453 (avg:    5765) ops/sec, 333.37KB/sec (avg: 295.48KB/sec),  1.47 (avg:  1.38) msec latency[RUN #1 57%,  17 secs]  2 threads:       97822 ops,    5564 (avg:    5753) ops/sec, 339.97KB/sec (avg: 298.10KB/sec),  1.43 (avg:  1.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      103791 ops,    5968 (avg:    5765) ops/sec, 370.75KB/sec (avg: 302.13KB/sec),  1.33 (avg:  1.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      109514 ops,    5722 (avg:    5763) ops/sec, 357.58KB/sec (avg: 305.05KB/sec),  1.39 (avg:  1.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      115042 ops,    5527 (avg:    5751) ops/sec, 347.90KB/sec (avg: 307.19KB/sec),  1.42 (avg:  1.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      120732 ops,    5689 (avg:    5748) ops/sec, 361.44KB/sec (avg: 309.78KB/sec),  1.41 (avg:  1.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      126837 ops,    6104 (avg:    5764) ops/sec, 393.50KB/sec (avg: 313.58KB/sec),  1.31 (avg:  1.38) msec latency[RUN #1 77%,  23 secs]  2 threads:      134142 ops,    7303 (avg:    5831) ops/sec, 473.32KB/sec (avg: 320.53KB/sec),  1.08 (avg:  1.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      140086 ops,    5943 (avg:    5836) ops/sec, 387.14KB/sec (avg: 323.30KB/sec),  1.36 (avg:  1.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      150717 ops,   10629 (avg:    6028) ops/sec, 693.64KB/sec (avg: 338.12KB/sec),  0.75 (avg:  1.32) msec latency[RUN #1 87%,  26 secs]  2 threads:      156127 ops,    5409 (avg:    6004) ops/sec, 354.02KB/sec (avg: 338.73KB/sec),  1.47 (avg:  1.33) msec latency[RUN #1 90%,  27 secs]  2 threads:      162533 ops,    6405 (avg:    6019) ops/sec, 421.15KB/sec (avg: 341.78KB/sec),  1.24 (avg:  1.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      170870 ops,    8336 (avg:    6101) ops/sec, 551.61KB/sec (avg: 349.28KB/sec),  0.95 (avg:  1.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      179984 ops,    9113 (avg:    6205) ops/sec, 605.91KB/sec (avg: 358.12KB/sec),  0.87 (avg:  1.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      190333 ops,    9113 (avg:    6344) ops/sec, 605.91KB/sec (avg: 369.18KB/sec),  0.87 (avg:  1.25) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         576.90          ---          ---      1.27300        42.25
Gets        5767.49      3999.54      1767.95      1.25300       326.93
Totals      6344.39      3999.54      1767.95      1.25400       369.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.210      0.00058
GET       0.230      0.00173
GET       0.240      0.00405
GET       0.250      0.01503
GET       0.260      0.02370
GET       0.270      0.03872
GET       0.280      0.05433
GET       0.290      0.08611
GET       0.300      0.11212
GET       0.310      0.13293
GET       0.320      0.14911
GET       0.330      0.17049
GET       0.340      0.18610
GET       0.350      0.20575
GET       0.360      0.22713
GET       0.370      0.24794
GET       0.380      0.28146
GET       0.390      0.32596
GET       0.400      0.38145
GET       0.410      0.46814
GET       0.420      0.58546
GET       0.430      0.79005
GET       0.440      1.09579
GET       0.450      1.48822
GET       0.460      2.05287
GET       0.470      2.80709
GET       0.480      3.86069
GET       0.490      5.28418
GET       0.500      7.00588
GET       0.510      9.13215
GET       0.520     11.59190
GET       0.530     14.57238
GET       0.540     17.96724
GET       0.550     21.40314
GET       0.560     24.84944
GET       0.570     28.36568
GET       0.580     31.78251
GET       0.590     34.96989
GET       0.600     37.73884
GET       0.610     40.15466
GET       0.620     42.20580
GET       0.630     43.99570
GET       0.640     45.38682
GET       0.650     46.54156
GET       0.660     47.52407
GET       0.670     48.33667
GET       0.680     49.01287
GET       0.690     49.71796
GET       0.700     50.37913
GET       0.710     51.10793
GET       0.720     51.95924
GET       0.730     52.99377
GET       0.740     54.09418
GET       0.750     55.30556
GET       0.760     56.70593
GET       0.770     58.21957
GET       0.780     59.88580
GET       0.790     61.53699
GET       0.800     63.30436
GET       0.810     65.06826
GET       0.820     66.85007
GET       0.830     68.59778
GET       0.840     70.33798
GET       0.850     71.95682
GET       0.860     73.48780
GET       0.870     74.99624
GET       0.880     76.43244
GET       0.890     77.75248
GET       0.900     78.94594
GET       0.910     80.08623
GET       0.920     81.05082
GET       0.930     81.92757
GET       0.940     82.68064
GET       0.950     83.34759
GET       0.960     83.90820
GET       0.970     84.41390
GET       0.980     84.81615
GET       0.990     85.12189
GET       1.000     86.26854
GET       1.100     87.19672
GET       1.200     88.20813
GET       1.300     89.67381
GET       1.400     91.52324
GET       1.500     92.88199
GET       1.600     93.56571
GET       1.700     93.79226
GET       1.800     93.87664
GET       1.900     93.97027
GET       2.000     94.10204
GET       2.100     94.24422
GET       2.200     94.37079
GET       2.300     94.43089
GET       2.400     94.46210
GET       2.500     94.47540
GET       2.600     94.48118
GET       2.700     94.48407
GET       3.100     94.48464
GET       3.200     94.48753
GET       3.300     94.48811
GET       3.400     94.48869
GET       3.500     94.48985
GET       3.900     94.49100
GET       4.000     94.49216
GET       4.200     94.49331
GET       4.300     94.49447
GET       4.400     94.49562
GET       4.500     94.58578
GET       4.600     95.03138
GET       4.700     95.25042
GET       4.800     95.38798
GET       4.900     95.62609
GET       5.000     95.70700
GET       5.100     95.72030
GET       5.200     95.72261
GET       5.300     95.72492
GET       5.400     95.73070
GET       5.500     95.74168
GET       5.600     95.75555
GET       5.700     95.76884
GET       5.800     95.77058
GET       5.900     95.77173
GET       6.000     95.77231
GET       6.100     95.77578
GET       6.200     95.77636
GET       6.300     95.77751
GET       6.400     95.78214
GET       6.500     95.78271
GET       6.600     95.78503
GET       6.700     95.78560
GET       6.900     95.78792
GET       7.000     95.78849
GET       7.100     95.79138
GET       7.200     95.79196
GET       7.400     95.79254
GET       7.500     95.79485
GET       7.600     95.79543
GET       7.700     95.79659
GET       7.800     95.79716
GET       7.900     95.79774
GET       8.000     95.79832
GET       8.100     95.79948
GET       8.500     95.89137
GET       8.600     96.43117
GET       8.700     96.70974
GET       8.800     96.93977
GET       8.900     97.20158
GET       9.000     97.35762
GET       9.100     97.39346
GET       9.200     97.39519
GET       9.300     97.39635
GET       9.400     97.39808
GET       9.500     97.40386
GET       9.600     97.41253
GET       9.700     97.41889
GET       9.800     97.42582
GET       9.900     97.42698
GET      10.000     97.43391
GET      11.000     97.43911
GET      12.000     97.46050
GET      13.000     99.63994
GET      14.000     99.65901
GET      15.000     99.66363
GET      16.000     99.66884
GET      17.000     99.95261
GET      21.000     99.97284
GET      25.000    100.00000
