[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20032 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37927 ops,   17893 (avg:   18963) ops/sec, 847.17KB/sec (avg: 827.16KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       53404 ops,   15475 (avg:   17800) ops/sec, 813.90KB/sec (avg: 822.74KB/sec),  0.51 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       61622 ops,    8217 (avg:   15404) ops/sec, 454.93KB/sec (avg: 730.78KB/sec),  0.97 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       68651 ops,    7027 (avg:   13729) ops/sec, 404.79KB/sec (avg: 665.58KB/sec),  1.13 (avg:  0.58) msec latency[RUN #1 20%,   6 secs]  2 threads:       75759 ops,    7107 (avg:   12625) ops/sec, 411.59KB/sec (avg: 623.25KB/sec),  1.12 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       83551 ops,    7791 (avg:   11934) ops/sec, 462.95KB/sec (avg: 600.35KB/sec),  1.02 (avg:  0.66) msec latency[RUN #1 27%,   8 secs]  2 threads:       89812 ops,    6260 (avg:   11225) ops/sec, 385.68KB/sec (avg: 573.51KB/sec),  1.27 (avg:  0.71) msec latency[RUN #1 30%,   9 secs]  2 threads:       96093 ops,    6280 (avg:   10676) ops/sec, 381.77KB/sec (avg: 552.21KB/sec),  1.27 (avg:  0.74) msec latency[RUN #1 33%,  10 secs]  2 threads:      102263 ops,    6169 (avg:   10225) ops/sec, 383.53KB/sec (avg: 535.34KB/sec),  1.29 (avg:  0.78) msec latency[RUN #1 37%,  11 secs]  2 threads:      108552 ops,    6288 (avg:    9867) ops/sec, 390.69KB/sec (avg: 522.19KB/sec),  1.27 (avg:  0.80) msec latency[RUN #1 40%,  12 secs]  2 threads:      114615 ops,    6062 (avg:    9550) ops/sec, 383.26KB/sec (avg: 510.61KB/sec),  1.31 (avg:  0.83) msec latency[RUN #1 43%,  13 secs]  2 threads:      120727 ops,    6111 (avg:    9285) ops/sec, 389.25KB/sec (avg: 501.28KB/sec),  1.30 (avg:  0.86) msec latency[RUN #1 47%,  14 secs]  2 threads:      127148 ops,    6420 (avg:    9081) ops/sec, 413.49KB/sec (avg: 495.01KB/sec),  1.24 (avg:  0.87) msec latency[RUN #1 50%,  15 secs]  2 threads:      133408 ops,    6259 (avg:    8893) ops/sec, 406.13KB/sec (avg: 489.08KB/sec),  1.27 (avg:  0.89) msec latency[RUN #1 53%,  16 secs]  2 threads:      139551 ops,    6142 (avg:    8721) ops/sec, 399.99KB/sec (avg: 483.51KB/sec),  1.30 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      145758 ops,    6206 (avg:    8573) ops/sec, 405.24KB/sec (avg: 478.91KB/sec),  1.28 (avg:  0.93) msec latency[RUN #1 60%,  18 secs]  2 threads:      152079 ops,    6320 (avg:    8448) ops/sec, 413.33KB/sec (avg: 475.27KB/sec),  1.26 (avg:  0.94) msec latency[RUN #1 63%,  19 secs]  2 threads:      158230 ops,    6150 (avg:    8327) ops/sec, 402.94KB/sec (avg: 471.46KB/sec),  1.30 (avg:  0.95) msec latency[RUN #1 67%,  20 secs]  2 threads:      164724 ops,    6493 (avg:    8235) ops/sec, 429.24KB/sec (avg: 469.35KB/sec),  1.23 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      170889 ops,    6164 (avg:    8136) ops/sec, 407.65KB/sec (avg: 466.41KB/sec),  1.29 (avg:  0.98) msec latency[RUN #1 73%,  22 secs]  2 threads:      177290 ops,    6400 (avg:    8057) ops/sec, 426.04KB/sec (avg: 464.58KB/sec),  1.24 (avg:  0.99) msec latency[RUN #1 77%,  23 secs]  2 threads:      183600 ops,    6309 (avg:    7981) ops/sec, 421.88KB/sec (avg: 462.72KB/sec),  1.27 (avg:  1.00) msec latency[RUN #1 80%,  24 secs]  2 threads:      189819 ops,    6218 (avg:    7908) ops/sec, 413.27KB/sec (avg: 460.66KB/sec),  1.28 (avg:  1.01) msec latency[RUN #1 83%,  25 secs]  2 threads:      196971 ops,    7151 (avg:    7878) ops/sec, 475.50KB/sec (avg: 461.25KB/sec),  1.11 (avg:  1.01) msec latency[RUN #1 87%,  26 secs]  2 threads:      204374 ops,    7402 (avg:    7859) ops/sec, 499.19KB/sec (avg: 462.71KB/sec),  1.07 (avg:  1.01) msec latency[RUN #1 90%,  27 secs]  2 threads:      209084 ops,    4709 (avg:    7743) ops/sec, 318.62KB/sec (avg: 457.38KB/sec),  1.70 (avg:  1.03) msec latency[RUN #1 93%,  28 secs]  2 threads:      219434 ops,   10349 (avg:    7836) ops/sec, 697.39KB/sec (avg: 465.95KB/sec),  0.77 (avg:  1.01) msec latency[RUN #1 97%,  29 secs]  2 threads:      228889 ops,    9454 (avg:    7891) ops/sec, 642.48KB/sec (avg: 472.03KB/sec),  0.84 (avg:  1.01) msec latency[RUN #1 100%,  30 secs]  0 threads:      240137 ops,    9454 (avg:    8003) ops/sec, 642.48KB/sec (avg: 481.88KB/sec),  0.84 (avg:  0.99) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         727.73          ---          ---      0.99900        53.30
Gets        7276.11      5469.47      1806.64      0.99200       428.58
Totals      8003.84      5469.47      1806.64      0.99300       481.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00046
GET       0.140      0.00137
GET       0.150      0.00275
GET       0.160      0.00366
GET       0.170      0.00596
GET       0.180      0.00779
GET       0.190      0.01512
GET       0.200      0.02474
GET       0.210      0.04489
GET       0.220      0.08245
GET       0.230      0.18873
GET       0.240      0.40219
GET       0.250      0.74209
GET       0.260      1.13833
GET       0.270      1.62435
GET       0.280      2.15526
GET       0.290      2.84375
GET       0.300      3.46399
GET       0.310      3.92619
GET       0.320      4.27983
GET       0.330      4.60598
GET       0.340      5.01367
GET       0.350      5.49099
GET       0.360      6.07825
GET       0.370      6.93806
GET       0.380      8.08143
GET       0.390      9.60912
GET       0.400     11.38418
GET       0.410     13.30582
GET       0.420     15.25952
GET       0.430     17.28973
GET       0.440     19.29520
GET       0.450     21.21318
GET       0.460     23.14077
GET       0.470     25.24931
GET       0.480     27.70415
GET       0.490     30.54424
GET       0.500     33.65048
GET       0.510     36.99720
GET       0.520     40.42684
GET       0.530     43.96183
GET       0.540     47.27191
GET       0.550     50.24301
GET       0.560     52.87238
GET       0.570     55.02352
GET       0.580     56.82331
GET       0.590     58.21450
GET       0.600     59.25434
GET       0.610     60.10224
GET       0.620     60.74997
GET       0.630     61.26760
GET       0.640     61.71514
GET       0.650     62.14482
GET       0.660     62.59328
GET       0.670     63.08709
GET       0.680     63.70503
GET       0.690     64.47965
GET       0.700     65.39168
GET       0.710     66.46542
GET       0.720     67.68986
GET       0.730     69.07326
GET       0.740     70.60553
GET       0.750     72.29218
GET       0.760     74.02143
GET       0.770     75.79603
GET       0.780     77.56375
GET       0.790     79.26872
GET       0.800     80.84864
GET       0.810     82.33281
GET       0.820     83.65574
GET       0.830     84.75926
GET       0.840     85.71114
GET       0.850     86.54989
GET       0.860     87.23701
GET       0.870     87.78762
GET       0.880     88.23379
GET       0.890     88.59200
GET       0.900     88.85906
GET       0.910     89.06703
GET       0.920     89.23423
GET       0.930     89.38127
GET       0.940     89.48571
GET       0.950     89.54893
GET       0.960     89.60665
GET       0.970     89.65154
GET       0.980     89.68681
GET       0.990     89.71888
GET       1.000     89.82240
GET       1.100     89.88791
GET       1.200     89.95662
GET       1.300     90.13069
GET       1.400     90.39500
GET       1.500     90.61305
GET       1.600     90.71795
GET       1.700     90.76650
GET       1.800     90.79216
GET       1.900     90.81048
GET       2.000     90.82926
GET       2.100     90.84758
GET       2.200     90.87095
GET       2.300     90.88194
GET       2.400     90.89064
GET       2.500     90.90072
GET       2.600     90.91126
GET       2.700     90.91492
GET       2.800     90.92179
GET       2.900     90.92500
GET       3.000     90.92637
GET       3.100     90.92775
GET       3.200     90.93279
GET       3.300     90.93691
GET       3.400     90.93920
GET       3.500     90.93966
GET       3.600     90.94057
GET       3.700     90.94332
GET       3.800     90.94653
GET       3.900     90.94882
GET       4.000     90.95615
GET       4.100     90.95844
GET       4.200     90.96852
GET       4.300     90.98455
GET       4.400     91.07296
GET       4.500     92.22915
GET       4.600     94.84386
GET       4.700     95.74674
GET       4.800     97.45217
GET       4.900     98.83969
GET       5.000     99.21165
GET       5.100     99.29456
GET       5.200     99.30738
GET       5.300     99.31334
GET       5.400     99.32296
GET       5.500     99.33487
GET       5.600     99.34174
GET       5.700     99.34632
GET       5.800     99.34953
GET       5.900     99.35182
GET       6.000     99.35594
GET       6.200     99.35640
GET       6.700     99.35732
GET       6.800     99.36235
GET       6.900     99.36419
GET       8.000     99.36602
GET       8.100     99.36877
GET       8.200     99.37152
GET       8.300     99.38434
GET       8.400     99.41320
GET       8.500     99.47825
GET       8.600     99.58361
GET       8.700     99.62438
GET       8.800     99.68759
GET       8.900     99.74164
GET       9.000     99.76684
GET       9.100     99.77554
GET       9.200     99.77737
GET       9.300     99.78195
GET       9.400     99.79707
GET       9.500     99.80303
GET       9.600     99.81219
GET       9.700     99.81860
GET       9.800     99.82227
GET       9.900     99.82318
GET      10.000     99.82868
GET      11.000     99.83326
GET      12.000     99.83784
GET      13.000     99.94870
GET      14.000     99.96106
GET      16.000     99.96473
GET      17.000    100.00000
