[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7046 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       11601 ops,    4554 (avg:    5800) ops/sec, 180.72KB/sec (avg: 221.33KB/sec),  1.75 (avg:  1.37) msec latency[RUN #1 10%,   3 secs]  2 threads:       18312 ops,    6710 (avg:    6103) ops/sec, 286.55KB/sec (avg: 243.07KB/sec),  1.19 (avg:  1.30) msec latency[RUN #1 13%,   4 secs]  2 threads:       24296 ops,    5983 (avg:    6073) ops/sec, 271.34KB/sec (avg: 250.14KB/sec),  1.32 (avg:  1.31) msec latency[RUN #1 17%,   5 secs]  2 threads:       30306 ops,    6009 (avg:    6060) ops/sec, 286.31KB/sec (avg: 257.37KB/sec),  1.34 (avg:  1.31) msec latency[RUN #1 20%,   6 secs]  2 threads:       36207 ops,    5900 (avg:    6034) ops/sec, 289.63KB/sec (avg: 262.75KB/sec),  1.34 (avg:  1.32) msec latency[RUN #1 23%,   7 secs]  2 threads:       42158 ops,    5950 (avg:    6022) ops/sec, 297.68KB/sec (avg: 267.74KB/sec),  1.33 (avg:  1.32) msec latency[RUN #1 27%,   8 secs]  2 threads:       47988 ops,    5829 (avg:    5998) ops/sec, 310.75KB/sec (avg: 273.12KB/sec),  1.38 (avg:  1.33) msec latency[RUN #1 30%,   9 secs]  2 threads:       53706 ops,    5717 (avg:    5966) ops/sec, 318.03KB/sec (avg: 278.11KB/sec),  1.38 (avg:  1.33) msec latency[RUN #1 33%,  10 secs]  2 threads:       59614 ops,    5907 (avg:    5960) ops/sec, 332.54KB/sec (avg: 283.55KB/sec),  1.36 (avg:  1.34) msec latency[RUN #1 37%,  11 secs]  2 threads:       65638 ops,    6023 (avg:    5966) ops/sec, 346.00KB/sec (avg: 289.23KB/sec),  1.32 (avg:  1.33) msec latency[RUN #1 40%,  12 secs]  2 threads:       71447 ops,    5808 (avg:    5953) ops/sec, 337.68KB/sec (avg: 293.26KB/sec),  1.36 (avg:  1.34) msec latency[RUN #1 43%,  13 secs]  2 threads:       77253 ops,    5805 (avg:    5942) ops/sec, 341.28KB/sec (avg: 296.96KB/sec),  1.38 (avg:  1.34) msec latency[RUN #1 47%,  14 secs]  2 threads:       83454 ops,    6200 (avg:    5960) ops/sec, 372.80KB/sec (avg: 302.38KB/sec),  1.29 (avg:  1.34) msec latency[RUN #1 50%,  15 secs]  2 threads:       89338 ops,    5883 (avg:    5955) ops/sec, 364.73KB/sec (avg: 306.53KB/sec),  1.35 (avg:  1.34) msec latency[RUN #1 53%,  16 secs]  2 threads:       95117 ops,    5778 (avg:    5944) ops/sec, 353.28KB/sec (avg: 309.45KB/sec),  1.38 (avg:  1.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      101104 ops,    5986 (avg:    5946) ops/sec, 372.06KB/sec (avg: 313.14KB/sec),  1.33 (avg:  1.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      106860 ops,    5755 (avg:    5936) ops/sec, 360.62KB/sec (avg: 315.77KB/sec),  1.39 (avg:  1.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      112707 ops,    5846 (avg:    5931) ops/sec, 370.30KB/sec (avg: 318.64KB/sec),  1.36 (avg:  1.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      118509 ops,    5801 (avg:    5924) ops/sec, 368.74KB/sec (avg: 321.15KB/sec),  1.37 (avg:  1.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      124591 ops,    6081 (avg:    5932) ops/sec, 393.18KB/sec (avg: 324.58KB/sec),  1.31 (avg:  1.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      131617 ops,    7025 (avg:    5982) ops/sec, 455.35KB/sec (avg: 330.52KB/sec),  1.13 (avg:  1.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      139659 ops,    8041 (avg:    6071) ops/sec, 524.61KB/sec (avg: 338.96KB/sec),  0.98 (avg:  1.31) msec latency[RUN #1 80%,  24 secs]  2 threads:      146456 ops,    6796 (avg:    6101) ops/sec, 443.85KB/sec (avg: 343.33KB/sec),  1.18 (avg:  1.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      154212 ops,    7755 (avg:    6167) ops/sec, 508.19KB/sec (avg: 349.93KB/sec),  1.02 (avg:  1.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      162196 ops,    7983 (avg:    6237) ops/sec, 525.81KB/sec (avg: 356.69KB/sec),  1.00 (avg:  1.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      173293 ops,   11095 (avg:    6417) ops/sec, 735.64KB/sec (avg: 370.73KB/sec),  0.71 (avg:  1.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      186083 ops,   12788 (avg:    6645) ops/sec, 853.97KB/sec (avg: 387.99KB/sec),  0.62 (avg:  1.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      199682 ops,   13597 (avg:    6884) ops/sec, 907.55KB/sec (avg: 405.90KB/sec),  0.58 (avg:  1.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      214165 ops,   13597 (avg:    7138) ops/sec, 907.55KB/sec (avg: 425.03KB/sec),  0.58 (avg:  1.11) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         649.13          ---          ---      1.11500        47.54
Gets        6489.68      4752.85      1736.83      1.11400       377.48
Totals      7138.81      4752.85      1736.83      1.11400       425.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.47982
SET       2.000     94.86495
SET       4.000     95.90736
SET       5.000     96.06655
SET       6.000     96.09223
SET       8.000     97.54545
SET       9.000     97.66869
SET      10.000     97.70463
SET      12.000     99.64055
SET      13.000     99.75865
SET      14.000     99.78946
SET      16.000     99.97946
SET      17.000    100.00000
---
GET       0.110      0.00051
GET       0.120      0.00205
GET       0.140      0.00308
GET       0.150      0.00514
GET       0.160      0.00668
GET       0.170      0.01027
GET       0.180      0.01335
GET       0.190      0.02311
GET       0.200      0.03493
GET       0.210      0.04880
GET       0.220      0.06575
GET       0.230      0.09913
GET       0.240      0.15974
GET       0.250      0.27223
GET       0.260      0.41810
GET       0.270      0.60917
GET       0.280      0.82490
GET       0.290      1.11099
GET       0.300      1.36010
GET       0.310      1.56761
GET       0.320      1.73865
GET       0.330      1.85473
GET       0.340      1.97441
GET       0.350      2.09409
GET       0.360      2.26770
GET       0.370      2.52811
GET       0.380      2.92772
GET       0.390      3.54510
GET       0.400      4.37719
GET       0.410      5.47740
GET       0.420      6.80155
GET       0.430      8.26849
GET       0.440      9.82634
GET       0.450     11.45764
GET       0.460     13.11463
GET       0.470     14.84352
GET       0.480     16.73164
GET       0.490     18.93000
GET       0.500     21.41907
GET       0.510     24.09613
GET       0.520     26.98276
GET       0.530     30.15137
GET       0.540     33.30046
GET       0.550     36.38535
GET       0.560     39.32334
GET       0.570     41.98294
GET       0.580     44.50694
GET       0.590     46.74690
GET       0.600     48.76343
GET       0.610     50.60583
GET       0.620     52.28233
GET       0.630     53.83711
GET       0.640     55.28401
GET       0.650     56.65080
GET       0.660     57.99138
GET       0.670     59.23643
GET       0.680     60.45477
GET       0.690     61.63408
GET       0.700     62.87296
GET       0.710     64.20019
GET       0.720     65.57519
GET       0.730     67.04316
GET       0.740     68.54143
GET       0.750     70.14346
GET       0.760     71.82150
GET       0.770     73.59251
GET       0.780     75.38407
GET       0.790     77.20336
GET       0.800     78.95229
GET       0.810     80.62417
GET       0.820     82.24571
GET       0.830     83.69981
GET       0.840     85.08303
GET       0.850     86.31986
GET       0.860     87.42572
GET       0.870     88.34153
GET       0.880     89.16180
GET       0.890     89.82028
GET       0.900     90.40685
GET       0.910     90.91329
GET       0.920     91.31033
GET       0.930     91.60208
GET       0.940     91.86300
GET       0.950     92.06024
GET       0.960     92.21484
GET       0.970     92.33195
GET       0.980     92.41721
GET       0.990     92.48399
GET       1.000     92.68533
GET       1.100     92.79011
GET       1.200     92.90311
GET       1.300     93.10138
GET       1.400     93.41110
GET       1.500     93.80351
GET       1.600     94.12556
GET       1.700     94.30996
GET       1.800     94.39779
GET       1.900     94.47175
GET       2.000     94.55907
GET       2.100     94.62995
GET       2.200     94.70443
GET       2.300     94.74912
GET       2.400     94.78302
GET       2.500     94.80151
GET       2.600     94.81024
GET       2.700     94.81383
GET       2.800     94.81897
GET       2.900     94.82256
GET       3.000     94.82411
GET       3.100     94.82565
GET       3.400     94.82667
GET       3.500     94.82719
GET       3.600     94.82770
GET       3.700     94.82873
GET       3.800     94.83078
GET       4.200     94.83181
GET       4.300     94.83438
GET       4.400     94.84773
GET       4.500     94.96176
GET       4.600     95.29716
GET       4.700     95.43174
GET       4.800     95.65157
GET       4.900     95.86987
GET       5.000     95.94332
GET       5.100     95.95770
GET       5.200     95.96386
GET       5.300     95.97311
GET       5.400     95.98543
GET       5.500     96.01060
GET       5.600     96.02601
GET       5.700     96.03628
GET       5.800     96.04142
GET       5.900     96.04553
GET       6.000     96.05118
GET       6.100     96.05580
GET       6.200     96.06659
GET       6.300     96.07070
GET       6.400     96.07532
GET       6.500     96.07994
GET       6.700     96.08046
GET       7.400     96.08251
GET       7.500     96.08456
GET       7.600     96.08559
GET       7.700     96.08765
GET       7.800     96.08867
GET       8.200     96.08919
GET       8.300     96.10049
GET       8.400     96.12411
GET       8.500     96.29259
GET       8.600     96.76667
GET       8.700     96.96391
GET       8.800     97.22432
GET       8.900     97.50271
GET       9.000     97.60287
GET       9.100     97.62033
GET       9.200     97.62444
GET       9.300     97.63112
GET       9.400     97.65064
GET       9.500     97.67991
GET       9.600     97.70868
GET       9.700     97.71998
GET       9.800     97.72511
GET       9.900     97.72819
GET      10.000     97.75336
GET      11.000     97.75644
GET      12.000     97.85455
GET      13.000     99.73034
GET      14.000     99.75654
GET      15.000     99.75808
GET      16.000     99.80122
GET      17.000     99.98254
GET      18.000     99.99435
GET      19.000     99.99589
GET      24.000     99.99897
GET      25.000    100.00000
