[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10655 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20280 ops,    9621 (avg:   10138) ops/sec, 403.53KB/sec (avg: 396.79KB/sec),  0.82 (avg:  0.78) msec latency[RUN #1 10%,   3 secs]  2 threads:       27580 ops,    7298 (avg:    9191) ops/sec, 329.31KB/sec (avg: 374.30KB/sec),  1.09 (avg:  0.86) msec latency[RUN #1 13%,   4 secs]  2 threads:       35424 ops,    7843 (avg:    8854) ops/sec, 374.41KB/sec (avg: 374.33KB/sec),  1.01 (avg:  0.90) msec latency[RUN #1 17%,   5 secs]  2 threads:       42528 ops,    7103 (avg:    8504) ops/sec, 349.56KB/sec (avg: 369.37KB/sec),  1.12 (avg:  0.93) msec latency[RUN #1 20%,   6 secs]  2 threads:       48422 ops,    5893 (avg:    8069) ops/sec, 308.76KB/sec (avg: 359.27KB/sec),  1.35 (avg:  0.99) msec latency[RUN #1 23%,   7 secs]  2 threads:       54251 ops,    5828 (avg:    7749) ops/sec, 320.86KB/sec (avg: 353.78KB/sec),  1.36 (avg:  1.03) msec latency[RUN #1 27%,   8 secs]  2 threads:       60006 ops,    5754 (avg:    7499) ops/sec, 317.13KB/sec (avg: 349.20KB/sec),  1.38 (avg:  1.06) msec latency[RUN #1 30%,   9 secs]  2 threads:       65799 ops,    5792 (avg:    7310) ops/sec, 330.34KB/sec (avg: 347.11KB/sec),  1.37 (avg:  1.09) msec latency[RUN #1 33%,  10 secs]  2 threads:       71645 ops,    5845 (avg:    7163) ops/sec, 337.51KB/sec (avg: 346.15KB/sec),  1.36 (avg:  1.11) msec latency[RUN #1 37%,  11 secs]  2 threads:       77487 ops,    5841 (avg:    7043) ops/sec, 340.44KB/sec (avg: 345.63KB/sec),  1.36 (avg:  1.13) msec latency[RUN #1 40%,  12 secs]  2 threads:       83222 ops,    5734 (avg:    6934) ops/sec, 343.03KB/sec (avg: 345.41KB/sec),  1.39 (avg:  1.15) msec latency[RUN #1 43%,  13 secs]  2 threads:       89023 ops,    5800 (avg:    6847) ops/sec, 357.93KB/sec (avg: 346.37KB/sec),  1.37 (avg:  1.16) msec latency[RUN #1 47%,  14 secs]  2 threads:       94921 ops,    5897 (avg:    6779) ops/sec, 359.94KB/sec (avg: 347.34KB/sec),  1.35 (avg:  1.17) msec latency[RUN #1 50%,  15 secs]  2 threads:      100431 ops,    5509 (avg:    6694) ops/sec, 340.27KB/sec (avg: 346.87KB/sec),  1.45 (avg:  1.19) msec latency[RUN #1 53%,  16 secs]  2 threads:      106220 ops,    5788 (avg:    6638) ops/sec, 361.41KB/sec (avg: 347.78KB/sec),  1.38 (avg:  1.20) msec latency[RUN #1 57%,  17 secs]  2 threads:      111699 ops,    5478 (avg:    6569) ops/sec, 345.51KB/sec (avg: 347.65KB/sec),  1.45 (avg:  1.21) msec latency[RUN #1 60%,  18 secs]  2 threads:      117335 ops,    5635 (avg:    6517) ops/sec, 358.79KB/sec (avg: 348.27KB/sec),  1.42 (avg:  1.22) msec latency[RUN #1 63%,  19 secs]  2 threads:      123038 ops,    5702 (avg:    6474) ops/sec, 365.85KB/sec (avg: 349.19KB/sec),  1.40 (avg:  1.23) msec latency[RUN #1 67%,  20 secs]  2 threads:      128744 ops,    5705 (avg:    6436) ops/sec, 369.93KB/sec (avg: 350.23KB/sec),  1.40 (avg:  1.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      134488 ops,    5743 (avg:    6403) ops/sec, 374.26KB/sec (avg: 351.37KB/sec),  1.38 (avg:  1.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      140467 ops,    5978 (avg:    6384) ops/sec, 390.51KB/sec (avg: 353.15KB/sec),  1.33 (avg:  1.25) msec latency[RUN #1 77%,  23 secs]  2 threads:      145321 ops,    4853 (avg:    6317) ops/sec, 316.69KB/sec (avg: 351.57KB/sec),  1.65 (avg:  1.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      149373 ops,    4051 (avg:    6223) ops/sec, 265.92KB/sec (avg: 348.00KB/sec),  1.96 (avg:  1.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      153876 ops,    4502 (avg:    6154) ops/sec, 294.00KB/sec (avg: 345.84KB/sec),  1.78 (avg:  1.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      160579 ops,    6702 (avg:    6175) ops/sec, 443.20KB/sec (avg: 349.58KB/sec),  1.19 (avg:  1.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      169701 ops,    9121 (avg:    6284) ops/sec, 603.76KB/sec (avg: 359.00KB/sec),  0.87 (avg:  1.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      180599 ops,   10896 (avg:    6449) ops/sec, 726.58KB/sec (avg: 372.12KB/sec),  0.73 (avg:  1.23) msec latency[RUN #1 97%,  29 secs]  2 threads:      192236 ops,   11635 (avg:    6628) ops/sec, 775.98KB/sec (avg: 386.05KB/sec),  0.68 (avg:  1.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      204566 ops,   11635 (avg:    6818) ops/sec, 775.98KB/sec (avg: 400.86KB/sec),  0.68 (avg:  1.17) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         620.03          ---          ---      1.18400        45.41
Gets        6198.77      4405.59      1793.18      1.16500       355.45
Totals      6818.80      4405.59      1793.18      1.16600       400.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00054
GET       0.084      0.00108
GET       0.099      0.00161
GET       0.100      0.00323
GET       0.110      0.00807
GET       0.120      0.01183
GET       0.130      0.02258
GET       0.140      0.04356
GET       0.150      0.07421
GET       0.160      0.10163
GET       0.170      0.12099
GET       0.180      0.15110
GET       0.190      0.19143
GET       0.200      0.22692
GET       0.210      0.25327
GET       0.220      0.28177
GET       0.230      0.31350
GET       0.240      0.36889
GET       0.250      0.44793
GET       0.260      0.53827
GET       0.270      0.62485
GET       0.280      0.72917
GET       0.290      0.86683
GET       0.300      0.95986
GET       0.310      1.04213
GET       0.320      1.10720
GET       0.330      1.16689
GET       0.340      1.23894
GET       0.350      1.33466
GET       0.360      1.48791
GET       0.370      1.67343
GET       0.380      1.93854
GET       0.390      2.27193
GET       0.400      2.66072
GET       0.410      3.10381
GET       0.420      3.59315
GET       0.430      4.13250
GET       0.440      4.75412
GET       0.450      5.44887
GET       0.460      6.28774
GET       0.470      7.35515
GET       0.480      8.80058
GET       0.490     10.59339
GET       0.500     12.83790
GET       0.510     15.60025
GET       0.520     18.60296
GET       0.530     22.08480
GET       0.540     25.64300
GET       0.550     29.14634
GET       0.560     32.52924
GET       0.570     35.65402
GET       0.580     38.42013
GET       0.590     40.75122
GET       0.600     42.66179
GET       0.610     44.14863
GET       0.620     45.33541
GET       0.630     46.22590
GET       0.640     46.89538
GET       0.650     47.46646
GET       0.660     47.97946
GET       0.670     48.45482
GET       0.680     48.99255
GET       0.690     49.58030
GET       0.700     50.31269
GET       0.710     51.15102
GET       0.720     52.17648
GET       0.730     53.35197
GET       0.740     54.76837
GET       0.750     56.47622
GET       0.760     58.33087
GET       0.770     60.33555
GET       0.780     62.50800
GET       0.790     64.74121
GET       0.800     67.01261
GET       0.810     69.24959
GET       0.820     71.45323
GET       0.830     73.50953
GET       0.840     75.46689
GET       0.850     77.20593
GET       0.860     78.80085
GET       0.870     80.13067
GET       0.880     81.30078
GET       0.890     82.28538
GET       0.900     83.06832
GET       0.910     83.74372
GET       0.920     84.24488
GET       0.930     84.65840
GET       0.940     84.95792
GET       0.950     85.21173
GET       0.960     85.39295
GET       0.970     85.53599
GET       0.980     85.64354
GET       0.990     85.71720
GET       1.000     85.94682
GET       1.100     86.06458
GET       1.200     86.20762
GET       1.300     86.67007
GET       1.400     87.42021
GET       1.500     88.24241
GET       1.600     88.91028
GET       1.700     89.31681
GET       1.800     89.49211
GET       1.900     89.56847
GET       2.000     89.62332
GET       2.100     89.66418
GET       2.200     89.70129
GET       2.300     89.72656
GET       2.400     89.74000
GET       2.500     89.75237
GET       2.600     89.76151
GET       2.700     89.77173
GET       2.800     89.77603
GET       2.900     89.77926
GET       3.000     89.78464
GET       3.100     89.78679
GET       3.200     89.79055
GET       3.300     89.79485
GET       3.400     89.79700
GET       3.500     89.80776
GET       3.600     89.82228
GET       3.700     89.82550
GET       3.800     89.83572
GET       3.900     89.84540
GET       4.000     89.85293
GET       4.100     89.85723
GET       4.200     89.85831
GET       4.300     89.86691
GET       4.400     89.90509
GET       4.500     90.62458
GET       4.600     93.19281
GET       4.700     94.19730
GET       4.800     95.86159
GET       4.900     97.92542
GET       5.000     98.56478
GET       5.100     98.68093
GET       5.200     98.70083
GET       5.300     98.72019
GET       5.400     98.75837
GET       5.500     98.79977
GET       5.600     98.84871
GET       5.700     98.89388
GET       5.800     98.92991
GET       5.900     98.94550
GET       6.000     98.95410
GET       6.100     98.95787
GET       6.200     98.96540
GET       6.300     98.96862
GET       6.400     98.97024
GET       6.500     98.97346
GET       6.600     98.97508
GET       6.700     98.98045
GET       6.800     98.98529
GET       6.900     98.98744
GET       7.000     98.98798
GET       7.100     98.99175
GET       7.200     98.99336
GET       7.300     98.99497
GET       7.400     98.99551
GET       7.500     98.99605
GET       7.600     98.99820
GET       7.800     98.99874
GET       8.100     99.00304
GET       8.200     99.00734
GET       8.300     99.00895
GET       8.400     99.01756
GET       8.500     99.07402
GET       8.600     99.21867
GET       8.700     99.27675
GET       8.800     99.36117
GET       8.900     99.46657
GET       9.000     99.49345
GET       9.100     99.49775
GET       9.200     99.49937
GET       9.300     99.51442
GET       9.400     99.53862
GET       9.500     99.57250
GET       9.600     99.60100
GET       9.700     99.60907
GET       9.800     99.61982
GET       9.900     99.62520
GET      10.000     99.65585
GET      11.000     99.65639
GET      12.000     99.70747
GET      13.000     99.88331
GET      14.000     99.93816
GET      16.000     99.94300
GET      17.000     99.98279
GET      18.000     99.99516
GET      21.000     99.99839
GET      28.000    100.00000
