[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13487 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       24803 ops,   11314 (avg:   12401) ops/sec, 494.70KB/sec (avg: 503.44KB/sec),  0.70 (avg:  0.64) msec latency[RUN #1 10%,   3 secs]  2 threads:       36084 ops,   11279 (avg:   12027) ops/sec, 547.90KB/sec (avg: 518.26KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       45665 ops,    9580 (avg:   11415) ops/sec, 486.70KB/sec (avg: 510.37KB/sec),  0.83 (avg:  0.69) msec latency[RUN #1 17%,   5 secs]  2 threads:       55481 ops,    9815 (avg:   11095) ops/sec, 542.45KB/sec (avg: 516.79KB/sec),  0.81 (avg:  0.71) msec latency[RUN #1 20%,   6 secs]  2 threads:       61946 ops,    6463 (avg:   10323) ops/sec, 363.44KB/sec (avg: 491.23KB/sec),  1.23 (avg:  0.77) msec latency[RUN #1 23%,   7 secs]  2 threads:       70117 ops,    8170 (avg:   10015) ops/sec, 474.59KB/sec (avg: 488.85KB/sec),  0.97 (avg:  0.79) msec latency[RUN #1 27%,   8 secs]  2 threads:       73921 ops,    3803 (avg:    9239) ops/sec, 219.74KB/sec (avg: 455.21KB/sec),  2.09 (avg:  0.86) msec latency[RUN #1 30%,   9 secs]  2 threads:       76668 ops,    2746 (avg:    8517) ops/sec, 163.09KB/sec (avg: 422.75KB/sec),  2.90 (avg:  0.93) msec latency[RUN #1 33%,  10 secs]  2 threads:       79443 ops,    2774 (avg:    7943) ops/sec, 162.27KB/sec (avg: 396.70KB/sec),  2.88 (avg:  1.00) msec latency[RUN #1 37%,  11 secs]  2 threads:       82096 ops,    2652 (avg:    7462) ops/sec, 160.00KB/sec (avg: 375.18KB/sec),  3.01 (avg:  1.07) msec latency[RUN #1 40%,  12 secs]  2 threads:       84648 ops,    2551 (avg:    7053) ops/sec, 157.98KB/sec (avg: 357.08KB/sec),  3.13 (avg:  1.13) msec latency[RUN #1 43%,  13 secs]  2 threads:       87401 ops,    2752 (avg:    6722) ops/sec, 170.70KB/sec (avg: 342.75KB/sec),  2.88 (avg:  1.18) msec latency[RUN #1 47%,  14 secs]  2 threads:       90077 ops,    2675 (avg:    6433) ops/sec, 164.83KB/sec (avg: 330.04KB/sec),  2.99 (avg:  1.24) msec latency[RUN #1 50%,  15 secs]  2 threads:       92686 ops,    2608 (avg:    6178) ops/sec, 158.97KB/sec (avg: 318.63KB/sec),  3.06 (avg:  1.29) msec latency[RUN #1 53%,  16 secs]  2 threads:       95310 ops,    2623 (avg:    5956) ops/sec, 160.52KB/sec (avg: 308.75KB/sec),  3.02 (avg:  1.34) msec latency[RUN #1 57%,  17 secs]  2 threads:       98054 ops,    2743 (avg:    5767) ops/sec, 169.89KB/sec (avg: 300.58KB/sec),  2.93 (avg:  1.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      100627 ops,    2572 (avg:    5589) ops/sec, 159.34KB/sec (avg: 292.74KB/sec),  3.11 (avg:  1.42) msec latency[RUN #1 63%,  19 secs]  2 threads:      103191 ops,    2563 (avg:    5430) ops/sec, 161.88KB/sec (avg: 285.85KB/sec),  3.11 (avg:  1.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      105930 ops,    2738 (avg:    5296) ops/sec, 171.56KB/sec (avg: 280.14KB/sec),  2.90 (avg:  1.50) msec latency[RUN #1 70%,  21 secs]  2 threads:      108751 ops,    2820 (avg:    5178) ops/sec, 177.55KB/sec (avg: 275.25KB/sec),  2.84 (avg:  1.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      111544 ops,    2792 (avg:    5069) ops/sec, 176.11KB/sec (avg: 270.74KB/sec),  2.86 (avg:  1.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      114435 ops,    2890 (avg:    4974) ops/sec, 184.99KB/sec (avg: 267.02KB/sec),  2.76 (avg:  1.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      117188 ops,    2752 (avg:    4882) ops/sec, 175.12KB/sec (avg: 263.19KB/sec),  2.87 (avg:  1.63) msec latency[RUN #1 83%,  25 secs]  2 threads:      119936 ops,    2747 (avg:    4797) ops/sec, 175.54KB/sec (avg: 259.68KB/sec),  2.93 (avg:  1.66) msec latency[RUN #1 87%,  26 secs]  2 threads:      123551 ops,    3614 (avg:    4751) ops/sec, 234.45KB/sec (avg: 258.71KB/sec),  2.19 (avg:  1.68) msec latency[RUN #1 90%,  27 secs]  2 threads:      129514 ops,    5962 (avg:    4796) ops/sec, 386.94KB/sec (avg: 263.46KB/sec),  1.34 (avg:  1.66) msec latency[RUN #1 93%,  28 secs]  2 threads:      144088 ops,   14572 (avg:    5145) ops/sec, 949.73KB/sec (avg: 287.97KB/sec),  0.54 (avg:  1.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      157429 ops,   13339 (avg:    5428) ops/sec, 876.26KB/sec (avg: 308.26KB/sec),  0.59 (avg:  1.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      170156 ops,   13339 (avg:    5671) ops/sec, 876.26KB/sec (avg: 326.03KB/sec),  0.59 (avg:  1.40) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         515.76          ---          ---      1.40500        37.78
Gets        5156.04      3470.12      1685.91      1.40300       288.25
Totals      5671.80      3470.12      1685.91      1.40300       326.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00259
GET       0.150      0.00646
GET       0.160      0.01293
GET       0.170      0.01487
GET       0.180      0.02521
GET       0.190      0.05366
GET       0.200      0.07822
GET       0.210      0.10796
GET       0.220      0.15580
GET       0.230      0.24825
GET       0.240      0.42086
GET       0.250      0.68786
GET       0.260      1.01175
GET       0.270      1.41451
GET       0.280      1.88644
GET       0.290      2.40621
GET       0.300      2.86715
GET       0.310      3.22207
GET       0.320      3.47937
GET       0.330      3.70435
GET       0.340      3.94484
GET       0.350      4.28360
GET       0.360      4.73678
GET       0.370      5.49317
GET       0.380      6.57280
GET       0.390      8.16896
GET       0.400     10.15108
GET       0.410     12.38727
GET       0.420     14.63121
GET       0.430     16.99476
GET       0.440     19.22319
GET       0.450     21.28999
GET       0.460     23.11954
GET       0.470     24.86893
GET       0.480     26.54332
GET       0.490     28.19508
GET       0.500     29.81064
GET       0.510     31.36350
GET       0.520     32.93445
GET       0.530     34.42524
GET       0.540     35.85009
GET       0.550     37.14759
GET       0.560     38.34811
GET       0.570     39.29585
GET       0.580     40.13886
GET       0.590     40.84095
GET       0.600     41.39434
GET       0.610     41.87532
GET       0.620     42.32850
GET       0.630     42.77587
GET       0.640     43.22065
GET       0.650     43.67965
GET       0.660     44.19490
GET       0.670     44.81423
GET       0.680     45.48916
GET       0.690     46.31472
GET       0.700     47.29350
GET       0.710     48.27809
GET       0.720     49.37323
GET       0.730     50.57957
GET       0.740     51.84280
GET       0.750     53.17391
GET       0.760     54.56450
GET       0.770     55.88462
GET       0.780     57.21960
GET       0.790     58.53067
GET       0.800     59.74024
GET       0.810     60.87676
GET       0.820     61.92665
GET       0.830     62.86017
GET       0.840     63.65211
GET       0.850     64.36195
GET       0.860     64.98710
GET       0.870     65.50429
GET       0.880     65.92386
GET       0.890     66.26714
GET       0.900     66.53349
GET       0.910     66.76299
GET       0.920     66.92461
GET       0.930     67.05262
GET       0.940     67.15476
GET       0.950     67.25173
GET       0.960     67.32479
GET       0.970     67.38362
GET       0.980     67.43146
GET       0.990     67.47089
GET       1.000     67.78056
GET       1.100     69.43297
GET       1.200     73.45798
GET       1.300     78.64213
GET       1.400     82.64903
GET       1.500     85.13605
GET       1.600     86.38829
GET       1.700     87.20609
GET       1.800     88.03036
GET       1.900     88.77252
GET       2.000     89.44616
GET       2.100     90.01894
GET       2.200     90.38162
GET       2.300     90.56005
GET       2.400     90.65185
GET       2.500     90.69581
GET       2.600     90.70939
GET       2.700     90.71391
GET       2.800     90.72102
GET       2.900     90.72878
GET       3.000     90.73395
GET       3.100     90.74042
GET       3.200     90.74430
GET       3.300     90.75011
GET       3.400     90.75270
GET       3.500     90.75593
GET       3.800     90.75658
GET       3.900     90.75723
GET       4.000     90.75917
GET       4.100     90.76110
GET       4.200     90.76369
GET       4.300     90.80959
GET       4.400     90.88006
GET       4.500     91.05913
GET       4.600     91.40177
GET       4.700     91.53882
GET       4.800     91.82522
GET       4.900     92.08252
GET       5.000     92.18919
GET       5.100     92.34305
GET       5.200     92.82403
GET       5.300     93.64636
GET       5.400     94.45899
GET       5.500     94.96648
GET       5.600     95.27033
GET       5.700     95.45070
GET       5.800     95.62719
GET       5.900     95.83535
GET       6.000     96.07455
GET       6.100     96.24975
GET       6.200     96.38551
GET       6.300     96.47667
GET       6.400     96.52709
GET       6.500     96.55295
GET       6.600     96.56847
GET       6.700     96.57428
GET       6.800     96.57493
GET       6.900     96.57558
GET       7.000     96.57816
GET       7.100     96.58010
GET       7.200     96.58140
GET       7.300     96.58269
GET       7.500     96.58333
GET       7.900     96.58592
GET       8.100     96.58851
GET       8.200     96.59562
GET       8.300     96.60725
GET       8.400     96.63893
GET       8.500     96.70940
GET       8.600     96.77987
GET       8.700     96.81736
GET       8.800     96.90011
GET       8.900     96.96088
GET       9.000     96.97963
GET       9.100     97.03135
GET       9.200     97.16776
GET       9.300     97.48324
GET       9.400     97.91186
GET       9.500     98.18791
GET       9.600     98.32496
GET       9.700     98.41030
GET       9.800     98.47818
GET       9.900     98.55188
GET      10.000     98.89710
GET      11.000     98.91649
GET      12.000     99.01023
GET      13.000     99.51190
GET      14.000     99.88816
GET      15.000     99.89204
GET      16.000     99.89786
GET      17.000     99.95863
GET      18.000     99.97996
GET      19.000     99.98061
GET      21.000     99.99547
GET      25.000    100.00000
