[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9857 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       17935 ops,    8077 (avg:    8967) ops/sec, 428.63KB/sec (avg: 427.92KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       24645 ops,    6709 (avg:    8214) ops/sec, 392.73KB/sec (avg: 416.19KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       31011 ops,    6365 (avg:    7752) ops/sec, 388.08KB/sec (avg: 409.16KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:       37250 ops,    6238 (avg:    7449) ops/sec, 391.17KB/sec (avg: 405.56KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       43566 ops,    6315 (avg:    7260) ops/sec, 405.09KB/sec (avg: 405.48KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:       50296 ops,    6729 (avg:    7184) ops/sec, 443.10KB/sec (avg: 410.86KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:       57353 ops,    7056 (avg:    7168) ops/sec, 469.24KB/sec (avg: 418.16KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:       64878 ops,    7524 (avg:    7208) ops/sec, 505.82KB/sec (avg: 427.90KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:       70735 ops,    5856 (avg:    7072) ops/sec, 396.82KB/sec (avg: 424.79KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:       77028 ops,    6292 (avg:    7001) ops/sec, 427.92KB/sec (avg: 425.07KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:       84366 ops,    7337 (avg:    7029) ops/sec, 500.38KB/sec (avg: 431.35KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:       91795 ops,    7428 (avg:    7060) ops/sec, 508.66KB/sec (avg: 437.30KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:       98654 ops,    6858 (avg:    7046) ops/sec, 471.01KB/sec (avg: 439.70KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      105268 ops,    6613 (avg:    7017) ops/sec, 453.97KB/sec (avg: 440.66KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      112686 ops,    7417 (avg:    7042) ops/sec, 509.85KB/sec (avg: 444.98KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      119923 ops,    7236 (avg:    7053) ops/sec, 497.32KB/sec (avg: 448.06KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      127173 ops,    7249 (avg:    7064) ops/sec, 498.67KB/sec (avg: 450.87KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      134488 ops,    7313 (avg:    7077) ops/sec, 503.23KB/sec (avg: 453.63KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      141672 ops,    7182 (avg:    7082) ops/sec, 494.21KB/sec (avg: 455.66KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      148527 ops,    6854 (avg:    7072) ops/sec, 471.58KB/sec (avg: 456.42KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      155695 ops,    7167 (avg:    7076) ops/sec, 493.12KB/sec (avg: 458.08KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      162032 ops,    6336 (avg:    7044) ops/sec, 435.97KB/sec (avg: 457.12KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      167941 ops,    5908 (avg:    6996) ops/sec, 406.53KB/sec (avg: 455.01KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      173590 ops,    5648 (avg:    6942) ops/sec, 388.63KB/sec (avg: 452.36KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      179148 ops,    5557 (avg:    6889) ops/sec, 382.38KB/sec (avg: 449.67KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:      184882 ops,    5733 (avg:    6846) ops/sec, 394.49KB/sec (avg: 447.62KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      194929 ops,   10045 (avg:    6961) ops/sec, 691.20KB/sec (avg: 456.32KB/sec),  0.19 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:      206464 ops,   11533 (avg:    7118) ops/sec, 793.59KB/sec (avg: 467.95KB/sec),  0.17 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      218285 ops,   11533 (avg:    7276) ops/sec, 793.59KB/sec (avg: 479.51KB/sec),  0.17 (avg:  0.27) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         661.50          ---          ---      0.27400        48.45
Gets        6614.66      6060.06       554.60      0.26800       431.06
Totals      7276.16      6060.06       554.60      0.26800       479.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00101
GET       0.064      0.00151
GET       0.065      0.00302
GET       0.067      0.00504
GET       0.068      0.00554
GET       0.070      0.00655
GET       0.071      0.00756
GET       0.073      0.01058
GET       0.074      0.01109
GET       0.075      0.01461
GET       0.076      0.01814
GET       0.077      0.02167
GET       0.078      0.02620
GET       0.079      0.03024
GET       0.080      0.04082
GET       0.081      0.04737
GET       0.082      0.05745
GET       0.083      0.07609
GET       0.084      0.09323
GET       0.085      0.11439
GET       0.086      0.13455
GET       0.087      0.16075
GET       0.088      0.19149
GET       0.089      0.22828
GET       0.090      0.27716
GET       0.091      0.33663
GET       0.092      0.40062
GET       0.093      0.46110
GET       0.094      0.53568
GET       0.095      0.63495
GET       0.096      0.73221
GET       0.097      0.83300
GET       0.098      0.93227
GET       0.099      1.02751
GET       0.100      1.58133
GET       0.110      2.79077
GET       0.120      4.33078
GET       0.130      6.91544
GET       0.140     12.41937
GET       0.150     18.84852
GET       0.160     24.03396
GET       0.170     28.57892
GET       0.180     33.48871
GET       0.190     39.35043
GET       0.200     44.84882
GET       0.210     49.16751
GET       0.220     52.72123
GET       0.230     55.80075
GET       0.240     58.67517
GET       0.250     61.18625
GET       0.260     63.27353
GET       0.270     65.23332
GET       0.280     67.30145
GET       0.290     69.82917
GET       0.300     72.48891
GET       0.310     75.17184
GET       0.320     77.82403
GET       0.330     80.56289
GET       0.340     83.43177
GET       0.350     86.04314
GET       0.360     88.21306
GET       0.370     90.01915
GET       0.380     91.54404
GET       0.390     92.92229
GET       0.400     94.00423
GET       0.410     94.80800
GET       0.420     95.48075
GET       0.430     96.01592
GET       0.440     96.44477
GET       0.450     96.79047
GET       0.460     97.03235
GET       0.470     97.22032
GET       0.480     97.38813
GET       0.490     97.52016
GET       0.500     97.62548
GET       0.510     97.73030
GET       0.520     97.82504
GET       0.530     97.90667
GET       0.540     97.97521
GET       0.550     98.04425
GET       0.560     98.11026
GET       0.570     98.16418
GET       0.580     98.20752
GET       0.590     98.25539
GET       0.600     98.29369
GET       0.610     98.32594
GET       0.620     98.36726
GET       0.630     98.39750
GET       0.640     98.42219
GET       0.650     98.44487
GET       0.660     98.47158
GET       0.670     98.49526
GET       0.680     98.51643
GET       0.690     98.54314
GET       0.700     98.56430
GET       0.710     98.57992
GET       0.720     98.59958
GET       0.730     98.61772
GET       0.740     98.63284
GET       0.750     98.64896
GET       0.760     98.67063
GET       0.770     98.68424
GET       0.780     98.69935
GET       0.790     98.71649
GET       0.800     98.74068
GET       0.810     98.75428
GET       0.820     98.76537
GET       0.830     98.78250
GET       0.840     98.79813
GET       0.850     98.80871
GET       0.860     98.81627
GET       0.870     98.83189
GET       0.880     98.83894
GET       0.890     98.85305
GET       0.900     98.86162
GET       0.910     98.87220
GET       0.920     98.88379
GET       0.930     98.89085
GET       0.940     98.90042
GET       0.950     98.90949
GET       0.960     98.91907
GET       0.970     98.93016
GET       0.980     98.93771
GET       0.990     98.94527
GET       1.000     98.99869
GET       1.100     99.07680
GET       1.200     99.13374
GET       1.300     99.19018
GET       1.400     99.25066
GET       1.500     99.30054
GET       1.600     99.34187
GET       1.700     99.37311
GET       1.800     99.40939
GET       1.900     99.44316
GET       2.000     99.47188
GET       2.100     99.50161
GET       2.200     99.53134
GET       2.300     99.55503
GET       2.400     99.57871
GET       2.500     99.60290
GET       2.600     99.63364
GET       2.700     99.65128
GET       2.800     99.67144
GET       2.900     99.68404
GET       3.000     99.70067
GET       3.100     99.71074
GET       3.200     99.72687
GET       3.300     99.73947
GET       3.400     99.74501
GET       3.500     99.75106
GET       3.600     99.75711
GET       3.700     99.76870
GET       3.800     99.78079
GET       3.900     99.79893
GET       4.000     99.81203
GET       4.100     99.82110
GET       4.200     99.83521
GET       4.300     99.85184
GET       4.400     99.87150
GET       4.500     99.88208
GET       4.600     99.89165
GET       4.700     99.89921
GET       4.800     99.90627
GET       4.900     99.91131
GET       5.000     99.91484
GET       5.100     99.92139
GET       5.300     99.92441
GET       5.400     99.92592
GET       5.500     99.92945
GET       5.600     99.93096
GET       5.700     99.93298
GET       5.800     99.93751
GET       5.900     99.94003
GET       6.000     99.94205
GET       6.100     99.94306
GET       6.200     99.94507
GET       6.300     99.94608
GET       6.400     99.94810
GET       6.600     99.94961
GET       6.700     99.95162
GET       6.800     99.95263
GET       6.900     99.95565
GET       7.000     99.95666
GET       7.100     99.96019
GET       7.200     99.96372
GET       7.300     99.96523
GET       7.400     99.96573
GET       7.500     99.96624
GET       7.700     99.96724
GET       7.800     99.96775
GET       7.900     99.96876
GET       8.100     99.97077
GET       8.200     99.97279
GET       8.300     99.97833
GET       8.400     99.98186
GET       8.500     99.98387
GET       8.600     99.98438
GET       8.700     99.98639
GET       8.800     99.98690
GET       8.900     99.98891
GET       9.400     99.98992
GET      10.000     99.99143
GET      11.000     99.99244
GET      12.000     99.99849
GET      13.000     99.99899
GET      14.000     99.99950
GET      16.000    100.00000
