[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12091 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23252 ops,   11159 (avg:   11625) ops/sec, 617.73KB/sec (avg: 571.28KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       33826 ops,   10572 (avg:   11274) ops/sec, 643.18KB/sec (avg: 595.25KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       42067 ops,    8240 (avg:   10516) ops/sec, 524.80KB/sec (avg: 577.64KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       49090 ops,    7022 (avg:    9817) ops/sec, 460.86KB/sec (avg: 554.28KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       55882 ops,    6791 (avg:    9312) ops/sec, 450.74KB/sec (avg: 537.02KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       62705 ops,    6822 (avg:    8957) ops/sec, 457.99KB/sec (avg: 525.73KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       70451 ops,    7745 (avg:    8805) ops/sec, 524.49KB/sec (avg: 525.58KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       77624 ops,    7172 (avg:    8624) ops/sec, 487.96KB/sec (avg: 521.40KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       83792 ops,    6167 (avg:    8378) ops/sec, 421.37KB/sec (avg: 511.39KB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       89449 ops,    5656 (avg:    8131) ops/sec, 387.40KB/sec (avg: 500.12KB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       96166 ops,    6716 (avg:    8013) ops/sec, 460.79KB/sec (avg: 496.84KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      103476 ops,    7309 (avg:    7958) ops/sec, 501.99KB/sec (avg: 497.24KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      109335 ops,    5858 (avg:    7808) ops/sec, 402.60KB/sec (avg: 490.48KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      115875 ops,    6539 (avg:    7724) ops/sec, 449.37KB/sec (avg: 487.74KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      121914 ops,    6038 (avg:    7618) ops/sec, 415.32KB/sec (avg: 483.21KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:      128815 ops,    6900 (avg:    7576) ops/sec, 474.77KB/sec (avg: 482.72KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:      135542 ops,    6726 (avg:    7529) ops/sec, 462.81KB/sec (avg: 481.61KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:      142040 ops,    6497 (avg:    7475) ops/sec, 447.02KB/sec (avg: 479.79KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:      149221 ops,    7180 (avg:    7460) ops/sec, 494.03KB/sec (avg: 480.50KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      156725 ops,    7503 (avg:    7462) ops/sec, 516.26KB/sec (avg: 482.20KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:      163837 ops,    7111 (avg:    7446) ops/sec, 489.28KB/sec (avg: 482.53KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:      170349 ops,    6511 (avg:    7405) ops/sec, 448.01KB/sec (avg: 481.02KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:      177200 ops,    6850 (avg:    7382) ops/sec, 471.34KB/sec (avg: 480.62KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:      183303 ops,    6102 (avg:    7331) ops/sec, 419.87KB/sec (avg: 478.19KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:      189890 ops,    6586 (avg:    7302) ops/sec, 453.17KB/sec (avg: 477.23KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      194973 ops,    5082 (avg:    7220) ops/sec, 349.70KB/sec (avg: 472.51KB/sec),  0.39 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      202567 ops,    7593 (avg:    7233) ops/sec, 522.45KB/sec (avg: 474.29KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      210142 ops,    7574 (avg:    7245) ops/sec, 521.13KB/sec (avg: 475.91KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      218283 ops,    7574 (avg:    7276) ops/sec, 521.13KB/sec (avg: 478.75KB/sec),  0.26 (avg:  0.27) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         661.50          ---          ---      0.27200        48.45
Gets        6614.58      6040.32       574.27      0.26700       430.31
Totals      7276.08      6040.32       574.27      0.26800       478.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00050
GET       0.064      0.00101
GET       0.065      0.00302
GET       0.066      0.00353
GET       0.068      0.00504
GET       0.069      0.00554
GET       0.070      0.00605
GET       0.071      0.00655
GET       0.072      0.00857
GET       0.073      0.01109
GET       0.074      0.01310
GET       0.075      0.01713
GET       0.076      0.02016
GET       0.077      0.03074
GET       0.078      0.03830
GET       0.079      0.04485
GET       0.080      0.05493
GET       0.081      0.06652
GET       0.082      0.08113
GET       0.083      0.09575
GET       0.084      0.11036
GET       0.085      0.13304
GET       0.086      0.15420
GET       0.087      0.17739
GET       0.088      0.21316
GET       0.089      0.23987
GET       0.090      0.28573
GET       0.091      0.34066
GET       0.092      0.39912
GET       0.093      0.45354
GET       0.094      0.53064
GET       0.095      0.63093
GET       0.096      0.70954
GET       0.097      0.79017
GET       0.098      0.87483
GET       0.099      0.96000
GET       0.100      1.49619
GET       0.110      2.83111
GET       0.120      4.66544
GET       0.130      7.64874
GET       0.140     13.53723
GET       0.150     20.31214
GET       0.160     26.06456
GET       0.170     31.57006
GET       0.180     37.75739
GET       0.190     45.13349
GET       0.200     51.78192
GET       0.210     56.93920
GET       0.220     61.18637
GET       0.230     64.89231
GET       0.240     68.35989
GET       0.250     71.04990
GET       0.260     73.10949
GET       0.270     74.85058
GET       0.280     76.58009
GET       0.290     78.40434
GET       0.300     80.19885
GET       0.310     81.98279
GET       0.320     83.68206
GET       0.330     85.47960
GET       0.340     87.41672
GET       0.350     89.12759
GET       0.360     90.61470
GET       0.370     91.84632
GET       0.380     92.90106
GET       0.390     93.82679
GET       0.400     94.55901
GET       0.410     95.11787
GET       0.420     95.54974
GET       0.430     95.89091
GET       0.440     96.14792
GET       0.450     96.34747
GET       0.460     96.51327
GET       0.470     96.63976
GET       0.480     96.74760
GET       0.490     96.84435
GET       0.500     96.93053
GET       0.510     97.01972
GET       0.520     97.08977
GET       0.530     97.15427
GET       0.540     97.20920
GET       0.550     97.25305
GET       0.560     97.30193
GET       0.570     97.35383
GET       0.580     97.40322
GET       0.590     97.44757
GET       0.600     97.49191
GET       0.610     97.53777
GET       0.620     97.58010
GET       0.630     97.61890
GET       0.640     97.65216
GET       0.650     97.69097
GET       0.660     97.72322
GET       0.670     97.75446
GET       0.680     97.78067
GET       0.690     97.80687
GET       0.700     97.83005
GET       0.710     97.85525
GET       0.720     97.86886
GET       0.730     97.89254
GET       0.740     97.91119
GET       0.750     97.93437
GET       0.760     97.95251
GET       0.770     97.97115
GET       0.780     97.98879
GET       0.790     98.01197
GET       0.800     98.03213
GET       0.810     98.04977
GET       0.820     98.06690
GET       0.830     98.08454
GET       0.840     98.10470
GET       0.850     98.12334
GET       0.860     98.14048
GET       0.870     98.15761
GET       0.880     98.17626
GET       0.890     98.19238
GET       0.900     98.20448
GET       0.910     98.21506
GET       0.920     98.22967
GET       0.930     98.25034
GET       0.940     98.26545
GET       0.950     98.28208
GET       0.960     98.29821
GET       0.970     98.31081
GET       0.980     98.32240
GET       0.990     98.33550
GET       1.000     98.39748
GET       1.100     98.50432
GET       1.200     98.60107
GET       1.300     98.66961
GET       1.400     98.74470
GET       1.500     98.80718
GET       1.600     98.87118
GET       1.700     98.93922
GET       1.800     98.99818
GET       1.900     99.05462
GET       2.000     99.11458
GET       2.100     99.17455
GET       2.200     99.22797
GET       2.300     99.26627
GET       2.400     99.31213
GET       2.500     99.35849
GET       2.600     99.39024
GET       2.700     99.42753
GET       2.800     99.45877
GET       2.900     99.49707
GET       3.000     99.51874
GET       3.100     99.53789
GET       3.200     99.56258
GET       3.300     99.58123
GET       3.400     99.60592
GET       3.500     99.62457
GET       3.600     99.64573
GET       3.700     99.66085
GET       3.800     99.67647
GET       3.900     99.69159
GET       4.000     99.72485
GET       4.100     99.74148
GET       4.200     99.75761
GET       4.300     99.78230
GET       4.400     99.81052
GET       4.500     99.83017
GET       4.600     99.83672
GET       4.700     99.84781
GET       4.800     99.85638
GET       4.900     99.86495
GET       5.000     99.87150
GET       5.100     99.87855
GET       5.200     99.88409
GET       5.300     99.88863
GET       5.400     99.89065
GET       5.500     99.90022
GET       5.600     99.90728
GET       5.700     99.91232
GET       5.800     99.91735
GET       5.900     99.92088
GET       6.000     99.92391
GET       6.100     99.92542
GET       6.200     99.92945
GET       6.300     99.93247
GET       6.400     99.93550
GET       6.500     99.93751
GET       6.600     99.94054
GET       6.700     99.94356
GET       6.900     99.94507
GET       7.000     99.94608
GET       7.100     99.94709
GET       7.200     99.94961
GET       7.300     99.95112
GET       7.500     99.95414
GET       7.600     99.95565
GET       7.700     99.95918
GET       7.800     99.96069
GET       7.900     99.96170
GET       8.000     99.96220
GET       8.100     99.96321
GET       8.200     99.96624
GET       8.300     99.96825
GET       8.400     99.97178
GET       8.500     99.97279
GET       8.600     99.97531
GET       8.700     99.97581
GET       8.800     99.97682
GET       8.900     99.97783
GET       9.000     99.97833
GET       9.200     99.97883
GET       9.300     99.97934
GET       9.900     99.98135
GET      11.000     99.98488
GET      12.000     99.99597
GET      13.000     99.99698
GET      15.000     99.99798
GET      16.000     99.99899
GET      20.000    100.00000
