[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       35682 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       67830 ops,   32144 (avg:   33915) ops/sec, 1.21MB/sec (avg: 1.28MB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       95343 ops,   27510 (avg:   31780) ops/sec, 1.04MB/sec (avg: 1.20MB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:      121157 ops,   25811 (avg:   30287) ops/sec, 996.60KB/sec (avg: 1.14MB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:      146861 ops,   25701 (avg:   29370) ops/sec, 992.66KB/sec (avg: 1.11MB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:      172317 ops,   25453 (avg:   28717) ops/sec, 982.89KB/sec (avg: 1.08MB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      197762 ops,   25442 (avg:   28249) ops/sec, 982.39KB/sec (avg: 1.07MB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      223192 ops,   25427 (avg:   27897) ops/sec, 981.93KB/sec (avg: 1.05MB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      248775 ops,   25579 (avg:   27639) ops/sec, 987.75KB/sec (avg: 1.04MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      274157 ops,   25378 (avg:   27413) ops/sec, 979.99KB/sec (avg: 1.03MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      299726 ops,   25566 (avg:   27245) ops/sec, 987.20KB/sec (avg: 1.03MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      325177 ops,   25447 (avg:   27095) ops/sec, 982.70KB/sec (avg: 1.02MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      350815 ops,   25634 (avg:   26983) ops/sec, 989.84KB/sec (avg: 1.02MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      376286 ops,   25467 (avg:   26875) ops/sec, 983.66KB/sec (avg: 1.01MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      401968 ops,   25679 (avg:   26795) ops/sec, 991.74KB/sec (avg: 1.01MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      427271 ops,   25300 (avg:   26701) ops/sec, 976.95KB/sec (avg: 1.01MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      452665 ops,   25391 (avg:   26624) ops/sec, 980.62KB/sec (avg: 1.00MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      477923 ops,   25255 (avg:   26548) ops/sec, 975.36KB/sec (avg: 1.00MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      502939 ops,   25013 (avg:   26467) ops/sec, 966.13KB/sec (avg: 1022.12KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      527938 ops,   24995 (avg:   26394) ops/sec, 965.43KB/sec (avg: 1019.29KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      553659 ops,   25717 (avg:   26362) ops/sec, 993.24KB/sec (avg: 1018.05KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      578898 ops,   25236 (avg:   26310) ops/sec, 974.60KB/sec (avg: 1016.07KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      603797 ops,   24896 (avg:   26249) ops/sec, 961.54KB/sec (avg: 1013.70KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      629328 ops,   25528 (avg:   26219) ops/sec, 985.88KB/sec (avg: 1012.54KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      655037 ops,   25705 (avg:   26198) ops/sec, 992.72KB/sec (avg: 1011.75KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      680047 ops,   25007 (avg:   26153) ops/sec, 965.70KB/sec (avg: 1009.98KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      704997 ops,   24947 (avg:   26108) ops/sec, 963.49KB/sec (avg: 1008.25KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      730426 ops,   25426 (avg:   26084) ops/sec, 981.91KB/sec (avg: 1007.31KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      755246 ops,   24817 (avg:   26040) ops/sec, 958.45KB/sec (avg: 1005.63KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      780169 ops,   24817 (avg:   26005) ops/sec, 958.45KB/sec (avg: 1004.28KB/sec),  0.32 (avg:  0.30) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2364.26          ---          ---      0.30600       175.26
Gets       23641.31      9149.71     14491.60      0.30300       829.03
Totals     26005.57      9149.71     14491.60      0.30300      1004.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00014
GET       0.065      0.00028
GET       0.066      0.00042
GET       0.067      0.00056
GET       0.068      0.00070
GET       0.069      0.00085
GET       0.070      0.00099
GET       0.071      0.00127
GET       0.072      0.00141
GET       0.074      0.00211
GET       0.075      0.00296
GET       0.076      0.00352
GET       0.077      0.00367
GET       0.078      0.00465
GET       0.079      0.00536
GET       0.080      0.00606
GET       0.081      0.00747
GET       0.082      0.00888
GET       0.083      0.01114
GET       0.084      0.01382
GET       0.085      0.01678
GET       0.086      0.02030
GET       0.087      0.02510
GET       0.088      0.03017
GET       0.089      0.03736
GET       0.090      0.04286
GET       0.091      0.05118
GET       0.092      0.06176
GET       0.093      0.07092
GET       0.094      0.08587
GET       0.095      0.09912
GET       0.096      0.11223
GET       0.097      0.13000
GET       0.098      0.14903
GET       0.099      0.16652
GET       0.100      0.28566
GET       0.110      0.57357
GET       0.120      0.97005
GET       0.130      1.64443
GET       0.140      3.31805
GET       0.150      5.56031
GET       0.160      7.41624
GET       0.170      9.16783
GET       0.180     11.57787
GET       0.190     15.68522
GET       0.200     19.63804
GET       0.210     22.52112
GET       0.220     24.95217
GET       0.230     27.45921
GET       0.240     30.40504
GET       0.250     33.00655
GET       0.260     35.06001
GET       0.270     36.92708
GET       0.280     39.25661
GET       0.290     42.71186
GET       0.300     46.20644
GET       0.310     49.32724
GET       0.320     52.56648
GET       0.330     56.88193
GET       0.340     62.67432
GET       0.350     67.82420
GET       0.360     72.00261
GET       0.370     75.81880
GET       0.380     79.89414
GET       0.390     84.18436
GET       0.400     87.62762
GET       0.410     90.21094
GET       0.420     92.28697
GET       0.430     94.14811
GET       0.440     95.77238
GET       0.450     96.95350
GET       0.460     97.75521
GET       0.470     98.35641
GET       0.480     98.82875
GET       0.490     99.17757
GET       0.500     99.41289
GET       0.510     99.56503
GET       0.520     99.67049
GET       0.530     99.74381
GET       0.540     99.79753
GET       0.550     99.83560
GET       0.560     99.86549
GET       0.570     99.88988
GET       0.580     99.90892
GET       0.590     99.92316
GET       0.600     99.93683
GET       0.610     99.94727
GET       0.620     99.95869
GET       0.630     99.96588
GET       0.640     99.97194
GET       0.650     99.97688
GET       0.660     99.98153
GET       0.670     99.98435
GET       0.680     99.98632
GET       0.690     99.98872
GET       0.700     99.99069
GET       0.710     99.99168
GET       0.720     99.99210
GET       0.730     99.99253
GET       0.740     99.99267
GET       0.760     99.99295
GET       0.770     99.99337
GET       0.790     99.99351
GET       0.800     99.99366
GET       0.820     99.99380
GET       0.840     99.99408
GET       0.880     99.99422
GET       0.900     99.99436
GET       0.940     99.99464
GET       0.960     99.99478
GET       0.990     99.99521
GET       1.000     99.99619
GET       1.100     99.99662
GET       1.200     99.99774
GET       1.300     99.99803
GET       2.600     99.99817
GET       2.700     99.99845
GET       2.800     99.99873
GET       2.900     99.99915
GET       3.000     99.99930
GET       3.100     99.99972
GET       3.300    100.00000
