[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       38076 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       76002 ops,   37922 (avg:   38001) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:      114019 ops,   38013 (avg:   38005) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:      151758 ops,   37735 (avg:   37937) ops/sec, 1.42MB/sec (avg: 1.43MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:      189446 ops,   37684 (avg:   37887) ops/sec, 1.42MB/sec (avg: 1.43MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  2 threads:      226940 ops,   37488 (avg:   37820) ops/sec, 1.41MB/sec (avg: 1.43MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  2 threads:      264487 ops,   37543 (avg:   37781) ops/sec, 1.42MB/sec (avg: 1.42MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  2 threads:      301893 ops,   37401 (avg:   37733) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  2 threads:      339231 ops,   37334 (avg:   37689) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  2 threads:      376341 ops,   37106 (avg:   37631) ops/sec, 1.40MB/sec (avg: 1.42MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      413530 ops,   37185 (avg:   37590) ops/sec, 1.40MB/sec (avg: 1.42MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      450638 ops,   37104 (avg:   37550) ops/sec, 1.40MB/sec (avg: 1.42MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      487773 ops,   37131 (avg:   37517) ops/sec, 1.40MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  2 threads:      524951 ops,   37174 (avg:   37493) ops/sec, 1.40MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  2 threads:      561918 ops,   36963 (avg:   37458) ops/sec, 1.39MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  2 threads:      598840 ops,   36918 (avg:   37424) ops/sec, 1.39MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      635949 ops,   37105 (avg:   37405) ops/sec, 1.40MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  2 threads:      672645 ops,   36692 (avg:   37366) ops/sec, 1.38MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  2 threads:      709553 ops,   36904 (avg:   37341) ops/sec, 1.39MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:      746531 ops,   36974 (avg:   37323) ops/sec, 1.39MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:      783385 ops,   36849 (avg:   37300) ops/sec, 1.39MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:      820148 ops,   36759 (avg:   37276) ops/sec, 1.39MB/sec (avg: 1.41MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:      856896 ops,   36743 (avg:   37253) ops/sec, 1.39MB/sec (avg: 1.40MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  2 threads:      893715 ops,   36815 (avg:   37234) ops/sec, 1.39MB/sec (avg: 1.40MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  2 threads:      930449 ops,   36730 (avg:   37214) ops/sec, 1.39MB/sec (avg: 1.40MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  2 threads:      967087 ops,   36634 (avg:   37192) ops/sec, 1.38MB/sec (avg: 1.40MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  2 threads:     1003774 ops,   36683 (avg:   37173) ops/sec, 1.38MB/sec (avg: 1.40MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  2 threads:     1040541 ops,   36762 (avg:   37158) ops/sec, 1.39MB/sec (avg: 1.40MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  2 threads:     1077610 ops,   37063 (avg:   37155) ops/sec, 1.40MB/sec (avg: 1.40MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:     1116282 ops,   37063 (avg:   37209) ops/sec, 1.40MB/sec (avg: 1.40MB/sec),  0.21 (avg:  0.21) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3382.76          ---          ---      0.21300       250.76
Gets       33826.57     16956.80     16869.77      0.21100      1186.21
Totals     37209.33     16956.80     16869.77      0.21100      1436.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00010
GET       0.064      0.00030
GET       0.066      0.00039
GET       0.067      0.00049
GET       0.069      0.00059
GET       0.070      0.00128
GET       0.071      0.00158
GET       0.072      0.00168
GET       0.073      0.00197
GET       0.074      0.00217
GET       0.075      0.00246
GET       0.076      0.00286
GET       0.077      0.00345
GET       0.078      0.00394
GET       0.079      0.00443
GET       0.080      0.00601
GET       0.081      0.00700
GET       0.082      0.00877
GET       0.083      0.01163
GET       0.084      0.01409
GET       0.085      0.01833
GET       0.086      0.02266
GET       0.087      0.02769
GET       0.088      0.03538
GET       0.089      0.04681
GET       0.090      0.05735
GET       0.091      0.07115
GET       0.092      0.08869
GET       0.093      0.10869
GET       0.094      0.13195
GET       0.095      0.16092
GET       0.096      0.18782
GET       0.097      0.21728
GET       0.098      0.25069
GET       0.099      0.28311
GET       0.100      0.45418
GET       0.110      0.84421
GET       0.120      1.40323
GET       0.130      3.31553
GET       0.140     10.81919
GET       0.150     21.41675
GET       0.160     28.43332
GET       0.170     33.69869
GET       0.180     41.05808
GET       0.190     52.96881
GET       0.200     61.81648
GET       0.210     65.80278
GET       0.220     67.87009
GET       0.230     69.59989
GET       0.240     71.71253
GET       0.250     73.99564
GET       0.260     76.20159
GET       0.270     78.57477
GET       0.280     81.52255
GET       0.290     85.19845
GET       0.300     88.56719
GET       0.310     91.15736
GET       0.320     93.20880
GET       0.330     95.03872
GET       0.340     96.71955
GET       0.350     97.87790
GET       0.360     98.58504
GET       0.370     99.03419
GET       0.380     99.34411
GET       0.390     99.56454
GET       0.400     99.70014
GET       0.410     99.78311
GET       0.420     99.83110
GET       0.430     99.86746
GET       0.440     99.89200
GET       0.450     99.91052
GET       0.460     99.92531
GET       0.470     99.93683
GET       0.480     99.94807
GET       0.490     99.95654
GET       0.500     99.96482
GET       0.510     99.97034
GET       0.520     99.97546
GET       0.530     99.97990
GET       0.540     99.98344
GET       0.550     99.98611
GET       0.560     99.98768
GET       0.570     99.98926
GET       0.580     99.99034
GET       0.590     99.99084
GET       0.600     99.99231
GET       0.610     99.99281
GET       0.620     99.99340
GET       0.630     99.99409
GET       0.640     99.99488
GET       0.650     99.99566
GET       0.660     99.99626
GET       0.670     99.99695
GET       0.680     99.99734
GET       0.690     99.99754
GET       0.700     99.99773
GET       0.710     99.99832
GET       0.720     99.99852
GET       0.730     99.99872
GET       0.740     99.99882
GET       0.750     99.99892
GET       0.760     99.99901
GET       0.780     99.99911
GET       0.790     99.99921
GET       0.800     99.99931
GET       1.700     99.99951
GET       1.800     99.99970
GET       9.000     99.99980
GET       9.100     99.99990
GET       9.200    100.00000
