[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16182 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30476 ops,   14292 (avg:   15237) ops/sec, 551.92KB/sec (avg: 588.44KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       42960 ops,   12482 (avg:   14318) ops/sec, 482.05KB/sec (avg: 552.97KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       52071 ops,    9110 (avg:   13016) ops/sec, 351.84KB/sec (avg: 502.69KB/sec),  0.43 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  2 threads:       61471 ops,    9399 (avg:   12293) ops/sec, 362.95KB/sec (avg: 474.74KB/sec),  0.42 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  2 threads:       63708 ops,    2236 (avg:   10617) ops/sec, 86.33KB/sec (avg: 410.00KB/sec),  1.78 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  2 threads:       67615 ops,    3906 (avg:    9658) ops/sec, 150.90KB/sec (avg: 372.99KB/sec),  1.02 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:       71055 ops,    3439 (avg:    8881) ops/sec, 132.84KB/sec (avg: 342.97KB/sec),  1.16 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:       75820 ops,    4764 (avg:    8423) ops/sec, 183.93KB/sec (avg: 325.30KB/sec),  0.83 (avg:  0.47) msec latency[RUN #1 33%,  10 secs]  2 threads:       83748 ops,    7926 (avg:    8374) ops/sec, 306.12KB/sec (avg: 323.38KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 37%,  11 secs]  2 threads:       96113 ops,   12363 (avg:    8736) ops/sec, 477.48KB/sec (avg: 337.39KB/sec),  0.32 (avg:  0.45) msec latency[RUN #1 40%,  12 secs]  2 threads:      104256 ops,    8141 (avg:    8687) ops/sec, 314.35KB/sec (avg: 335.47KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      110522 ops,    6265 (avg:    8500) ops/sec, 241.99KB/sec (avg: 328.28KB/sec),  0.63 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      119631 ops,    9108 (avg:    8544) ops/sec, 351.71KB/sec (avg: 329.95KB/sec),  0.44 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      133903 ops,   14270 (avg:    8926) ops/sec, 551.07KB/sec (avg: 344.69KB/sec),  0.27 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      145924 ops,   12019 (avg:    9119) ops/sec, 464.12KB/sec (avg: 352.16KB/sec),  0.33 (avg:  0.43) msec latency[RUN #1 57%,  17 secs]  2 threads:      152185 ops,    6260 (avg:    8951) ops/sec, 241.73KB/sec (avg: 345.66KB/sec),  0.63 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      167066 ops,   14879 (avg:    9280) ops/sec, 574.59KB/sec (avg: 358.38KB/sec),  0.26 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      175254 ops,    8187 (avg:    9223) ops/sec, 316.16KB/sec (avg: 356.16KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:      185541 ops,   10285 (avg:    9276) ops/sec, 397.21KB/sec (avg: 358.21KB/sec),  0.38 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      196347 ops,   10805 (avg:    9348) ops/sec, 417.31KB/sec (avg: 361.03KB/sec),  0.36 (avg:  0.42) msec latency[RUN #1 73%,  22 secs]  2 threads:      205913 ops,    9565 (avg:    9358) ops/sec, 369.38KB/sec (avg: 361.40KB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 77%,  23 secs]  2 threads:      216768 ops,   10853 (avg:    9423) ops/sec, 419.16KB/sec (avg: 363.92KB/sec),  0.36 (avg:  0.42) msec latency[RUN #1 80%,  24 secs]  2 threads:      227252 ops,   10483 (avg:    9467) ops/sec, 404.85KB/sec (avg: 365.62KB/sec),  0.38 (avg:  0.42) msec latency[RUN #1 83%,  25 secs]  2 threads:      232631 ops,    5378 (avg:    9304) ops/sec, 207.70KB/sec (avg: 359.30KB/sec),  0.74 (avg:  0.42) msec latency[RUN #1 87%,  26 secs]  2 threads:      237534 ops,    4902 (avg:    9135) ops/sec, 189.37KB/sec (avg: 352.77KB/sec),  0.81 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  2 threads:      250985 ops,   13449 (avg:    9294) ops/sec, 519.39KB/sec (avg: 358.94KB/sec),  0.29 (avg:  0.42) msec latency[RUN #1 93%,  28 secs]  2 threads:      271900 ops,   20910 (avg:    9709) ops/sec, 807.69KB/sec (avg: 374.97KB/sec),  0.19 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      294155 ops,   22252 (avg:   10142) ops/sec, 859.39KB/sec (avg: 391.67KB/sec),  0.17 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      316182 ops,   22252 (avg:   10539) ops/sec, 859.39KB/sec (avg: 407.01KB/sec),  0.17 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         958.20          ---          ---      0.38500        71.03
Gets        9581.19      2946.63      6634.56      0.37200       335.98
Totals     10539.39      2946.63      6634.56      0.37300       407.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00035
GET       0.064      0.00070
GET       0.068      0.00104
GET       0.069      0.00139
GET       0.070      0.00209
GET       0.071      0.00244
GET       0.073      0.00313
GET       0.074      0.00383
GET       0.075      0.00522
GET       0.076      0.00696
GET       0.077      0.00731
GET       0.078      0.00835
GET       0.079      0.00974
GET       0.080      0.01148
GET       0.081      0.01392
GET       0.082      0.01566
GET       0.083      0.01809
GET       0.084      0.02192
GET       0.085      0.02574
GET       0.086      0.03131
GET       0.087      0.03757
GET       0.088      0.04627
GET       0.089      0.05532
GET       0.090      0.06680
GET       0.091      0.07758
GET       0.092      0.09324
GET       0.093      0.10750
GET       0.094      0.12698
GET       0.095      0.14960
GET       0.096      0.18056
GET       0.097      0.20178
GET       0.098      0.22579
GET       0.099      0.25467
GET       0.100      0.39731
GET       0.110      0.80922
GET       0.120      1.60210
GET       0.130      3.68952
GET       0.140      9.54125
GET       0.150     17.23966
GET       0.160     23.58682
GET       0.170     28.91774
GET       0.180     35.10973
GET       0.190     42.65889
GET       0.200     48.08166
GET       0.210     51.07293
GET       0.220     53.05390
GET       0.230     54.78889
GET       0.240     56.81717
GET       0.250     58.82596
GET       0.260     60.70116
GET       0.270     62.59341
GET       0.280     65.00404
GET       0.290     68.17726
GET       0.300     71.01407
GET       0.310     73.36520
GET       0.320     75.52325
GET       0.330     77.79297
GET       0.340     80.19907
GET       0.350     82.18351
GET       0.360     83.71255
GET       0.370     84.98796
GET       0.380     86.20284
GET       0.390     87.35510
GET       0.400     88.27948
GET       0.410     88.97459
GET       0.420     89.57681
GET       0.430     90.10075
GET       0.440     90.60660
GET       0.450     91.01748
GET       0.460     91.34764
GET       0.470     91.62805
GET       0.480     91.90359
GET       0.490     92.15825
GET       0.500     92.39692
GET       0.510     92.60983
GET       0.520     92.81753
GET       0.530     93.04784
GET       0.540     93.28511
GET       0.550     93.52412
GET       0.560     93.73808
GET       0.570     93.94404
GET       0.580     94.17227
GET       0.590     94.41719
GET       0.600     94.66246
GET       0.610     94.88860
GET       0.620     95.09839
GET       0.630     95.31339
GET       0.640     95.53118
GET       0.650     95.73575
GET       0.660     95.92014
GET       0.670     96.09826
GET       0.680     96.27708
GET       0.690     96.43086
GET       0.700     96.57176
GET       0.710     96.70292
GET       0.720     96.80799
GET       0.730     96.92001
GET       0.740     97.02021
GET       0.750     97.10475
GET       0.760     97.18233
GET       0.770     97.24947
GET       0.780     97.31871
GET       0.790     97.37124
GET       0.800     97.42377
GET       0.810     97.46761
GET       0.820     97.50971
GET       0.830     97.54380
GET       0.840     97.57720
GET       0.850     97.60608
GET       0.860     97.62869
GET       0.870     97.65130
GET       0.880     97.67461
GET       0.890     97.69166
GET       0.900     97.70558
GET       0.910     97.71810
GET       0.920     97.73828
GET       0.930     97.75289
GET       0.940     97.76750
GET       0.950     97.78246
GET       0.960     97.79429
GET       0.970     97.80647
GET       0.980     97.82212
GET       0.990     97.83013
GET       1.000     97.92093
GET       1.100     98.11019
GET       1.200     98.30536
GET       1.300     98.44765
GET       1.400     98.53393
GET       1.500     98.57603
GET       1.600     98.59412
GET       1.700     98.60282
GET       1.800     98.60769
GET       1.900     98.61013
GET       2.000     98.61221
GET       2.100     98.61326
GET       2.200     98.61395
GET       2.300     98.61465
GET       2.500     98.61639
GET       2.600     98.61778
GET       3.100     98.61813
GET       3.200     98.61952
GET       3.700     98.62021
GET       3.800     98.62404
GET       3.900     98.62787
GET       4.000     98.63030
GET       4.100     98.63865
GET       4.200     98.70302
GET       4.300     98.75103
GET       4.400     98.83591
GET       4.500     98.89123
GET       4.600     98.94794
GET       4.700     99.02030
GET       4.800     99.05962
GET       4.900     99.07458
GET       5.000     99.08153
GET       5.100     99.08849
GET       5.200     99.10728
GET       5.300     99.12050
GET       5.400     99.13685
GET       5.500     99.14451
GET       5.600     99.14659
GET       5.700     99.14764
GET       5.800     99.14833
GET       5.900     99.14938
GET       6.000     99.15216
GET       6.200     99.15320
GET       6.300     99.15390
GET       6.400     99.15494
GET       6.500     99.15529
GET       7.100     99.15633
GET       7.200     99.15773
GET       7.300     99.15807
GET       7.500     99.15877
GET       7.600     99.15912
GET       7.700     99.15947
GET       7.800     99.15981
GET       8.000     99.16260
GET       8.100     99.17338
GET       8.200     99.26488
GET       8.300     99.35186
GET       8.400     99.46597
GET       8.500     99.51885
GET       8.600     99.56095
GET       8.700     99.60443
GET       8.800     99.62531
GET       8.900     99.63401
GET       9.000     99.64131
GET       9.100     99.64792
GET       9.200     99.65905
GET       9.300     99.67158
GET       9.400     99.68097
GET       9.500     99.68271
GET       9.600     99.68306
GET       9.700     99.68410
GET      10.000     99.68689
GET      12.000     99.87789
GET      13.000     99.93216
GET      14.000     99.93459
GET      16.000     99.98504
GET      17.000     99.99478
GET      18.000     99.99513
GET      20.000     99.99722
GET      24.000     99.99861
GET      26.000    100.00000
