[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18135 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33084 ops,   14947 (avg:   16541) ops/sec, 577.27KB/sec (avg: 638.82KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  2 threads:       47869 ops,   14782 (avg:   15954) ops/sec, 570.82KB/sec (avg: 616.15KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       61352 ops,   13481 (avg:   15336) ops/sec, 520.59KB/sec (avg: 592.26KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       73224 ops,   11870 (avg:   14643) ops/sec, 458.41KB/sec (avg: 565.49KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       85970 ops,   12744 (avg:   14326) ops/sec, 492.11KB/sec (avg: 553.26KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:       93643 ops,    7672 (avg:   13376) ops/sec, 296.29KB/sec (avg: 516.55KB/sec),  0.52 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      102905 ops,    9261 (avg:   12861) ops/sec, 357.57KB/sec (avg: 496.68KB/sec),  0.43 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  2 threads:      113042 ops,   10135 (avg:   12558) ops/sec, 391.47KB/sec (avg: 484.99KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  2 threads:      124546 ops,   11502 (avg:   12453) ops/sec, 444.22KB/sec (avg: 480.91KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      131955 ops,    7408 (avg:   11994) ops/sec, 286.01KB/sec (avg: 463.19KB/sec),  0.53 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  2 threads:      138933 ops,    6977 (avg:   11576) ops/sec, 269.42KB/sec (avg: 447.04KB/sec),  0.57 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  2 threads:      150718 ops,   11783 (avg:   11592) ops/sec, 455.01KB/sec (avg: 447.66KB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      160134 ops,    9414 (avg:   11436) ops/sec, 363.56KB/sec (avg: 441.65KB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  2 threads:      168076 ops,    7940 (avg:   11203) ops/sec, 306.64KB/sec (avg: 432.65KB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  2 threads:      180805 ops,   12727 (avg:   11299) ops/sec, 491.46KB/sec (avg: 436.32KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  2 threads:      189602 ops,    8796 (avg:   11151) ops/sec, 339.76KB/sec (avg: 430.64KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      199106 ops,    9503 (avg:   11060) ops/sec, 367.07KB/sec (avg: 427.11KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      207833 ops,    8725 (avg:   10937) ops/sec, 336.89KB/sec (avg: 422.36KB/sec),  0.45 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      217325 ops,    9490 (avg:   10865) ops/sec, 366.57KB/sec (avg: 419.57KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      227190 ops,    9863 (avg:   10817) ops/sec, 380.89KB/sec (avg: 417.73KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      233076 ops,    5885 (avg:   10593) ops/sec, 227.30KB/sec (avg: 409.08KB/sec),  0.67 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      237273 ops,    4196 (avg:   10315) ops/sec, 162.07KB/sec (avg: 398.34KB/sec),  0.95 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      244019 ops,    6745 (avg:   10166) ops/sec, 260.49KB/sec (avg: 392.59KB/sec),  0.59 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      252221 ops,    8201 (avg:   10087) ops/sec, 316.79KB/sec (avg: 389.56KB/sec),  0.48 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  2 threads:      261541 ops,    9319 (avg:   10058) ops/sec, 360.03KB/sec (avg: 388.42KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  2 threads:      270628 ops,    9086 (avg:   10022) ops/sec, 350.86KB/sec (avg: 387.03KB/sec),  0.43 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      282889 ops,   12259 (avg:   10102) ops/sec, 473.49KB/sec (avg: 390.12KB/sec),  0.32 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      297336 ops,   14445 (avg:   10251) ops/sec, 557.90KB/sec (avg: 395.91KB/sec),  0.27 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      306248 ops,   14445 (avg:   10208) ops/sec, 557.90KB/sec (avg: 394.22KB/sec),  0.27 (avg:  0.39) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         928.06          ---          ---      0.38200        68.80
Gets        9280.18      3117.46      6162.72      0.38600       325.43
Totals     10208.24      3117.46      6162.72      0.38600       394.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00036
GET       0.073      0.00072
GET       0.074      0.00108
GET       0.075      0.00180
GET       0.077      0.00287
GET       0.078      0.00431
GET       0.079      0.00575
GET       0.080      0.00718
GET       0.081      0.00826
GET       0.082      0.00970
GET       0.083      0.01257
GET       0.084      0.01580
GET       0.085      0.02011
GET       0.086      0.02299
GET       0.087      0.02838
GET       0.088      0.03628
GET       0.089      0.04669
GET       0.090      0.05963
GET       0.091      0.07543
GET       0.092      0.09123
GET       0.093      0.11853
GET       0.094      0.14403
GET       0.095      0.17313
GET       0.096      0.20043
GET       0.097      0.22808
GET       0.098      0.25969
GET       0.099      0.29094
GET       0.100      0.45365
GET       0.110      0.85199
GET       0.120      1.35486
GET       0.130      2.50641
GET       0.140      5.39715
GET       0.150      9.23256
GET       0.160     12.73069
GET       0.170     15.83587
GET       0.180     19.25821
GET       0.190     23.51781
GET       0.200     27.24402
GET       0.210     29.95230
GET       0.220     32.34593
GET       0.230     34.87137
GET       0.240     37.96470
GET       0.250     41.22576
GET       0.260     44.52131
GET       0.270     47.97562
GET       0.280     51.95434
GET       0.290     56.60582
GET       0.300     61.14847
GET       0.310     65.09809
GET       0.320     68.67453
GET       0.330     72.18379
GET       0.340     75.64205
GET       0.350     78.58595
GET       0.360     80.98496
GET       0.370     83.05209
GET       0.380     84.91735
GET       0.390     86.59296
GET       0.400     87.99703
GET       0.410     89.10584
GET       0.420     90.08067
GET       0.430     90.88597
GET       0.440     91.62159
GET       0.450     92.27100
GET       0.460     92.81158
GET       0.470     93.28283
GET       0.480     93.71960
GET       0.490     94.10537
GET       0.500     94.44229
GET       0.510     94.71563
GET       0.520     94.97676
GET       0.530     95.21275
GET       0.540     95.43508
GET       0.550     95.64054
GET       0.560     95.82265
GET       0.570     95.99362
GET       0.580     96.16819
GET       0.590     96.31976
GET       0.600     96.46990
GET       0.610     96.61106
GET       0.620     96.73031
GET       0.630     96.86609
GET       0.640     96.98390
GET       0.650     97.09920
GET       0.660     97.20516
GET       0.670     97.30250
GET       0.680     97.40810
GET       0.690     97.49503
GET       0.700     97.57512
GET       0.710     97.65738
GET       0.720     97.73532
GET       0.730     97.80788
GET       0.740     97.87038
GET       0.750     97.92856
GET       0.760     97.97670
GET       0.770     98.02878
GET       0.780     98.07224
GET       0.790     98.10852
GET       0.800     98.13977
GET       0.810     98.17317
GET       0.820     98.19508
GET       0.830     98.22418
GET       0.840     98.24501
GET       0.850     98.26369
GET       0.860     98.27985
GET       0.870     98.29422
GET       0.880     98.30823
GET       0.890     98.31900
GET       0.900     98.32762
GET       0.910     98.33624
GET       0.920     98.34271
GET       0.930     98.35097
GET       0.940     98.35923
GET       0.950     98.37180
GET       0.960     98.37611
GET       0.970     98.38330
GET       0.980     98.39264
GET       0.990     98.40305
GET       1.000     98.46016
GET       1.100     98.57043
GET       1.200     98.64730
GET       1.300     98.68968
GET       1.400     98.71123
GET       1.500     98.72165
GET       1.600     98.72524
GET       1.700     98.72776
GET       1.800     98.73027
GET       1.900     98.73135
GET       2.000     98.73279
GET       2.100     98.73315
GET       2.200     98.73494
GET       2.300     98.73530
GET       2.400     98.73674
GET       2.500     98.73817
GET       2.700     98.73889
GET       3.000     98.73997
GET       3.100     98.74033
GET       3.200     98.74069
GET       3.300     98.74141
GET       3.400     98.74177
GET       3.800     98.74356
GET       3.900     98.74500
GET       4.000     98.74608
GET       4.100     98.75326
GET       4.200     98.80391
GET       4.300     98.89873
GET       4.400     99.02157
GET       4.500     99.08228
GET       4.600     99.12717
GET       4.700     99.15914
GET       4.800     99.17674
GET       4.900     99.18536
GET       5.000     99.19111
GET       5.100     99.19506
GET       5.200     99.20009
GET       5.300     99.20548
GET       5.400     99.20835
GET       5.500     99.20979
GET       5.600     99.21015
GET       5.700     99.21158
GET       5.800     99.21194
GET       5.900     99.21338
GET       6.000     99.21553
GET       6.100     99.21625
GET       6.200     99.21697
GET       6.300     99.21877
GET       7.600     99.21913
GET       7.700     99.21949
GET       7.800     99.22128
GET       7.900     99.22200
GET       8.000     99.22272
GET       8.100     99.23421
GET       8.200     99.31575
GET       8.300     99.39333
GET       8.400     99.52479
GET       8.500     99.58873
GET       8.600     99.61998
GET       8.700     99.63650
GET       8.800     99.64297
GET       8.900     99.64476
GET       9.000     99.64584
GET       9.100     99.65123
GET       9.200     99.65805
GET       9.300     99.66236
GET       9.400     99.66272
GET       9.500     99.66344
GET       9.900     99.66488
GET      10.000     99.66775
GET      11.000     99.66991
GET      12.000     99.90122
GET      13.000     99.94397
GET      14.000     99.94540
GET      16.000     99.99210
GET      17.000     99.99892
GET      24.000    100.00000
