[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18906 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       38654 ops,   19745 (avg:   19327) ops/sec, 719.22KB/sec (avg: 697.78KB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 10%,   3 secs]  2 threads:       55328 ops,   16672 (avg:   18442) ops/sec, 620.87KB/sec (avg: 672.14KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       72640 ops,   17310 (avg:   18159) ops/sec, 655.63KB/sec (avg: 668.01KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       89879 ops,   17237 (avg:   17974) ops/sec, 667.21KB/sec (avg: 667.85KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:      107167 ops,   17286 (avg:   17859) ops/sec, 687.46KB/sec (avg: 671.12KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:      126231 ops,   19062 (avg:   18031) ops/sec, 766.15KB/sec (avg: 684.70KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 27%,   8 secs]  2 threads:      146684 ops,   20450 (avg:   18334) ops/sec, 837.24KB/sec (avg: 703.77KB/sec),  0.39 (avg:  0.43) msec latency[RUN #1 30%,   9 secs]  2 threads:      163011 ops,   16325 (avg:   18110) ops/sec, 677.00KB/sec (avg: 700.79KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 33%,  10 secs]  2 threads:      179718 ops,   16705 (avg:   17970) ops/sec, 709.70KB/sec (avg: 701.68KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 37%,  11 secs]  2 threads:      198974 ops,   19254 (avg:   18087) ops/sec, 826.08KB/sec (avg: 712.99KB/sec),  0.41 (avg:  0.44) msec latency[RUN #1 40%,  12 secs]  2 threads:      217975 ops,   18998 (avg:   18163) ops/sec, 828.23KB/sec (avg: 722.60KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      234188 ops,   16211 (avg:   18012) ops/sec, 716.93KB/sec (avg: 722.16KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 47%,  14 secs]  2 threads:      250938 ops,   16748 (avg:   17922) ops/sec, 746.81KB/sec (avg: 723.92KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      267590 ops,   16650 (avg:   17837) ops/sec, 752.88KB/sec (avg: 725.85KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      285940 ops,   18348 (avg:   17869) ops/sec, 845.11KB/sec (avg: 733.31KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      305844 ops,   19902 (avg:   17989) ops/sec, 921.08KB/sec (avg: 744.35KB/sec),  0.40 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      326361 ops,   20514 (avg:   18129) ops/sec, 963.15KB/sec (avg: 756.51KB/sec),  0.39 (avg:  0.44) msec latency[RUN #1 63%,  19 secs]  2 threads:      344009 ops,   17645 (avg:   18104) ops/sec, 836.31KB/sec (avg: 760.71KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 67%,  20 secs]  2 threads:      363338 ops,   19327 (avg:   18165) ops/sec, 925.99KB/sec (avg: 768.97KB/sec),  0.41 (avg:  0.44) msec latency[RUN #1 70%,  21 secs]  2 threads:      383505 ops,   20164 (avg:   18260) ops/sec, 974.25KB/sec (avg: 778.75KB/sec),  0.39 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      404419 ops,   20911 (avg:   18380) ops/sec, 1.00MB/sec (avg: 789.89KB/sec),  0.38 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      423339 ops,   18918 (avg:   18404) ops/sec, 940.99KB/sec (avg: 796.46KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      439957 ops,   16616 (avg:   18329) ops/sec, 831.07KB/sec (avg: 797.91KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 83%,  25 secs]  2 threads:      457061 ops,   17102 (avg:   18280) ops/sec, 863.99KB/sec (avg: 800.55KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  2 threads:      473722 ops,   16659 (avg:   18218) ops/sec, 850.85KB/sec (avg: 802.48KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      491667 ops,   17943 (avg:   18208) ops/sec, 922.97KB/sec (avg: 806.95KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      509462 ops,   17793 (avg:   18193) ops/sec, 920.20KB/sec (avg: 810.99KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      526299 ops,   16834 (avg:   18146) ops/sec, 879.24KB/sec (avg: 813.34KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      544388 ops,   16834 (avg:   18146) ops/sec, 879.24KB/sec (avg: 817.75KB/sec),  0.47 (avg:  0.44) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1649.76          ---          ---      0.43800       122.29
Gets       16496.45      4763.52     11732.93      0.43600       695.46
Totals     18146.22      4763.52     11732.93      0.43600       817.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00020
GET       0.200      0.00061
GET       0.210      0.00222
GET       0.220      0.00626
GET       0.230      0.01738
GET       0.240      0.02788
GET       0.250      0.03940
GET       0.260      0.04769
GET       0.270      0.05537
GET       0.280      0.06264
GET       0.290      0.07719
GET       0.300      0.11881
GET       0.310      0.24530
GET       0.320      0.60619
GET       0.330      1.59084
GET       0.340      4.18452
GET       0.350     10.85038
GET       0.360     23.71291
GET       0.370     40.03051
GET       0.380     52.74553
GET       0.390     59.35582
GET       0.400     61.96284
GET       0.410     63.02933
GET       0.420     63.48619
GET       0.430     63.70725
GET       0.440     63.81131
GET       0.450     63.87133
GET       0.460     63.92669
GET       0.470     64.01237
GET       0.480     64.19604
GET       0.490     64.59310
GET       0.500     65.37144
GET       0.510     66.76507
GET       0.520     69.09203
GET       0.530     72.57580
GET       0.540     77.03129
GET       0.550     82.19097
GET       0.560     87.21830
GET       0.570     91.51173
GET       0.580     94.70958
GET       0.590     96.89449
GET       0.600     98.20043
GET       0.610     98.94462
GET       0.620     99.34592
GET       0.630     99.56132
GET       0.640     99.67165
GET       0.650     99.73974
GET       0.660     99.78319
GET       0.670     99.80743
GET       0.680     99.82501
GET       0.690     99.83714
GET       0.700     99.85371
GET       0.710     99.87007
GET       0.720     99.88866
GET       0.730     99.90483
GET       0.740     99.92443
GET       0.750     99.93837
GET       0.760     99.95514
GET       0.770     99.96464
GET       0.780     99.97535
GET       0.790     99.98363
GET       0.800     99.98889
GET       0.810     99.99212
GET       0.820     99.99454
GET       0.830     99.99596
GET       0.840     99.99798
GET       0.850     99.99818
GET       0.860     99.99899
GET       0.870     99.99960
GET       0.880     99.99980
GET       0.890    100.00000
