[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18915 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       35801 ops,   16883 (avg:   17900) ops/sec, 627.78KB/sec (avg: 655.14KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       52293 ops,   16489 (avg:   17430) ops/sec, 634.23KB/sec (avg: 648.17KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       68992 ops,   16697 (avg:   17247) ops/sec, 664.54KB/sec (avg: 652.27KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       85532 ops,   16538 (avg:   17105) ops/sec, 681.67KB/sec (avg: 658.15KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:      102560 ops,   17026 (avg:   17092) ops/sec, 721.54KB/sec (avg: 668.71KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:      121851 ops,   19288 (avg:   17405) ops/sec, 839.61KB/sec (avg: 693.13KB/sec),  0.41 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      140564 ops,   18711 (avg:   17569) ops/sec, 828.41KB/sec (avg: 710.04KB/sec),  0.42 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:      159307 ops,   18741 (avg:   17699) ops/sec, 862.73KB/sec (avg: 727.00KB/sec),  0.42 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      178736 ops,   19426 (avg:   17872) ops/sec, 919.76KB/sec (avg: 746.28KB/sec),  0.41 (avg:  0.44) msec latency[RUN #1 37%,  11 secs]  2 threads:      197825 ops,   19087 (avg:   17982) ops/sec, 924.59KB/sec (avg: 762.49KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 40%,  12 secs]  2 threads:      216637 ops,   18810 (avg:   18051) ops/sec, 931.12KB/sec (avg: 776.54KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      235784 ops,   19144 (avg:   18135) ops/sec, 970.61KB/sec (avg: 791.47KB/sec),  0.41 (avg:  0.44) msec latency[RUN #1 47%,  14 secs]  2 threads:      254635 ops,   18849 (avg:   18186) ops/sec, 976.29KB/sec (avg: 804.67KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      273602 ops,   18964 (avg:   18238) ops/sec, 978.04KB/sec (avg: 816.23KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 53%,  16 secs]  2 threads:      292187 ops,   18582 (avg:   18260) ops/sec, 980.64KB/sec (avg: 826.51KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 57%,  17 secs]  2 threads:      310712 ops,   18522 (avg:   18275) ops/sec, 995.91KB/sec (avg: 836.47KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 60%,  18 secs]  2 threads:      329449 ops,   18735 (avg:   18301) ops/sec, 1.00MB/sec (avg: 847.06KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      348377 ops,   18925 (avg:   18333) ops/sec, 1.03MB/sec (avg: 857.72KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:      367333 ops,   18953 (avg:   18364) ops/sec, 1.04MB/sec (avg: 867.92KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      386556 ops,   19220 (avg:   18405) ops/sec, 1.07MB/sec (avg: 878.74KB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      405189 ops,   18630 (avg:   18415) ops/sec, 1.04MB/sec (avg: 887.42KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      424080 ops,   18888 (avg:   18436) ops/sec, 1.07MB/sec (avg: 896.28KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      442652 ops,   18569 (avg:   18442) ops/sec, 1.06MB/sec (avg: 904.19KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 83%,  25 secs]  2 threads:      461668 ops,   19013 (avg:   18464) ops/sec, 1.10MB/sec (avg: 913.03KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  2 threads:      480550 ops,   18879 (avg:   18480) ops/sec, 1.09MB/sec (avg: 921.04KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  2 threads:      499503 ops,   18950 (avg:   18498) ops/sec, 1.10MB/sec (avg: 928.81KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      518301 ops,   18795 (avg:   18508) ops/sec, 1.10MB/sec (avg: 935.93KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      537131 ops,   18828 (avg:   18519) ops/sec, 1.12MB/sec (avg: 943.25KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      556260 ops,   18828 (avg:   18541) ops/sec, 1.12MB/sec (avg: 951.27KB/sec),  0.42 (avg:  0.43) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1685.76          ---          ---      0.42900       124.82
Gets       16856.13      7947.99      8908.15      0.42700       826.45
Totals     18541.89      7947.99      8908.15      0.42700       951.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00020
GET       0.170      0.00040
GET       0.180      0.00059
GET       0.200      0.00079
GET       0.210      0.00099
GET       0.220      0.00237
GET       0.230      0.00554
GET       0.240      0.01760
GET       0.250      0.07079
GET       0.260      0.23117
GET       0.270      0.66385
GET       0.280      1.70698
GET       0.290      3.69893
GET       0.300      7.11804
GET       0.310     12.17730
GET       0.320     18.09499
GET       0.330     23.38205
GET       0.340     27.36416
GET       0.350     30.37333
GET       0.360     32.67832
GET       0.370     34.48615
GET       0.380     36.10989
GET       0.390     37.91041
GET       0.400     39.51634
GET       0.410     40.99235
GET       0.420     42.52967
GET       0.430     44.65272
GET       0.440     47.80862
GET       0.450     52.39842
GET       0.460     58.37405
GET       0.470     65.33152
GET       0.480     72.22234
GET       0.490     78.45762
GET       0.500     83.52123
GET       0.510     87.38765
GET       0.520     90.02229
GET       0.530     91.80007
GET       0.540     93.01386
GET       0.550     93.93479
GET       0.560     94.76435
GET       0.570     95.54823
GET       0.580     96.36890
GET       0.590     97.15002
GET       0.600     97.85243
GET       0.610     98.44963
GET       0.620     98.88291
GET       0.630     99.22521
GET       0.640     99.46825
GET       0.650     99.63040
GET       0.660     99.72730
GET       0.670     99.80126
GET       0.680     99.84872
GET       0.690     99.88491
GET       0.700     99.90587
GET       0.710     99.92169
GET       0.720     99.93593
GET       0.730     99.94681
GET       0.740     99.95610
GET       0.750     99.96282
GET       0.760     99.96717
GET       0.770     99.97291
GET       0.780     99.97765
GET       0.790     99.98141
GET       0.800     99.98359
GET       0.810     99.98734
GET       0.820     99.99130
GET       0.830     99.99328
GET       0.840     99.99545
GET       0.850     99.99684
GET       0.860     99.99723
GET       0.870     99.99763
GET       0.880     99.99842
GET       0.890     99.99881
GET       0.900     99.99901
GET       0.940     99.99921
GET       1.100     99.99960
GET       1.200    100.00000
