[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15437 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29247 ops,   13808 (avg:   14623) ops/sec, 533.98KB/sec (avg: 565.53KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  1 threads:       42977 ops,   13728 (avg:   14324) ops/sec, 531.03KB/sec (avg: 554.03KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:       56853 ops,   13874 (avg:   14212) ops/sec, 536.45KB/sec (avg: 549.63KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:       70773 ops,   13918 (avg:   14153) ops/sec, 538.24KB/sec (avg: 547.35KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:       84745 ops,   13970 (avg:   14123) ops/sec, 540.32KB/sec (avg: 546.18KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:       98738 ops,   13991 (avg:   14104) ops/sec, 541.10KB/sec (avg: 545.45KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      112757 ops,   14017 (avg:   14093) ops/sec, 542.00KB/sec (avg: 545.02KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      126761 ops,   14002 (avg:   14083) ops/sec, 541.47KB/sec (avg: 544.63KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      140821 ops,   14058 (avg:   14080) ops/sec, 543.80KB/sec (avg: 544.54KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      154912 ops,   14089 (avg:   14081) ops/sec, 544.94KB/sec (avg: 544.58KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      168767 ops,   13853 (avg:   14062) ops/sec, 535.80KB/sec (avg: 543.85KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      182617 ops,   13848 (avg:   14046) ops/sec, 535.64KB/sec (avg: 543.22KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      196713 ops,   14094 (avg:   14049) ops/sec, 545.17KB/sec (avg: 543.36KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      210602 ops,   13887 (avg:   14038) ops/sec, 537.37KB/sec (avg: 542.96KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      224591 ops,   13987 (avg:   14035) ops/sec, 541.30KB/sec (avg: 542.85KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:      238678 ops,   14085 (avg:   14038) ops/sec, 544.91KB/sec (avg: 542.97KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:      252648 ops,   13968 (avg:   14034) ops/sec, 540.40KB/sec (avg: 542.83KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:      266700 ops,   14050 (avg:   14035) ops/sec, 543.98KB/sec (avg: 542.89KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      280766 ops,   14064 (avg:   14036) ops/sec, 544.15KB/sec (avg: 542.95KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      294647 ops,   13879 (avg:   14029) ops/sec, 537.48KB/sec (avg: 542.69KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:      308302 ops,   13653 (avg:   14012) ops/sec, 528.17KB/sec (avg: 542.03KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:      321667 ops,   13363 (avg:   13984) ops/sec, 517.00KB/sec (avg: 540.94KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:      335122 ops,   13453 (avg:   13961) ops/sec, 520.29KB/sec (avg: 540.08KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:      348289 ops,   13165 (avg:   13930) ops/sec, 509.37KB/sec (avg: 538.86KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:      361666 ops,   13375 (avg:   13908) ops/sec, 517.41KB/sec (avg: 538.03KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:      374877 ops,   13209 (avg:   13882) ops/sec, 511.08KB/sec (avg: 537.03KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:      388170 ops,   13291 (avg:   13861) ops/sec, 514.19KB/sec (avg: 536.22KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      401617 ops,   13445 (avg:   13847) ops/sec, 520.17KB/sec (avg: 535.66KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      416576 ops,   13445 (avg:   13885) ops/sec, 520.17KB/sec (avg: 537.16KB/sec),  0.37 (avg:  0.36) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1262.43          ---          ---      0.35900        98.14
Gets       12623.36         2.50     12620.86      0.35500       439.02
Totals     13885.79         2.50     12620.86      0.35600       537.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00026
GET       0.150      0.00079
GET       0.160      0.00264
GET       0.170      0.00607
GET       0.180      0.01928
GET       0.190      0.07156
GET       0.200      0.21151
GET       0.210      0.51650
GET       0.220      1.16767
GET       0.230      2.46816
GET       0.240      4.99521
GET       0.250      8.52568
GET       0.260     12.47864
GET       0.270     16.85437
GET       0.280     21.80627
GET       0.290     26.53742
GET       0.300     29.95276
GET       0.310     32.45340
GET       0.320     34.70847
GET       0.330     37.04380
GET       0.340     39.90805
GET       0.350     43.47417
GET       0.360     47.84382
GET       0.370     53.09834
GET       0.380     59.49913
GET       0.390     66.49828
GET       0.400     73.03639
GET       0.410     78.86497
GET       0.420     83.98481
GET       0.430     88.30086
GET       0.440     91.81681
GET       0.450     94.41409
GET       0.460     96.21524
GET       0.470     97.46530
GET       0.480     98.30448
GET       0.490     98.86771
GET       0.500     99.19779
GET       0.510     99.39425
GET       0.520     99.51175
GET       0.530     99.59705
GET       0.540     99.65197
GET       0.550     99.69501
GET       0.560     99.73462
GET       0.570     99.77740
GET       0.580     99.81437
GET       0.590     99.84975
GET       0.600     99.87616
GET       0.610     99.90441
GET       0.620     99.92237
GET       0.630     99.93874
GET       0.640     99.95062
GET       0.650     99.96382
GET       0.660     99.97571
GET       0.670     99.98336
GET       0.680     99.98812
GET       0.690     99.99049
GET       0.700     99.99287
GET       0.710     99.99498
GET       0.720     99.99578
GET       0.730     99.99604
GET       0.740     99.99710
GET       0.760     99.99736
GET       0.780     99.99789
GET       0.790     99.99815
GET       0.810     99.99868
GET       0.820     99.99894
GET       0.830     99.99921
GET       0.850     99.99947
GET       0.870     99.99974
GET       0.880    100.00000
