[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14833 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       29632 ops,   14797 (avg:   14816) ops/sec, 655.19KB/sec (avg: 613.60KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:       44131 ops,   14497 (avg:   14710) ops/sec, 712.13KB/sec (avg: 646.44KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:       58550 ops,   14417 (avg:   14636) ops/sec, 747.64KB/sec (avg: 671.75KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:       72837 ops,   14285 (avg:   14566) ops/sec, 795.85KB/sec (avg: 696.57KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:       87205 ops,   14366 (avg:   14533) ops/sec, 833.42KB/sec (avg: 719.38KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      101455 ops,   14248 (avg:   14492) ops/sec, 851.16KB/sec (avg: 738.20KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      115620 ops,   14163 (avg:   14451) ops/sec, 876.04KB/sec (avg: 755.43KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      129912 ops,   14290 (avg:   14433) ops/sec, 902.73KB/sec (avg: 771.80KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      143964 ops,   14050 (avg:   14395) ops/sec, 896.46KB/sec (avg: 784.27KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      158260 ops,   14294 (avg:   14386) ops/sec, 926.16KB/sec (avg: 797.17KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      172334 ops,   14072 (avg:   14359) ops/sec, 924.90KB/sec (avg: 807.81KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      186380 ops,   14044 (avg:   14335) ops/sec, 931.23KB/sec (avg: 817.31KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      200589 ops,   14207 (avg:   14326) ops/sec, 949.09KB/sec (avg: 826.72KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      214762 ops,   14171 (avg:   14316) ops/sec, 949.75KB/sec (avg: 834.92KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      228901 ops,   14137 (avg:   14305) ops/sec, 954.81KB/sec (avg: 842.41KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:      243174 ops,   14271 (avg:   14303) ops/sec, 969.63KB/sec (avg: 849.90KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:      257339 ops,   14163 (avg:   14295) ops/sec, 962.84KB/sec (avg: 856.17KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:      271448 ops,   14107 (avg:   14285) ops/sec, 960.07KB/sec (avg: 861.64KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      285609 ops,   14159 (avg:   14279) ops/sec, 965.30KB/sec (avg: 866.82KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      299681 ops,   14070 (avg:   14269) ops/sec, 960.09KB/sec (avg: 871.26KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:      313845 ops,   14162 (avg:   14264) ops/sec, 968.44KB/sec (avg: 875.68KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:      328116 ops,   14269 (avg:   14264) ops/sec, 977.66KB/sec (avg: 880.12KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:      342234 ops,   14116 (avg:   14258) ops/sec, 969.35KB/sec (avg: 883.83KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:      356547 ops,   14311 (avg:   14260) ops/sec, 984.52KB/sec (avg: 887.86KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:      370830 ops,   14281 (avg:   14261) ops/sec, 982.86KB/sec (avg: 891.51KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:      384814 ops,   13982 (avg:   14251) ops/sec, 963.26KB/sec (avg: 894.17KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:      399252 ops,   14436 (avg:   14257) ops/sec, 995.12KB/sec (avg: 897.78KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:      415087 ops,   15833 (avg:   14311) ops/sec, 1.07MB/sec (avg: 904.48KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      433188 ops,   15833 (avg:   14439) ops/sec, 1.07MB/sec (avg: 916.06KB/sec),  0.31 (avg:  0.34) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1312.76          ---          ---      0.34300        96.43
Gets       13126.82     11013.75      2113.06      0.34100       819.62
Totals     14439.58     11013.75      2113.06      0.34100       916.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00025
GET       0.082      0.00051
GET       0.084      0.00076
GET       0.085      0.00178
GET       0.086      0.00254
GET       0.087      0.00279
GET       0.088      0.00305
GET       0.089      0.00330
GET       0.091      0.00356
GET       0.092      0.00432
GET       0.093      0.00559
GET       0.094      0.00660
GET       0.095      0.00736
GET       0.096      0.00889
GET       0.097      0.00965
GET       0.098      0.01092
GET       0.099      0.01219
GET       0.100      0.02184
GET       0.110      0.05460
GET       0.120      0.09192
GET       0.130      0.13535
GET       0.140      0.20010
GET       0.150      0.25749
GET       0.160      0.30370
GET       0.170      0.35601
GET       0.180      0.44260
GET       0.190      0.68740
GET       0.200      1.12949
GET       0.210      1.87707
GET       0.220      3.16451
GET       0.230      5.38972
GET       0.240      8.73300
GET       0.250     12.28273
GET       0.260     15.35938
GET       0.270     18.16610
GET       0.280     20.71736
GET       0.290     23.03424
GET       0.300     25.15788
GET       0.310     27.52073
GET       0.320     30.49834
GET       0.330     35.02774
GET       0.340     41.57845
GET       0.350     49.73858
GET       0.360     58.80779
GET       0.370     67.94302
GET       0.380     76.57089
GET       0.390     83.80544
GET       0.400     89.28353
GET       0.410     93.12401
GET       0.420     95.69660
GET       0.430     97.37967
GET       0.440     98.37508
GET       0.450     98.95964
GET       0.460     99.27553
GET       0.470     99.44795
GET       0.480     99.55257
GET       0.490     99.61580
GET       0.500     99.66481
GET       0.510     99.70239
GET       0.520     99.73997
GET       0.530     99.77324
GET       0.540     99.80244
GET       0.550     99.83596
GET       0.560     99.86186
GET       0.570     99.89005
GET       0.580     99.91519
GET       0.590     99.93118
GET       0.600     99.94820
GET       0.610     99.96166
GET       0.620     99.97029
GET       0.630     99.97791
GET       0.640     99.98553
GET       0.650     99.99137
GET       0.660     99.99441
GET       0.670     99.99594
GET       0.680     99.99797
GET       0.690     99.99848
GET       0.700     99.99924
GET       0.710     99.99975
GET       0.720    100.00000
