[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14551 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       28781 ops,   14228 (avg:   14390) ops/sec, 552.22KB/sec (avg: 558.49KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  1 threads:       42857 ops,   14071 (avg:   14284) ops/sec, 546.07KB/sec (avg: 554.35KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:       57191 ops,   14332 (avg:   14296) ops/sec, 556.21KB/sec (avg: 554.81KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:       71259 ops,   14066 (avg:   14250) ops/sec, 546.04KB/sec (avg: 553.06KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:       85692 ops,   14431 (avg:   14280) ops/sec, 559.88KB/sec (avg: 554.20KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:       99615 ops,   13921 (avg:   14229) ops/sec, 540.17KB/sec (avg: 552.19KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      113833 ops,   14216 (avg:   14227) ops/sec, 551.75KB/sec (avg: 552.14KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      127760 ops,   13925 (avg:   14194) ops/sec, 540.52KB/sec (avg: 550.85KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      142222 ops,   14460 (avg:   14220) ops/sec, 561.26KB/sec (avg: 551.89KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      156777 ops,   14553 (avg:   14250) ops/sec, 564.86KB/sec (avg: 553.07KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      170766 ops,   13987 (avg:   14229) ops/sec, 542.95KB/sec (avg: 552.22KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      184780 ops,   14012 (avg:   14212) ops/sec, 543.77KB/sec (avg: 551.57KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      199284 ops,   14502 (avg:   14233) ops/sec, 562.81KB/sec (avg: 552.38KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      213575 ops,   14289 (avg:   14236) ops/sec, 554.50KB/sec (avg: 552.52KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      228215 ops,   14638 (avg:   14261) ops/sec, 567.96KB/sec (avg: 553.48KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:      242166 ops,   13949 (avg:   14243) ops/sec, 541.27KB/sec (avg: 552.76KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:      256443 ops,   14275 (avg:   14245) ops/sec, 553.86KB/sec (avg: 552.83KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:      270827 ops,   14380 (avg:   14252) ops/sec, 557.93KB/sec (avg: 553.09KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      284489 ops,   13660 (avg:   14222) ops/sec, 530.28KB/sec (avg: 551.95KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      299831 ops,   15340 (avg:   14276) ops/sec, 595.63KB/sec (avg: 554.03KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:      316649 ops,   16816 (avg:   14391) ops/sec, 652.87KB/sec (avg: 558.53KB/sec),  0.29 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:      333050 ops,   16399 (avg:   14478) ops/sec, 636.47KB/sec (avg: 561.92KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:      349863 ops,   16811 (avg:   14575) ops/sec, 652.57KB/sec (avg: 565.69KB/sec),  0.29 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:      366417 ops,   16552 (avg:   14655) ops/sec, 642.71KB/sec (avg: 568.77KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:      382881 ops,   16462 (avg:   14724) ops/sec, 639.01KB/sec (avg: 571.47KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:      399548 ops,   16664 (avg:   14796) ops/sec, 646.83KB/sec (avg: 574.26KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:      416491 ops,   16941 (avg:   14873) ops/sec, 657.41KB/sec (avg: 577.23KB/sec),  0.29 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:      434212 ops,   17718 (avg:   14971) ops/sec, 687.72KB/sec (avg: 581.04KB/sec),  0.28 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      454032 ops,   17718 (avg:   15134) ops/sec, 687.72KB/sec (avg: 587.39KB/sec),  0.28 (avg:  0.33) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1375.96          ---          ---      0.32900       107.15
Gets       13758.37         1.57     13756.80      0.32600       480.24
Totals     15134.33         1.57     13756.80      0.32600       587.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00024
GET       0.079      0.00048
GET       0.082      0.00073
GET       0.083      0.00097
GET       0.084      0.00145
GET       0.086      0.00194
GET       0.087      0.00242
GET       0.088      0.00291
GET       0.089      0.00315
GET       0.090      0.00388
GET       0.091      0.00436
GET       0.092      0.00533
GET       0.093      0.00630
GET       0.094      0.00678
GET       0.095      0.00727
GET       0.096      0.00969
GET       0.097      0.01236
GET       0.098      0.01454
GET       0.099      0.01696
GET       0.100      0.02883
GET       0.110      0.05257
GET       0.120      0.08068
GET       0.130      0.11193
GET       0.140      0.15869
GET       0.150      0.21732
GET       0.160      0.31569
GET       0.170      0.49521
GET       0.180      0.84385
GET       0.190      1.52682
GET       0.200      2.46370
GET       0.210      3.49773
GET       0.220      4.80820
GET       0.230      6.67469
GET       0.240      9.69902
GET       0.250     13.73243
GET       0.260     18.44372
GET       0.270     23.88208
GET       0.280     29.75581
GET       0.290     35.87424
GET       0.300     41.34846
GET       0.310     46.03940
GET       0.320     50.30563
GET       0.330     54.27895
GET       0.340     58.48655
GET       0.350     63.16078
GET       0.360     68.16522
GET       0.370     73.48850
GET       0.380     78.90772
GET       0.390     84.00884
GET       0.400     88.36883
GET       0.410     91.80987
GET       0.420     94.44535
GET       0.430     96.32855
GET       0.440     97.61795
GET       0.450     98.44265
GET       0.460     98.97057
GET       0.470     99.29570
GET       0.480     99.49049
GET       0.490     99.61357
GET       0.500     99.69086
GET       0.510     99.74028
GET       0.520     99.78219
GET       0.530     99.80981
GET       0.540     99.83356
GET       0.550     99.85342
GET       0.560     99.87959
GET       0.570     99.90212
GET       0.580     99.92078
GET       0.590     99.93434
GET       0.600     99.94912
GET       0.610     99.96075
GET       0.620     99.96899
GET       0.630     99.97626
GET       0.640     99.98207
GET       0.650     99.98740
GET       0.660     99.99176
GET       0.670     99.99419
GET       0.680     99.99637
GET       0.690     99.99709
GET       0.700     99.99806
GET       0.710     99.99903
GET       0.720     99.99927
GET       0.770     99.99952
GET       0.800    100.00000
