[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17297 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       33407 ops,   16108 (avg:   16703) ops/sec, 897.26KB/sec (avg: 832.30KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:       48582 ops,   15173 (avg:   16193) ops/sec, 928.99KB/sec (avg: 864.53KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:       63590 ops,   15005 (avg:   15896) ops/sec, 963.80KB/sec (avg: 889.35KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:       78695 ops,   15103 (avg:   15737) ops/sec, 1005.46KB/sec (avg: 912.57KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:       93743 ops,   15046 (avg:   15622) ops/sec, 1013.43KB/sec (avg: 929.38KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      108880 ops,   15135 (avg:   15552) ops/sec, 1.00MB/sec (avg: 943.13KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      123954 ops,   15072 (avg:   15492) ops/sec, 1.00MB/sec (avg: 953.29KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      138966 ops,   15010 (avg:   15439) ops/sec, 1021.18KB/sec (avg: 960.84KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      154101 ops,   15133 (avg:   15408) ops/sec, 1.01MB/sec (avg: 967.93KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      169175 ops,   15072 (avg:   15377) ops/sec, 1.01MB/sec (avg: 973.65KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      184116 ops,   14939 (avg:   15341) ops/sec, 1023.37KB/sec (avg: 977.80KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      199068 ops,   14950 (avg:   15311) ops/sec, 1.00MB/sec (avg: 981.36KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      214406 ops,   15336 (avg:   15313) ops/sec, 1.03MB/sec (avg: 986.36KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      229593 ops,   15185 (avg:   15304) ops/sec, 1.02MB/sec (avg: 990.00KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      244749 ops,   15154 (avg:   15295) ops/sec, 1.01MB/sec (avg: 993.06KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:      259708 ops,   14957 (avg:   15275) ops/sec, 1.00MB/sec (avg: 994.96KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:      274922 ops,   15212 (avg:   15271) ops/sec, 1.02MB/sec (avg: 997.62KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:      290080 ops,   15156 (avg:   15265) ops/sec, 1.01MB/sec (avg: 999.80KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:      305340 ops,   15258 (avg:   15265) ops/sec, 1.02MB/sec (avg: 1002.12KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:      320307 ops,   14965 (avg:   15251) ops/sec, 1.00MB/sec (avg: 1003.26KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:      335510 ops,   15201 (avg:   15248) ops/sec, 1.02MB/sec (avg: 1005.03KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:      350432 ops,   14920 (avg:   15234) ops/sec, 1022.98KB/sec (avg: 1005.81KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:      365478 ops,   15044 (avg:   15226) ops/sec, 1.01MB/sec (avg: 1006.88KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:      380490 ops,   15010 (avg:   15218) ops/sec, 1.01MB/sec (avg: 1007.77KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:      395620 ops,   15128 (avg:   15214) ops/sec, 1.01MB/sec (avg: 1008.90KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:      410655 ops,   15033 (avg:   15207) ops/sec, 1.01MB/sec (avg: 1009.71KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:      425623 ops,   14966 (avg:   15199) ops/sec, 1.00MB/sec (avg: 1010.30KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:      440618 ops,   14993 (avg:   15192) ops/sec, 1.00MB/sec (avg: 1010.91KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      455669 ops,   14993 (avg:   15188) ops/sec, 1.00MB/sec (avg: 1011.71KB/sec),  0.33 (avg:  0.32) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1380.86          ---          ---      0.32600       100.80
Gets       13808.04     13029.24       778.80      0.32400       910.91
Totals     15188.90     13029.24       778.80      0.32400      1011.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00048
GET       0.150      0.00193
GET       0.160      0.01207
GET       0.170      0.05552
GET       0.180      0.20761
GET       0.190      0.69645
GET       0.200      1.65145
GET       0.210      3.20778
GET       0.220      5.59189
GET       0.230      8.70648
GET       0.240     12.11294
GET       0.250     14.80556
GET       0.260     16.74621
GET       0.270     18.49180
GET       0.280     20.53819
GET       0.290     23.35296
GET       0.300     27.40589
GET       0.310     33.10014
GET       0.320     40.63243
GET       0.330     49.96777
GET       0.340     60.59125
GET       0.350     70.70801
GET       0.360     79.32687
GET       0.370     86.13109
GET       0.380     91.14022
GET       0.390     94.53026
GET       0.400     96.68890
GET       0.410     97.96062
GET       0.420     98.70463
GET       0.430     99.14012
GET       0.440     99.38176
GET       0.450     99.51598
GET       0.460     99.59951
GET       0.470     99.65817
GET       0.480     99.69897
GET       0.490     99.72866
GET       0.500     99.75739
GET       0.510     99.78467
GET       0.520     99.81219
GET       0.530     99.84309
GET       0.540     99.86795
GET       0.550     99.89306
GET       0.560     99.91816
GET       0.570     99.93506
GET       0.580     99.95486
GET       0.590     99.96717
GET       0.600     99.97803
GET       0.610     99.98407
GET       0.620     99.98672
GET       0.630     99.98986
GET       0.640     99.99348
GET       0.650     99.99517
GET       0.660     99.99541
GET       0.670     99.99565
GET       0.680     99.99638
GET       0.700     99.99662
GET       0.960     99.99686
GET       1.100     99.99734
GET       1.200     99.99879
GET       1.900     99.99903
GET       2.000     99.99976
GET       2.200    100.00000
