[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       24466 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       49795 ops,   25326 (avg:   24897) ops/sec, 978.09KB/sec (avg: 961.53KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  2 threads:       68167 ops,   18370 (avg:   22721) ops/sec, 709.39KB/sec (avg: 877.48KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       88345 ops,   20176 (avg:   22085) ops/sec, 779.16KB/sec (avg: 852.90KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:      110273 ops,   21926 (avg:   22053) ops/sec, 846.64KB/sec (avg: 851.65KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  2 threads:      131181 ops,   20906 (avg:   21862) ops/sec, 807.41KB/sec (avg: 844.27KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  2 threads:      150296 ops,   19113 (avg:   21469) ops/sec, 738.05KB/sec (avg: 829.10KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  2 threads:      178659 ops,   28360 (avg:   22330) ops/sec, 1.07MB/sec (avg: 862.35KB/sec),  0.28 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  2 threads:      194091 ops,   15430 (avg:   21564) ops/sec, 595.86KB/sec (avg: 832.74KB/sec),  0.51 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      210801 ops,   16708 (avg:   21078) ops/sec, 645.24KB/sec (avg: 813.99KB/sec),  0.47 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  2 threads:      232656 ops,   21853 (avg:   21148) ops/sec, 843.89KB/sec (avg: 816.71KB/sec),  0.36 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      252020 ops,   19362 (avg:   20999) ops/sec, 747.60KB/sec (avg: 810.95KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      265964 ops,   13940 (avg:   20456) ops/sec, 538.33KB/sec (avg: 789.97KB/sec),  0.57 (avg:  0.39) msec latency[RUN #1 47%,  14 secs]  2 threads:      286145 ops,   20179 (avg:   20437) ops/sec, 779.22KB/sec (avg: 789.20KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 50%,  15 secs]  2 threads:      301207 ops,   15060 (avg:   20078) ops/sec, 581.56KB/sec (avg: 775.36KB/sec),  0.53 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      319162 ops,   17953 (avg:   19945) ops/sec, 693.26KB/sec (avg: 770.23KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      332265 ops,   13101 (avg:   19543) ops/sec, 505.96KB/sec (avg: 754.68KB/sec),  0.61 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      359342 ops,   27074 (avg:   19961) ops/sec, 1.02MB/sec (avg: 770.84KB/sec),  0.29 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      389964 ops,   30619 (avg:   20522) ops/sec, 1.15MB/sec (avg: 792.51KB/sec),  0.26 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      420780 ops,   30812 (avg:   21037) ops/sec, 1.16MB/sec (avg: 812.38KB/sec),  0.26 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      441969 ops,   21186 (avg:   21044) ops/sec, 818.12KB/sec (avg: 812.66KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      468667 ops,   26695 (avg:   21301) ops/sec, 1.01MB/sec (avg: 822.58KB/sec),  0.30 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      497178 ops,   28508 (avg:   21614) ops/sec, 1.08MB/sec (avg: 834.69KB/sec),  0.28 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      521112 ops,   23931 (avg:   21710) ops/sec, 924.29KB/sec (avg: 838.42KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      543496 ops,   22382 (avg:   21737) ops/sec, 864.40KB/sec (avg: 839.46KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      561402 ops,   17904 (avg:   21590) ops/sec, 691.55KB/sec (avg: 833.77KB/sec),  0.44 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      587042 ops,   25637 (avg:   21740) ops/sec, 990.09KB/sec (avg: 839.56KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      613288 ops,   26242 (avg:   21901) ops/sec, 1013.52KB/sec (avg: 845.77KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      644616 ops,   31323 (avg:   22225) ops/sec, 1.18MB/sec (avg: 858.32KB/sec),  0.25 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      678448 ops,   31323 (avg:   22614) ops/sec, 1.18MB/sec (avg: 873.34KB/sec),  0.25 (avg:  0.35) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2056.06          ---          ---      0.35900       152.41
Gets       20558.79      6916.54     13642.25      0.34800       720.93
Totals     22614.85      6916.54     13642.25      0.34900       873.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     82.17632
SET       2.000     84.55789
SET       3.000     91.37512
SET       4.000     96.66677
SET       5.000     96.73487
SET       6.000     96.78512
SET       7.000     98.21017
SET       8.000     98.83434
SET       9.000     99.16021
SET      10.000     99.17318
SET      11.000     99.17966
SET      12.000     99.40501
SET      13.000     99.41150
SET      14.000     99.41312
SET      16.000     99.42771
SET      17.000     99.42933
SET      26.000     99.99514
SET      28.000     99.99676
SET      32.000    100.00000
---
GET       0.064      0.00016
GET       0.065      0.00032
GET       0.066      0.00049
GET       0.067      0.00065
GET       0.070      0.00081
GET       0.071      0.00097
GET       0.072      0.00130
GET       0.074      0.00162
GET       0.075      0.00211
GET       0.076      0.00259
GET       0.077      0.00340
GET       0.078      0.00438
GET       0.079      0.00519
GET       0.080      0.00681
GET       0.081      0.00827
GET       0.082      0.00940
GET       0.083      0.01119
GET       0.084      0.01362
GET       0.085      0.01767
GET       0.086      0.02286
GET       0.087      0.02805
GET       0.088      0.03599
GET       0.089      0.04605
GET       0.090      0.05675
GET       0.091      0.07037
GET       0.092      0.08415
GET       0.093      0.10587
GET       0.094      0.12484
GET       0.095      0.14852
GET       0.096      0.17462
GET       0.097      0.20040
GET       0.098      0.23218
GET       0.099      0.26153
GET       0.100      0.45252
GET       0.110      0.88218
GET       0.120      1.53348
GET       0.130      3.01930
GET       0.140      7.41610
GET       0.150     13.44821
GET       0.160     18.25068
GET       0.170     22.33084
GET       0.180     26.98738
GET       0.190     33.26367
GET       0.200     38.27983
GET       0.210     41.35280
GET       0.220     43.62076
GET       0.230     45.84980
GET       0.240     48.70972
GET       0.250     51.69221
GET       0.260     54.42875
GET       0.270     57.22705
GET       0.280     60.50382
GET       0.290     64.51312
GET       0.300     68.33548
GET       0.310     71.55842
GET       0.320     74.42563
GET       0.330     77.32495
GET       0.340     80.39889
GET       0.350     83.03538
GET       0.360     85.14818
GET       0.370     86.91886
GET       0.380     88.56600
GET       0.390     90.13337
GET       0.400     91.39739
GET       0.410     92.38220
GET       0.420     93.15137
GET       0.430     93.79278
GET       0.440     94.34534
GET       0.450     94.77906
GET       0.460     95.11354
GET       0.470     95.36177
GET       0.480     95.56639
GET       0.490     95.74344
GET       0.500     95.88093
GET       0.510     95.99232
GET       0.520     96.08668
GET       0.530     96.17067
GET       0.540     96.24558
GET       0.550     96.31222
GET       0.560     96.37561
GET       0.570     96.43820
GET       0.580     96.50483
GET       0.590     96.57423
GET       0.600     96.64070
GET       0.610     96.70134
GET       0.620     96.76085
GET       0.630     96.82165
GET       0.640     96.88050
GET       0.650     96.94714
GET       0.660     97.00583
GET       0.670     97.06761
GET       0.680     97.13035
GET       0.690     97.18889
GET       0.700     97.24482
GET       0.710     97.29995
GET       0.720     97.35167
GET       0.730     97.40923
GET       0.740     97.46533
GET       0.750     97.51559
GET       0.760     97.56034
GET       0.770     97.60995
GET       0.780     97.65259
GET       0.790     97.69118
GET       0.800     97.73545
GET       0.810     97.77176
GET       0.820     97.80435
GET       0.830     97.84246
GET       0.840     97.87440
GET       0.850     97.90796
GET       0.860     97.93860
GET       0.870     97.96925
GET       0.880     97.99681
GET       0.890     98.02680
GET       0.900     98.05599
GET       0.910     98.07982
GET       0.920     98.10285
GET       0.930     98.12700
GET       0.940     98.15116
GET       0.950     98.17289
GET       0.960     98.19462
GET       0.970     98.21294
GET       0.980     98.23126
GET       0.990     98.24893
GET       1.000     98.33130
GET       1.100     98.45290
GET       1.200     98.56007
GET       1.300     98.65006
GET       1.400     98.72853
GET       1.500     98.78657
GET       1.600     98.83457
GET       1.700     98.86586
GET       1.800     98.88580
GET       1.900     98.90039
GET       2.000     98.90834
GET       2.100     98.91401
GET       2.200     98.91936
GET       2.300     98.92277
GET       2.400     98.92569
GET       2.500     98.92763
GET       2.600     98.93023
GET       2.700     98.93201
GET       2.800     98.93541
GET       2.900     98.93817
GET       3.000     98.94174
GET       3.100     98.94336
GET       3.200     98.94644
GET       3.300     98.94903
GET       3.400     98.95211
GET       3.500     98.95601
GET       3.600     98.95892
GET       3.700     98.96217
GET       3.800     98.96752
GET       3.900     98.97076
GET       4.000     98.97611
GET       4.100     98.98535
GET       4.200     99.04745
GET       4.300     99.09885
GET       4.400     99.18219
GET       4.500     99.22061
GET       4.600     99.23910
GET       4.700     99.25920
GET       4.800     99.28287
GET       4.900     99.29746
GET       5.000     99.30865
GET       5.100     99.31854
GET       5.200     99.32795
GET       5.300     99.33443
GET       5.400     99.34335
GET       5.500     99.35081
GET       5.600     99.35843
GET       5.700     99.36410
GET       5.800     99.36783
GET       5.900     99.37237
GET       6.000     99.37529
GET       6.100     99.37951
GET       6.200     99.38307
GET       6.300     99.38599
GET       6.400     99.39264
GET       6.500     99.39637
GET       6.600     99.39993
GET       6.700     99.40237
GET       6.800     99.40447
GET       6.900     99.40739
GET       7.000     99.41015
GET       7.100     99.41307
GET       7.200     99.41696
GET       7.300     99.41923
GET       7.400     99.42117
GET       7.500     99.42377
GET       7.600     99.42652
GET       7.700     99.42912
GET       7.800     99.43139
GET       7.900     99.43350
GET       8.000     99.43852
GET       8.100     99.45052
GET       8.200     99.53175
GET       8.300     99.58769
GET       8.400     99.67135
GET       8.500     99.70491
GET       8.600     99.71626
GET       8.700     99.72599
GET       8.800     99.73410
GET       8.900     99.73864
GET       9.000     99.74139
GET       9.100     99.74383
GET       9.200     99.74691
GET       9.300     99.75063
GET       9.400     99.75258
GET       9.500     99.75680
GET       9.600     99.75826
GET       9.700     99.75988
GET       9.800     99.76166
GET       9.900     99.76215
GET      10.000     99.76701
GET      11.000     99.77949
GET      12.000     99.95282
