[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       35989 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       67712 ops,   31719 (avg:   33856) ops/sec, 1.20MB/sec (avg: 1.28MB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       95459 ops,   27743 (avg:   31818) ops/sec, 1.05MB/sec (avg: 1.20MB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:      112683 ops,   17222 (avg:   28169) ops/sec, 665.12KB/sec (avg: 1.06MB/sec),  0.46 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      129047 ops,   16362 (avg:   25807) ops/sec, 631.80KB/sec (avg: 996.64KB/sec),  0.48 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  2 threads:      147344 ops,   18295 (avg:   24555) ops/sec, 706.47KB/sec (avg: 948.27KB/sec),  0.43 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  2 threads:      159384 ops,   12038 (avg:   22767) ops/sec, 464.95KB/sec (avg: 879.23KB/sec),  0.66 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  2 threads:      175940 ops,   16554 (avg:   21990) ops/sec, 639.23KB/sec (avg: 849.23KB/sec),  0.48 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  2 threads:      193374 ops,   17432 (avg:   21484) ops/sec, 673.19KB/sec (avg: 829.67KB/sec),  0.45 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      212274 ops,   18897 (avg:   21225) ops/sec, 729.75KB/sec (avg: 819.67KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  2 threads:      232200 ops,   19924 (avg:   21107) ops/sec, 769.39KB/sec (avg: 815.10KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      254592 ops,   22389 (avg:   21214) ops/sec, 864.59KB/sec (avg: 819.23KB/sec),  0.35 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      274673 ops,   20079 (avg:   21126) ops/sec, 775.34KB/sec (avg: 815.85KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      291521 ops,   16846 (avg:   20821) ops/sec, 650.48KB/sec (avg: 804.04KB/sec),  0.47 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      306823 ops,   15300 (avg:   20453) ops/sec, 590.83KB/sec (avg: 789.82KB/sec),  0.52 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      322727 ops,   15902 (avg:   20168) ops/sec, 614.12KB/sec (avg: 778.84KB/sec),  0.50 (avg:  0.39) msec latency[RUN #1 57%,  17 secs]  2 threads:      336869 ops,   14140 (avg:   19814) ops/sec, 546.01KB/sec (avg: 765.15KB/sec),  0.56 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      357623 ops,   20752 (avg:   19866) ops/sec, 801.35KB/sec (avg: 767.16KB/sec),  0.38 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      384133 ops,   26507 (avg:   20215) ops/sec, 1023.77KB/sec (avg: 780.66KB/sec),  0.30 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      405454 ops,   21318 (avg:   20270) ops/sec, 823.31KB/sec (avg: 782.80KB/sec),  0.37 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      424188 ops,   18732 (avg:   20197) ops/sec, 723.42KB/sec (avg: 779.97KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      445310 ops,   21119 (avg:   20239) ops/sec, 815.57KB/sec (avg: 781.59KB/sec),  0.37 (avg:  0.39) msec latency[RUN #1 77%,  23 secs]  2 threads:      467267 ops,   21954 (avg:   20314) ops/sec, 847.91KB/sec (avg: 784.47KB/sec),  0.36 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      488222 ops,   20953 (avg:   20340) ops/sec, 809.25KB/sec (avg: 785.50KB/sec),  0.38 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      505361 ops,   17137 (avg:   20212) ops/sec, 661.89KB/sec (avg: 780.56KB/sec),  0.46 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  2 threads:      518508 ops,   13145 (avg:   19940) ops/sec, 507.75KB/sec (avg: 770.07KB/sec),  0.60 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      536074 ops,   17564 (avg:   19852) ops/sec, 678.39KB/sec (avg: 766.67KB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      560338 ops,   24261 (avg:   20010) ops/sec, 936.97KB/sec (avg: 772.75KB/sec),  0.33 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      581785 ops,   21445 (avg:   20059) ops/sec, 828.21KB/sec (avg: 774.67KB/sec),  0.37 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      602844 ops,   21445 (avg:   20094) ops/sec, 828.21KB/sec (avg: 776.02KB/sec),  0.37 (avg:  0.39) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1826.89          ---          ---      0.39300       135.42
Gets       18267.85      5480.88     12786.96      0.39300       640.59
Totals     20094.74      5480.88     12786.96      0.39300       776.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00018
GET       0.069      0.00036
GET       0.071      0.00073
GET       0.072      0.00091
GET       0.073      0.00128
GET       0.074      0.00182
GET       0.075      0.00255
GET       0.076      0.00328
GET       0.077      0.00420
GET       0.078      0.00456
GET       0.079      0.00639
GET       0.080      0.00876
GET       0.081      0.01077
GET       0.082      0.01350
GET       0.083      0.01551
GET       0.084      0.01952
GET       0.085      0.02372
GET       0.086      0.02938
GET       0.087      0.03576
GET       0.088      0.04270
GET       0.089      0.05401
GET       0.090      0.06715
GET       0.091      0.08083
GET       0.092      0.09598
GET       0.093      0.11587
GET       0.094      0.14050
GET       0.095      0.16824
GET       0.096      0.19488
GET       0.097      0.22261
GET       0.098      0.25363
GET       0.099      0.28794
GET       0.100      0.48920
GET       0.110      0.98077
GET       0.120      1.72780
GET       0.130      3.23792
GET       0.140      7.00409
GET       0.150     11.87310
GET       0.160     15.62431
GET       0.170     18.86478
GET       0.180     22.74299
GET       0.190     28.15704
GET       0.200     32.56988
GET       0.210     35.33429
GET       0.220     37.41791
GET       0.230     39.58857
GET       0.240     42.37725
GET       0.250     45.18637
GET       0.260     47.65116
GET       0.270     50.11176
GET       0.280     53.12269
GET       0.290     56.92462
GET       0.300     60.61051
GET       0.310     63.79186
GET       0.320     66.81136
GET       0.330     69.97630
GET       0.340     73.54631
GET       0.350     76.68241
GET       0.360     79.24246
GET       0.370     81.48172
GET       0.380     83.60275
GET       0.390     85.59021
GET       0.400     87.19740
GET       0.410     88.38527
GET       0.420     89.34506
GET       0.430     90.15413
GET       0.440     90.83018
GET       0.450     91.32376
GET       0.460     91.68596
GET       0.470     91.97226
GET       0.480     92.20034
GET       0.490     92.37570
GET       0.500     92.51985
GET       0.510     92.63663
GET       0.520     92.73297
GET       0.530     92.82548
GET       0.540     92.91307
GET       0.550     92.99445
GET       0.560     93.06452
GET       0.570     93.13623
GET       0.580     93.21798
GET       0.590     93.30392
GET       0.600     93.39004
GET       0.610     93.47489
GET       0.620     93.56193
GET       0.630     93.67305
GET       0.640     93.78418
GET       0.650     93.89092
GET       0.660     93.98891
GET       0.670     94.09346
GET       0.680     94.21097
GET       0.690     94.32502
GET       0.700     94.43669
GET       0.710     94.55201
GET       0.720     94.66770
GET       0.730     94.77772
GET       0.740     94.90509
GET       0.750     95.02588
GET       0.760     95.14248
GET       0.770     95.25689
GET       0.780     95.37914
GET       0.790     95.50158
GET       0.800     95.60796
GET       0.810     95.70905
GET       0.820     95.80995
GET       0.830     95.91506
GET       0.840     96.02071
GET       0.850     96.11942
GET       0.860     96.20445
GET       0.870     96.29478
GET       0.880     96.38565
GET       0.890     96.47068
GET       0.900     96.54987
GET       0.910     96.62614
GET       0.920     96.70332
GET       0.930     96.77814
GET       0.940     96.84273
GET       0.950     96.90587
GET       0.960     96.96772
GET       0.970     97.02794
GET       0.980     97.08761
GET       0.990     97.14089
GET       1.000     97.39488
GET       1.100     97.72150
GET       1.200     97.94503
GET       1.300     98.11600
GET       1.400     98.26618
GET       1.500     98.39409
GET       1.600     98.50284
GET       1.700     98.57035
GET       1.800     98.61524
GET       1.900     98.65484
GET       2.000     98.68184
GET       2.100     98.70155
GET       2.200     98.71596
GET       2.300     98.72527
GET       2.400     98.73275
GET       2.500     98.73877
GET       2.600     98.74224
GET       2.700     98.74443
GET       2.800     98.74753
GET       2.900     98.75027
GET       3.000     98.75337
GET       3.100     98.75538
GET       3.200     98.75757
GET       3.300     98.76067
GET       3.400     98.76359
GET       3.500     98.76651
GET       3.600     98.76924
GET       3.700     98.77381
GET       3.800     98.77782
GET       3.900     98.78165
GET       4.000     98.78585
GET       4.100     98.79625
GET       4.200     98.86741
GET       4.300     98.92453
GET       4.400     99.01010
GET       4.500     99.05298
GET       4.600     99.06995
GET       4.700     99.09532
GET       4.800     99.12834
GET       4.900     99.16538
GET       5.000     99.19075
GET       5.100     99.20918
GET       5.200     99.22159
GET       5.300     99.23308
GET       5.400     99.24348
GET       5.500     99.25479
GET       5.600     99.26319
GET       5.700     99.27030
GET       5.800     99.27742
GET       5.900     99.28290
GET       6.000     99.28965
GET       6.100     99.29622
GET       6.200     99.30205
GET       6.300     99.30479
GET       6.400     99.30771
GET       6.500     99.31100
GET       6.600     99.31246
GET       6.700     99.31410
GET       6.800     99.31811
GET       6.900     99.31957
GET       7.000     99.32304
GET       7.100     99.32541
GET       7.200     99.32869
GET       7.300     99.33088
GET       7.400     99.33289
GET       7.500     99.33472
GET       7.600     99.33855
GET       7.700     99.33983
GET       7.800     99.34366
GET       7.900     99.34767
GET       8.000     99.35132
GET       8.100     99.36409
GET       8.200     99.45277
GET       8.300     99.51664
GET       8.400     99.61353
GET       8.500     99.64455
GET       8.600     99.65294
GET       8.700     99.66316
GET       8.800     99.67466
GET       8.900     99.68670
GET       9.000     99.69674
GET       9.100     99.70312
GET       9.200     99.70805
GET       9.300     99.71170
GET       9.400     99.71407
GET       9.500     99.71681
GET       9.600     99.71954
GET       9.700     99.72137
GET       9.800     99.72283
GET       9.900     99.72447
GET      10.000     99.73779
GET      11.000     99.74582
GET      12.000     99.95803
GET      13.000     99.97610
GET      14.000     99.97993
GET      15.000     99.98139
GET      16.000     99.99562
GET      17.000     99.99672
GET      19.000     99.99745
GET      20.000     99.99854
GET      24.000    100.00000
