[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       30328 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       56933 ops,   26602 (avg:   28465) ops/sec, 1.00MB/sec (avg: 1.07MB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       78308 ops,   21372 (avg:   26101) ops/sec, 825.31KB/sec (avg: 1007.99KB/sec),  0.37 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  2 threads:       92285 ops,   13975 (avg:   23069) ops/sec, 539.75KB/sec (avg: 890.93KB/sec),  0.57 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  2 threads:      112739 ops,   20452 (avg:   22546) ops/sec, 789.74KB/sec (avg: 870.69KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  2 threads:      138403 ops,   25661 (avg:   23065) ops/sec, 991.02KB/sec (avg: 890.74KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  2 threads:      161235 ops,   22829 (avg:   23031) ops/sec, 881.48KB/sec (avg: 889.42KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  2 threads:      184991 ops,   23753 (avg:   23121) ops/sec, 917.28KB/sec (avg: 892.90KB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  2 threads:      211190 ops,   26195 (avg:   23463) ops/sec, 1011.58KB/sec (avg: 906.09KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  2 threads:      227416 ops,   16224 (avg:   22739) ops/sec, 626.50KB/sec (avg: 878.13KB/sec),  0.49 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  2 threads:      250279 ops,   22860 (avg:   22750) ops/sec, 882.73KB/sec (avg: 878.55KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  2 threads:      274333 ops,   24051 (avg:   22859) ops/sec, 928.72KB/sec (avg: 882.73KB/sec),  0.33 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  2 threads:      298244 ops,   23908 (avg:   22939) ops/sec, 923.22KB/sec (avg: 885.84KB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      318677 ops,   20431 (avg:   22760) ops/sec, 789.05KB/sec (avg: 878.93KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      341767 ops,   23087 (avg:   22782) ops/sec, 891.54KB/sec (avg: 879.77KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  2 threads:      368459 ops,   26689 (avg:   23026) ops/sec, 1.01MB/sec (avg: 889.21KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      389993 ops,   21531 (avg:   22938) ops/sec, 831.55KB/sec (avg: 885.81KB/sec),  0.37 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      411833 ops,   21837 (avg:   22877) ops/sec, 843.33KB/sec (avg: 883.45KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      439358 ops,   27521 (avg:   23121) ops/sec, 1.04MB/sec (avg: 892.90KB/sec),  0.29 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      464053 ops,   24692 (avg:   23200) ops/sec, 953.47KB/sec (avg: 895.92KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      482369 ops,   18313 (avg:   22967) ops/sec, 707.36KB/sec (avg: 886.95KB/sec),  0.43 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      498048 ops,   15677 (avg:   22636) ops/sec, 605.54KB/sec (avg: 874.15KB/sec),  0.51 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      514269 ops,   16219 (avg:   22357) ops/sec, 626.41KB/sec (avg: 863.38KB/sec),  0.49 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  2 threads:      529502 ops,   15231 (avg:   22060) ops/sec, 588.29KB/sec (avg: 851.92KB/sec),  0.52 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      550323 ops,   20818 (avg:   22010) ops/sec, 804.05KB/sec (avg: 850.01KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      571977 ops,   21651 (avg:   21996) ops/sec, 836.23KB/sec (avg: 849.48KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      594176 ops,   22196 (avg:   22004) ops/sec, 857.26KB/sec (avg: 849.76KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      614000 ops,   19822 (avg:   21926) ops/sec, 765.56KB/sec (avg: 846.76KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      639198 ops,   25195 (avg:   22039) ops/sec, 972.97KB/sec (avg: 851.11KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      675846 ops,   25195 (avg:   22528) ops/sec, 972.97KB/sec (avg: 870.00KB/sec),  0.31 (avg:  0.35) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2048.16          ---          ---      0.35600       151.82
Gets       20479.99      7023.09     13456.91      0.35000       718.17
Totals     22528.16      7023.09     13456.91      0.35000       870.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00016
GET       0.060      0.00033
GET       0.064      0.00049
GET       0.065      0.00065
GET       0.066      0.00081
GET       0.067      0.00098
GET       0.068      0.00114
GET       0.070      0.00130
GET       0.071      0.00146
GET       0.072      0.00195
GET       0.073      0.00212
GET       0.074      0.00293
GET       0.075      0.00309
GET       0.076      0.00374
GET       0.077      0.00505
GET       0.078      0.00618
GET       0.079      0.00798
GET       0.080      0.00895
GET       0.081      0.00977
GET       0.082      0.01172
GET       0.083      0.01432
GET       0.084      0.01628
GET       0.085      0.01969
GET       0.086      0.02409
GET       0.087      0.02881
GET       0.088      0.03711
GET       0.089      0.04541
GET       0.090      0.05534
GET       0.091      0.06836
GET       0.092      0.08252
GET       0.093      0.09896
GET       0.094      0.11458
GET       0.095      0.13542
GET       0.096      0.15527
GET       0.097      0.17887
GET       0.098      0.20361
GET       0.099      0.22705
GET       0.100      0.35726
GET       0.110      0.69271
GET       0.120      1.23242
GET       0.130      2.57812
GET       0.140      6.72265
GET       0.150     12.61326
GET       0.160     17.44154
GET       0.170     21.63294
GET       0.180     26.55074
GET       0.190     33.05236
GET       0.200     38.26719
GET       0.210     41.34873
GET       0.220     43.40862
GET       0.230     45.36614
GET       0.240     47.77010
GET       0.250     50.33130
GET       0.260     52.80118
GET       0.270     55.38484
GET       0.280     58.55589
GET       0.290     62.68268
GET       0.300     66.64686
GET       0.310     70.04285
GET       0.320     73.06710
GET       0.330     76.14750
GET       0.340     79.43070
GET       0.350     82.23343
GET       0.360     84.49498
GET       0.370     86.38658
GET       0.380     88.17157
GET       0.390     89.82977
GET       0.400     91.16457
GET       0.410     92.18881
GET       0.420     92.96306
GET       0.430     93.62631
GET       0.440     94.20183
GET       0.450     94.64503
GET       0.460     94.96925
GET       0.470     95.20948
GET       0.480     95.42123
GET       0.490     95.58627
GET       0.500     95.71453
GET       0.510     95.81983
GET       0.520     95.91277
GET       0.530     95.99512
GET       0.540     96.06804
GET       0.550     96.12468
GET       0.560     96.18458
GET       0.570     96.23991
GET       0.580     96.29737
GET       0.590     96.36085
GET       0.600     96.41700
GET       0.610     96.47510
GET       0.620     96.53077
GET       0.630     96.59001
GET       0.640     96.64812
GET       0.650     96.70573
GET       0.660     96.76140
GET       0.670     96.81234
GET       0.680     96.87208
GET       0.690     96.93441
GET       0.700     96.98682
GET       0.710     97.04525
GET       0.720     97.10271
GET       0.730     97.15870
GET       0.740     97.21843
GET       0.750     97.27328
GET       0.760     97.32162
GET       0.770     97.36931
GET       0.780     97.41830
GET       0.790     97.46664
GET       0.800     97.51286
GET       0.810     97.55713
GET       0.820     97.60287
GET       0.830     97.64763
GET       0.840     97.69304
GET       0.850     97.73210
GET       0.860     97.76644
GET       0.870     97.80534
GET       0.880     97.84717
GET       0.890     97.88168
GET       0.900     97.91765
GET       0.910     97.95036
GET       0.920     97.98356
GET       0.930     98.01351
GET       0.940     98.04427
GET       0.950     98.07276
GET       0.960     98.10059
GET       0.970     98.12810
GET       0.980     98.15544
GET       0.990     98.18229
GET       1.000     98.31104
GET       1.100     98.48861
GET       1.200     98.61231
GET       1.300     98.70606
GET       1.400     98.78532
GET       1.500     98.84684
GET       1.600     98.89518
GET       1.700     98.92888
GET       1.800     98.95752
GET       1.900     98.97673
GET       2.000     98.99056
GET       2.100     98.99968
GET       2.200     99.00619
GET       2.300     99.01058
GET       2.400     99.01400
GET       2.500     99.01709
GET       2.600     99.01904
GET       2.700     99.02132
GET       2.800     99.02328
GET       2.900     99.02523
GET       3.000     99.02621
GET       3.100     99.02848
GET       3.200     99.03060
GET       3.300     99.03402
GET       3.400     99.03679
GET       3.500     99.03825
GET       3.600     99.04151
GET       3.700     99.04444
GET       3.800     99.04639
GET       3.900     99.04997
GET       4.000     99.05306
GET       4.100     99.05990
GET       4.200     99.10986
GET       4.300     99.15202
GET       4.400     99.21908
GET       4.500     99.25993
GET       4.600     99.27311
GET       4.700     99.28809
GET       4.800     99.30339
GET       4.900     99.31462
GET       5.000     99.32373
GET       5.100     99.33154
GET       5.200     99.33757
GET       5.300     99.34570
GET       5.400     99.35026
GET       5.500     99.35449
GET       5.600     99.35921
GET       5.700     99.36328
GET       5.800     99.36572
GET       5.900     99.36865
GET       6.000     99.37256
GET       6.100     99.37516
GET       6.200     99.37874
GET       6.300     99.38200
GET       6.400     99.38493
GET       6.500     99.38737
GET       6.600     99.38867
GET       6.700     99.39225
GET       6.800     99.39567
GET       6.900     99.39974
GET       7.000     99.40072
GET       7.100     99.40462
GET       7.200     99.40560
GET       7.300     99.40902
GET       7.400     99.41358
GET       7.500     99.41764
GET       7.600     99.41813
GET       7.700     99.41927
GET       7.800     99.42090
GET       7.900     99.42236
GET       8.000     99.42578
GET       8.100     99.44271
GET       8.200     99.52555
GET       8.300     99.58382
GET       8.400     99.66992
GET       8.500     99.70264
GET       8.600     99.70964
GET       8.700     99.71663
GET       8.800     99.72087
GET       8.900     99.72559
GET       9.000     99.73031
GET       9.100     99.73356
GET       9.200     99.73682
GET       9.300     99.73877
GET       9.400     99.74056
GET       9.500     99.74203
GET       9.600     99.74398
GET       9.700     99.74642
GET       9.800     99.74707
GET       9.900     99.74756
GET      10.000     99.75081
GET      11.000     99.75667
GET      12.000     99.95475
GET      13.000     99.97331
GET      14.000     99.97445
GET      15.000     99.97575
GET      16.000     99.99528
GET      17.000     99.99707
GET      20.000     99.99805
GET      24.000     99.99919
GET      25.000     99.99935
GET      28.000    100.00000
