[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       24329 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       49491 ops,   25159 (avg:   24744) ops/sec, 971.53KB/sec (avg: 955.61KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  2 threads:       69204 ops,   19711 (avg:   23066) ops/sec, 761.17KB/sec (avg: 890.79KB/sec),  0.40 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  2 threads:       91889 ops,   22682 (avg:   22970) ops/sec, 876.07KB/sec (avg: 887.11KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  2 threads:      114998 ops,   23106 (avg:   22998) ops/sec, 892.17KB/sec (avg: 888.12KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  2 threads:      137588 ops,   22587 (avg:   22929) ops/sec, 872.36KB/sec (avg: 885.50KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  2 threads:      157521 ops,   19930 (avg:   22501) ops/sec, 769.59KB/sec (avg: 868.94KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  2 threads:      186702 ops,   29178 (avg:   23335) ops/sec, 1.10MB/sec (avg: 901.17KB/sec),  0.27 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  2 threads:      203753 ops,   17049 (avg:   22637) ops/sec, 658.31KB/sec (avg: 874.19KB/sec),  0.46 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  2 threads:      221958 ops,   18203 (avg:   22194) ops/sec, 702.98KB/sec (avg: 857.07KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      243892 ops,   21932 (avg:   22170) ops/sec, 846.89KB/sec (avg: 856.14KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  2 threads:      264262 ops,   20368 (avg:   22020) ops/sec, 786.56KB/sec (avg: 850.34KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  2 threads:      279307 ops,   15043 (avg:   21483) ops/sec, 580.85KB/sec (avg: 829.61KB/sec),  0.53 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      300381 ops,   21071 (avg:   21453) ops/sec, 813.68KB/sec (avg: 828.47KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      316959 ops,   16576 (avg:   21128) ops/sec, 640.14KB/sec (avg: 815.92KB/sec),  0.48 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      336366 ops,   19405 (avg:   21021) ops/sec, 749.28KB/sec (avg: 811.75KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      350571 ops,   14203 (avg:   20620) ops/sec, 548.49KB/sec (avg: 796.27KB/sec),  0.56 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      378300 ops,   27725 (avg:   21014) ops/sec, 1.05MB/sec (avg: 811.52KB/sec),  0.28 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      409719 ops,   31415 (avg:   21562) ops/sec, 1.18MB/sec (avg: 832.66KB/sec),  0.25 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      440514 ops,   30792 (avg:   22023) ops/sec, 1.16MB/sec (avg: 850.48KB/sec),  0.26 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      462475 ops,   21958 (avg:   22020) ops/sec, 848.09KB/sec (avg: 850.37KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      489235 ops,   26755 (avg:   22235) ops/sec, 1.01MB/sec (avg: 858.68KB/sec),  0.29 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      518301 ops,   29063 (avg:   22532) ops/sec, 1.10MB/sec (avg: 870.15KB/sec),  0.27 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  2 threads:      543608 ops,   25304 (avg:   22648) ops/sec, 977.32KB/sec (avg: 874.62KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      566755 ops,   23144 (avg:   22668) ops/sec, 893.90KB/sec (avg: 875.39KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      585934 ops,   19176 (avg:   22533) ops/sec, 740.54KB/sec (avg: 870.20KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      612540 ops,   26603 (avg:   22684) ops/sec, 1.00MB/sec (avg: 876.03KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      639818 ops,   27275 (avg:   22848) ops/sec, 1.03MB/sec (avg: 882.36KB/sec),  0.29 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  2 threads:      671351 ops,   31529 (avg:   23147) ops/sec, 1.19MB/sec (avg: 893.92KB/sec),  0.25 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      708677 ops,   31529 (avg:   23622) ops/sec, 1.19MB/sec (avg: 912.26KB/sec),  0.25 (avg:  0.33) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2147.66          ---          ---      0.33400       159.20
Gets       21474.82      7199.57     14275.25      0.33400       753.06
Totals     23622.48      7199.57     14275.25      0.33400       912.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00016
GET       0.063      0.00062
GET       0.064      0.00078
GET       0.068      0.00093
GET       0.069      0.00140
GET       0.070      0.00171
GET       0.071      0.00202
GET       0.072      0.00310
GET       0.073      0.00388
GET       0.074      0.00481
GET       0.075      0.00528
GET       0.076      0.00652
GET       0.077      0.00792
GET       0.078      0.00931
GET       0.079      0.01180
GET       0.080      0.01413
GET       0.081      0.01537
GET       0.082      0.01832
GET       0.083      0.02266
GET       0.084      0.02716
GET       0.085      0.03306
GET       0.086      0.04144
GET       0.087      0.05215
GET       0.088      0.06348
GET       0.089      0.07668
GET       0.090      0.09236
GET       0.091      0.11300
GET       0.092      0.13395
GET       0.093      0.16158
GET       0.094      0.19170
GET       0.095      0.23019
GET       0.096      0.27505
GET       0.097      0.31820
GET       0.098      0.35623
GET       0.099      0.40745
GET       0.100      0.68700
GET       0.110      1.35988
GET       0.120      2.28779
GET       0.130      4.17433
GET       0.140      9.41456
GET       0.150     16.39123
GET       0.160     21.54003
GET       0.170     25.76310
GET       0.180     30.51159
GET       0.190     37.19148
GET       0.200     42.68115
GET       0.210     46.02179
GET       0.220     48.43499
GET       0.230     50.82787
GET       0.240     53.74709
GET       0.250     56.73492
GET       0.260     59.46477
GET       0.270     62.19431
GET       0.280     65.30523
GET       0.290     68.98612
GET       0.300     72.45451
GET       0.310     75.31614
GET       0.320     77.84809
GET       0.330     80.37678
GET       0.340     83.01568
GET       0.350     85.27770
GET       0.360     87.06195
GET       0.370     88.55936
GET       0.380     89.94687
GET       0.390     91.25832
GET       0.400     92.28774
GET       0.410     93.06912
GET       0.420     93.69077
GET       0.430     94.20253
GET       0.440     94.64848
GET       0.450     94.99338
GET       0.460     95.25399
GET       0.470     95.44538
GET       0.480     95.60945
GET       0.490     95.75085
GET       0.500     95.87115
GET       0.510     95.96521
GET       0.520     96.04748
GET       0.530     96.12680
GET       0.540     96.20332
GET       0.550     96.27503
GET       0.560     96.34131
GET       0.570     96.40930
GET       0.580     96.47697
GET       0.590     96.54946
GET       0.600     96.62552
GET       0.610     96.69801
GET       0.620     96.76599
GET       0.630     96.84950
GET       0.640     96.92509
GET       0.650     96.99960
GET       0.660     97.06541
GET       0.670     97.14504
GET       0.680     97.21861
GET       0.690     97.29095
GET       0.700     97.36188
GET       0.710     97.42257
GET       0.720     97.48280
GET       0.730     97.54721
GET       0.740     97.61256
GET       0.750     97.66409
GET       0.760     97.71873
GET       0.770     97.77337
GET       0.780     97.82956
GET       0.790     97.87985
GET       0.800     97.92781
GET       0.810     97.96739
GET       0.820     98.01132
GET       0.830     98.04935
GET       0.840     98.08878
GET       0.850     98.12386
GET       0.860     98.16049
GET       0.870     98.19433
GET       0.880     98.23111
GET       0.890     98.26247
GET       0.900     98.29444
GET       0.910     98.32207
GET       0.920     98.35001
GET       0.930     98.37764
GET       0.940     98.40574
GET       0.950     98.42979
GET       0.960     98.44765
GET       0.970     98.46581
GET       0.980     98.48552
GET       0.990     98.50197
GET       1.000     98.58781
GET       1.100     98.69476
GET       1.200     98.76057
GET       1.300     98.81459
GET       1.400     98.85525
GET       1.500     98.88738
GET       1.600     98.90694
GET       1.700     98.92013
GET       1.800     98.93022
GET       1.900     98.93612
GET       2.000     98.94093
GET       2.100     98.94326
GET       2.200     98.94668
GET       2.300     98.94947
GET       2.400     98.95164
GET       2.500     98.95366
GET       2.600     98.95692
GET       2.700     98.95956
GET       2.800     98.96251
GET       2.900     98.96391
GET       3.000     98.96732
GET       3.100     98.97012
GET       3.200     98.97167
GET       3.300     98.97539
GET       3.400     98.97943
GET       3.500     98.98269
GET       3.600     98.98641
GET       3.700     98.99076
GET       3.800     98.99511
GET       3.900     98.99899
GET       4.000     99.01187
GET       4.100     99.02351
GET       4.200     99.09398
GET       4.300     99.14381
GET       4.400     99.21257
GET       4.500     99.24594
GET       4.600     99.26255
GET       4.700     99.28568
GET       4.800     99.31144
GET       4.900     99.32867
GET       5.000     99.33907
GET       5.100     99.34746
GET       5.200     99.35506
GET       5.300     99.35956
GET       5.400     99.36608
GET       5.500     99.37105
GET       5.600     99.37741
GET       5.700     99.38083
GET       5.800     99.38471
GET       5.900     99.38828
GET       6.000     99.39092
GET       6.100     99.39619
GET       6.200     99.39976
GET       6.300     99.40178
GET       6.400     99.40861
GET       6.500     99.41358
GET       6.600     99.41560
GET       6.700     99.41824
GET       6.800     99.42072
GET       6.900     99.42367
GET       7.000     99.42631
GET       7.100     99.42864
GET       7.200     99.43112
GET       7.300     99.43345
GET       7.400     99.43484
GET       7.500     99.43810
GET       7.600     99.44074
GET       7.700     99.44307
GET       7.800     99.44493
GET       7.900     99.44726
GET       8.000     99.45145
GET       8.100     99.46868
GET       8.200     99.56709
GET       8.300     99.62095
GET       8.400     99.68506
GET       8.500     99.71533
GET       8.600     99.72635
GET       8.700     99.73582
GET       8.800     99.74466
GET       8.900     99.74901
GET       9.000     99.75056
GET       9.100     99.75460
GET       9.200     99.75770
GET       9.300     99.76050
GET       9.400     99.76282
GET       9.500     99.76515
GET       9.600     99.76593
GET       9.700     99.76686
GET       9.800     99.76764
GET       9.900     99.76872
GET      10.000     99.77322
GET      11.000     99.78455
GET      12.000     99.95654
GET      13.000     99.97734
GET      14.000     99.97998
GET      15.000     99.98013
GET      16.000     99.99565
GET      17.000     99.99596
GET      20.000     99.99783
GET      23.000     99.99891
GET      28.000     99.99922
GET      32.000    100.00000
