ops/s, hits/s, miss/s, latency, KB/s,99% latency,usr, nice, sys, iowait, irq, soft, steal, guest, idle
17463.3714286, 2487.81571429, 13387.7142857, 0.928428571429, 707.112857143,1.24285714286,0.0, 0.02, 12.15, 0.0, 83.24, 3.15, 0.0, 1.45, 0.0
17177.1664286, 7266.93285714, 8348.55, 0.464357142857, 877.592857143,0.655714285714,0.0, 0.01, 26.35, 0.0, 63.88, 6.62, 0.0, 3.14, 0.0
14770.5409524, 8958.51380952, 4469.17571429, 0.334380952381, 856.434761905,0.448571428571,0.0, 0.03, 32.04, 0.0, 48.75, 8.15, 0.0, 11.02, 0.0
13300.6307143, 9180.75, 2910.66857143, 0.311357142857, 812.396785714,0.443928571429,0.0, 0.02, 36.22, 0.0, 35.78, 9.84, 0.0, 18.15, 0.0
12379.0554286, 9441.67714286, 1811.96342857, 0.243771428571, 789.064571429,0.340285714286,0.0, 0.06, 39.96, 0.0, 24.76, 11.29, 0.0, 23.93, 0.0
11389.0807143, 9402.56261905, 951.117142857, 0.171880952381, 752.11047619,0.362857142857,0.0, 0.01, 46.17, 0.0, 13.28, 13.27, 0.01, 27.26, 0.0
10117.7465306, 8336.06183673, 861.859795918, 0.192591836735, 666.501836735,0.444693877551,0.0, 0.01, 47.42, 0.0, 11.85, 13.48, 0.01, 27.25, 0.0
9196.58303571, 7664.69303571, 695.807142857, 0.213303571429, 608.211071429,0.615535714286,0.0, 0.02, 47.05, 0.0, 11.23, 13.6, 0.01, 28.09, 0.0
5954.02777778, 5096.30380952, 316.432698413, 0.161619047619, 398.245555556,0.47253968254,0.0, 0.01, 43.61, 0.0, 19.24, 14.55, 0.03, 22.56, 0.0
5801.548, 4985.82585714, 288.295142857, 0.165657142857, 388.192428571,0.518142857143,0.0, 0.01, 44.28, 0.0, 17.38, 14.83, 0.02, 23.48, 0.0
