[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       62335 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  8 threads:      124948 ops,       0 (avg:  110407) ops/sec, 0.00KB/sec (avg: 4.17MB/sec),  0.00 (avg:  2.87) msec latency[RUN #1 9%,   1 secs]  8 threads:      188570 ops,       0 (avg:  107046) ops/sec, 0.00KB/sec (avg: 4.04MB/sec),  0.00 (avg:  2.97) msec latency[RUN #1 13%,   2 secs]  8 threads:      257192 ops,       0 (avg:  102398) ops/sec, 0.00KB/sec (avg: 3.86MB/sec),  0.00 (avg:  3.11) msec latency[RUN #1 16%,   3 secs]  8 threads:      325844 ops,       0 (avg:   99897) ops/sec, 0.00KB/sec (avg: 3.77MB/sec),  0.00 (avg:  3.17) msec latency[RUN #1 20%,   4 secs]  8 threads:      395029 ops,       0 (avg:   98464) ops/sec, 0.00KB/sec (avg: 3.71MB/sec),  0.00 (avg:  3.23) msec latency[RUN #1 24%,   4 secs]  8 threads:      462562 ops,       0 (avg:   97074) ops/sec, 0.00KB/sec (avg: 3.66MB/sec),  0.00 (avg:  3.29) msec latency[RUN #1 29%,   5 secs]  8 threads:      540540 ops,   77967 (avg:   93759) ops/sec, 2.94MB/sec (avg: 3.54MB/sec),  4.05 (avg:  3.40) msec latency[RUN #1 34%,   6 secs]  8 threads:      617730 ops,   77179 (avg:   91308) ops/sec, 2.91MB/sec (avg: 3.44MB/sec),  4.12 (avg:  3.49) msec latency[RUN #1 39%,   7 secs]  8 threads:      697710 ops,   79969 (avg:   89847) ops/sec, 3.02MB/sec (avg: 3.39MB/sec),  4.06 (avg:  3.55) msec latency[RUN #1 44%,   8 secs]  8 threads:      777718 ops,   79997 (avg:   88724) ops/sec, 3.02MB/sec (avg: 3.35MB/sec),  3.99 (avg:  3.60) msec latency[RUN #1 49%,   9 secs]  8 threads:      856877 ops,   79151 (avg:   87743) ops/sec, 2.98MB/sec (avg: 3.31MB/sec),  4.02 (avg:  3.64) msec latency[RUN #1 54%,  10 secs]  8 threads:      936864 ops,   79975 (avg:   87021) ops/sec, 3.02MB/sec (avg: 3.28MB/sec),  4.01 (avg:  3.67) msec latency[RUN #1 59%,  11 secs]  8 threads:     1016699 ops,   79822 (avg:   86410) ops/sec, 3.01MB/sec (avg: 3.26MB/sec),  3.99 (avg:  3.69) msec latency[RUN #1 64%,  12 secs]  8 threads:     1097961 ops,   81249 (avg:   86005) ops/sec, 3.06MB/sec (avg: 3.24MB/sec),  3.92 (avg:  3.71) msec latency[RUN #1 69%,  13 secs]  8 threads:     1177307 ops,   79334 (avg:   85521) ops/sec, 2.99MB/sec (avg: 3.23MB/sec),  4.03 (avg:  3.73) msec latency[RUN #1 74%,  14 secs]  8 threads:     1256146 ops,   78825 (avg:   85067) ops/sec, 2.97MB/sec (avg: 3.21MB/sec),  4.01 (avg:  3.75) msec latency[RUN #1 79%,  15 secs]  8 threads:     1335292 ops,   79133 (avg:   84691) ops/sec, 2.98MB/sec (avg: 3.19MB/sec),  4.12 (avg:  3.77) msec latency[RUN #1 84%,  16 secs]  8 threads:     1414931 ops,   79623 (avg:   84388) ops/sec, 3.00MB/sec (avg: 3.18MB/sec),  4.02 (avg:  3.79) msec latency[RUN #1 89%,  17 secs]  8 threads:     1496185 ops,   79623 (avg:   84212) ops/sec, 3.00MB/sec (avg: 3.18MB/sec),  4.02 (avg:  3.79) msec latency[RUN #1 91%,  18 secs]  4 threads:     1600380 ops,   79623 (avg:   87579) ops/sec, 3.00MB/sec (avg: 3.30MB/sec),  4.02 (avg:  3.65) msec latency[RUN #1 93%,  18 secs]  3 threads:     1740215 ops,   79623 (avg:   93316) ops/sec, 3.00MB/sec (avg: 3.52MB/sec),  4.02 (avg:  3.43) msec latency[RUN #1 95%,  19 secs]  3 threads:     1875405 ops,   79623 (avg:   98604) ops/sec, 3.00MB/sec (avg: 3.72MB/sec),  4.02 (avg:  3.24) msec latency[RUN #1 96%,  19 secs]  2 threads:     1983674 ops,   79623 (avg:  102943) ops/sec, 3.00MB/sec (avg: 3.88MB/sec),  4.02 (avg:  3.10) msec latency[RUN #1 98%,  19 secs]  2 threads:     2088768 ops,   79623 (avg:  107008) ops/sec, 3.00MB/sec (avg: 4.04MB/sec),  4.02 (avg:  2.99) msec latency[RUN #1 99%,  19 secs]  2 threads:     2193840 ops,   79623 (avg:  110970) ops/sec, 3.00MB/sec (avg: 4.19MB/sec),  4.02 (avg:  2.88) msec latency[RUN #1 100%,  20 secs]  0 threads:     2295587 ops,   79623 (avg:  114686) ops/sec, 3.00MB/sec (avg: 4.33MB/sec),  4.02 (avg:  2.79) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10426.48          ---          ---      3.18200       772.88
Gets      104183.37      6922.16     97261.21      2.74600      3653.29
Totals    114609.85      6922.16     97261.21      2.78600      4426.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     82.03105
SET       2.000     85.43129
SET       3.000     87.02104
SET       4.000     88.11711
SET       5.000     88.85835
SET       6.000     89.53351
SET       7.000     90.04922
SET       8.000     90.63437
SET       9.000     91.05527
SET      10.000     91.46851
SET      11.000     91.82859
SET      12.000     92.23274
SET      13.000     92.51765
SET      14.000     92.81788
SET      15.000     93.08316
SET      16.000     93.36088
SET      17.000     93.62185
SET      18.000     93.88138
SET      19.000     94.11410
SET      20.000     94.34921
SET      21.000     94.56277
SET      22.000     94.81608
SET      23.000     95.00283
SET      24.000     95.21304
SET      25.000     95.42277
SET      26.000     95.59228
SET      27.000     95.75173
SET      28.000     95.92507
SET      29.000     96.09267
SET      30.000     96.23727
SET      31.000     96.37374
SET      32.000     96.50543
SET      33.000     96.63232
SET      34.000     96.76735
SET      35.000     96.87892
SET      36.000     97.00390
SET      37.000     97.12457
SET      38.000     97.23757
SET      39.000     97.33142
SET      40.000     97.45784
SET      41.000     97.57898
SET      42.000     97.68960
SET      43.000     97.78920
SET      44.000     97.87922
SET      45.000     97.95583
SET      46.000     98.03628
SET      47.000     98.10092
SET      48.000     98.16892
SET      49.000     98.25175
SET      50.000     98.33268
SET      51.000     98.40690
SET      52.000     98.49213
SET      53.000     98.56013
SET      54.000     98.61376
SET      55.000     98.66787
SET      56.000     98.72245
SET      57.000     98.77225
SET      58.000     98.81631
SET      59.000     98.86275
SET      60.000     98.91351
SET      61.000     98.95661
SET      62.000     98.98630
SET      63.000     99.01263
SET      64.000     99.04950
SET      65.000     99.08542
SET      66.000     99.11510
SET      67.000     99.14144
SET      68.000     99.16586
SET      69.000     99.19076
SET      70.000     99.21614
SET      71.000     99.24343
SET      72.000     99.27791
SET      73.000     99.30760
SET      74.000     99.32675
SET      75.000     99.34064
SET      76.000     99.35548
SET      77.000     99.36889
SET      78.000     99.38086
SET      79.000     99.40337
SET      80.000     99.41629
SET      81.000     99.42970
SET      82.000     99.44502
SET      83.000     99.46083
SET      84.000     99.47998
SET      85.000     99.49051
SET      86.000     99.50153
SET      87.000     99.51398
SET      88.000     99.52834
SET      89.000     99.54941
SET      90.000     99.58006
SET      91.000     99.59346
SET      92.000     99.61070
SET      93.000     99.62842
SET      94.000     99.63895
SET      95.000     99.64422
SET      96.000     99.67870
SET      97.000     99.68349
SET      98.000     99.69306
SET      99.000     99.69881
SET     100.000     99.73089
SET     110.000     99.78692
SET     120.000     99.81565
SET     130.000     99.87167
SET     140.000     99.88651
SET     150.000     99.89944
SET     160.000     99.93536
SET     170.000     99.95643
SET     180.000     99.96265
SET     190.000     99.97271
SET     200.000     99.97414
SET     210.000     99.97510
SET     220.000     99.98276
SET     230.000     99.98468
SET     250.000     99.98563
SET     270.000     99.98611
SET     280.000     99.98659
SET     300.000     99.98755
SET     330.000     99.98851
SET     340.000     99.99186
SET     350.000     99.99904
SET     390.000     99.99952
SET     450.000    100.00000
---
GET       0.056      0.00005
GET       0.062      0.00014
GET       0.063      0.00029
GET       0.064      0.00043
GET       0.065      0.00053
GET       0.066      0.00086
GET       0.067      0.00115
GET       0.068      0.00144
GET       0.069      0.00192
GET       0.070      0.00240
GET       0.071      0.00321
GET       0.072      0.00436
GET       0.073      0.00508
GET       0.074      0.00594
GET       0.075      0.00767
GET       0.076      0.00992
GET       0.077      0.01174
GET       0.078      0.01414
GET       0.079      0.01716
GET       0.080      0.02061
GET       0.081      0.02410
GET       0.082      0.02875
GET       0.083      0.03412
GET       0.084      0.04121
GET       0.085      0.04893
GET       0.086      0.05914
GET       0.087      0.07203
GET       0.088      0.08659
GET       0.089      0.10730
GET       0.090      0.12977
GET       0.091      0.15627
GET       0.092      0.18780
GET       0.093      0.22729
GET       0.094      0.27004
GET       0.095      0.31781
GET       0.096      0.36655
GET       0.097      0.41553
GET       0.098      0.46738
GET       0.099      0.51841
GET       0.100      0.77901
GET       0.110      1.25300
GET       0.120      1.71060
GET       0.130      2.40374
GET       0.140      4.01960
GET       0.150      5.80477
GET       0.160      7.05562
GET       0.170      8.15062
GET       0.180      9.53220
GET       0.190     11.98462
GET       0.200     14.59193
GET       0.210     16.81060
GET       0.220     18.96989
GET       0.230     21.58999
GET       0.240     25.52938
GET       0.250     29.33007
GET       0.260     32.42800
GET       0.270     35.18415
GET       0.280     38.02134
GET       0.290     41.32831
GET       0.300     44.05810
GET       0.310     46.06788
GET       0.320     47.71724
GET       0.330     49.22643
GET       0.340     50.74908
GET       0.350     52.07148
GET       0.360     53.18742
GET       0.370     54.19847
GET       0.380     55.21440
GET       0.390     56.25027
GET       0.400     57.22485
GET       0.410     58.12304
GET       0.420     58.97916
GET       0.430     59.83331
GET       0.440     60.74410
GET       0.450     61.61359
GET       0.460     62.43420
GET       0.470     63.24728
GET       0.480     64.07996
GET       0.490     64.93704
GET       0.500     65.77039
GET       0.510     66.57720
GET       0.520     67.36014
GET       0.530     68.16416
GET       0.540     68.98788
GET       0.550     69.76776
GET       0.560     70.51912
GET       0.570     71.23765
GET       0.580     71.95513
GET       0.590     72.66768
GET       0.600     73.34260
GET       0.610     73.97780
GET       0.620     74.57610
