[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12459 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22264 ops,    9803 (avg:   11131) ops/sec, 378.55KB/sec (avg: 429.88KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       30028 ops,    7763 (avg:   10008) ops/sec, 299.78KB/sec (avg: 386.51KB/sec),  0.51 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       36136 ops,    6107 (avg:    9033) ops/sec, 235.88KB/sec (avg: 348.85KB/sec),  0.65 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       41111 ops,    4974 (avg:    8221) ops/sec, 192.16KB/sec (avg: 317.51KB/sec),  0.80 (avg:  0.48) msec latency[RUN #1 20%,   6 secs]  2 threads:       46059 ops,    4947 (avg:    7675) ops/sec, 191.02KB/sec (avg: 296.43KB/sec),  0.80 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:       51053 ops,    4993 (avg:    7292) ops/sec, 192.83KB/sec (avg: 281.63KB/sec),  0.79 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:       56126 ops,    5072 (avg:    7015) ops/sec, 195.86KB/sec (avg: 270.91KB/sec),  0.78 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:       61315 ops,    5188 (avg:    6812) ops/sec, 200.35KB/sec (avg: 263.07KB/sec),  0.76 (avg:  0.58) msec latency[RUN #1 33%,  10 secs]  2 threads:       66839 ops,    5523 (avg:    6683) ops/sec, 213.29KB/sec (avg: 258.09KB/sec),  0.72 (avg:  0.59) msec latency[RUN #1 37%,  11 secs]  2 threads:       72203 ops,    5363 (avg:    6563) ops/sec, 207.16KB/sec (avg: 253.46KB/sec),  0.74 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:       77324 ops,    5120 (avg:    6443) ops/sec, 197.70KB/sec (avg: 248.81KB/sec),  0.77 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:       82715 ops,    5390 (avg:    6362) ops/sec, 208.20KB/sec (avg: 245.69KB/sec),  0.74 (avg:  0.62) msec latency[RUN #1 47%,  14 secs]  2 threads:       88055 ops,    5339 (avg:    6289) ops/sec, 206.11KB/sec (avg: 242.86KB/sec),  0.74 (avg:  0.63) msec latency[RUN #1 50%,  15 secs]  2 threads:       93217 ops,    5161 (avg:    6213) ops/sec, 199.35KB/sec (avg: 239.96KB/sec),  0.77 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:       98260 ops,    5042 (avg:    6140) ops/sec, 194.75KB/sec (avg: 237.14KB/sec),  0.79 (avg:  0.65) msec latency[RUN #1 57%,  17 secs]  2 threads:      103335 ops,    5074 (avg:    6077) ops/sec, 195.89KB/sec (avg: 234.71KB/sec),  0.78 (avg:  0.65) msec latency[RUN #1 60%,  18 secs]  2 threads:      108414 ops,    5078 (avg:    6022) ops/sec, 196.18KB/sec (avg: 232.57KB/sec),  0.78 (avg:  0.66) msec latency[RUN #1 63%,  19 secs]  2 threads:      113536 ops,    5121 (avg:    5975) ops/sec, 197.76KB/sec (avg: 230.74KB/sec),  0.77 (avg:  0.66) msec latency[RUN #1 67%,  20 secs]  2 threads:      118825 ops,    5288 (avg:    5940) ops/sec, 204.19KB/sec (avg: 229.41KB/sec),  0.75 (avg:  0.67) msec latency[RUN #1 70%,  21 secs]  2 threads:      124038 ops,    5212 (avg:    5906) ops/sec, 201.28KB/sec (avg: 228.07KB/sec),  0.76 (avg:  0.67) msec latency[RUN #1 73%,  22 secs]  2 threads:      129127 ops,    5088 (avg:    5868) ops/sec, 196.50KB/sec (avg: 226.64KB/sec),  0.78 (avg:  0.68) msec latency[RUN #1 77%,  23 secs]  2 threads:      134353 ops,    5225 (avg:    5840) ops/sec, 201.79KB/sec (avg: 225.56KB/sec),  0.76 (avg:  0.68) msec latency[RUN #1 80%,  24 secs]  2 threads:      139785 ops,    5431 (avg:    5823) ops/sec, 209.69KB/sec (avg: 224.89KB/sec),  0.73 (avg:  0.68) msec latency[RUN #1 83%,  25 secs]  2 threads:      145349 ops,    5563 (avg:    5813) ops/sec, 214.83KB/sec (avg: 224.49KB/sec),  0.71 (avg:  0.68) msec latency[RUN #1 87%,  26 secs]  2 threads:      150729 ops,    5379 (avg:    5796) ops/sec, 207.73KB/sec (avg: 223.85KB/sec),  0.74 (avg:  0.68) msec latency[RUN #1 90%,  27 secs]  2 threads:      156033 ops,    5303 (avg:    5778) ops/sec, 204.85KB/sec (avg: 223.14KB/sec),  0.75 (avg:  0.69) msec latency[RUN #1 93%,  28 secs]  2 threads:      161487 ops,    5453 (avg:    5766) ops/sec, 210.52KB/sec (avg: 222.69KB/sec),  0.73 (avg:  0.69) msec latency[RUN #1 97%,  29 secs]  2 threads:      167713 ops,    6225 (avg:    5782) ops/sec, 240.46KB/sec (avg: 223.31KB/sec),  0.64 (avg:  0.69) msec latency[RUN #1 100%,  30 secs]  0 threads:      177334 ops,    6225 (avg:    5911) ops/sec, 240.46KB/sec (avg: 228.26KB/sec),  0.64 (avg:  0.67) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         537.43          ---          ---      0.67500        39.84
Gets        5373.69      1066.76      4306.92      0.67000       188.43
Totals      5911.12      1066.76      4306.92      0.67000       228.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.085      0.00062
GET       0.092      0.00124
GET       0.093      0.00186
GET       0.095      0.00310
GET       0.096      0.00434
GET       0.098      0.00496
GET       0.099      0.00558
GET       0.100      0.00930
GET       0.110      0.01427
GET       0.120      0.02047
GET       0.130      0.03164
GET       0.140      0.07444
GET       0.150      0.13461
GET       0.160      0.22455
GET       0.170      0.34985
GET       0.180      0.53470
GET       0.190      0.89448
GET       0.200      1.37025
GET       0.210      1.78958
GET       0.220      2.25419
GET       0.230      2.79075
GET       0.240      3.53264
GET       0.250      4.20195
GET       0.260      4.69571
GET       0.270      5.22173
GET       0.280      5.79489
GET       0.290      6.45924
GET       0.300      7.07148
GET       0.310      7.65518
GET       0.320      8.21904
GET       0.330      8.88711
GET       0.340      9.57565
GET       0.350     10.25488
GET       0.360     10.96637
GET       0.370     11.67104
GET       0.380     12.44332
GET       0.390     13.23607
GET       0.400     13.98664
GET       0.410     14.71736
GET       0.420     15.42264
GET       0.430     16.16577
GET       0.440     16.91448
GET       0.450     17.61852
GET       0.460     18.20595
GET       0.470     18.82378
GET       0.480     19.48812
GET       0.490     20.19217
GET       0.500     20.83233
GET       0.510     21.55126
GET       0.520     22.24538
GET       0.530     23.11815
GET       0.540     24.13793
GET       0.550     25.17632
GET       0.560     26.33505
GET       0.570     27.57938
GET       0.580     29.05819
GET       0.590     30.79505
GET       0.600     32.51205
GET       0.610     34.35498
GET       0.620     36.37221
GET       0.630     38.75356
GET       0.640     41.36939
GET       0.650     43.96536
GET       0.660     46.62833
GET       0.670     49.35457
GET       0.680     52.40461
GET       0.690     55.58430
GET       0.700     58.60146
GET       0.710     61.45238
GET       0.720     64.22515
GET       0.730     67.18834
GET       0.740     70.05787
GET       0.750     72.67494
GET       0.760     74.92479
GET       0.770     77.11509
GET       0.780     79.20241
GET       0.790     81.10985
GET       0.800     82.81507
GET       0.810     84.31311
GET       0.820     85.63932
GET       0.830     86.85325
GET       0.840     87.93383
GET       0.850     88.87049
GET       0.860     89.63346
GET       0.870     90.31394
GET       0.880     90.92494
GET       0.890     91.42924
GET       0.900     91.87276
GET       0.910     92.20711
GET       0.920     92.50796
GET       0.930     92.77841
GET       0.940     92.98621
GET       0.950     93.14439
GET       0.960     93.28954
GET       0.970     93.41484
GET       0.980     93.50851
GET       0.990     93.58481
GET       1.000     93.91853
GET       1.100     94.42594
GET       1.200     95.38183
GET       1.300     96.93445
GET       1.400     98.49390
GET       1.500     99.46282
GET       1.600     99.85113
GET       1.700     99.96898
GET       1.800     99.99070
GET       1.900     99.99752
GET       2.000     99.99876
GET       2.600     99.99938
GET       5.000    100.00000
