[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        4386 ops,    4382 (avg:    4382) ops/sec, 162.80KB/sec (avg: 162.80KB/sec), 18.13 (avg: 18.13) msec latency[RUN #1 10%,   2 secs] 16 threads:       10551 ops,    6163 (avg:    5273) ops/sec, 246.21KB/sec (avg: 204.49KB/sec), 12.61 (avg: 14.90) msec latency[RUN #1 15%,   3 secs] 16 threads:       14226 ops,    3674 (avg:    4740) ops/sec, 137.79KB/sec (avg: 182.26KB/sec), 22.35 (avg: 16.83) msec latency[RUN #1 20%,   4 secs] 16 threads:       20288 ops,    6060 (avg:    5070) ops/sec, 227.64KB/sec (avg: 193.61KB/sec), 13.26 (avg: 15.76) msec latency[RUN #1 25%,   5 secs] 16 threads:       30496 ops,   10206 (avg:    6097) ops/sec, 393.02KB/sec (avg: 233.49KB/sec),  7.83 (avg: 13.11) msec latency[RUN #1 30%,   6 secs] 16 threads:       39035 ops,    8538 (avg:    6504) ops/sec, 342.78KB/sec (avg: 251.70KB/sec),  9.29 (avg: 12.27) msec latency[RUN #1 35%,   7 secs] 16 threads:       47432 ops,    8396 (avg:    6774) ops/sec, 314.26KB/sec (avg: 260.64KB/sec),  9.47 (avg: 11.78) msec latency[RUN #1 40%,   8 secs] 16 threads:       55993 ops,    8560 (avg:    6997) ops/sec, 339.21KB/sec (avg: 270.46KB/sec),  9.43 (avg: 11.42) msec latency[RUN #1 45%,   9 secs] 16 threads:       64340 ops,    8346 (avg:    7147) ops/sec, 324.81KB/sec (avg: 276.50KB/sec),  9.53 (avg: 11.17) msec latency[RUN #1 50%,  10 secs] 16 threads:       70250 ops,    5909 (avg:    7023) ops/sec, 238.25KB/sec (avg: 272.67KB/sec), 13.63 (avg: 11.38) msec latency[RUN #1 55%,  11 secs] 16 threads:       74342 ops,    4091 (avg:    6757) ops/sec, 155.18KB/sec (avg: 261.99KB/sec), 19.24 (avg: 11.81) msec latency[RUN #1 60%,  12 secs] 16 threads:       80866 ops,    6523 (avg:    6737) ops/sec, 268.52KB/sec (avg: 262.54KB/sec), 12.36 (avg: 11.86) msec latency[RUN #1 65%,  13 secs] 16 threads:       94669 ops,   13801 (avg:    7280) ops/sec, 549.28KB/sec (avg: 284.59KB/sec),  5.84 (avg: 10.98) msec latency[RUN #1 70%,  14 secs] 16 threads:      102038 ops,    7368 (avg:    7287) ops/sec, 288.27KB/sec (avg: 284.85KB/sec), 10.84 (avg: 10.97) msec latency[RUN #1 75%,  15 secs] 16 threads:      110348 ops,    8309 (avg:    7355) ops/sec, 328.73KB/sec (avg: 287.78KB/sec),  9.53 (avg: 10.86) msec latency[RUN #1 80%,  16 secs] 16 threads:      117797 ops,    7448 (avg:    7361) ops/sec, 290.57KB/sec (avg: 287.95KB/sec), 10.69 (avg: 10.85) msec latency[RUN #1 85%,  17 secs] 16 threads:      126513 ops,    8714 (avg:    7440) ops/sec, 339.38KB/sec (avg: 290.98KB/sec),  9.29 (avg: 10.74) msec latency[RUN #1 90%,  18 secs] 16 threads:      133218 ops,    6704 (avg:    7399) ops/sec, 266.29KB/sec (avg: 289.61KB/sec), 11.73 (avg: 10.79) msec latency[RUN #1 95%,  19 secs] 16 threads:      137282 ops,    4063 (avg:    7224) ops/sec, 168.34KB/sec (avg: 283.23KB/sec), 19.96 (avg: 11.06) msec latency[RUN #1 100%,  20 secs] 16 threads:      146373 ops,    9090 (avg:    7317) ops/sec, 342.85KB/sec (avg: 286.21KB/sec),  8.80 (avg: 10.92) msec latency[RUN #1 100%,  20 secs]  0 threads:      146453 ops,    9090 (avg:    7319) ops/sec, 342.85KB/sec (avg: 286.25KB/sec),  8.80 (avg: 10.92) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         666.73          ---          ---     11.10300        49.42
Gets        6652.91       775.48      5877.43     10.90600       236.84
Totals      7319.64       775.48      5877.43     10.92400       286.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.29985
SET       3.000      1.36432
SET       4.000     40.98951
SET       5.000     42.92354
SET       6.000     43.93553
SET       7.000     55.93703
SET       8.000     57.06897
SET       9.000     59.11544
SET      10.000     61.91154
SET      11.000     63.90555
SET      12.000     66.49175
SET      13.000     67.70615
SET      14.000     69.10045
SET      15.000     70.87706
SET      16.000     82.11394
SET      17.000     87.93853
SET      18.000     89.11544
SET      19.000     90.14993
SET      20.000     92.03898
SET      21.000     92.69115
SET      22.000     93.29085
SET      23.000     93.74813
SET      24.000     94.22039
SET      25.000     95.26987
SET      26.000     96.14693
SET      27.000     96.29685
SET      28.000     96.37181
SET      29.000     96.43178
SET      30.000     96.51424
SET      31.000     96.91904
SET      32.000     96.94903
SET      33.000     97.00900
SET      34.000     97.60120
SET      35.000     97.60870
SET      36.000     97.63118
SET      37.000     97.66867
SET      38.000     97.69865
SET      40.000     97.83358
SET      41.000     97.84858
SET      42.000     97.93103
SET      43.000     97.96102
SET      44.000     97.98351
SET      45.000     98.03598
SET      46.000     98.07346
SET      48.000     98.11094
SET      49.000     98.20090
SET      50.000     98.71814
SET      51.000     98.73313
SET      52.000     98.80810
SET      53.000     99.11544
SET      54.000     99.21289
SET      55.000     99.22039
SET      56.000     99.26537
SET      57.000     99.57271
SET      61.000     99.58771
SET      63.000     99.61019
SET      65.000     99.80510
SET      66.000     99.88006
SET      67.000     99.89505
SET      68.000     99.90255
SET      69.000     99.91004
SET      70.000     99.94753
SET      71.000     99.96252
SET      80.000    100.00000
---
GET       2.400      0.00075
GET       2.700      0.01052
GET       2.800      0.07437
GET       2.900      0.37787
GET       3.000      0.54465
GET       3.100      0.62353
GET       3.200      0.66485
GET       3.300      0.69490
GET       3.400      0.72495
GET       3.500      0.75199
GET       3.600      0.83688
GET       3.700      1.04498
GET       3.800      1.14715
GET       3.900      1.23429
GET       4.000      1.39656
GET       4.100      1.78270
GET       4.200      2.79988
GET       4.300      6.57862
GET       4.400     16.80377
GET       4.500     25.80214
GET       4.600     30.94739
GET       4.700     34.51053
GET       4.800     37.32393
GET       4.900     39.38308
GET       5.000     40.80894
GET       5.100     41.50609
GET       5.200     41.78856
GET       5.300     41.92153
GET       5.400     41.95834
GET       5.500     41.98463
GET       5.600     42.02069
GET       5.700     42.09281
GET       5.800     42.12136
GET       5.900     42.18145
GET       6.000     42.23329
GET       6.100     42.31067
GET       6.200     42.37227
GET       6.300     42.43087
GET       6.400     42.50374
GET       6.500     42.58788
GET       6.600     42.70958
GET       6.700     42.81550
GET       6.800     42.93645
GET       6.900     43.10774
GET       7.000     43.34588
GET       7.100     43.65764
GET       7.200     44.39536
GET       7.300     45.81220
GET       7.400     48.14932
GET       7.500     50.52850
GET       7.600     52.72663
GET       7.700     54.29748
GET       7.800     54.99162
GET       7.900     55.34020
GET       8.000     55.73385
GET       8.100     55.94044
GET       8.200     56.03510
GET       8.300     56.13652
GET       8.400     56.23944
GET       8.500     56.32282
GET       8.600     56.38518
GET       8.700     56.51664
GET       8.800     56.71272
GET       8.900     56.95011
GET       9.000     57.05378
GET       9.100     57.20703
GET       9.200     57.36329
GET       9.300     57.52406
GET       9.400     57.68633
GET       9.500     57.89517
GET       9.600     58.15135
GET       9.700     58.33916
GET       9.800     58.49391
GET       9.900     58.70726
GET      10.000     59.92503
GET      11.000     61.96915
GET      12.000     64.51661
GET      13.000     67.42617
GET      14.000     69.00678
GET      15.000     70.22229
GET      16.000     74.27374
GET      17.000     87.95384
GET      18.000     89.51042
GET      19.000     90.66507
GET      20.000     91.52900
GET      21.000     92.68666
GET      22.000     93.05703
GET      23.000     93.33348
GET      24.000     94.10501
GET      25.000     95.06885
GET      26.000     95.55115
GET      27.000     96.17318
GET      28.000     96.54429
GET      29.000     96.81549
GET      30.000     96.95672
GET      31.000     97.07842
GET      32.000     97.30379
GET      33.000     97.57725
GET      34.000     97.76280
GET      35.000     97.80412
GET      36.000     97.87925
GET      37.000     98.06029
GET      38.000     98.11889
GET      39.000     98.21655
GET      40.000     98.25562
GET      41.000     98.29769
GET      42.000     98.47648
GET      43.000     98.59969
GET      44.000     98.66504
GET      45.000     98.80853
GET      46.000     98.91746
GET      47.000     99.05945
GET      48.000     99.18490
GET      49.000     99.28482
GET      50.000     99.38173
GET      51.000     99.52221
GET      52.000     99.54475
GET      53.000     99.60710
GET      54.000     99.70326
GET      55.000     99.72354
GET      56.000     99.77763
