[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       33820 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       67959 ops,   34134 (avg:   33978) ops/sec, 1.95MB/sec (avg: 1.94MB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  2 threads:      101946 ops,   33983 (avg:   33980) ops/sec, 1.94MB/sec (avg: 1.94MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  2 threads:      135466 ops,   33516 (avg:   33864) ops/sec, 1.91MB/sec (avg: 1.93MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  2 threads:      168008 ops,   32538 (avg:   33599) ops/sec, 1.86MB/sec (avg: 1.92MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  2 threads:      201087 ops,   33074 (avg:   33511) ops/sec, 1.89MB/sec (avg: 1.91MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  2 threads:      234461 ops,   33369 (avg:   33491) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  2 threads:      267741 ops,   33276 (avg:   33464) ops/sec, 1.90MB/sec (avg: 1.91MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  2 threads:      300857 ops,   33112 (avg:   33425) ops/sec, 1.89MB/sec (avg: 1.91MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  2 threads:      333760 ops,   32899 (avg:   33372) ops/sec, 1.88MB/sec (avg: 1.91MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  2 threads:      366638 ops,   32874 (avg:   33327) ops/sec, 1.88MB/sec (avg: 1.90MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  2 threads:      399433 ops,   32791 (avg:   33282) ops/sec, 1.87MB/sec (avg: 1.90MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  2 threads:      432101 ops,   32664 (avg:   33235) ops/sec, 1.87MB/sec (avg: 1.90MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  2 threads:      464714 ops,   32609 (avg:   33190) ops/sec, 1.86MB/sec (avg: 1.90MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  2 threads:      497232 ops,   32514 (avg:   33145) ops/sec, 1.86MB/sec (avg: 1.89MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  2 threads:      529624 ops,   32388 (avg:   33098) ops/sec, 1.85MB/sec (avg: 1.89MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      561995 ops,   32367 (avg:   33055) ops/sec, 1.85MB/sec (avg: 1.89MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  2 threads:      594351 ops,   32352 (avg:   33016) ops/sec, 1.85MB/sec (avg: 1.89MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  2 threads:      626549 ops,   32193 (avg:   32972) ops/sec, 1.84MB/sec (avg: 1.88MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  2 threads:      658987 ops,   32434 (avg:   32945) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  2 threads:      691163 ops,   32172 (avg:   32909) ops/sec, 1.84MB/sec (avg: 1.88MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  2 threads:      723524 ops,   32357 (avg:   32883) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  2 threads:      755467 ops,   31939 (avg:   32842) ops/sec, 1.82MB/sec (avg: 1.88MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  2 threads:      787866 ops,   32395 (avg:   32824) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  2 threads:      820139 ops,   32269 (avg:   32802) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  2 threads:      852329 ops,   32186 (avg:   32778) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  2 threads:      884627 ops,   32294 (avg:   32760) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  2 threads:      916685 ops,   32054 (avg:   32735) ops/sec, 1.83MB/sec (avg: 1.87MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  2 threads:      948151 ops,   31462 (avg:   32691) ops/sec, 1.80MB/sec (avg: 1.87MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      980157 ops,   31462 (avg:   32671) ops/sec, 1.80MB/sec (avg: 1.87MB/sec),  0.12 (avg:  0.12) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2970.23          ---          ---      0.12500       869.87
Gets       29701.60     18704.39     10997.21      0.11900      1041.03
Totals     32671.83     18704.39     10997.21      0.11900      1910.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00011
GET       0.056      0.00067
GET       0.057      0.00112
GET       0.058      0.00180
GET       0.059      0.00348
GET       0.060      0.00685
GET       0.061      0.01111
GET       0.062      0.01762
GET       0.063      0.02727
GET       0.064      0.04119
GET       0.065      0.06498
GET       0.066      0.09629
GET       0.067      0.13725
GET       0.068      0.19168
GET       0.069      0.26609
GET       0.070      0.35486
GET       0.071      0.45935
GET       0.072      0.58616
GET       0.073      0.72880
GET       0.074      0.89400
GET       0.075      1.06290
GET       0.076      1.27243
GET       0.077      1.52909
GET       0.078      1.81045
GET       0.079      2.13984
GET       0.080      2.48909
GET       0.081      2.87504
GET       0.082      3.25885
GET       0.083      3.61506
GET       0.084      3.99933
GET       0.085      4.45340
GET       0.086      4.98771
GET       0.087      5.62718
GET       0.088      6.46541
GET       0.089      7.73963
GET       0.090      9.30071
GET       0.091     10.80725
GET       0.092     12.33017
GET       0.093     13.77745
GET       0.094     15.27658
GET       0.095     17.10151
GET       0.096     19.31553
GET       0.097     21.98642
GET       0.098     25.05673
GET       0.099     28.26183
GET       0.100     38.35150
GET       0.110     53.60328
GET       0.120     67.38892
GET       0.130     77.81685
GET       0.140     85.63436
GET       0.150     91.86510
GET       0.160     94.71668
GET       0.170     96.35408
GET       0.180     97.28635
GET       0.190     97.85208
GET       0.200     98.20358
GET       0.210     98.41322
GET       0.220     98.57797
GET       0.230     98.71926
GET       0.240     98.84384
GET       0.250     98.95719
GET       0.260     99.06156
GET       0.270     99.15538
GET       0.280     99.23775
GET       0.290     99.30812
GET       0.300     99.36771
GET       0.310     99.41575
GET       0.320     99.45693
GET       0.330     99.49531
GET       0.340     99.52988
GET       0.350     99.56692
GET       0.360     99.60619
GET       0.370     99.64200
GET       0.380     99.67499
GET       0.390     99.70956
GET       0.400     99.73986
GET       0.410     99.76466
GET       0.420     99.79025
GET       0.430     99.81146
GET       0.440     99.83267
GET       0.450     99.85074
GET       0.460     99.86353
GET       0.470     99.87846
GET       0.480     99.89035
GET       0.490     99.90281
GET       0.500     99.91426
GET       0.510     99.92604
GET       0.520     99.93446
GET       0.530     99.94579
GET       0.540     99.95455
GET       0.550     99.96330
GET       0.560     99.97004
GET       0.570     99.97699
GET       0.580     99.98103
GET       0.590     99.98552
GET       0.600     99.98777
GET       0.610     99.99091
GET       0.620     99.99192
GET       0.630     99.99338
GET       0.640     99.99439
GET       0.650     99.99607
GET       0.660     99.99686
GET       0.670     99.99776
GET       0.680     99.99798
GET       0.690     99.99832
GET       0.700     99.99854
GET       0.720     99.99888
GET       0.730     99.99899
GET       0.740     99.99910
GET       0.770     99.99933
GET       0.800     99.99944
GET       0.860     99.99955
GET       0.890     99.99978
GET       1.000     99.99989
GET       2.100    100.00000
