[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       46226 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       92115 ops,   45882 (avg:   46056) ops/sec, 2.62MB/sec (avg: 2.63MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      137889 ops,   45769 (avg:   45960) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      183992 ops,   46097 (avg:   45994) ops/sec, 2.63MB/sec (avg: 2.63MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      229581 ops,   45583 (avg:   45912) ops/sec, 2.60MB/sec (avg: 2.62MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      274550 ops,   44963 (avg:   45754) ops/sec, 2.57MB/sec (avg: 2.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      319287 ops,   44732 (avg:   45608) ops/sec, 2.55MB/sec (avg: 2.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      364030 ops,   44737 (avg:   45499) ops/sec, 2.55MB/sec (avg: 2.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      408494 ops,   44458 (avg:   45383) ops/sec, 2.54MB/sec (avg: 2.59MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      453020 ops,   44520 (avg:   45297) ops/sec, 2.54MB/sec (avg: 2.59MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      497938 ops,   44913 (avg:   45262) ops/sec, 2.57MB/sec (avg: 2.59MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      543016 ops,   45073 (avg:   45246) ops/sec, 2.57MB/sec (avg: 2.58MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      588079 ops,   45056 (avg:   45232) ops/sec, 2.57MB/sec (avg: 2.58MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      632287 ops,   44203 (avg:   45158) ops/sec, 2.52MB/sec (avg: 2.58MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      676838 ops,   44546 (avg:   45117) ops/sec, 2.54MB/sec (avg: 2.58MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      721023 ops,   44180 (avg:   45059) ops/sec, 2.52MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      765159 ops,   44131 (avg:   45004) ops/sec, 2.52MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      809145 ops,   43980 (avg:   44947) ops/sec, 2.51MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      852938 ops,   43787 (avg:   44886) ops/sec, 2.50MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      896607 ops,   43663 (avg:   44825) ops/sec, 2.49MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      940580 ops,   43967 (avg:   44784) ops/sec, 2.51MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:      984818 ops,   44233 (avg:   44759) ops/sec, 2.53MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1028468 ops,   43645 (avg:   44711) ops/sec, 2.49MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1071989 ops,   43514 (avg:   44661) ops/sec, 2.49MB/sec (avg: 2.55MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1115936 ops,   43942 (avg:   44632) ops/sec, 2.51MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1159892 ops,   43951 (avg:   44606) ops/sec, 2.51MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1203403 ops,   43506 (avg:   44565) ops/sec, 2.48MB/sec (avg: 2.55MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1246966 ops,   43558 (avg:   44529) ops/sec, 2.49MB/sec (avg: 2.54MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1289933 ops,   42962 (avg:   44475) ops/sec, 2.45MB/sec (avg: 2.54MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1333841 ops,   42962 (avg:   44461) ops/sec, 2.45MB/sec (avg: 2.54MB/sec),  0.14 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4041.99          ---          ---      0.13800      1183.75
Gets       40419.28     24018.15     16401.13      0.13100      1416.68
Totals     44461.27     24018.15     16401.13      0.13200      2600.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00049
GET       0.057      0.00082
GET       0.059      0.00157
GET       0.060      0.00256
GET       0.061      0.00520
GET       0.062      0.00973
GET       0.063      0.01526
GET       0.064      0.02268
GET       0.065      0.03480
GET       0.066      0.05121
GET       0.067      0.06828
GET       0.068      0.09311
GET       0.069      0.12156
GET       0.070      0.16090
GET       0.071      0.21351
GET       0.072      0.27495
GET       0.073      0.35453
GET       0.074      0.44822
GET       0.075      0.56186
GET       0.076      0.69736
GET       0.077      0.85289
GET       0.078      1.02731
GET       0.079      1.23274
GET       0.080      1.46489
GET       0.081      1.71923
GET       0.082      2.00242
GET       0.083      2.32174
GET       0.084      2.68873
GET       0.085      3.09678
GET       0.086      3.58945
GET       0.087      4.16459
GET       0.088      4.80141
GET       0.089      5.49885
GET       0.090      6.28420
GET       0.091      7.20166
GET       0.092      8.27491
GET       0.093      9.56786
GET       0.094     11.16412
GET       0.095     13.27581
GET       0.096     15.24583
GET       0.097     16.93140
GET       0.098     18.52322
GET       0.099     20.03396
GET       0.100     27.04924
GET       0.110     39.52948
GET       0.120     50.67307
GET       0.130     61.38138
GET       0.140     74.38299
GET       0.150     84.79664
GET       0.160     89.98426
GET       0.170     92.93243
GET       0.180     94.68753
GET       0.190     96.00431
GET       0.200     96.84318
GET       0.210     97.26080
GET       0.220     97.53963
GET       0.230     97.75248
GET       0.240     97.93803
GET       0.250     98.10322
GET       0.260     98.24300
GET       0.270     98.36827
GET       0.280     98.47919
GET       0.290     98.57684
GET       0.300     98.65700
GET       0.310     98.72718
GET       0.320     98.78713
GET       0.330     98.84131
GET       0.340     98.89146
GET       0.350     98.93648
GET       0.360     98.98077
GET       0.370     99.01804
GET       0.380     99.05862
GET       0.390     99.10183
GET       0.400     99.14175
GET       0.410     99.18100
GET       0.420     99.21902
GET       0.430     99.25358
GET       0.440     99.28689
GET       0.450     99.31955
GET       0.460     99.34512
GET       0.470     99.37101
GET       0.480     99.39501
GET       0.490     99.42107
GET       0.500     99.44927
GET       0.510     99.47896
GET       0.520     99.50972
GET       0.530     99.53892
GET       0.540     99.56844
GET       0.550     99.59434
GET       0.560     99.62279
GET       0.570     99.64481
GET       0.580     99.66707
GET       0.590     99.69017
GET       0.600     99.71408
GET       0.610     99.73198
GET       0.620     99.75094
GET       0.630     99.76999
GET       0.640     99.78987
GET       0.650     99.80991
GET       0.660     99.82863
GET       0.670     99.84801
GET       0.680     99.86360
GET       0.690     99.87993
GET       0.700     99.89526
GET       0.710     99.90747
GET       0.720     99.91844
GET       0.730     99.92759
GET       0.740     99.93625
GET       0.750     99.94450
GET       0.760     99.95258
GET       0.770     99.96058
GET       0.780     99.96784
GET       0.790     99.97369
GET       0.800     99.97922
GET       0.810     99.98417
GET       0.820     99.98870
GET       0.830     99.99233
GET       0.840     99.99431
GET       0.850     99.99522
GET       0.860     99.99604
GET       0.870     99.99711
GET       0.880     99.99786
GET       0.890     99.99819
GET       0.900     99.99835
GET       0.910     99.99868
GET       0.920     99.99885
GET       0.930     99.99893
GET       0.940     99.99909
GET       0.950     99.99934
GET       0.990     99.99942
GET       1.000     99.99975
GET       2.000     99.99984
GET       3.700     99.99992
GET       3.800    100.00000
