[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       42945 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       85161 ops,   42210 (avg:   42580) ops/sec, 2.41MB/sec (avg: 2.43MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:      127283 ops,   42117 (avg:   42426) ops/sec, 2.41MB/sec (avg: 2.42MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:      169249 ops,   41961 (avg:   42309) ops/sec, 2.40MB/sec (avg: 2.42MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  2 threads:      211438 ops,   42185 (avg:   42284) ops/sec, 2.41MB/sec (avg: 2.42MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  2 threads:      253588 ops,   42145 (avg:   42261) ops/sec, 2.41MB/sec (avg: 2.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:      295425 ops,   41833 (avg:   42200) ops/sec, 2.39MB/sec (avg: 2.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      337112 ops,   41682 (avg:   42135) ops/sec, 2.38MB/sec (avg: 2.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      378965 ops,   41848 (avg:   42103) ops/sec, 2.39MB/sec (avg: 2.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      420522 ops,   41552 (avg:   42048) ops/sec, 2.37MB/sec (avg: 2.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      461671 ops,   41144 (avg:   41966) ops/sec, 2.35MB/sec (avg: 2.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      502421 ops,   40745 (avg:   41864) ops/sec, 2.33MB/sec (avg: 2.39MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      543297 ops,   40871 (avg:   41788) ops/sec, 2.33MB/sec (avg: 2.39MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      583676 ops,   40374 (avg:   41687) ops/sec, 2.31MB/sec (avg: 2.38MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      624292 ops,   40612 (avg:   41615) ops/sec, 2.32MB/sec (avg: 2.38MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      665286 ops,   40989 (avg:   41576) ops/sec, 2.34MB/sec (avg: 2.37MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      706143 ops,   40852 (avg:   41533) ops/sec, 2.33MB/sec (avg: 2.37MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      746985 ops,   40837 (avg:   41495) ops/sec, 2.33MB/sec (avg: 2.37MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      787600 ops,   40610 (avg:   41448) ops/sec, 2.32MB/sec (avg: 2.37MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      828115 ops,   40510 (avg:   41401) ops/sec, 2.31MB/sec (avg: 2.36MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      868817 ops,   40697 (avg:   41368) ops/sec, 2.32MB/sec (avg: 2.36MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      909673 ops,   40851 (avg:   41344) ops/sec, 2.33MB/sec (avg: 2.36MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      950300 ops,   40623 (avg:   41313) ops/sec, 2.32MB/sec (avg: 2.36MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:      990615 ops,   40310 (avg:   41271) ops/sec, 2.30MB/sec (avg: 2.36MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  2 threads:     1031181 ops,   40562 (avg:   41243) ops/sec, 2.32MB/sec (avg: 2.36MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  2 threads:     1072165 ops,   40979 (avg:   41233) ops/sec, 2.34MB/sec (avg: 2.36MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  2 threads:     1112889 ops,   40719 (avg:   41214) ops/sec, 2.33MB/sec (avg: 2.35MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  2 threads:     1153371 ops,   40477 (avg:   41187) ops/sec, 2.31MB/sec (avg: 2.35MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  2 threads:     1193940 ops,   40564 (avg:   41166) ops/sec, 2.32MB/sec (avg: 2.35MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:     1234497 ops,   40564 (avg:   41149) ops/sec, 2.32MB/sec (avg: 2.35MB/sec),  0.14 (avg:  0.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3741.03          ---          ---      0.14800      1095.61
Gets       37408.79     22238.26     15170.54      0.14100      1311.17
Totals     41149.82     22238.26     15170.54      0.14200      2406.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00009
GET       0.057      0.00018
GET       0.058      0.00036
GET       0.059      0.00098
GET       0.060      0.00187
GET       0.061      0.00223
GET       0.062      0.00365
GET       0.063      0.00561
GET       0.064      0.00757
GET       0.065      0.01123
GET       0.066      0.01648
GET       0.067      0.02094
GET       0.068      0.02744
GET       0.069      0.03653
GET       0.070      0.04776
GET       0.071      0.06130
GET       0.072      0.07841
GET       0.073      0.09802
GET       0.074      0.12118
GET       0.075      0.14943
GET       0.076      0.18124
GET       0.077      0.22018
GET       0.078      0.26295
GET       0.079      0.31517
GET       0.080      0.37050
GET       0.081      0.44428
GET       0.082      0.52697
GET       0.083      0.62802
GET       0.084      0.74929
GET       0.085      0.90371
GET       0.086      1.09849
GET       0.087      1.33498
GET       0.088      1.63963
GET       0.089      2.02154
GET       0.090      2.48978
GET       0.091      3.02433
GET       0.092      3.67132
GET       0.093      4.41535
GET       0.094      5.42893
GET       0.095      6.70492
GET       0.096      7.95426
GET       0.097      9.05276
GET       0.098     10.11712
GET       0.099     11.23495
GET       0.100     16.70433
GET       0.110     25.81554
GET       0.120     34.23083
GET       0.130     43.84166
GET       0.140     62.50301
GET       0.150     78.57879
GET       0.160     85.59566
GET       0.170     89.31590
GET       0.180     91.92714
GET       0.190     94.37967
GET       0.200     95.94793
GET       0.210     96.68581
GET       0.220     97.09044
GET       0.230     97.37282
GET       0.240     97.61857
GET       0.250     97.81656
GET       0.260     97.98212
GET       0.270     98.11996
GET       0.280     98.24935
GET       0.290     98.36242
GET       0.300     98.46364
GET       0.310     98.55106
GET       0.320     98.62421
GET       0.330     98.68801
GET       0.340     98.74602
GET       0.350     98.79895
GET       0.360     98.84502
GET       0.370     98.88894
GET       0.380     98.93234
GET       0.390     98.97555
GET       0.400     99.02037
GET       0.410     99.06217
GET       0.420     99.10556
GET       0.430     99.14254
GET       0.440     99.18121
GET       0.450     99.21543
GET       0.460     99.24483
GET       0.470     99.27299
GET       0.480     99.30195
GET       0.490     99.33153
GET       0.500     99.36218
GET       0.510     99.39578
GET       0.520     99.43177
GET       0.530     99.46359
GET       0.540     99.49727
GET       0.550     99.53202
GET       0.560     99.55955
GET       0.570     99.58709
GET       0.580     99.61257
GET       0.590     99.63814
GET       0.600     99.66238
GET       0.610     99.68457
GET       0.620     99.70658
GET       0.630     99.73090
GET       0.640     99.75184
GET       0.650     99.77251
GET       0.660     99.79479
GET       0.670     99.81742
GET       0.680     99.83872
GET       0.690     99.85503
GET       0.700     99.87436
GET       0.710     99.88880
GET       0.720     99.90100
GET       0.730     99.91179
GET       0.740     99.92212
GET       0.750     99.93166
GET       0.760     99.93994
GET       0.770     99.94912
GET       0.780     99.95714
GET       0.790     99.96534
GET       0.800     99.97389
GET       0.810     99.97915
GET       0.820     99.98423
GET       0.830     99.98761
GET       0.840     99.99064
GET       0.850     99.99287
GET       0.860     99.99421
GET       0.870     99.99599
GET       0.880     99.99697
GET       0.890     99.99786
GET       0.900     99.99831
GET       0.910     99.99857
GET       0.920     99.99875
GET       0.930     99.99884
GET       0.940     99.99893
GET       0.950     99.99902
GET       0.960     99.99911
GET       0.970     99.99929
GET       0.980     99.99938
GET       0.990     99.99947
GET       1.000     99.99964
GET       1.100     99.99973
GET       2.000     99.99982
GET       3.700    100.00000
