[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13300 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20245 ops,    6944 (avg:   10122) ops/sec, 268.05KB/sec (avg: 390.94KB/sec),  1.15 (avg:  0.79) msec latency[RUN #1 10%,   3 secs]  2 threads:       30876 ops,   10629 (avg:   10291) ops/sec, 410.50KB/sec (avg: 397.46KB/sec),  0.75 (avg:  0.77) msec latency[RUN #1 13%,   4 secs]  2 threads:       41696 ops,   10818 (avg:   10423) ops/sec, 417.77KB/sec (avg: 402.54KB/sec),  0.73 (avg:  0.76) msec latency[RUN #1 17%,   5 secs]  2 threads:       48066 ops,    6369 (avg:    9612) ops/sec, 246.00KB/sec (avg: 371.23KB/sec),  1.25 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:       55763 ops,    7696 (avg:    9293) ops/sec, 297.19KB/sec (avg: 358.89KB/sec),  1.04 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       70088 ops,   14322 (avg:   10011) ops/sec, 553.10KB/sec (avg: 386.63KB/sec),  0.56 (avg:  0.79) msec latency[RUN #1 27%,   8 secs]  2 threads:       89096 ops,   19005 (avg:   11135) ops/sec, 734.00KB/sec (avg: 430.06KB/sec),  0.41 (avg:  0.71) msec latency[RUN #1 30%,   9 secs]  2 threads:      103282 ops,   14184 (avg:   11474) ops/sec, 547.77KB/sec (avg: 443.14KB/sec),  0.57 (avg:  0.69) msec latency[RUN #1 33%,  10 secs]  2 threads:      113017 ops,    9734 (avg:   11300) ops/sec, 375.81KB/sec (avg: 436.40KB/sec),  0.82 (avg:  0.70) msec latency[RUN #1 37%,  11 secs]  2 threads:      121965 ops,    8947 (avg:   11086) ops/sec, 345.45KB/sec (avg: 428.13KB/sec),  0.89 (avg:  0.72) msec latency[RUN #1 40%,  12 secs]  2 threads:      131196 ops,    9230 (avg:   10931) ops/sec, 356.48KB/sec (avg: 422.16KB/sec),  0.86 (avg:  0.73) msec latency[RUN #1 43%,  13 secs]  2 threads:      141608 ops,   10411 (avg:   10891) ops/sec, 402.13KB/sec (avg: 420.62KB/sec),  0.77 (avg:  0.73) msec latency[RUN #1 47%,  14 secs]  2 threads:      149239 ops,    7630 (avg:   10658) ops/sec, 294.63KB/sec (avg: 411.62KB/sec),  1.04 (avg:  0.75) msec latency[RUN #1 50%,  15 secs]  2 threads:      156416 ops,    7176 (avg:   10426) ops/sec, 277.06KB/sec (avg: 402.65KB/sec),  1.11 (avg:  0.76) msec latency[RUN #1 53%,  16 secs]  2 threads:      161403 ops,    4986 (avg:   10086) ops/sec, 192.61KB/sec (avg: 389.52KB/sec),  1.59 (avg:  0.79) msec latency[RUN #1 57%,  17 secs]  2 threads:      164728 ops,    3324 (avg:    9688) ops/sec, 128.28KB/sec (avg: 374.16KB/sec),  2.39 (avg:  0.82) msec latency[RUN #1 60%,  18 secs]  2 threads:      173784 ops,    9055 (avg:    9653) ops/sec, 349.72KB/sec (avg: 372.80KB/sec),  0.88 (avg:  0.82) msec latency[RUN #1 63%,  19 secs]  2 threads:      185975 ops,   12189 (avg:    9787) ops/sec, 470.75KB/sec (avg: 377.96KB/sec),  0.66 (avg:  0.81) msec latency[RUN #1 67%,  20 secs]  2 threads:      197276 ops,   11299 (avg:    9862) ops/sec, 436.34KB/sec (avg: 380.88KB/sec),  0.70 (avg:  0.81) msec latency[RUN #1 70%,  21 secs]  2 threads:      206334 ops,    9057 (avg:    9824) ops/sec, 349.75KB/sec (avg: 379.39KB/sec),  0.88 (avg:  0.81) msec latency[RUN #1 73%,  22 secs]  2 threads:      217715 ops,   11379 (avg:    9895) ops/sec, 439.42KB/sec (avg: 382.12KB/sec),  0.70 (avg:  0.80) msec latency[RUN #1 77%,  23 secs]  2 threads:      228853 ops,   11136 (avg:    9949) ops/sec, 430.06KB/sec (avg: 384.21KB/sec),  0.71 (avg:  0.80) msec latency[RUN #1 80%,  24 secs]  2 threads:      238812 ops,    9958 (avg:    9949) ops/sec, 384.56KB/sec (avg: 384.22KB/sec),  0.80 (avg:  0.80) msec latency[RUN #1 83%,  25 secs]  2 threads:      253097 ops,   14283 (avg:   10122) ops/sec, 551.51KB/sec (avg: 390.91KB/sec),  0.56 (avg:  0.79) msec latency[RUN #1 87%,  26 secs]  2 threads:      269177 ops,   16078 (avg:   10351) ops/sec, 620.79KB/sec (avg: 399.75KB/sec),  0.49 (avg:  0.77) msec latency[RUN #1 90%,  27 secs]  2 threads:      287829 ops,   18649 (avg:   10659) ops/sec, 720.27KB/sec (avg: 411.62KB/sec),  0.43 (avg:  0.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      307342 ops,   19510 (avg:   10975) ops/sec, 753.41KB/sec (avg: 423.83KB/sec),  0.41 (avg:  0.72) msec latency[RUN #1 97%,  29 secs]  2 threads:      327024 ops,   19679 (avg:   11275) ops/sec, 759.90KB/sec (avg: 435.42KB/sec),  0.40 (avg:  0.70) msec latency[RUN #1 100%,  30 secs]  0 threads:      344781 ops,   19679 (avg:   11492) ops/sec, 759.90KB/sec (avg: 443.80KB/sec),  0.40 (avg:  0.69) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1044.89          ---          ---      0.70700        77.45
Gets       10447.71      1966.52      8481.20      0.69000       366.35
Totals     11492.60      1966.52      8481.20      0.69100       443.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     97.42240
SET       2.000     97.55638
SET       3.000     97.65847
SET       4.000     98.14017
SET       5.000     98.43366
SET       6.000     98.45599
SET       7.000     98.45918
SET       8.000     99.08763
SET       9.000     99.31413
SET      10.000     99.34284
SET      11.000     99.35560
SET      12.000     99.83092
SET      13.000     99.91068
SET      14.000     99.91387
SET      15.000     99.91706
SET      16.000    100.00000
---
GET       0.069      0.00032
GET       0.078      0.00064
GET       0.081      0.00096
GET       0.082      0.00128
GET       0.085      0.00160
GET       0.087      0.00255
GET       0.088      0.00415
GET       0.089      0.00670
GET       0.090      0.00861
GET       0.091      0.00989
GET       0.092      0.01212
GET       0.093      0.01340
GET       0.094      0.01468
GET       0.095      0.01787
GET       0.096      0.02170
GET       0.097      0.02680
GET       0.098      0.03095
GET       0.099      0.03254
GET       0.100      0.05169
GET       0.110      0.08263
GET       0.120      0.11518
GET       0.130      0.18122
GET       0.140      0.34617
GET       0.150      0.62661
GET       0.160      0.94565
GET       0.170      1.35914
GET       0.180      2.03520
GET       0.190      3.17292
GET       0.200      4.41784
GET       0.210      5.37370
GET       0.220      6.10112
GET       0.230      6.72454
GET       0.240      7.34126
GET       0.250      7.79207
GET       0.260      8.07698
GET       0.270      8.24990
GET       0.280      8.44548
GET       0.290      8.73230
GET       0.300      9.18662
GET       0.310      9.94468
GET       0.320     11.07314
GET       0.330     12.79568
GET       0.340     15.28615
GET       0.350     18.12790
GET       0.360     21.07621
GET       0.370     24.21467
GET       0.380     27.63197
GET       0.390     31.38683
GET       0.400     35.19752
GET       0.410     38.89495
GET       0.420     42.75318
GET       0.430     47.02617
GET       0.440     51.56237
GET       0.450     55.88290
GET       0.460     59.73124
GET       0.470     63.31317
GET       0.480     66.57829
GET       0.490     69.49310
GET       0.500     71.84766
GET       0.510     73.66846
GET       0.520     75.13544
GET       0.530     76.24891
GET       0.540     77.10938
GET       0.550     77.75162
GET       0.560     78.19030
GET       0.570     78.53775
GET       0.580     78.78437
GET       0.590     78.98441
GET       0.600     79.13500
GET       0.610     79.26836
GET       0.620     79.39981
GET       0.630     79.54242
GET       0.640     79.73481
GET       0.650     79.94059
GET       0.660     80.19806
GET       0.670     80.48744
GET       0.680     80.80457
GET       0.690     81.12553
GET       0.700     81.41586
GET       0.710     81.68450
GET       0.720     81.91358
GET       0.730     82.14744
GET       0.740     82.36630
GET       0.750     82.57719
GET       0.760     82.79829
GET       0.770     83.02769
GET       0.780     83.29026
GET       0.790     83.57453
GET       0.800     83.88784
GET       0.810     84.23655
GET       0.820     84.63409
GET       0.830     85.07437
GET       0.840     85.60462
GET       0.850     86.12658
GET       0.860     86.69481
GET       0.870     87.31120
GET       0.880     87.96621
GET       0.890     88.58739
GET       0.900     89.22038
GET       0.910     89.84507
GET       0.920     90.45636
GET       0.930     91.01916
GET       0.940     91.57175
GET       0.950     92.04139
GET       0.960     92.44339
GET       0.970     92.82018
GET       0.980     93.14050
GET       0.990     93.43498
GET       1.000     94.29960
GET       1.100     94.69777
GET       1.200     94.91089
GET       1.300     95.30619
GET       1.400     95.86835
GET       1.500     96.47454
GET       1.600     96.95151
GET       1.700     97.25301
GET       1.800     97.41700
GET       1.900     97.50410
GET       2.000     97.53441
GET       2.100     97.54494
GET       2.200     97.54781
GET       2.300     97.55228
GET       2.400     97.55579
GET       2.500     97.56759
GET       2.600     97.58386
GET       2.700     97.60364
GET       2.800     97.63618
GET       2.900     97.67256
GET       3.000     97.69553
GET       3.100     97.71563
GET       3.200     97.73349
GET       3.300     97.75136
GET       3.400     97.76061
GET       3.500     97.76763
GET       3.600     97.77337
GET       3.700     97.77593
GET       3.800     97.77752
GET       4.000     97.77848
GET       4.100     97.78007
GET       4.200     97.78327
GET       4.300     97.79443
GET       4.400     97.87037
GET       4.500     98.07583
GET       4.600     98.14028
GET       4.700     98.14666
GET       4.800     98.16995
GET       4.900     98.25290
GET       5.000     98.31958
GET       5.100     98.33841
GET       5.200     98.35691
GET       5.300     98.38052
GET       5.400     98.41912
GET       5.500     98.45709
GET       5.600     98.50016
GET       5.700     98.53111
GET       5.800     98.54579
GET       5.900     98.55663
GET       6.000     98.56238
GET       6.100     98.56461
GET       6.200     98.56525
GET       6.400     98.56780
GET       6.500     98.56812
GET       6.600     98.56940
GET       6.700     98.57322
GET       6.800     98.57737
GET       6.900     98.58407
GET       7.000     98.58790
GET       7.100     98.59301
GET       7.200     98.59556
GET       7.300     98.59747
GET       7.400     98.59939
GET       7.500     98.60162
GET       7.600     98.60226
GET       8.100     98.60417
GET       8.200     98.62427
GET       8.300     98.64150
GET       8.400     98.75189
GET       8.500     99.02085
GET       8.600     99.07700
GET       8.700     99.08242
GET       8.800     99.10316
GET       8.900     99.18707
GET       9.000     99.25439
GET       9.100     99.28055
GET       9.200     99.28885
GET       9.300     99.30480
GET       9.400     99.32713
GET       9.500     99.35616
GET       9.600     99.38679
GET       9.700     99.41104
GET       9.800     99.42253
GET       9.900     99.42891
GET      10.000     99.43688
GET      11.000     99.45539
GET      12.000     99.64490
GET      13.000     99.89440
GET      14.000     99.90843
GET      15.000     99.91131
GET      16.000     99.95693
GET      17.000    100.00000
