[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12800 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       23247 ops,   10445 (avg:   11623) ops/sec, 403.29KB/sec (avg: 448.92KB/sec),  0.76 (avg:  0.68) msec latency[RUN #1 10%,   3 secs]  2 threads:       30745 ops,    7497 (avg:   10247) ops/sec, 289.42KB/sec (avg: 395.75KB/sec),  1.06 (avg:  0.78) msec latency[RUN #1 13%,   4 secs]  2 threads:       35792 ops,    5046 (avg:    8947) ops/sec, 194.94KB/sec (avg: 345.55KB/sec),  1.58 (avg:  0.89) msec latency[RUN #1 17%,   5 secs]  2 threads:       39744 ops,    3951 (avg:    7948) ops/sec, 152.64KB/sec (avg: 306.96KB/sec),  2.01 (avg:  1.00) msec latency[RUN #1 20%,   6 secs]  2 threads:       48256 ops,    8511 (avg:    8042) ops/sec, 328.69KB/sec (avg: 310.59KB/sec),  0.94 (avg:  0.99) msec latency[RUN #1 23%,   7 secs]  2 threads:       60978 ops,   12720 (avg:    8710) ops/sec, 491.22KB/sec (avg: 336.39KB/sec),  0.62 (avg:  0.91) msec latency[RUN #1 27%,   8 secs]  2 threads:       72620 ops,   11640 (avg:    9076) ops/sec, 449.52KB/sec (avg: 350.53KB/sec),  0.68 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:       84577 ops,   11955 (avg:    9396) ops/sec, 461.67KB/sec (avg: 362.88KB/sec),  0.66 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:       95031 ops,   10453 (avg:    9502) ops/sec, 403.74KB/sec (avg: 366.97KB/sec),  0.76 (avg:  0.84) msec latency[RUN #1 37%,  11 secs]  2 threads:      106840 ops,   11807 (avg:    9711) ops/sec, 455.94KB/sec (avg: 375.06KB/sec),  0.67 (avg:  0.82) msec latency[RUN #1 40%,  12 secs]  2 threads:      116319 ops,    9477 (avg:    9692) ops/sec, 365.86KB/sec (avg: 374.29KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 43%,  13 secs]  2 threads:      123485 ops,    7165 (avg:    9497) ops/sec, 276.68KB/sec (avg: 366.78KB/sec),  1.11 (avg:  0.84) msec latency[RUN #1 47%,  14 secs]  2 threads:      134440 ops,   10953 (avg:    9601) ops/sec, 423.03KB/sec (avg: 370.80KB/sec),  0.72 (avg:  0.83) msec latency[RUN #1 50%,  15 secs]  2 threads:      143666 ops,    9225 (avg:    9576) ops/sec, 356.30KB/sec (avg: 369.83KB/sec),  0.87 (avg:  0.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      153946 ops,   10278 (avg:    9620) ops/sec, 396.90KB/sec (avg: 371.52KB/sec),  0.78 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      166311 ops,   12363 (avg:    9782) ops/sec, 477.44KB/sec (avg: 377.75KB/sec),  0.64 (avg:  0.81) msec latency[RUN #1 60%,  18 secs]  2 threads:      176436 ops,   10123 (avg:    9801) ops/sec, 390.96KB/sec (avg: 378.49KB/sec),  0.79 (avg:  0.81) msec latency[RUN #1 63%,  19 secs]  2 threads:      184104 ops,    7667 (avg:    9688) ops/sec, 296.08KB/sec (avg: 374.15KB/sec),  1.04 (avg:  0.82) msec latency[RUN #1 67%,  20 secs]  2 threads:      189460 ops,    5355 (avg:    9472) ops/sec, 206.84KB/sec (avg: 365.79KB/sec),  1.49 (avg:  0.84) msec latency[RUN #1 70%,  21 secs]  2 threads:      196539 ops,    7078 (avg:    9358) ops/sec, 273.28KB/sec (avg: 361.38KB/sec),  1.13 (avg:  0.85) msec latency[RUN #1 73%,  22 secs]  2 threads:      206811 ops,   10271 (avg:    9399) ops/sec, 396.56KB/sec (avg: 362.98KB/sec),  0.77 (avg:  0.85) msec latency[RUN #1 77%,  23 secs]  2 threads:      216652 ops,    9840 (avg:    9418) ops/sec, 379.98KB/sec (avg: 363.72KB/sec),  0.81 (avg:  0.84) msec latency[RUN #1 80%,  24 secs]  2 threads:      227352 ops,   10698 (avg:    9472) ops/sec, 413.19KB/sec (avg: 365.78KB/sec),  0.74 (avg:  0.84) msec latency[RUN #1 83%,  25 secs]  2 threads:      236924 ops,    9570 (avg:    9475) ops/sec, 369.56KB/sec (avg: 365.93KB/sec),  0.83 (avg:  0.84) msec latency[RUN #1 87%,  26 secs]  2 threads:      243879 ops,    6954 (avg:    9379) ops/sec, 268.53KB/sec (avg: 362.18KB/sec),  1.15 (avg:  0.85) msec latency[RUN #1 90%,  27 secs]  2 threads:      252666 ops,    8786 (avg:    9357) ops/sec, 339.31KB/sec (avg: 361.34KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      260353 ops,    7686 (avg:    9297) ops/sec, 296.67KB/sec (avg: 359.03KB/sec),  1.04 (avg:  0.86) msec latency[RUN #1 97%,  29 secs]  2 threads:      272232 ops,   11877 (avg:    9386) ops/sec, 458.72KB/sec (avg: 362.47KB/sec),  0.66 (avg:  0.85) msec latency[RUN #1 100%,  30 secs]  0 threads:      285573 ops,   11877 (avg:    9519) ops/sec, 458.72KB/sec (avg: 367.59KB/sec),  0.66 (avg:  0.84) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         865.50          ---          ---      0.83400        64.16
Gets        8653.55      1378.29      7275.26      0.83500       303.44
Totals      9519.05      1378.29      7275.26      0.83500       367.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00077
GET       0.110      0.00270
GET       0.120      0.00655
GET       0.130      0.01849
GET       0.140      0.05585
GET       0.150      0.13289
GET       0.160      0.25076
GET       0.170      0.43951
GET       0.180      0.74959
GET       0.190      1.32970
GET       0.200      1.95526
GET       0.210      2.46680
GET       0.220      2.86586
GET       0.230      3.27186
GET       0.240      3.67323
GET       0.250      3.97676
GET       0.260      4.15010
GET       0.270      4.25719
GET       0.280      4.33230
GET       0.290      4.41743
GET       0.300      4.51797
GET       0.310      4.65163
GET       0.320      4.81264
GET       0.330      5.08497
GET       0.340      5.52834
GET       0.350      6.15929
GET       0.360      7.00055
GET       0.370      8.20352
GET       0.380      9.99468
GET       0.390     12.46572
GET       0.400     15.48835
GET       0.410     18.87114
GET       0.420     22.73620
GET       0.430     27.37627
GET       0.440     32.61494
GET       0.450     37.80430
GET       0.460     42.52681
GET       0.470     46.87953
GET       0.480     50.96684
GET       0.490     54.71942
GET       0.500     57.76286
GET       0.510     60.17380
GET       0.520     62.13483
GET       0.530     63.74649
GET       0.540     65.04615
GET       0.550     66.08656
GET       0.560     66.93784
GET       0.570     67.62850
GET       0.580     68.26831
GET       0.590     68.83840
GET       0.600     69.33184
GET       0.610     69.74323
GET       0.620     70.11687
GET       0.630     70.42002
GET       0.640     70.66731
GET       0.650     70.87994
GET       0.660     71.06830
GET       0.670     71.22431
GET       0.680     71.40728
GET       0.690     71.59602
GET       0.700     71.81212
GET       0.710     72.05479
GET       0.720     72.32828
GET       0.730     72.66956
GET       0.740     73.02587
GET       0.750     73.42185
GET       0.760     73.83324
GET       0.770     74.26389
GET       0.780     74.72189
GET       0.790     75.22688
GET       0.800     75.75768
GET       0.810     76.30967
GET       0.820     76.89786
GET       0.830     77.54538
GET       0.840     78.21639
GET       0.850     78.94672
GET       0.860     79.74754
GET       0.870     80.53373
GET       0.880     81.39888
GET       0.890     82.28021
GET       0.900     83.14574
GET       0.910     84.02823
GET       0.920     84.90031
GET       0.930     85.70499
GET       0.940     86.47846
GET       0.950     87.17027
GET       0.960     87.81894
GET       0.970     88.38634
GET       0.980     88.92677
GET       0.990     89.38361
GET       1.000     90.98333
GET       1.100     91.93592
GET       1.200     92.32111
GET       1.300     92.62426
GET       1.400     93.15314
GET       1.500     93.82454
GET       1.600     94.45972
GET       1.700     95.13112
GET       1.800     95.70391
GET       1.900     96.24588
GET       2.000     96.62453
GET       2.100     96.82714
GET       2.200     96.91034
GET       2.300     96.93384
GET       2.400     96.94193
GET       2.500     96.95387
GET       2.600     96.96774
GET       2.700     96.98276
GET       2.800     97.00279
GET       2.900     97.02590
GET       3.000     97.05017
GET       3.100     97.06750
GET       3.200     97.08060
GET       3.300     97.10101
GET       3.400     97.12374
GET       3.500     97.14300
GET       3.600     97.15186
GET       3.700     97.16110
GET       3.800     97.16881
GET       3.900     97.17305
GET       4.000     97.17882
GET       4.100     97.18152
GET       4.200     97.18422
GET       4.300     97.18999
GET       4.400     97.31056
GET       4.500     97.62026
GET       4.600     97.68112
GET       4.700     97.68767
GET       4.800     97.72234
GET       4.900     97.83520
GET       5.000     97.91879
GET       5.100     97.93612
GET       5.200     97.94036
GET       5.300     97.95076
GET       5.400     97.97618
GET       5.500     98.01354
GET       5.600     98.05360
GET       5.700     98.09482
GET       5.800     98.11678
GET       5.900     98.12255
GET       6.000     98.12448
GET       6.200     98.12487
GET       6.300     98.12602
GET       6.500     98.12679
GET       6.600     98.12718
GET       6.700     98.12795
GET       6.800     98.13103
GET       6.900     98.13334
GET       7.000     98.13488
GET       7.100     98.13604
GET       7.200     98.13642
GET       7.300     98.13912
GET       7.400     98.13950
GET       7.500     98.14104
GET       8.100     98.14181
GET       8.200     98.15761
GET       8.300     98.16570
GET       8.400     98.30706
GET       8.500     98.66298
GET       8.600     98.74657
GET       8.700     98.75119
GET       8.800     98.78085
GET       8.900     98.90412
GET       9.000     99.02738
GET       9.100     99.05665
GET       9.200     99.06513
GET       9.300     99.07322
GET       9.400     99.09094
GET       9.500     99.12291
GET       9.600     99.16605
GET       9.700     99.19841
GET       9.800     99.21651
GET       9.900     99.22036
GET      10.000     99.23269
GET      11.000     99.24502
GET      12.000     99.50387
GET      13.000     99.83205
GET      14.000     99.86480
GET      15.000     99.86749
GET      16.000     99.93144
GET      17.000     99.98575
GET      18.000     99.98806
GET      20.000     99.99422
GET      21.000    100.00000
