[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10769 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       14169 ops,    3399 (avg:    7084) ops/sec, 131.28KB/sec (avg: 273.60KB/sec),  1.17 (avg:  0.56) msec latency[RUN #1 10%,   3 secs]  2 threads:       17017 ops,    2847 (avg:    5672) ops/sec, 109.99KB/sec (avg: 219.06KB/sec),  1.40 (avg:  0.70) msec latency[RUN #1 13%,   4 secs]  2 threads:       29083 ops,   12064 (avg:    7270) ops/sec, 465.91KB/sec (avg: 280.77KB/sec),  0.33 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       44014 ops,   14929 (avg:    8802) ops/sec, 576.58KB/sec (avg: 339.93KB/sec),  0.26 (avg:  0.45) msec latency[RUN #1 20%,   6 secs]  2 threads:       54724 ops,   10709 (avg:    9120) ops/sec, 413.49KB/sec (avg: 352.19KB/sec),  0.37 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:       62793 ops,    8068 (avg:    8969) ops/sec, 311.57KB/sec (avg: 346.39KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 27%,   8 secs]  2 threads:       72175 ops,    9380 (avg:    9021) ops/sec, 362.31KB/sec (avg: 348.38KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:       81229 ops,    9053 (avg:    9024) ops/sec, 349.53KB/sec (avg: 348.51KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 33%,  10 secs]  2 threads:       88463 ops,    7233 (avg:    8845) ops/sec, 279.34KB/sec (avg: 341.59KB/sec),  0.55 (avg:  0.45) msec latency[RUN #1 37%,  11 secs]  2 threads:       93238 ops,    4774 (avg:    8475) ops/sec, 184.38KB/sec (avg: 327.30KB/sec),  0.83 (avg:  0.47) msec latency[RUN #1 40%,  12 secs]  2 threads:       99634 ops,    6395 (avg:    8302) ops/sec, 246.96KB/sec (avg: 320.60KB/sec),  0.62 (avg:  0.48) msec latency[RUN #1 43%,  13 secs]  2 threads:      107371 ops,    7736 (avg:    8258) ops/sec, 298.65KB/sec (avg: 318.92KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      118138 ops,   10765 (avg:    8437) ops/sec, 415.78KB/sec (avg: 325.83KB/sec),  0.37 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      130942 ops,   12802 (avg:    8728) ops/sec, 494.38KB/sec (avg: 337.07KB/sec),  0.31 (avg:  0.45) msec latency[RUN #1 53%,  16 secs]  2 threads:      142353 ops,   11409 (avg:    8896) ops/sec, 440.55KB/sec (avg: 343.54KB/sec),  0.35 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      153380 ops,   11025 (avg:    9021) ops/sec, 425.75KB/sec (avg: 348.38KB/sec),  0.36 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      163649 ops,   10267 (avg:    9090) ops/sec, 396.52KB/sec (avg: 351.05KB/sec),  0.38 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      175619 ops,   11968 (avg:    9242) ops/sec, 462.20KB/sec (avg: 356.90KB/sec),  0.33 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:      184857 ops,    9236 (avg:    9241) ops/sec, 356.69KB/sec (avg: 356.89KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      194303 ops,    9445 (avg:    9251) ops/sec, 364.84KB/sec (avg: 357.27KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      201108 ops,    6804 (avg:    9140) ops/sec, 262.74KB/sec (avg: 352.97KB/sec),  0.59 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      211734 ops,   10625 (avg:    9204) ops/sec, 410.31KB/sec (avg: 355.46KB/sec),  0.37 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      223865 ops,   12129 (avg:    9326) ops/sec, 468.42KB/sec (avg: 360.17KB/sec),  0.32 (avg:  0.42) msec latency[RUN #1 83%,  25 secs]  2 threads:      237247 ops,   13380 (avg:    9488) ops/sec, 516.76KB/sec (avg: 366.43KB/sec),  0.29 (avg:  0.42) msec latency[RUN #1 87%,  26 secs]  2 threads:      251289 ops,   14040 (avg:    9664) ops/sec, 542.27KB/sec (avg: 373.20KB/sec),  0.28 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      266266 ops,   14975 (avg:    9860) ops/sec, 578.47KB/sec (avg: 380.80KB/sec),  0.26 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      281785 ops,   15517 (avg:   10062) ops/sec, 599.30KB/sec (avg: 388.60KB/sec),  0.25 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      297830 ops,   16043 (avg:   10269) ops/sec, 619.59KB/sec (avg: 396.57KB/sec),  0.25 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      316085 ops,   16043 (avg:   10536) ops/sec, 619.59KB/sec (avg: 406.88KB/sec),  0.25 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         957.90          ---          ---      0.37600        71.01
Gets        9578.25      3101.03      6477.22      0.37400       335.88
Totals     10536.15      3101.03      6477.22      0.37400       406.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00035
GET       0.068      0.00139
GET       0.069      0.00174
GET       0.070      0.00209
GET       0.072      0.00313
GET       0.073      0.00418
GET       0.074      0.00522
GET       0.075      0.00557
GET       0.076      0.00696
GET       0.077      0.00870
GET       0.078      0.01114
GET       0.079      0.01392
GET       0.080      0.01601
GET       0.081      0.01740
GET       0.082      0.01844
GET       0.083      0.02262
GET       0.084      0.02714
GET       0.085      0.03445
GET       0.086      0.04002
GET       0.087      0.04837
GET       0.088      0.05847
GET       0.089      0.06891
GET       0.090      0.08004
GET       0.091      0.09501
GET       0.092      0.10649
GET       0.093      0.12494
GET       0.094      0.14964
GET       0.095      0.17679
GET       0.096      0.20324
GET       0.097      0.23665
GET       0.098      0.26832
GET       0.099      0.30660
GET       0.100      0.51819
GET       0.110      1.14321
GET       0.120      2.21578
GET       0.130      4.21475
GET       0.140      8.23287
GET       0.150     12.97695
GET       0.160     16.76365
GET       0.170     20.02763
GET       0.180     23.38837
GET       0.190     27.26833
GET       0.200     30.32351
GET       0.210     32.48222
GET       0.220     34.27482
GET       0.230     36.43944
GET       0.240     39.26285
GET       0.250     42.54006
GET       0.260     45.94638
GET       0.270     49.69027
GET       0.280     54.09782
GET       0.290     59.34859
GET       0.300     64.17723
GET       0.310     68.21728
GET       0.320     71.82824
GET       0.330     75.37585
GET       0.340     78.98854
GET       0.350     81.89930
GET       0.360     84.09977
GET       0.370     85.97624
GET       0.380     87.66200
GET       0.390     89.18350
GET       0.400     90.36673
GET       0.410     91.30114
GET       0.420     92.01978
GET       0.430     92.63959
GET       0.440     93.17483
GET       0.450     93.59139
GET       0.460     93.93384
GET       0.470     94.22895
GET       0.480     94.46664
GET       0.490     94.67997
GET       0.500     94.87277
GET       0.510     95.03146
GET       0.520     95.16997
GET       0.530     95.31787
GET       0.540     95.45499
GET       0.550     95.57714
GET       0.560     95.68781
GET       0.570     95.80230
GET       0.580     95.91575
GET       0.590     96.03721
GET       0.600     96.16319
GET       0.610     96.26168
GET       0.620     96.39009
GET       0.630     96.51607
GET       0.640     96.62743
GET       0.650     96.73810
GET       0.660     96.85086
GET       0.670     96.94656
GET       0.680     97.05201
GET       0.690     97.14945
GET       0.700     97.23889
GET       0.710     97.32102
GET       0.720     97.39932
GET       0.730     97.47693
GET       0.740     97.53887
GET       0.750     97.60047
GET       0.760     97.65685
GET       0.770     97.70975
GET       0.780     97.75847
GET       0.790     97.79918
GET       0.800     97.83294
GET       0.810     97.86635
GET       0.820     97.90220
GET       0.830     97.93526
GET       0.840     97.95962
GET       0.850     97.97980
GET       0.860     97.99999
GET       0.870     98.01739
GET       0.880     98.03514
GET       0.890     98.04801
GET       0.900     98.06298
GET       0.910     98.07411
GET       0.920     98.08629
GET       0.930     98.09986
GET       0.940     98.11170
GET       0.950     98.12109
GET       0.960     98.13432
GET       0.970     98.14476
GET       0.980     98.15485
GET       0.990     98.16599
GET       1.000     98.23454
GET       1.100     98.37131
GET       1.200     98.51817
GET       1.300     98.63789
GET       1.400     98.70853
GET       1.500     98.74438
GET       1.600     98.76213
GET       1.700     98.76630
GET       1.800     98.76874
GET       2.000     98.76909
GET       2.100     98.77013
GET       2.200     98.77048
GET       2.300     98.77083
GET       3.000     98.77222
GET       3.100     98.77257
GET       3.200     98.77361
GET       3.900     98.77466
GET       4.000     98.77605
GET       4.100     98.78336
GET       4.200     98.85017
GET       4.300     98.91664
GET       4.400     99.00991
GET       4.500     99.06350
GET       4.600     99.11814
GET       4.700     99.17104
GET       4.800     99.19888
GET       4.900     99.20863
GET       5.000     99.21698
GET       5.100     99.22429
GET       5.200     99.23612
GET       5.300     99.24760
GET       5.400     99.25769
GET       5.500     99.26291
GET       5.600     99.26639
GET       5.700     99.26744
GET       5.800     99.26848
GET       6.100     99.26918
GET       6.200     99.26987
GET       6.300     99.27127
GET       6.400     99.27266
GET       6.500     99.27301
GET       6.600     99.27335
GET       6.900     99.27370
GET       7.200     99.27684
GET       7.700     99.27718
GET       7.900     99.27753
GET       8.000     99.27823
GET       8.100     99.28832
GET       8.200     99.36558
GET       8.300     99.44284
GET       8.400     99.55629
GET       8.500     99.60536
GET       8.600     99.63563
GET       8.700     99.66243
GET       8.800     99.67565
GET       8.900     99.68192
GET       9.000     99.68505
GET       9.100     99.69027
GET       9.200     99.69793
GET       9.300     99.70419
GET       9.400     99.70837
GET       9.500     99.71011
GET      10.000     99.71150
GET      12.000     99.91265
GET      13.000     99.96450
GET      14.000     99.96694
GET      15.000     99.96729
GET      16.000     99.99617
GET      17.000     99.99791
GET      20.000    100.00000
