[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6623 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       12509 ops,    5884 (avg:    6254) ops/sec, 227.29KB/sec (avg: 241.63KB/sec),  1.35 (avg:  1.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       21117 ops,    8606 (avg:    7038) ops/sec, 332.29KB/sec (avg: 271.85KB/sec),  0.92 (avg:  1.13) msec latency[RUN #1 13%,   4 secs]  2 threads:       25843 ops,    4725 (avg:    6460) ops/sec, 182.44KB/sec (avg: 249.50KB/sec),  1.69 (avg:  1.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       35069 ops,    9225 (avg:    7013) ops/sec, 356.29KB/sec (avg: 270.85KB/sec),  0.86 (avg:  1.14) msec latency[RUN #1 20%,   6 secs]  2 threads:       42483 ops,    7413 (avg:    7079) ops/sec, 286.29KB/sec (avg: 273.43KB/sec),  1.07 (avg:  1.12) msec latency[RUN #1 23%,   7 secs]  2 threads:       53966 ops,   11481 (avg:    7708) ops/sec, 443.34KB/sec (avg: 297.70KB/sec),  0.69 (avg:  1.03) msec latency[RUN #1 27%,   8 secs]  2 threads:       67443 ops,   13475 (avg:    8429) ops/sec, 520.40KB/sec (avg: 325.54KB/sec),  0.58 (avg:  0.94) msec latency[RUN #1 30%,   9 secs]  2 threads:       75438 ops,    7994 (avg:    8381) ops/sec, 308.70KB/sec (avg: 323.67KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  2 threads:       82637 ops,    7198 (avg:    8262) ops/sec, 278.04KB/sec (avg: 319.10KB/sec),  1.11 (avg:  0.96) msec latency[RUN #1 37%,  11 secs]  2 threads:       90186 ops,    7548 (avg:    8197) ops/sec, 291.49KB/sec (avg: 316.59KB/sec),  1.05 (avg:  0.97) msec latency[RUN #1 40%,  12 secs]  2 threads:       98050 ops,    7863 (avg:    8170) ops/sec, 303.65KB/sec (avg: 315.51KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 43%,  13 secs]  2 threads:      115335 ops,   17283 (avg:    8871) ops/sec, 667.37KB/sec (avg: 342.58KB/sec),  0.46 (avg:  0.90) msec latency[RUN #1 47%,  14 secs]  2 threads:      133366 ops,   18029 (avg:    9525) ops/sec, 696.23KB/sec (avg: 367.84KB/sec),  0.43 (avg:  0.83) msec latency[RUN #1 50%,  15 secs]  2 threads:      143588 ops,   10220 (avg:    9571) ops/sec, 394.73KB/sec (avg: 369.63KB/sec),  0.78 (avg:  0.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      152823 ops,    9234 (avg:    9550) ops/sec, 356.52KB/sec (avg: 368.81KB/sec),  0.86 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      162882 ops,   10058 (avg:    9580) ops/sec, 388.47KB/sec (avg: 369.97KB/sec),  0.80 (avg:  0.83) msec latency[RUN #1 60%,  18 secs]  2 threads:      177303 ops,   14419 (avg:    9849) ops/sec, 556.78KB/sec (avg: 380.35KB/sec),  0.55 (avg:  0.81) msec latency[RUN #1 63%,  19 secs]  2 threads:      195998 ops,   18692 (avg:   10314) ops/sec, 721.85KB/sec (avg: 398.32KB/sec),  0.42 (avg:  0.77) msec latency[RUN #1 67%,  20 secs]  2 threads:      206174 ops,   10174 (avg:   10307) ops/sec, 392.90KB/sec (avg: 398.05KB/sec),  0.78 (avg:  0.77) msec latency[RUN #1 70%,  21 secs]  2 threads:      216769 ops,   10593 (avg:   10321) ops/sec, 408.98KB/sec (avg: 398.57KB/sec),  0.76 (avg:  0.77) msec latency[RUN #1 73%,  22 secs]  2 threads:      223336 ops,    6566 (avg:   10150) ops/sec, 253.66KB/sec (avg: 391.98KB/sec),  1.21 (avg:  0.78) msec latency[RUN #1 77%,  23 secs]  2 threads:      233579 ops,   10242 (avg:   10154) ops/sec, 395.53KB/sec (avg: 392.14KB/sec),  0.78 (avg:  0.78) msec latency[RUN #1 80%,  24 secs]  2 threads:      245162 ops,   11581 (avg:   10214) ops/sec, 447.29KB/sec (avg: 394.44KB/sec),  0.69 (avg:  0.78) msec latency[RUN #1 83%,  25 secs]  2 threads:      257757 ops,   12593 (avg:   10309) ops/sec, 486.22KB/sec (avg: 398.11KB/sec),  0.62 (avg:  0.77) msec latency[RUN #1 87%,  26 secs]  2 threads:      270737 ops,   12978 (avg:   10411) ops/sec, 501.17KB/sec (avg: 402.07KB/sec),  0.62 (avg:  0.76) msec latency[RUN #1 90%,  27 secs]  2 threads:      285938 ops,   15199 (avg:   10589) ops/sec, 586.96KB/sec (avg: 408.92KB/sec),  0.52 (avg:  0.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      303485 ops,   17545 (avg:   10837) ops/sec, 677.47KB/sec (avg: 418.51KB/sec),  0.45 (avg:  0.73) msec latency[RUN #1 97%,  29 secs]  2 threads:      320035 ops,   16548 (avg:   11034) ops/sec, 639.05KB/sec (avg: 426.12KB/sec),  0.48 (avg:  0.72) msec latency[RUN #1 100%,  30 secs]  0 threads:      336212 ops,   16548 (avg:   11206) ops/sec, 639.05KB/sec (avg: 432.77KB/sec),  0.48 (avg:  0.71) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1018.93          ---          ---      0.72100        75.53
Gets       10188.08      1905.42      8282.66      0.70700       357.24
Totals     11207.01      1905.42      8282.66      0.70900       432.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     97.23567
SET       2.000     97.55627
SET       3.000     97.65114
SET       4.000     98.08951
SET       5.000     98.41992
SET       6.000     98.44282
SET       7.000     98.44936
SET       8.000     99.07747
SET       9.000     99.29665
SET      10.000     99.31628
SET      11.000     99.31955
SET      12.000     99.81680
SET      13.000     99.86587
SET      14.000     99.87896
SET      16.000     99.97383
SET      17.000     99.99673
SET      24.000    100.00000
---
GET       0.079      0.00033
GET       0.081      0.00065
GET       0.086      0.00098
GET       0.088      0.00131
GET       0.089      0.00262
GET       0.090      0.00294
GET       0.092      0.00327
GET       0.093      0.00360
GET       0.095      0.00393
GET       0.096      0.00425
GET       0.097      0.00491
GET       0.099      0.00556
GET       0.100      0.00916
GET       0.110      0.01930
GET       0.120      0.03304
GET       0.130      0.08016
GET       0.140      0.21463
GET       0.150      0.48291
GET       0.160      0.87128
GET       0.170      1.40556
GET       0.180      2.33147
GET       0.190      3.89276
GET       0.200      5.60554
GET       0.210      7.01241
GET       0.220      8.11303
GET       0.230      9.11976
GET       0.240     10.08755
GET       0.250     10.78444
GET       0.260     11.16626
GET       0.270     11.41786
GET       0.280     11.58734
GET       0.290     11.75583
GET       0.300     11.95803
GET       0.310     12.20930
GET       0.320     12.56396
GET       0.330     13.12933
GET       0.340     14.05164
GET       0.350     15.37050
GET       0.360     17.15231
GET       0.370     19.45793
GET       0.380     22.59099
GET       0.390     26.51745
GET       0.400     30.68243
GET       0.410     34.94196
GET       0.420     39.41579
GET       0.430     44.27209
GET       0.440     49.38098
GET       0.450     54.21798
GET       0.460     58.65582
GET       0.470     62.68338
GET       0.480     66.49141
GET       0.490     69.95721
GET       0.500     72.71008
GET       0.510     74.88614
GET       0.520     76.56849
GET       0.530     77.86673
GET       0.540     78.83518
GET       0.550     79.50884
GET       0.560     79.99176
GET       0.570     80.33104
GET       0.580     80.59376
GET       0.590     80.77077
GET       0.600     80.91113
GET       0.610     81.01615
GET       0.620     81.09664
GET       0.630     81.17254
GET       0.640     81.23438
GET       0.650     81.28967
GET       0.660     81.34758
GET       0.670     81.40516
GET       0.680     81.46111
GET       0.690     81.54160
GET       0.700     81.64302
GET       0.710     81.78076
GET       0.720     81.96039
GET       0.730     82.18810
GET       0.740     82.45999
GET       0.750     82.76361
GET       0.760     83.09766
GET       0.770     83.45886
GET       0.780     83.81548
GET       0.790     84.15346
GET       0.800     84.48456
GET       0.810     84.80782
GET       0.820     85.12714
GET       0.830     85.44941
GET       0.840     85.80047
GET       0.850     86.16004
GET       0.860     86.54284
GET       0.870     86.93251
GET       0.880     87.37616
GET       0.890     87.83421
GET       0.900     88.27688
GET       0.910     88.73853
GET       0.920     89.19298
GET       0.930     89.64482
GET       0.940     90.03743
GET       0.950     90.40191
GET       0.960     90.74217
GET       0.970     91.06248
GET       0.980     91.32553
GET       0.990     91.56699
GET       1.000     92.29757
GET       1.100     92.63228
GET       1.200     92.92576
GET       1.300     93.52907
GET       1.400     94.32935
GET       1.500     95.14762
GET       1.600     95.88377
GET       1.700     96.48120
GET       1.800     96.91242
GET       1.900     97.20525
GET       2.000     97.36458
GET       2.100     97.44016
GET       2.200     97.47517
GET       2.300     97.49872
GET       2.400     97.50985
GET       2.500     97.52424
GET       2.600     97.53995
GET       2.700     97.55500
GET       2.800     97.57234
GET       2.900     97.58477
GET       3.000     97.59132
GET       3.100     97.60342
GET       3.200     97.61749
GET       3.300     97.62894
GET       3.400     97.64268
GET       3.500     97.66199
GET       3.600     97.67540
GET       3.700     97.68914
GET       3.800     97.69667
GET       3.900     97.70223
GET       4.000     97.70615
GET       4.100     97.71074
GET       4.200     97.72742
GET       4.300     97.74411
GET       4.400     97.82263
GET       4.500     98.06212
GET       4.600     98.12298
GET       4.700     98.12920
GET       4.800     98.13999
GET       4.900     98.18514
GET       5.000     98.23553
GET       5.100     98.25123
GET       5.200     98.26301
GET       5.300     98.28264
GET       5.400     98.31830
GET       5.500     98.36509
GET       5.600     98.40762
GET       5.700     98.44590
GET       5.800     98.47241
GET       5.900     98.49204
GET       6.000     98.51298
GET       6.100     98.52246
GET       6.200     98.52508
GET       6.300     98.52770
GET       6.400     98.52966
GET       6.500     98.53163
GET       6.600     98.53228
GET       6.700     98.53326
GET       6.800     98.53490
GET       6.900     98.53686
GET       7.000     98.53980
GET       7.100     98.54177
GET       7.200     98.54471
GET       7.300     98.54668
GET       7.400     98.54766
GET       7.500     98.54897
GET       7.600     98.54929
GET       7.700     98.54995
GET       7.800     98.55093
GET       8.000     98.55126
GET       8.100     98.55485
GET       8.200     98.58332
GET       8.300     98.59739
GET       8.400     98.70339
GET       8.500     99.00930
GET       8.600     99.08750
GET       8.700     99.09372
GET       8.800     99.11073
GET       8.900     99.16929
GET       9.000     99.23473
GET       9.100     99.26320
GET       9.200     99.26974
GET       9.300     99.28054
GET       9.400     99.29689
GET       9.500     99.31849
GET       9.600     99.33910
GET       9.700     99.36593
GET       9.800     99.38523
GET       9.900     99.39897
GET      10.000     99.42220
GET      11.000     99.43006
GET      12.000     99.66301
GET      13.000     99.88516
GET      14.000     99.90054
GET      15.000     99.90217
GET      16.000     99.94667
GET      17.000     99.99542
GET      18.000     99.99771
GET      24.000     99.99804
GET      25.000    100.00000
