[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13552 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29211 ops,   15657 (avg:   14605) ops/sec, 604.56KB/sec (avg: 564.10KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       41938 ops,   12725 (avg:   13979) ops/sec, 491.43KB/sec (avg: 539.87KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 13%,   4 secs]  2 threads:       53695 ops,   11755 (avg:   13423) ops/sec, 453.98KB/sec (avg: 518.40KB/sec),  0.68 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       62912 ops,    9216 (avg:   12581) ops/sec, 355.88KB/sec (avg: 485.89KB/sec),  0.86 (avg:  0.63) msec latency[RUN #1 20%,   6 secs]  2 threads:       69385 ops,    6472 (avg:   11563) ops/sec, 249.93KB/sec (avg: 446.56KB/sec),  1.23 (avg:  0.69) msec latency[RUN #1 23%,   7 secs]  2 threads:       74713 ops,    5327 (avg:   10672) ops/sec, 205.76KB/sec (avg: 412.16KB/sec),  1.50 (avg:  0.74) msec latency[RUN #1 27%,   8 secs]  2 threads:       85088 ops,   10374 (avg:   10635) ops/sec, 400.57KB/sec (avg: 410.71KB/sec),  0.77 (avg:  0.75) msec latency[RUN #1 30%,   9 secs]  2 threads:       98692 ops,   13602 (avg:   10964) ops/sec, 525.40KB/sec (avg: 423.46KB/sec),  0.58 (avg:  0.72) msec latency[RUN #1 33%,  10 secs]  2 threads:      107408 ops,    8715 (avg:   10739) ops/sec, 336.48KB/sec (avg: 414.76KB/sec),  0.91 (avg:  0.74) msec latency[RUN #1 37%,  11 secs]  2 threads:      117700 ops,   10290 (avg:   10699) ops/sec, 397.32KB/sec (avg: 413.17KB/sec),  0.77 (avg:  0.74) msec latency[RUN #1 40%,  12 secs]  2 threads:      124259 ops,    6558 (avg:   10354) ops/sec, 253.26KB/sec (avg: 399.85KB/sec),  1.22 (avg:  0.77) msec latency[RUN #1 43%,  13 secs]  2 threads:      128554 ops,    4294 (avg:    9887) ops/sec, 165.85KB/sec (avg: 381.85KB/sec),  1.86 (avg:  0.80) msec latency[RUN #1 47%,  14 secs]  2 threads:      140678 ops,   12122 (avg:   10047) ops/sec, 468.18KB/sec (avg: 388.01KB/sec),  0.65 (avg:  0.79) msec latency[RUN #1 50%,  15 secs]  2 threads:      149154 ops,    8475 (avg:    9942) ops/sec, 327.29KB/sec (avg: 383.97KB/sec),  0.94 (avg:  0.80) msec latency[RUN #1 53%,  16 secs]  2 threads:      160024 ops,   10868 (avg:   10000) ops/sec, 419.62KB/sec (avg: 386.19KB/sec),  0.73 (avg:  0.79) msec latency[RUN #1 57%,  17 secs]  2 threads:      170320 ops,   10295 (avg:   10017) ops/sec, 397.61KB/sec (avg: 386.87KB/sec),  0.77 (avg:  0.79) msec latency[RUN #1 60%,  18 secs]  2 threads:      184029 ops,   13707 (avg:   10222) ops/sec, 529.33KB/sec (avg: 394.78KB/sec),  0.58 (avg:  0.78) msec latency[RUN #1 63%,  19 secs]  2 threads:      196423 ops,   12392 (avg:   10337) ops/sec, 478.60KB/sec (avg: 399.19KB/sec),  0.64 (avg:  0.77) msec latency[RUN #1 67%,  20 secs]  2 threads:      207437 ops,   11012 (avg:   10370) ops/sec, 425.27KB/sec (avg: 400.50KB/sec),  0.73 (avg:  0.77) msec latency[RUN #1 70%,  21 secs]  2 threads:      215599 ops,    8160 (avg:   10265) ops/sec, 315.07KB/sec (avg: 396.43KB/sec),  0.98 (avg:  0.77) msec latency[RUN #1 73%,  22 secs]  2 threads:      222247 ops,    6647 (avg:   10101) ops/sec, 256.71KB/sec (avg: 390.08KB/sec),  1.20 (avg:  0.79) msec latency[RUN #1 77%,  23 secs]  2 threads:      228934 ops,    6686 (avg:    9952) ops/sec, 258.21KB/sec (avg: 384.34KB/sec),  1.19 (avg:  0.80) msec latency[RUN #1 80%,  24 secs]  2 threads:      244365 ops,   15429 (avg:   10180) ops/sec, 595.85KB/sec (avg: 393.16KB/sec),  0.51 (avg:  0.78) msec latency[RUN #1 83%,  25 secs]  2 threads:      263608 ops,   19240 (avg:   10543) ops/sec, 742.94KB/sec (avg: 407.15KB/sec),  0.41 (avg:  0.75) msec latency[RUN #1 87%,  26 secs]  2 threads:      278978 ops,   15368 (avg:   10728) ops/sec, 593.37KB/sec (avg: 414.31KB/sec),  0.52 (avg:  0.74) msec latency[RUN #1 90%,  27 secs]  2 threads:      287394 ops,    8415 (avg:   10643) ops/sec, 325.03KB/sec (avg: 411.00KB/sec),  0.95 (avg:  0.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      301218 ops,   13822 (avg:   10756) ops/sec, 533.69KB/sec (avg: 415.38KB/sec),  0.57 (avg:  0.74) msec latency[RUN #1 97%,  29 secs]  2 threads:      324035 ops,   22814 (avg:   11172) ops/sec, 880.97KB/sec (avg: 431.44KB/sec),  0.35 (avg:  0.71) msec latency[RUN #1 100%,  30 secs]  0 threads:      346684 ops,   22814 (avg:   11556) ops/sec, 880.97KB/sec (avg: 446.25KB/sec),  0.35 (avg:  0.69) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1050.67          ---          ---      0.69700        77.88
Gets       10505.45      2089.46      8415.99      0.68600       368.37
Totals     11556.12      2089.46      8415.99      0.68700       446.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00032
GET       0.087      0.00063
GET       0.089      0.00095
GET       0.091      0.00127
GET       0.092      0.00159
GET       0.094      0.00190
GET       0.095      0.00286
GET       0.096      0.00349
GET       0.097      0.00444
GET       0.098      0.00635
GET       0.099      0.00762
GET       0.100      0.01142
GET       0.110      0.02126
GET       0.120      0.03934
GET       0.130      0.08821
GET       0.140      0.21449
GET       0.150      0.47340
GET       0.160      0.87098
GET       0.170      1.48970
GET       0.180      2.62244
GET       0.190      4.49798
GET       0.200      6.81169
GET       0.210      8.83223
GET       0.220     10.59544
GET       0.230     12.26663
GET       0.240     13.99843
GET       0.250     15.34312
GET       0.260     16.11352
GET       0.270     16.54377
GET       0.280     16.81918
GET       0.290     17.04827
GET       0.300     17.25260
GET       0.310     17.48360
GET       0.320     17.75552
GET       0.330     18.18609
GET       0.340     18.79593
GET       0.350     19.70974
GET       0.360     20.95322
GET       0.370     22.71262
GET       0.380     25.21068
GET       0.390     28.65365
GET       0.400     32.74073
GET       0.410     37.22062
GET       0.420     42.06508
GET       0.430     47.35725
GET       0.440     52.98162
GET       0.450     58.05422
GET       0.460     62.41798
GET       0.470     66.07988
GET       0.480     69.25220
GET       0.490     71.97935
GET       0.500     74.05065
GET       0.510     75.57906
GET       0.520     76.71561
GET       0.530     77.62562
GET       0.540     78.30907
GET       0.550     78.83229
GET       0.560     79.20416
GET       0.570     79.46878
GET       0.580     79.68455
GET       0.590     79.85906
GET       0.600     79.99835
GET       0.610     80.10115
GET       0.620     80.18460
GET       0.630     80.25568
GET       0.640     80.31977
GET       0.650     80.37212
GET       0.660     80.42638
GET       0.670     80.48540
GET       0.680     80.53870
GET       0.690     80.59042
GET       0.700     80.65515
GET       0.710     80.73225
GET       0.720     80.82522
GET       0.730     80.94865
GET       0.740     81.10603
GET       0.750     81.29863
GET       0.760     81.53025
GET       0.770     81.81455
GET       0.780     82.15501
GET       0.790     82.58240
GET       0.800     83.05581
GET       0.810     83.58410
GET       0.820     84.16666
GET       0.830     84.82917
GET       0.840     85.49295
GET       0.850     86.22146
GET       0.860     86.95727
GET       0.870     87.67880
GET       0.880     88.39747
GET       0.890     89.10472
GET       0.900     89.77199
GET       0.910     90.39452
GET       0.920     90.99072
GET       0.930     91.55519
GET       0.940     92.06857
GET       0.950     92.53182
GET       0.960     92.93860
GET       0.970     93.27779
GET       0.980     93.55478
GET       0.990     93.83559
GET       1.000     94.68055
GET       1.100     95.07304
GET       1.200     95.36971
GET       1.300     95.87136
GET       1.400     96.42789
GET       1.500     96.85878
GET       1.600     97.17163
GET       1.700     97.39564
GET       1.800     97.51748
GET       1.900     97.57618
GET       2.000     97.60537
GET       2.100     97.61235
GET       2.200     97.61648
GET       2.300     97.62251
GET       2.400     97.63171
GET       2.500     97.64313
GET       2.600     97.65106
GET       2.700     97.66058
GET       2.800     97.66661
GET       2.900     97.67359
GET       3.000     97.67899
GET       3.100     97.68311
GET       3.200     97.68819
GET       3.300     97.69104
GET       3.400     97.69326
GET       3.500     97.69422
GET       3.600     97.69771
GET       3.700     97.69961
GET       3.800     97.70056
GET       3.900     97.70088
GET       4.100     97.70151
GET       4.200     97.71230
GET       4.300     97.71928
GET       4.400     97.79829
GET       4.500     97.98645
GET       4.600     98.03372
GET       4.700     98.04388
GET       4.800     98.07624
GET       4.900     98.17714
GET       5.000     98.25424
GET       5.100     98.27614
GET       5.200     98.28090
GET       5.300     98.30184
GET       5.400     98.34626
GET       5.500     98.39227
GET       5.600     98.43986
GET       5.700     98.45985
GET       5.800     98.47222
GET       5.900     98.48301
GET       6.000     98.48841
GET       6.100     98.48936
GET       6.200     98.49031
GET       6.300     98.49380
GET       6.400     98.49507
GET       6.500     98.49666
GET       6.600     98.49856
GET       6.700     98.49951
GET       6.800     98.50300
GET       6.900     98.50522
GET       7.000     98.50840
GET       7.100     98.51062
GET       7.200     98.51411
GET       7.300     98.51538
GET       7.400     98.51823
GET       7.500     98.52077
GET       7.600     98.52204
GET       7.700     98.52331
GET       7.800     98.52394
GET       8.100     98.52426
GET       8.200     98.54901
GET       8.300     98.57027
GET       8.400     98.65752
GET       8.500     98.86948
GET       8.600     98.92976
GET       8.700     98.93770
GET       8.800     98.95864
GET       8.900     99.04875
GET       9.000     99.13950
GET       9.100     99.16837
GET       9.200     99.17852
GET       9.300     99.19439
GET       9.400     99.22104
GET       9.500     99.24833
GET       9.600     99.27022
GET       9.700     99.29116
GET       9.800     99.30290
GET       9.900     99.30861
GET      10.000     99.32321
GET      11.000     99.33622
GET      12.000     99.58434
GET      13.000     99.82898
GET      14.000     99.85785
GET      15.000     99.86293
GET      16.000     99.92321
GET      17.000     99.99429
GET      18.000     99.99619
GET      20.000     99.99651
GET      21.000    100.00000
