[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6394 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       12256 ops,    5861 (avg:    6127) ops/sec, 226.44KB/sec (avg: 236.76KB/sec),  1.36 (avg:  1.30) msec latency[RUN #1 10%,   3 secs]  2 threads:       19912 ops,    7655 (avg:    6637) ops/sec, 295.48KB/sec (avg: 256.33KB/sec),  1.04 (avg:  1.20) msec latency[RUN #1 13%,   4 secs]  2 threads:       24145 ops,    4232 (avg:    6035) ops/sec, 163.50KB/sec (avg: 233.12KB/sec),  1.89 (avg:  1.32) msec latency[RUN #1 17%,   5 secs]  2 threads:       32131 ops,    7985 (avg:    6425) ops/sec, 308.34KB/sec (avg: 248.17KB/sec),  1.00 (avg:  1.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       39607 ops,    7475 (avg:    6600) ops/sec, 288.67KB/sec (avg: 254.92KB/sec),  1.07 (avg:  1.21) msec latency[RUN #1 23%,   7 secs]  2 threads:       48863 ops,    9255 (avg:    6979) ops/sec, 357.41KB/sec (avg: 269.56KB/sec),  0.86 (avg:  1.14) msec latency[RUN #1 27%,   8 secs]  2 threads:       61547 ops,   12680 (avg:    7692) ops/sec, 489.68KB/sec (avg: 297.08KB/sec),  0.63 (avg:  1.03) msec latency[RUN #1 30%,   9 secs]  2 threads:       69802 ops,    8254 (avg:    7755) ops/sec, 318.74KB/sec (avg: 299.49KB/sec),  0.96 (avg:  1.03) msec latency[RUN #1 33%,  10 secs]  2 threads:       76491 ops,    6688 (avg:    7648) ops/sec, 258.39KB/sec (avg: 295.38KB/sec),  1.19 (avg:  1.04) msec latency[RUN #1 37%,  11 secs]  2 threads:       84398 ops,    7906 (avg:    7671) ops/sec, 305.24KB/sec (avg: 296.27KB/sec),  1.01 (avg:  1.04) msec latency[RUN #1 40%,  12 secs]  2 threads:       92579 ops,    8180 (avg:    7714) ops/sec, 315.89KB/sec (avg: 297.91KB/sec),  0.97 (avg:  1.03) msec latency[RUN #1 43%,  13 secs]  2 threads:      109153 ops,   16572 (avg:    8395) ops/sec, 639.98KB/sec (avg: 324.22KB/sec),  0.48 (avg:  0.95) msec latency[RUN #1 47%,  14 secs]  2 threads:      127101 ops,   17946 (avg:    9077) ops/sec, 692.92KB/sec (avg: 350.56KB/sec),  0.44 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      137111 ops,   10009 (avg:    9139) ops/sec, 386.66KB/sec (avg: 352.96KB/sec),  0.79 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      145820 ops,    8708 (avg:    9112) ops/sec, 336.24KB/sec (avg: 351.92KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      155004 ops,    9183 (avg:    9117) ops/sec, 354.60KB/sec (avg: 352.08KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 60%,  18 secs]  2 threads:      168845 ops,   13839 (avg:    9379) ops/sec, 534.44KB/sec (avg: 362.21KB/sec),  0.57 (avg:  0.85) msec latency[RUN #1 63%,  19 secs]  2 threads:      187587 ops,   18739 (avg:    9872) ops/sec, 723.57KB/sec (avg: 381.23KB/sec),  0.42 (avg:  0.81) msec latency[RUN #1 67%,  20 secs]  2 threads:      197577 ops,    9989 (avg:    9877) ops/sec, 385.82KB/sec (avg: 381.46KB/sec),  0.80 (avg:  0.80) msec latency[RUN #1 70%,  21 secs]  2 threads:      206765 ops,    9187 (avg:    9845) ops/sec, 354.67KB/sec (avg: 380.18KB/sec),  0.87 (avg:  0.81) msec latency[RUN #1 73%,  22 secs]  2 threads:      212003 ops,    5237 (avg:    9635) ops/sec, 202.25KB/sec (avg: 372.09KB/sec),  1.51 (avg:  0.82) msec latency[RUN #1 77%,  23 secs]  2 threads:      222036 ops,   10032 (avg:    9652) ops/sec, 387.44KB/sec (avg: 372.76KB/sec),  0.79 (avg:  0.82) msec latency[RUN #1 80%,  24 secs]  2 threads:      232669 ops,   10631 (avg:    9693) ops/sec, 410.57KB/sec (avg: 374.34KB/sec),  0.75 (avg:  0.82) msec latency[RUN #1 83%,  25 secs]  2 threads:      245421 ops,   12750 (avg:    9815) ops/sec, 492.39KB/sec (avg: 379.06KB/sec),  0.62 (avg:  0.81) msec latency[RUN #1 87%,  26 secs]  2 threads:      257937 ops,   12514 (avg:    9919) ops/sec, 483.20KB/sec (avg: 383.06KB/sec),  0.63 (avg:  0.80) msec latency[RUN #1 90%,  27 secs]  2 threads:      272156 ops,   14217 (avg:   10078) ops/sec, 548.98KB/sec (avg: 389.21KB/sec),  0.56 (avg:  0.79) msec latency[RUN #1 93%,  28 secs]  2 threads:      285956 ops,   13798 (avg:   10211) ops/sec, 532.89KB/sec (avg: 394.34KB/sec),  0.58 (avg:  0.78) msec latency[RUN #1 97%,  29 secs]  2 threads:      301279 ops,   15321 (avg:   10387) ops/sec, 591.66KB/sec (avg: 401.14KB/sec),  0.52 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      319758 ops,   15321 (avg:   10658) ops/sec, 591.66KB/sec (avg: 411.59KB/sec),  0.52 (avg:  0.75) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         969.06          ---          ---      0.75500        71.83
Gets        9689.50      1823.56      7865.94      0.74400       339.76
Totals     10658.56      1823.56      7865.94      0.74500       411.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     96.95583
SET       2.000     97.33420
SET       3.000     97.53715
SET       4.000     97.99807
SET       5.000     98.39020
SET       6.000     98.43492
SET       7.000     98.46244
SET       8.000     99.11599
SET       9.000     99.30861
SET      10.000     99.34645
SET      11.000     99.34989
SET      12.000     99.80737
SET      13.000     99.86929
SET      14.000     99.87961
SET      15.000     99.88305
SET      16.000     99.96904
SET      18.000     99.97248
SET      19.000     99.97592
SET      21.000     99.97936
SET      22.000     99.98280
SET      24.000     99.98624
SET      31.000     99.98968
SET      33.000     99.99312
SET      35.000     99.99656
SET      37.000    100.00000
---
GET       0.078      0.00034
GET       0.079      0.00069
GET       0.081      0.00103
GET       0.088      0.00138
GET       0.089      0.00172
GET       0.092      0.00241
GET       0.093      0.00275
GET       0.094      0.00310
GET       0.095      0.00344
GET       0.097      0.00378
GET       0.098      0.00413
GET       0.099      0.00550
GET       0.100      0.00963
GET       0.110      0.01823
GET       0.120      0.04025
GET       0.130      0.07912
GET       0.140      0.19815
GET       0.150      0.45272
GET       0.160      0.81841
GET       0.170      1.34991
GET       0.180      2.25707
GET       0.190      3.79482
GET       0.200      5.44402
GET       0.210      6.75093
GET       0.220      7.81427
GET       0.230      8.77579
GET       0.240      9.72768
GET       0.250     10.39472
GET       0.260     10.77520
GET       0.270     11.02530
GET       0.280     11.20969
GET       0.290     11.39408
GET       0.300     11.58914
GET       0.310     11.83958
GET       0.320     12.19667
GET       0.330     12.78871
GET       0.340     13.72168
GET       0.350     15.16206
GET       0.360     16.99875
GET       0.370     19.41924
GET       0.380     22.47786
GET       0.390     26.28369
GET       0.400     30.37401
GET       0.410     34.48119
GET       0.420     38.66784
GET       0.430     43.04989
GET       0.440     47.69236
GET       0.450     51.99631
GET       0.460     55.87851
GET       0.470     59.50510
GET       0.480     62.84513
GET       0.490     65.93231
GET       0.500     68.43364
GET       0.510     70.40312
GET       0.520     71.92022
GET       0.530     73.14319
GET       0.540     74.05723
GET       0.550     74.72634
GET       0.560     75.16255
GET       0.570     75.48042
GET       0.580     75.72295
GET       0.590     75.89564
GET       0.600     76.02465
GET       0.610     76.11374
GET       0.620     76.19218
GET       0.630     76.26167
GET       0.640     76.32910
GET       0.650     76.38655
GET       0.660     76.43299
GET       0.670     76.48528
GET       0.680     76.54514
GET       0.690     76.61807
GET       0.700     76.72747
GET       0.710     76.87642
GET       0.720     77.05256
GET       0.730     77.29062
GET       0.740     77.59404
GET       0.750     77.91363
GET       0.760     78.28344
GET       0.770     78.67906
GET       0.780     79.10116
GET       0.790     79.52808
GET       0.800     79.95741
GET       0.810     80.37986
GET       0.820     80.86010
GET       0.830     81.36202
GET       0.840     81.88974
GET       0.850     82.45014
GET       0.860     83.06351
GET       0.870     83.71817
GET       0.880     84.44129
GET       0.890     85.18023
GET       0.900     85.90094
GET       0.910     86.60789
GET       0.920     87.31243
GET       0.930     87.99495
GET       0.940     88.60901
GET       0.950     89.17973
GET       0.960     89.68165
GET       0.970     90.14091
GET       0.980     90.53515
GET       0.990     90.88329
GET       1.000     91.99721
GET       1.100     92.45371
GET       1.200     92.74440
GET       1.300     93.28932
GET       1.400     94.04684
GET       1.500     94.87075
GET       1.600     95.60626
GET       1.700     96.17801
GET       1.800     96.61215
GET       1.900     96.89012
GET       2.000     97.05559
GET       2.100     97.13368
GET       2.200     97.17461
GET       2.300     97.19491
GET       2.400     97.21418
GET       2.500     97.23654
GET       2.600     97.26887
GET       2.700     97.31153
GET       2.800     97.35006
GET       2.900     97.38309
GET       3.000     97.41370
GET       3.100     97.43331
GET       3.200     97.45464
GET       3.300     97.47081
GET       3.400     97.49111
GET       3.500     97.51175
GET       3.600     97.53686
GET       3.700     97.55681
GET       3.800     97.56748
GET       3.900     97.57573
GET       4.000     97.58468
GET       4.100     97.58950
GET       4.200     97.61151
GET       4.300     97.62596
GET       4.400     97.69339
GET       4.500     97.90599
GET       4.600     97.95346
GET       4.700     97.95725
GET       4.800     97.97823
GET       4.900     98.04738
GET       5.000     98.12512
GET       5.100     98.15368
GET       5.200     98.16744
GET       5.300     98.18361
GET       5.400     98.22248
GET       5.500     98.26927
GET       5.600     98.31399
GET       5.700     98.34942
GET       5.800     98.37178
GET       5.900     98.39690
GET       6.000     98.41066
GET       6.100     98.41788
GET       6.200     98.42270
GET       6.300     98.42407
GET       6.400     98.42717
GET       6.500     98.42958
GET       6.600     98.43130
GET       6.700     98.43508
GET       6.800     98.43749
GET       6.900     98.44093
GET       7.000     98.44540
GET       7.100     98.44815
GET       7.200     98.45263
GET       7.300     98.45538
GET       7.400     98.45744
GET       7.500     98.45985
GET       7.600     98.46157
GET       7.700     98.46295
GET       7.800     98.46501
GET       8.000     98.46570
GET       8.100     98.46845
GET       8.200     98.49494
GET       8.300     98.50904
GET       8.400     98.61156
GET       8.500     98.87163
GET       8.600     98.93425
GET       8.700     98.94147
GET       8.800     98.96142
GET       8.900     99.06635
GET       9.000     99.17781
GET       9.100     99.21221
GET       9.200     99.21874
GET       9.300     99.23147
GET       9.400     99.25177
GET       9.500     99.26966
GET       9.600     99.29512
GET       9.700     99.32504
GET       9.800     99.33949
GET       9.900     99.35704
GET      10.000     99.38078
GET      11.000     99.39282
GET      12.000     99.60954
GET      13.000     99.87788
GET      14.000     99.89164
GET      15.000     99.89336
GET      16.000     99.93945
GET      17.000     99.99450
GET      18.000     99.99759
GET      24.000     99.99862
GET      25.000    100.00000
